        HSIS+   =  5.001E-21        C4N     =  1.489E-14        C4N+    =  5.506E-17        #C4N    =  2.118E-19
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.595E-21
        S2      =  4.149E-11        S2+     =  3.377E-13        SO2+    =  3.373E-20        SO2     =  1.208E-16
        HS2     =  2.199E-16        HS2+    =  7.114E-14        HSO2+   =  2.661E-21        H2S2+   =  4.704E-19
        #H2S2   =  6.401E-16        H2S2    =  1.185E-15        E-      =  9.211E-05


age of cloud             time  =  1.520E+06 years
total hydrogen density   dens  = 1.1964E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0115 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.632E-01        H+      =  3.634E-06        H2      =  3.186E-01        H2+     =  3.605E-11
        H3+     =  6.488E-10        HE      =  1.000E-01        HE+     =  3.793E-07        HEH+    =  5.749E-13
        C       =  1.856E-04        C+      =  6.290E-05        CH      =  8.945E-08        CH+     =  3.242E-11
        CH2     =  1.235E-10        CH2+    =  4.807E-11        N       =  6.033E-05        N+      =  3.680E-09
        CH3     =  6.218E-09        CH3+    =  1.239E-10        NH      =  9.108E-10        NH+     =  5.648E-13
        #CH4    =  7.581E-09        CH4     =  1.619E-07        CH4+    =  1.031E-12        NH2     =  6.546E-10
        NH2+    =  1.811E-12        O       =  4.490E-04        O+      =  4.086E-13        #NH3    =  1.714E-09
        CH5+    =  4.670E-12        NH3     =  1.885E-09        NH3+    =  3.391E-12        OH      =  3.449E-09
        OH+     =  2.169E-12        #H2O    =  1.192E-08        H2O     =  3.320E-09        H2O+    =  3.100E-12
        NH4+    =  2.134E-15        H3O+    =  2.886E-12        C2      =  4.891E-08        C2+     =  2.481E-11
        MG      =  1.275E-06        MG+     =  3.852E-05        #C2     =  1.072E-12        #MG     =  1.481E-08
        C2H     =  2.172E-08        C2H+    =  1.367E-11        #C2H    =  4.662E-13        #C2H2   =  3.992E-14
        C2H2    =  7.121E-10        C2H2+   =  6.808E-11        CN      =  8.866E-08        CN+     =  3.934E-13
        #HCN    =  1.877E-12        #HNC    =  2.224E-15        C2H3    =  6.714E-20        HCN     =  1.513E-09
        HCN+    =  1.196E-12        HNC     =  1.089E-10        #C2H3   =  1.371E-24        #CO     =  1.990E-10
        #N2     =  1.093E-12        #C2H4   =  1.260E-16        C2H4    =  6.281E-12        CO      =  1.103E-05
        CO+     =  1.152E-12        H2CN    =  1.358E-13        HCNH+   =  1.445E-12        N2      =  2.861E-07
        N2+     =  1.021E-13        SI      =  1.311E-09        SI+     =  5.454E-08        #H2CN   =  2.724E-18
        C2H5    =  1.813E-20        HCO     =  5.616E-13        HCO+    =  9.563E-12        HOC+    =  6.286E-12
        N2H+    =  1.927E-13        SIH     =  2.236E-14        SIH+    =  4.753E-16        #C2H5   =  3.571E-25
        #NO     =  2.996E-15        #H2CO   =  9.685E-15        H2CO    =  2.111E-10        H2CO+   =  1.450E-13
        NO      =  1.479E-10        NO+     =  3.772E-13        SIH2    =  2.402E-19        SIH2+   =  2.068E-16
        H3CO+   =  1.915E-15        HNO     =  6.305E-11        HNO+    =  6.268E-16        SIH3    =  6.169E-27
        SIH3+   =  9.014E-22        #HNO    =  1.202E-15        #O2     =  9.217E-16        #CH3OH  =  2.211E-11
        #SIH4   =  4.414E-08        CH3OH   =  6.698E-12        H2NO+   =  2.966E-18        O2      =  2.578E-10
        O2+     =  1.374E-14        S       =  3.328E-06        S+      =  9.838E-06        SIH4    =  1.373E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  4.100E-20        HS      =  2.396E-11        HS+     =  1.125E-12
        O2H     =  4.479E-20        O2H+    =  4.976E-20        SIH5+   =  1.075E-29        #O2H    =  1.711E-23
        #H2S    =  3.333E-09        H2S     =  1.059E-09        H2S+    =  1.801E-12        CL      =  3.162E-07
        CL+     =  1.625E-13        H3S+    =  3.122E-17        #HCL    =  5.674E-12        C3+     =  9.059E-12
        HCL     =  2.110E-11        HCL+    =  1.020E-13        H2CL+   =  2.161E-13        C2N     =  1.112E-10
        C2N+    =  7.827E-13        C3H2    =  1.156E-12        #C3H2   =  1.991E-17        C2NH+   =  4.082E-15
        #CH3CCH =  1.007E-17        CH3CCH  =  5.987E-13        SIC     =  2.901E-13        SIC+    =  1.698E-13
        #SIC    =  5.536E-17        #CH3CN  =  7.569E-19        C3H5+   =  9.688E-17        CH3CN   =  4.569E-14
        #CH2CO  =  2.286E-24        #CH3CNH =  2.200E-15        CH2CO   =  1.397E-19        CH3CNH  =  2.773E-12
        CH3CNH+ =  1.183E-17        OCN     =  1.447E-15        #HNCO   =  2.370E-20        HNCO    =  2.327E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.405E-18        CO2     =  1.503E-13
        CS      =  8.408E-09        CS+     =  1.729E-11        SIO     =  8.997E-13        SIO+    =  3.810E-15
        HCO2+   =  1.873E-19        HCS     =  3.433E-13        HCS+    =  4.871E-12        SIOH+   =  4.103E-15
        #C2H5OH =  2.530E-27        #H2CS   =  1.475E-13        #NO2    =  3.898E-18        #NS     =  9.521E-17
        #H2SIO  =  1.663E-17        C2H5OH  =  1.444E-22        H2CS    =  3.936E-10        H2CS+   =  1.238E-13
        H2SIO   =  2.619E-17        NO2     =  2.491E-13        NS      =  5.996E-13        NS+     =  3.096E-13
        C2H5OH2+=  9.931E-25        H3CS+   =  2.003E-12        HNS+    =  1.759E-17        #SO     =  3.870E-16
        SO      =  5.095E-12        SO+     =  1.139E-12        C4H     =  1.301E-13        HSO+    =  4.438E-17
        #C4H    =  1.972E-18        C3N     =  4.109E-13        #HC3N   =  6.420E-18        HC3N    =  1.721E-14
        C2N2+   =  2.072E-19        NCCN    =  8.693E-14        SIC2    =  9.621E-17        SIC2+   =  7.841E-15
        #NCCN   =  1.279E-18        #SIC2   =  2.046E-18        #HCOOCH3=  1.000E-30        #SIS    =  3.294E-23
        #OCS    =  4.102E-19        HCOOCH3 =  2.174E-27        OCS     =  2.914E-14        OCS+    =  4.520E-17
        SIS     =  2.094E-19        SIS+    =  1.189E-19        H5C2O2+ =  6.589E-30        HOCS+   =  1.649E-20
        HSIS+   =  5.010E-21        C4N     =  1.499E-14        C4N+    =  5.545E-17        #C4N    =  2.153E-19
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.620E-21
        S2      =  4.163E-11        S2+     =  3.386E-13        SO2+    =  3.383E-20        SO2     =  1.215E-16
        HS2     =  2.210E-16        HS2+    =  7.135E-14        HSO2+   =  2.678E-21        H2S2+   =  4.721E-19
        #H2S2   =  6.485E-16        H2S2    =  1.193E-15        E-      =  9.196E-05


age of cloud             time  =  1.530E+06 years
total hydrogen density   dens  = 1.1992E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0116 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.623E-01        H+      =  3.617E-06        H2      =  3.190E-01        H2+     =  3.600E-11
        H3+     =  6.498E-10        HE      =  1.000E-01        HE+     =  3.766E-07        HEH+    =  5.742E-13
        C       =  1.856E-04        C+      =  6.279E-05        CH      =  8.966E-08        CH+     =  3.240E-11
        CH2     =  1.237E-10        CH2+    =  4.808E-11        N       =  6.032E-05        N+      =  3.664E-09
        CH3     =  6.214E-09        CH3+    =  1.243E-10        NH      =  9.115E-10        NH+     =  5.623E-13
        #CH4    =  7.644E-09        CH4     =  1.621E-07        CH4+    =  1.027E-12        NH2     =  6.555E-10
        NH2+    =  1.805E-12        O       =  4.489E-04        O+      =  4.073E-13        #NH3    =  1.730E-09
        CH5+    =  4.664E-12        NH3     =  1.889E-09        NH3+    =  3.395E-12        OH      =  3.451E-09
        OH+     =  2.165E-12        #H2O    =  1.203E-08        H2O     =  3.326E-09        H2O+    =  3.097E-12
        NH4+    =  2.143E-15        H3O+    =  2.892E-12        C2      =  4.899E-08        C2+     =  2.481E-11
        MG      =  1.275E-06        MG+     =  3.852E-05        #C2     =  1.084E-12        #MG     =  1.495E-08
        C2H     =  2.177E-08        C2H+    =  1.369E-11        #C2H    =  4.719E-13        #C2H2   =  4.041E-14
        C2H2    =  7.134E-10        C2H2+   =  6.827E-11        CN      =  8.894E-08        CN+     =  3.932E-13
        #HCN    =  1.902E-12        #HNC    =  2.251E-15        C2H3    =  6.774E-20        HCN     =  1.520E-09
        HCN+    =  1.195E-12        HNC     =  1.092E-10        #C2H3   =  1.396E-24        #CO     =  2.022E-10
        #N2     =  1.111E-12        #C2H4   =  1.279E-16        C2H4    =  6.318E-12        CO      =  1.110E-05
        CO+     =  1.151E-12        H2CN    =  1.360E-13        HCNH+   =  1.449E-12        N2      =  2.881E-07
        N2+     =  1.020E-13        SI      =  1.307E-09        SI+     =  5.431E-08        #H2CN   =  2.755E-18
        C2H5    =  1.830E-20        HCO     =  5.633E-13        HCO+    =  9.590E-12        HOC+    =  6.293E-12
        N2H+    =  1.930E-13        SIH     =  2.234E-14        SIH+    =  4.732E-16        #C2H5   =  3.640E-25
        #NO     =  3.033E-15        #H2CO   =  9.795E-15        H2CO    =  2.113E-10        H2CO+   =  1.451E-13
        NO      =  1.483E-10        NO+     =  3.781E-13        SIH2    =  2.398E-19        SIH2+   =  2.065E-16
        H3CO+   =  1.930E-15        HNO     =  6.330E-11        HNO+    =  6.265E-16        SIH3    =  6.177E-27
        SIH3+   =  9.003E-22        #HNO    =  1.219E-15        #O2     =  9.325E-16        #CH3OH  =  2.247E-11
        #SIH4   =  4.438E-08        CH3OH   =  6.756E-12        H2NO+   =  2.987E-18        O2      =  2.583E-10
        O2+     =  1.373E-14        S       =  3.333E-06        S+      =  9.834E-06        SIH4    =  1.377E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  4.147E-20        HS      =  2.401E-11        HS+     =  1.125E-12
        O2H     =  4.500E-20        O2H+    =  4.979E-20        SIH5+   =  1.076E-29        #O2H    =  1.729E-23
        #H2S    =  3.363E-09        H2S     =  1.060E-09        H2S+    =  1.803E-12        CL      =  3.162E-07
        CL+     =  1.619E-13        H3S+    =  3.137E-17        #HCL    =  5.729E-12        C3+     =  9.083E-12
        HCL     =  2.113E-11        HCL+    =  1.017E-13        H2CL+   =  2.161E-13        C2N     =  1.117E-10
        C2N+    =  7.850E-13        C3H2    =  1.161E-12        #C3H2   =  2.018E-17        C2NH+   =  4.100E-15
        #CH3CCH =  1.023E-17        CH3CCH  =  6.020E-13        SIC     =  2.901E-13        SIC+    =  1.698E-13
        #SIC    =  5.588E-17        #CH3CN  =  7.727E-19        C3H5+   =  9.743E-17        CH3CN   =  4.620E-14
        #CH2CO  =  2.335E-24        #CH3CNH =  2.231E-15        CH2CO   =  1.413E-19        CH3CNH  =  2.799E-12
        CH3CNH+ =  1.194E-17        OCN     =  1.457E-15        #HNCO   =  2.409E-20        HNCO    =  2.347E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.440E-18        CO2     =  1.511E-13
        CS      =  8.456E-09        CS+     =  1.732E-11        SIO     =  9.000E-13        SIO+    =  3.797E-15
        HCO2+   =  1.883E-19        HCS     =  3.435E-13        HCS+    =  4.891E-12        SIOH+   =  4.101E-15
        #C2H5OH =  2.580E-27        #H2CS   =  1.498E-13        #NO2    =  3.960E-18        #NS     =  9.633E-17
        #H2SIO  =  1.679E-17        C2H5OH  =  1.458E-22        H2CS    =  3.947E-10        H2CS+   =  1.238E-13
        H2SIO   =  2.626E-17        NO2     =  2.507E-13        NS      =  6.018E-13        NS+     =  3.102E-13
        C2H5OH2+=  1.003E-24        H3CS+   =  2.008E-12        HNS+    =  1.759E-17        #SO     =  3.916E-16
        SO      =  5.115E-12        SO+     =  1.141E-12        C4H     =  1.310E-13        HSO+    =  4.448E-17
        #C4H    =  2.004E-18        C3N     =  4.143E-13        #HC3N   =  6.535E-18        HC3N    =  1.733E-14
        C2N2+   =  2.087E-19        NCCN    =  8.758E-14        SIC2    =  9.629E-17        SIC2+   =  7.840E-15
        #NCCN   =  1.301E-18        #SIC2   =  2.065E-18        #HCOOCH3=  1.000E-30        #SIS    =  3.330E-23
        #OCS    =  4.161E-19        HCOOCH3 =  2.207E-27        OCS     =  2.928E-14        OCS+    =  4.545E-17
        SIS     =  2.097E-19        SIS+    =  1.190E-19        H5C2O2+ =  6.683E-30        HOCS+   =  1.663E-20
        HSIS+   =  5.019E-21        C4N     =  1.509E-14        C4N+    =  5.584E-17        #C4N    =  2.188E-19
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.646E-21
        S2      =  4.177E-11        S2+     =  3.396E-13        SO2+    =  3.393E-20        SO2     =  1.222E-16
        HS2     =  2.222E-16        HS2+    =  7.156E-14        HSO2+   =  2.694E-21        H2S2+   =  4.738E-19
        #H2S2   =  6.569E-16        H2S2    =  1.201E-15        E-      =  9.180E-05


age of cloud             time  =  1.540E+06 years
total hydrogen density   dens  = 1.2019E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0116 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.615E-01        H+      =  3.600E-06        H2      =  3.194E-01        H2+     =  3.595E-11
        H3+     =  6.507E-10        HE      =  1.000E-01        HE+     =  3.739E-07        HEH+    =  5.734E-13
        C       =  1.856E-04        C+      =  6.269E-05        CH      =  8.988E-08        CH+     =  3.239E-11
        CH2     =  1.240E-10        CH2+    =  4.808E-11        N       =  6.032E-05        N+      =  3.648E-09
        CH3     =  6.209E-09        CH3+    =  1.246E-10        NH      =  9.121E-10        NH+     =  5.599E-13
        #CH4    =  7.708E-09        CH4     =  1.623E-07        CH4+    =  1.022E-12        NH2     =  6.564E-10
        NH2+    =  1.800E-12        O       =  4.488E-04        O+      =  4.061E-13        #NH3    =  1.747E-09
        CH5+    =  4.659E-12        NH3     =  1.893E-09        NH3+    =  3.399E-12        OH      =  3.453E-09
        OH+     =  2.161E-12        #H2O    =  1.214E-08        H2O     =  3.332E-09        H2O+    =  3.094E-12
        NH4+    =  2.152E-15        H3O+    =  2.898E-12        C2      =  4.906E-08        C2+     =  2.482E-11
        MG      =  1.276E-06        MG+     =  3.852E-05        #C2     =  1.096E-12        #MG     =  1.510E-08
        C2H     =  2.183E-08        C2H+    =  1.370E-11        #C2H    =  4.777E-13        #C2H2   =  4.090E-14
        C2H2    =  7.147E-10        C2H2+   =  6.846E-11        CN      =  8.922E-08        CN+     =  3.930E-13
        #HCN    =  1.926E-12        #HNC    =  2.279E-15        C2H3    =  6.833E-20        HCN     =  1.527E-09
        HCN+    =  1.195E-12        HNC     =  1.095E-10        #C2H3   =  1.422E-24        #CO     =  2.056E-10
        #N2     =  1.129E-12        #C2H4   =  1.299E-16        C2H4    =  6.356E-12        CO      =  1.117E-05
        CO+     =  1.150E-12        H2CN    =  1.362E-13        HCNH+   =  1.453E-12        N2      =  2.901E-07
        N2+     =  1.019E-13        SI      =  1.303E-09        SI+     =  5.407E-08        #H2CN   =  2.786E-18
        C2H5    =  1.848E-20        HCO     =  5.649E-13        HCO+    =  9.617E-12        HOC+    =  6.300E-12
        N2H+    =  1.934E-13        SIH     =  2.232E-14        SIH+    =  4.712E-16        #C2H5   =  3.711E-25
        #NO     =  3.070E-15        #H2CO   =  9.906E-15        H2CO    =  2.116E-10        H2CO+   =  1.452E-13
        NO      =  1.487E-10        NO+     =  3.791E-13        SIH2    =  2.394E-19        SIH2+   =  2.062E-16
        H3CO+   =  1.945E-15        HNO     =  6.356E-11        HNO+    =  6.263E-16        SIH3    =  6.185E-27
        SIH3+   =  8.991E-22        #HNO    =  1.235E-15        #O2     =  9.434E-16        #CH3OH  =  2.284E-11
        #SIH4   =  4.462E-08        CH3OH   =  6.815E-12        H2NO+   =  3.009E-18        O2      =  2.588E-10
        O2+     =  1.372E-14        S       =  3.337E-06        S+      =  9.829E-06        SIH4    =  1.381E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  4.195E-20        HS      =  2.405E-11        HS+     =  1.126E-12
        O2H     =  4.521E-20        O2H+    =  4.981E-20        SIH5+   =  1.078E-29        #O2H    =  1.747E-23
        #H2S    =  3.394E-09        H2S     =  1.062E-09        H2S+    =  1.805E-12        CL      =  3.162E-07
        CL+     =  1.613E-13        H3S+    =  3.152E-17        #HCL    =  5.785E-12        C3+     =  9.107E-12
        HCL     =  2.116E-11        HCL+    =  1.014E-13        H2CL+   =  2.161E-13        C2N     =  1.123E-10
        C2N+    =  7.872E-13        C3H2    =  1.166E-12        #C3H2   =  2.046E-17        C2NH+   =  4.118E-15
        #CH3CCH =  1.038E-17        CH3CCH  =  6.054E-13        SIC     =  2.900E-13        SIC+    =  1.698E-13
        #SIC    =  5.641E-17        #CH3CN  =  7.889E-19        C3H5+   =  9.798E-17        CH3CN   =  4.672E-14
        #CH2CO  =  2.385E-24        #CH3CNH =  2.264E-15        CH2CO   =  1.430E-19        CH3CNH  =  2.826E-12
        CH3CNH+ =  1.205E-17        OCN     =  1.466E-15        #HNCO   =  2.447E-20        HNCO    =  2.368E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.477E-18        CO2     =  1.519E-13
        CS      =  8.504E-09        CS+     =  1.735E-11        SIO     =  9.003E-13        SIO+    =  3.784E-15
        HCO2+   =  1.893E-19        HCS     =  3.436E-13        HCS+    =  4.912E-12        SIOH+   =  4.099E-15
        #C2H5OH =  2.631E-27        #H2CS   =  1.520E-13        #NO2    =  4.023E-18        #NS     =  9.747E-17
        #H2SIO  =  1.695E-17        C2H5OH  =  1.473E-22        H2CS    =  3.958E-10        H2CS+   =  1.238E-13
        H2SIO   =  2.634E-17        NO2     =  2.522E-13        NS      =  6.041E-13        NS+     =  3.108E-13
        C2H5OH2+=  1.012E-24        H3CS+   =  2.013E-12        HNS+    =  1.759E-17        #SO     =  3.963E-16
        SO      =  5.136E-12        SO+     =  1.143E-12        C4H     =  1.318E-13        HSO+    =  4.457E-17
        #C4H    =  2.037E-18        C3N     =  4.177E-13        #HC3N   =  6.653E-18        HC3N    =  1.745E-14
        C2N2+   =  2.102E-19        NCCN    =  8.823E-14        SIC2    =  9.637E-17        SIC2+   =  7.840E-15
        #NCCN   =  1.323E-18        #SIC2   =  2.085E-18        #HCOOCH3=  1.000E-30        #SIS    =  3.365E-23
        #OCS    =  4.222E-19        HCOOCH3 =  2.241E-27        OCS     =  2.942E-14        OCS+    =  4.570E-17
        SIS     =  2.101E-19        SIS+    =  1.192E-19        H5C2O2+ =  6.780E-30        HOCS+   =  1.677E-20
        HSIS+   =  5.028E-21        C4N     =  1.519E-14        C4N+    =  5.624E-17        #C4N    =  2.224E-19
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.671E-21
        S2      =  4.191E-11        S2+     =  3.406E-13        SO2+    =  3.403E-20        SO2     =  1.230E-16
        HS2     =  2.234E-16        HS2+    =  7.177E-14        HSO2+   =  2.710E-21        H2S2+   =  4.755E-19
        #H2S2   =  6.655E-16        H2S2    =  1.209E-15        E-      =  9.164E-05


age of cloud             time  =  1.550E+06 years
total hydrogen density   dens  = 1.2047E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0116 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.606E-01        H+      =  3.583E-06        H2      =  3.199E-01        H2+     =  3.589E-11
        H3+     =  6.517E-10        HE      =  1.000E-01        HE+     =  3.712E-07        HEH+    =  5.727E-13
        C       =  1.857E-04        C+      =  6.259E-05        CH      =  9.009E-08        CH+     =  3.237E-11
        CH2     =  1.243E-10        CH2+    =  4.809E-11        N       =  6.032E-05        N+      =  3.632E-09
        CH3     =  6.204E-09        CH3+    =  1.250E-10        NH      =  9.128E-10        NH+     =  5.574E-13
        #CH4    =  7.771E-09        CH4     =  1.625E-07        CH4+    =  1.018E-12        NH2     =  6.574E-10
        NH2+    =  1.794E-12        O       =  4.487E-04        O+      =  4.048E-13        #NH3    =  1.763E-09
        CH5+    =  4.653E-12        NH3     =  1.898E-09        NH3+    =  3.403E-12        OH      =  3.456E-09
        OH+     =  2.157E-12        #H2O    =  1.226E-08        H2O     =  3.338E-09        H2O+    =  3.091E-12
        NH4+    =  2.161E-15        H3O+    =  2.904E-12        C2      =  4.913E-08        C2+     =  2.482E-11
        MG      =  1.276E-06        MG+     =  3.852E-05        #C2     =  1.108E-12        #MG     =  1.524E-08
        C2H     =  2.189E-08        C2H+    =  1.372E-11        #C2H    =  4.835E-13        #C2H2   =  4.139E-14
        C2H2    =  7.161E-10        C2H2+   =  6.865E-11        CN      =  8.951E-08        CN+     =  3.928E-13
        #HCN    =  1.951E-12        #HNC    =  2.308E-15        C2H3    =  6.894E-20        HCN     =  1.534E-09
        HCN+    =  1.194E-12        HNC     =  1.098E-10        #C2H3   =  1.449E-24        #CO     =  2.089E-10
        #N2     =  1.148E-12        #C2H4   =  1.320E-16        C2H4    =  6.393E-12        CO      =  1.125E-05
        CO+     =  1.149E-12        H2CN    =  1.364E-13        HCNH+   =  1.457E-12        N2      =  2.921E-07
        N2+     =  1.017E-13        SI      =  1.300E-09        SI+     =  5.384E-08        #H2CN   =  2.817E-18
        C2H5    =  1.866E-20        HCO     =  5.666E-13        HCO+    =  9.644E-12        HOC+    =  6.307E-12
        N2H+    =  1.937E-13        SIH     =  2.230E-14        SIH+    =  4.691E-16        #C2H5   =  3.783E-25
        #NO     =  3.107E-15        #H2CO   =  1.002E-14        H2CO    =  2.118E-10        H2CO+   =  1.453E-13
        NO      =  1.491E-10        NO+     =  3.800E-13        SIH2    =  2.390E-19        SIH2+   =  2.060E-16
        H3CO+   =  1.960E-15        HNO     =  6.381E-11        HNO+    =  6.260E-16        SIH3    =  6.194E-27
        SIH3+   =  8.979E-22        #HNO    =  1.252E-15        #O2     =  9.545E-16        #CH3OH  =  2.321E-11
        #SIH4   =  4.486E-08        CH3OH   =  6.874E-12        H2NO+   =  3.031E-18        O2      =  2.594E-10
        O2+     =  1.371E-14        S       =  3.342E-06        S+      =  9.824E-06        SIH4    =  1.385E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  4.244E-20        HS      =  2.410E-11        HS+     =  1.127E-12
        O2H     =  4.542E-20        O2H+    =  4.984E-20        SIH5+   =  1.080E-29        #O2H    =  1.765E-23
        #H2S    =  3.426E-09        H2S     =  1.064E-09        H2S+    =  1.808E-12        CL      =  3.162E-07
        CL+     =  1.607E-13        H3S+    =  3.167E-17        #HCL    =  5.840E-12        C3+     =  9.132E-12
        HCL     =  2.119E-11        HCL+    =  1.010E-13        H2CL+   =  2.161E-13        C2N     =  1.128E-10
        C2N+    =  7.895E-13        C3H2    =  1.171E-12        #C3H2   =  2.074E-17        C2NH+   =  4.137E-15
        #CH3CCH =  1.054E-17        CH3CCH  =  6.088E-13        SIC     =  2.900E-13        SIC+    =  1.697E-13
        #SIC    =  5.694E-17        #CH3CN  =  8.055E-19        C3H5+   =  9.853E-17        CH3CN   =  4.725E-14
        #CH2CO  =  2.436E-24        #CH3CNH =  2.296E-15        CH2CO   =  1.446E-19        CH3CNH  =  2.853E-12
        CH3CNH+ =  1.216E-17        OCN     =  1.476E-15        #HNCO   =  2.487E-20        HNCO    =  2.388E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.513E-18        CO2     =  1.526E-13
        CS      =  8.553E-09        CS+     =  1.737E-11        SIO     =  9.006E-13        SIO+    =  3.771E-15
        HCO2+   =  1.902E-19        HCS     =  3.438E-13        HCS+    =  4.932E-12        SIOH+   =  4.097E-15
        #C2H5OH =  2.683E-27        #H2CS   =  1.543E-13        #NO2    =  4.087E-18        #NS     =  9.862E-17
        #H2SIO  =  1.712E-17        C2H5OH  =  1.487E-22        H2CS    =  3.970E-10        H2CS+   =  1.237E-13
        H2SIO   =  2.641E-17        NO2     =  2.538E-13        NS      =  6.064E-13        NS+     =  3.115E-13
        C2H5OH2+=  1.022E-24        H3CS+   =  2.017E-12        HNS+    =  1.759E-17        #SO     =  4.011E-16
        SO      =  5.157E-12        SO+     =  1.145E-12        C4H     =  1.327E-13        HSO+    =  4.467E-17
        #C4H    =  2.071E-18        C3N     =  4.211E-13        #HC3N   =  6.772E-18        HC3N    =  1.758E-14
        C2N2+   =  2.117E-19        NCCN    =  8.889E-14        SIC2    =  9.645E-17        SIC2+   =  7.839E-15
        #NCCN   =  1.346E-18        #SIC2   =  2.105E-18        #HCOOCH3=  1.000E-30        #SIS    =  3.401E-23
        #OCS    =  4.283E-19        HCOOCH3 =  2.275E-27        OCS     =  2.956E-14        OCS+    =  4.596E-17
        SIS     =  2.105E-19        SIS+    =  1.193E-19        H5C2O2+ =  6.878E-30        HOCS+   =  1.692E-20
        HSIS+   =  5.037E-21        C4N     =  1.529E-14        C4N+    =  5.665E-17        #C4N    =  2.260E-19
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.698E-21
        S2      =  4.205E-11        S2+     =  3.416E-13        SO2+    =  3.413E-20        SO2     =  1.237E-16
        HS2     =  2.246E-16        HS2+    =  7.198E-14        HSO2+   =  2.727E-21        H2S2+   =  4.773E-19
        #H2S2   =  6.741E-16        H2S2    =  1.217E-15        E-      =  9.149E-05


age of cloud             time  =  1.560E+06 years
total hydrogen density   dens  = 1.2076E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0116 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.597E-01        H+      =  3.565E-06        H2      =  3.203E-01        H2+     =  3.584E-11
        H3+     =  6.527E-10        HE      =  1.000E-01        HE+     =  3.686E-07        HEH+    =  5.719E-13
        C       =  1.857E-04        C+      =  6.249E-05        CH      =  9.031E-08        CH+     =  3.235E-11
        CH2     =  1.246E-10        CH2+    =  4.809E-11        N       =  6.031E-05        N+      =  3.615E-09
        CH3     =  6.199E-09        CH3+    =  1.253E-10        NH      =  9.134E-10        NH+     =  5.549E-13
        #CH4    =  7.835E-09        CH4     =  1.626E-07        CH4+    =  1.013E-12        NH2     =  6.583E-10
        NH2+    =  1.788E-12        O       =  4.487E-04        O+      =  4.036E-13        #NH3    =  1.780E-09
        CH5+    =  4.647E-12        NH3     =  1.902E-09        NH3+    =  3.407E-12        OH      =  3.458E-09
        OH+     =  2.152E-12        #H2O    =  1.237E-08        H2O     =  3.345E-09        H2O+    =  3.088E-12
