

        H       =  4.682E-01        H+      =  5.417E-06        H2      =  2.659E-01        H2+     =  3.791E-11
        H3+     =  4.898E-10        HE      =  1.000E-01        HE+     =  7.360E-07        HEH+    =  5.917E-13
        C       =  1.850E-04        C+      =  6.935E-05        CH      =  6.730E-08        CH+     =  3.172E-11
        CH2     =  8.854E-11        CH2+    =  4.332E-11        N       =  6.071E-05        N+      =  5.102E-09
        CH3     =  6.594E-09        CH3+    =  8.339E-11        NH      =  8.473E-10        NH+     =  7.911E-13
        #CH4    =  1.404E-09        CH4     =  1.454E-07        CH4+    =  1.555E-12        NH2     =  5.751E-10
        NH2+    =  2.209E-12        O       =  4.548E-04        O+      =  5.318E-13        #NH3    =  3.147E-10
        CH5+    =  4.884E-12        NH3     =  1.558E-09        NH3+    =  2.940E-12        OH      =  3.365E-09
        OH+     =  2.561E-12        #H2O    =  2.202E-09        H2O     =  2.922E-09        H2O+    =  3.309E-12
        NH4+    =  1.317E-15        H3O+    =  2.200E-12        C2      =  3.880E-08        C2+     =  2.252E-11
        MG      =  1.314E-06        MG+     =  3.849E-05        #C2     =  1.553E-13        #MG     =  2.700E-09
        C2H     =  1.614E-08        C2H+    =  1.070E-11        #C2H    =  6.323E-14        #C2H2   =  5.617E-15
        C2H2    =  6.269E-10        C2H2+   =  4.811E-11        CN      =  6.074E-08        CN+     =  3.866E-13
        #HCN    =  2.344E-13        #HNC    =  3.018E-16        C2H3    =  2.430E-20        HCN     =  9.470E-10
        HCN+    =  1.179E-12        HNC     =  8.099E-11        #C2H3   =  9.055E-26        #CO     =  1.725E-11
        #N2     =  6.995E-14        #C2H4   =  1.305E-17        C2H4    =  3.567E-12        CO      =  5.239E-06
        CO+     =  1.198E-12        H2CN    =  1.125E-13        HCNH+   =  1.018E-12        N2      =  1.076E-07
        N2+     =  8.714E-14        SI      =  1.962E-09        SI+     =  8.680E-08        #H2CN   =  4.116E-19
        C2H5    =  6.907E-21        HCO     =  4.133E-13        HCO+    =  7.158E-12        HOC+    =  5.617E-12
        N2H+    =  1.171E-13        SIH     =  2.548E-14        SIH+    =  7.626E-16        #C2H5   =  2.484E-26
        #NO     =  4.475E-16        #H2CO   =  1.520E-15        H2CO    =  1.970E-10        H2CO+   =  1.348E-13
        NO      =  1.214E-10        NO+     =  2.919E-13        SIH2    =  2.904E-19        SIH2+   =  2.350E-16
        H3CO+   =  8.314E-16        HNO     =  4.527E-11        HNO+    =  6.125E-16        SIH3    =  5.333E-27
        SIH3+   =  1.033E-21        #HNO    =  1.575E-16        #O2     =  1.375E-16        #CH3OH  =  1.917E-12
        #SIH4   =  1.124E-08        CH3OH   =  2.769E-12        H2NO+   =  1.376E-18        O2      =  2.259E-10
        O2+     =  1.493E-14        S       =  3.024E-06        S+      =  1.015E-05        SIH4    =  1.050E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  1.150E-20        HS      =  1.909E-11        HS+     =  1.062E-12
        O2H     =  3.130E-20        O2H+    =  4.696E-20        SIH5+   =  8.809E-30        #O2H    =  2.909E-24
        #H2S    =  6.257E-10        H2S     =  9.319E-10        H2S+    =  1.567E-12        CL      =  3.162E-07
        CL+     =  2.317E-13        H3S+    =  1.804E-17        #HCL    =  1.035E-12        C3+     =  6.349E-12
        HCL     =  1.862E-11        HCL+    =  1.345E-13        H2CL+   =  2.036E-13        C2N     =  6.961E-11
        C2N+    =  5.502E-13        C3H2    =  7.690E-13        #C3H2   =  2.416E-18        C2NH+   =  2.483E-15
        #CH3CCH =  1.046E-18        CH3CCH  =  3.408E-13        SIC     =  3.094E-13        SIC+    =  1.740E-13
        #SIC    =  1.038E-17        #CH3CN  =  4.303E-20        C3H5+   =  5.259E-17        CH3CN   =  1.423E-14
        #CH2CO  =  1.203E-25        #CH3CNH =  2.509E-16        CH2CO   =  4.026E-20        CH3CNH  =  4.860E-13
        CH3CNH+ =  4.263E-18        OCN     =  7.468E-16        #HNCO   =  2.232E-21        HNCO    =  1.013E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.769E-19        CO2     =  9.484E-14
        CS      =  4.912E-09        CS+     =  1.419E-11        SIO     =  9.761E-13        SIO+    =  5.788E-15
        HCO2+   =  1.170E-19        HCS     =  3.132E-13        HCS+    =  3.067E-12        SIOH+   =  4.611E-15
        #C2H5OH =  1.747E-28        #H2CS   =  1.621E-14        #NO2    =  4.333E-19        #NS     =  1.410E-17
        #H2SIO  =  3.385E-18        C2H5OH  =  5.476E-23        H2CS    =  3.112E-10        H2CS+   =  1.247E-13
        H2SIO   =  2.352E-17        NO2     =  1.518E-13        NS      =  4.364E-13        NS+     =  2.541E-13
        C2H5OH2+=  3.679E-25        H3CS+   =  1.587E-12        HNS+    =  1.666E-17        #SO     =  5.849E-17
        SO      =  3.585E-12        SO+     =  9.791E-13        C4H     =  7.237E-14        HSO+    =  3.670E-17
        #C4H    =  2.002E-19        C3N     =  1.704E-13        #HC3N   =  4.911E-19        HC3N    =  9.045E-15
        C2N2+   =  9.023E-20        NCCN    =  3.953E-14        SIC2    =  1.114E-16        SIC2+   =  7.931E-15
        #NCCN   =  1.061E-19        #SIC2   =  3.775E-19        #HCOOCH3=  1.000E-30        #SIS    =  5.531E-24
        #OCS    =  5.019E-20        HCOOCH3 =  4.726E-28        OCS     =  1.963E-14        OCS+    =  2.523E-17
        SIS     =  1.948E-19        SIS+    =  1.095E-19        H5C2O2+ =  1.476E-30        HOCS+   =  6.688E-21
        HSIS+   =  4.426E-21        C4N     =  8.387E-15        C4N+    =  2.743E-17        #C4N    =  2.182E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.819E-22
        S2      =  3.191E-11        S2+     =  2.640E-13        SO2+    =  2.588E-20        SO2     =  7.467E-17
        HS2     =  1.455E-16        HS2+    =  5.544E-14        HSO2+   =  1.463E-21        H2S2+   =  3.499E-19
        #H2S2   =  9.092E-17        H2S2    =  6.935E-16        E-      =  1.075E-04


age of cloud             time  =  3.401E+05 years
total hydrogen density   dens  = 1.0138E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.673E-01        H+      =  5.406E-06        H2      =  2.664E-01        H2+     =  3.793E-11
        H3+     =  4.914E-10        HE      =  1.000E-01        HE+     =  7.310E-07        HEH+    =  5.921E-13
        C       =  1.850E-04        C+      =  6.933E-05        CH      =  6.747E-08        CH+     =  3.175E-11
        CH2     =  8.882E-11        CH2+    =  4.339E-11        N       =  6.071E-05        N+      =  5.093E-09
        CH3     =  6.592E-09        CH3+    =  8.372E-11        NH      =  8.478E-10        NH+     =  7.896E-13
        #CH4    =  1.449E-09        CH4     =  1.455E-07        CH4+    =  1.551E-12        NH2     =  5.756E-10
        NH2+    =  2.208E-12        O       =  4.547E-04        O+      =  5.309E-13        #NH3    =  3.246E-10
        CH5+    =  4.886E-12        NH3     =  1.559E-09        NH3+    =  2.944E-12        OH      =  3.364E-09
        OH+     =  2.559E-12        #H2O    =  2.271E-09        H2O     =  2.923E-09        H2O+    =  3.308E-12
        NH4+    =  1.323E-15        H3O+    =  2.206E-12        C2      =  3.889E-08        C2+     =  2.256E-11
        MG      =  1.313E-06        MG+     =  3.849E-05        #C2     =  1.605E-13        #MG     =  2.785E-09
        C2H     =  1.617E-08        C2H+    =  1.073E-11        #C2H    =  6.537E-14        #C2H2   =  5.804E-15
        C2H2    =  6.271E-10        C2H2+   =  4.826E-11        CN      =  6.098E-08        CN+     =  3.869E-13
        #HCN    =  2.427E-13        #HNC    =  3.121E-16        C2H3    =  2.452E-20        HCN     =  9.504E-10
        HCN+    =  1.180E-12        HNC     =  8.118E-11        #C2H3   =  9.423E-26        #CO     =  1.798E-11
        #N2     =  7.356E-14        #C2H4   =  1.352E-17        C2H4    =  3.581E-12        CO      =  5.293E-06
        CO+     =  1.198E-12        H2CN    =  1.127E-13        HCNH+   =  1.021E-12        N2      =  1.096E-07
        N2+     =  8.800E-14        SI      =  1.954E-09        SI+     =  8.648E-08        #H2CN   =  4.252E-19
        C2H5    =  6.955E-21        HCO     =  4.144E-13        HCO+    =  7.174E-12        HOC+    =  5.621E-12
        N2H+    =  1.185E-13        SIH     =  2.544E-14        SIH+    =  7.597E-16        #C2H5   =  2.579E-26
        #NO     =  4.620E-16        #H2CO   =  1.569E-15        H2CO    =  1.971E-10        H2CO+   =  1.349E-13
        NO      =  1.215E-10        NO+     =  2.925E-13        SIH2    =  2.899E-19        SIH2+   =  2.348E-16
        H3CO+   =  8.404E-16        HNO     =  4.535E-11        HNO+    =  6.129E-16        SIH3    =  5.341E-27
        SIH3+   =  1.032E-21        #HNO    =  1.627E-16        #O2     =  1.421E-16        #CH3OH  =  1.998E-12
        #SIH4   =  1.156E-08        CH3OH   =  2.799E-12        H2NO+   =  1.384E-18        O2      =  2.260E-10
        O2+     =  1.492E-14        S       =  3.024E-06        S+      =  1.015E-05        SIH4    =  1.052E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  1.167E-20        HS      =  1.913E-11        HS+     =  1.062E-12
        O2H     =  3.135E-20        O2H+    =  4.698E-20        SIH5+   =  8.827E-30        #O2H    =  3.002E-24
        #H2S    =  6.453E-10        H2S     =  9.325E-10        H2S+    =  1.569E-12        CL      =  3.162E-07
        CL+     =  2.312E-13        H3S+    =  1.813E-17        #HCL    =  1.068E-12        C3+     =  6.370E-12
        HCL     =  1.863E-11        HCL+    =  1.343E-13        H2CL+   =  2.038E-13        C2N     =  6.983E-11
        C2N+    =  5.520E-13        C3H2    =  7.713E-13        #C3H2   =  2.499E-18        C2NH+   =  2.493E-15
        #CH3CCH =  1.084E-18        CH3CCH  =  3.422E-13        SIC     =  3.092E-13        SIC+    =  1.740E-13
        #SIC    =  1.071E-17        #CH3CN  =  4.479E-20        C3H5+   =  5.285E-17        CH3CN   =  1.436E-14
        #CH2CO  =  1.254E-25        #CH3CNH =  2.596E-16        CH2CO   =  4.068E-20        CH3CNH  =  5.004E-13
        CH3CNH+ =  4.300E-18        OCN     =  7.510E-16        #HNCO   =  2.315E-21        HNCO    =  1.018E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.865E-19        CO2     =  9.515E-14
        CS      =  4.930E-09        CS+     =  1.422E-11        SIO     =  9.746E-13        SIO+    =  5.767E-15
        HCO2+   =  1.174E-19        HCS     =  3.135E-13        HCS+    =  3.079E-12        SIOH+   =  4.605E-15
        #C2H5OH =  1.815E-28        #H2CS   =  1.677E-14        #NO2    =  4.480E-19        #NS     =  1.456E-17
        #H2SIO  =  3.485E-18        C2H5OH  =  5.514E-23        H2CS    =  3.116E-10        H2CS+   =  1.248E-13
        H2SIO   =  2.350E-17        NO2     =  1.521E-13        NS      =  4.372E-13        NS+     =  2.545E-13
        C2H5OH2+=  3.707E-25        H3CS+   =  1.590E-12        HNS+    =  1.667E-17        #SO     =  6.039E-17
        SO      =  3.593E-12        SO+     =  9.799E-13        C4H     =  7.262E-14        HSO+    =  3.674E-17
        #C4H    =  2.072E-19        C3N     =  1.717E-13        #HC3N   =  5.103E-19        HC3N    =  9.088E-15
        C2N2+   =  9.097E-20        NCCN    =  3.981E-14        SIC2    =  1.110E-16        SIC2+   =  7.930E-15
        #NCCN   =  1.103E-19        #SIC2   =  3.893E-19        #HCOOCH3=  1.000E-30        #SIS    =  5.707E-24
        #OCS    =  5.189E-20        HCOOCH3 =  4.799E-28        OCS     =  1.968E-14        OCS+    =  2.535E-17
        SIS     =  1.948E-19        SIS+    =  1.096E-19        H5C2O2+ =  1.499E-30        HOCS+   =  6.735E-21
        HSIS+   =  4.429E-21        C4N     =  8.416E-15        C4N+    =  2.758E-17        #C4N    =  2.259E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.881E-22
        S2      =  3.195E-11        S2+     =  2.645E-13        SO2+    =  2.593E-20        SO2     =  7.486E-17
        HS2     =  1.458E-16        HS2+    =  5.553E-14        HSO2+   =  1.469E-21        H2S2+   =  3.506E-19
        #H2S2   =  9.390E-17        H2S2    =  6.956E-16        E-      =  1.074E-04


age of cloud             time  =  3.501E+05 years
total hydrogen density   dens  = 1.0145E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.664E-01        H+      =  5.394E-06        H2      =  2.668E-01        H2+     =  3.795E-11
        H3+     =  4.930E-10        HE      =  1.000E-01        HE+     =  7.261E-07        HEH+    =  5.924E-13
        C       =  1.849E-04        C+      =  6.932E-05        CH      =  6.763E-08        CH+     =  3.178E-11
        CH2     =  8.911E-11        CH2+    =  4.345E-11        N       =  6.071E-05        N+      =  5.084E-09
        CH3     =  6.590E-09        CH3+    =  8.405E-11        NH      =  8.482E-10        NH+     =  7.881E-13
        #CH4    =  1.495E-09        CH4     =  1.456E-07        CH4+    =  1.547E-12        NH2     =  5.761E-10
        NH2+    =  2.206E-12        O       =  4.546E-04        O+      =  5.300E-13        #NH3    =  3.344E-10
        CH5+    =  4.888E-12        NH3     =  1.561E-09        NH3+    =  2.948E-12        OH      =  3.364E-09
        OH+     =  2.556E-12        #H2O    =  2.339E-09        H2O     =  2.924E-09        H2O+    =  3.307E-12
        NH4+    =  1.328E-15        H3O+    =  2.212E-12        C2      =  3.898E-08        C2+     =  2.259E-11
        MG      =  1.313E-06        MG+     =  3.849E-05        #C2     =  1.658E-13        #MG     =  2.870E-09
        C2H     =  1.621E-08        C2H+    =  1.076E-11        #C2H    =  6.752E-14        #C2H2   =  5.992E-15
        C2H2    =  6.272E-10        C2H2+   =  4.841E-11        CN      =  6.122E-08        CN+     =  3.872E-13
        #HCN    =  2.510E-13        #HNC    =  3.223E-16        C2H3    =  2.473E-20        HCN     =  9.537E-10
        HCN+    =  1.180E-12        HNC     =  8.137E-11        #C2H3   =  9.796E-26        #CO     =  1.871E-11
        #N2     =  7.722E-14        #C2H4   =  1.398E-17        C2H4    =  3.595E-12        CO      =  5.346E-06
        CO+     =  1.198E-12        H2CN    =  1.128E-13        HCNH+   =  1.025E-12        N2      =  1.115E-07
        N2+     =  8.881E-14        SI      =  1.947E-09        SI+     =  8.617E-08        #H2CN   =  4.389E-19
        C2H5    =  7.004E-21        HCO     =  4.155E-13        HCO+    =  7.190E-12        HOC+    =  5.626E-12
        N2H+    =  1.200E-13        SIH     =  2.541E-14        SIH+    =  7.569E-16        #C2H5   =  2.677E-26
        #NO     =  4.766E-16        #H2CO   =  1.619E-15        H2CO    =  1.971E-10        H2CO+   =  1.350E-13
        NO      =  1.216E-10        NO+     =  2.932E-13        SIH2    =  2.895E-19        SIH2+   =  2.346E-16
        H3CO+   =  8.492E-16        HNO     =  4.543E-11        HNO+    =  6.133E-16        SIH3    =  5.348E-27
        SIH3+   =  1.031E-21        #HNO    =  1.680E-16        #O2     =  1.466E-16        #CH3OH  =  2.079E-12
        #SIH4   =  1.188E-08        CH3OH   =  2.829E-12        H2NO+   =  1.393E-18        O2      =  2.260E-10
        O2+     =  1.491E-14        S       =  3.025E-06        S+      =  1.015E-05        SIH4    =  1.054E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  1.183E-20        HS      =  1.917E-11        HS+     =  1.063E-12
        O2H     =  3.140E-20        O2H+    =  4.699E-20        SIH5+   =  8.844E-30        #O2H    =  3.094E-24
        #H2S    =  6.649E-10        H2S     =  9.330E-10        H2S+    =  1.571E-12        CL      =  3.162E-07
        CL+     =  2.306E-13        H3S+    =  1.821E-17        #HCL    =  1.100E-12        C3+     =  6.391E-12
        HCL     =  1.865E-11        HCL+    =  1.341E-13        H2CL+   =  2.040E-13        C2N     =  7.006E-11
        C2N+    =  5.538E-13        C3H2    =  7.735E-13        #C3H2   =  2.583E-18        C2NH+   =  2.504E-15
        #CH3CCH =  1.121E-18        CH3CCH  =  3.436E-13        SIC     =  3.089E-13        SIC+    =  1.740E-13
        #SIC    =  1.103E-17        #CH3CN  =  4.658E-20        C3H5+   =  5.311E-17        CH3CN   =  1.449E-14
        #CH2CO  =  1.305E-25        #CH3CNH =  2.684E-16        CH2CO   =  4.111E-20        CH3CNH  =  5.147E-13
        CH3CNH+ =  4.336E-18        OCN     =  7.551E-16        #HNCO   =  2.398E-21        HNCO    =  1.024E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.962E-19        CO2     =  9.545E-14
        CS      =  4.948E-09        CS+     =  1.425E-11        SIO     =  9.731E-13        SIO+    =  5.745E-15
        HCO2+   =  1.177E-19        HCS     =  3.139E-13        HCS+    =  3.091E-12        SIOH+   =  4.598E-15
        #C2H5OH =  1.883E-28        #H2CS   =  1.734E-14        #NO2    =  4.627E-19        #NS     =  1.503E-17
        #H2SIO  =  3.585E-18        C2H5OH  =  5.551E-23        H2CS    =  3.120E-10        H2CS+   =  1.248E-13
        H2SIO   =  2.349E-17        NO2     =  1.525E-13        NS      =  4.380E-13        NS+     =  2.549E-13
        C2H5OH2+=  3.735E-25        H3CS+   =  1.593E-12        HNS+    =  1.668E-17        #SO     =  6.230E-17
        SO      =  3.600E-12        SO+     =  9.808E-13        C4H     =  7.287E-14        HSO+    =  3.678E-17
        #C4H    =  2.142E-19        C3N     =  1.729E-13        #HC3N   =  5.296E-19        HC3N    =  9.130E-15
        C2N2+   =  9.172E-20        NCCN    =  4.010E-14        SIC2    =  1.107E-16        SIC2+   =  7.929E-15
        #NCCN   =  1.144E-19        #SIC2   =  4.011E-19        #HCOOCH3=  1.000E-30        #SIS    =  5.884E-24
        #OCS    =  5.360E-20        HCOOCH3 =  4.871E-28        OCS     =  1.972E-14        OCS+    =  2.547E-17
        SIS     =  1.947E-19        SIS+    =  1.096E-19        H5C2O2+ =  1.522E-30        HOCS+   =  6.783E-21
        HSIS+   =  4.431E-21        C4N     =  8.445E-15        C4N+    =  2.774E-17        #C4N    =  2.336E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.943E-22
        S2      =  3.199E-11        S2+     =  2.649E-13        SO2+    =  2.597E-20        SO2     =  7.505E-17
        HS2     =  1.462E-16        HS2+    =  5.562E-14        HSO2+   =  1.476E-21        H2S2+   =  3.512E-19
        #H2S2   =  9.689E-17        H2S2    =  6.976E-16        E-      =  1.072E-04


age of cloud             time  =  3.601E+05 years
total hydrogen density   dens  = 1.0151E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.654E-01        H+      =  5.382E-06        H2      =  2.673E-01        H2+     =  3.796E-11
        H3+     =  4.946E-10        HE      =  1.000E-01        HE+     =  7.213E-07        HEH+    =  5.928E-13
        C       =  1.849E-04        C+      =  6.930E-05        CH      =  6.780E-08        CH+     =  3.180E-11
        CH2     =  8.940E-11        CH2+    =  4.352E-11        N       =  6.070E-05        N+      =  5.076E-09
        CH3     =  6.588E-09        CH3+    =  8.438E-11        NH      =  8.487E-10        NH+     =  7.867E-13
        #CH4    =  1.540E-09        CH4     =  1.457E-07        CH4+    =  1.543E-12        NH2     =  5.766E-10
        NH2+    =  2.205E-12        O       =  4.546E-04        O+      =  5.292E-13        #NH3    =  3.443E-10
        CH5+    =  4.890E-12        NH3     =  1.562E-09        NH3+    =  2.952E-12        OH      =  3.363E-09
        OH+     =  2.553E-12        #H2O    =  2.408E-09        H2O     =  2.926E-09        H2O+    =  3.307E-12
        NH4+    =  1.334E-15        H3O+    =  2.218E-12        C2      =  3.907E-08        C2+     =  2.262E-11
        MG      =  1.312E-06        MG+     =  3.850E-05        #C2     =  1.711E-13        #MG     =  2.955E-09
        C2H     =  1.625E-08        C2H+    =  1.079E-11        #C2H    =  6.969E-14        #C2H2   =  6.181E-15
        C2H2    =  6.274E-10        C2H2+   =  4.856E-11        CN      =  6.145E-08        CN+     =  3.874E-13
        #HCN    =  2.595E-13        #HNC    =  3.326E-16        C2H3    =  2.495E-20        HCN     =  9.571E-10
        HCN+    =  1.181E-12        HNC     =  8.157E-11        #C2H3   =  1.017E-25        #CO     =  1.945E-11
        #N2     =  8.095E-14        #C2H4   =  1.445E-17        C2H4    =  3.608E-12        CO      =  5.397E-06
        CO+     =  1.198E-12        H2CN    =  1.130E-13        HCNH+   =  1.028E-12        N2      =  1.134E-07
        N2+     =  8.960E-14        SI      =  1.939E-09        SI+     =  8.585E-08        #H2CN   =  4.526E-19
        C2H5    =  7.053E-21        HCO     =  4.166E-13        HCO+    =  7.206E-12        HOC+    =  5.630E-12
        N2H+    =  1.214E-13        SIH     =  2.538E-14        SIH+    =  7.541E-16        #C2H5   =  2.775E-26
        #NO     =  4.912E-16        #H2CO   =  1.668E-15        H2CO    =  1.971E-10        H2CO+   =  1.350E-13
        NO      =  1.217E-10        NO+     =  2.938E-13        SIH2    =  2.890E-19        SIH2+   =  2.345E-16
        H3CO+   =  8.578E-16        HNO     =  4.551E-11        HNO+    =  6.136E-16        SIH3    =  5.355E-27
        SIH3+   =  1.030E-21        #HNO    =  1.733E-16        #O2     =  1.511E-16        #CH3OH  =  2.161E-12
        #SIH4   =  1.221E-08        CH3OH   =  2.857E-12        H2NO+   =  1.401E-18        O2      =  2.261E-10
        O2+     =  1.490E-14        S       =  3.026E-06        S+      =  1.015E-05        SIH4    =  1.056E-26
        SIH4+   =  1.000E-30        CH3OH2+ =  1.199E-20        HS      =  1.921E-11        HS+     =  1.063E-12
        O2H     =  3.145E-20        O2H+    =  4.701E-20        SIH5+   =  8.861E-30        #O2H    =  3.187E-24
        #H2S    =  6.845E-10        H2S     =  9.336E-10        H2S+    =  1.573E-12        CL      =  3.162E-07
        CL+     =  2.301E-13        H3S+    =  1.830E-17        #HCL    =  1.133E-12        C3+     =  6.412E-12
        HCL     =  1.867E-11        HCL+    =  1.338E-13        H2CL+   =  2.043E-13        C2N     =  7.028E-11
        C2N+    =  5.555E-13        C3H2    =  7.758E-13        #C3H2   =  2.667E-18        C2NH+   =  2.514E-15
        #CH3CCH =  1.159E-18        CH3CCH  =  3.450E-13        SIC     =  3.086E-13        SIC+    =  1.740E-13
        #SIC    =  1.136E-17        #CH3CN  =  4.840E-20        C3H5+   =  5.337E-17        CH3CN   =  1.463E-14
        #CH2CO  =  1.358E-25        #CH3CNH =  2.773E-16        CH2CO   =  4.154E-20        CH3CNH  =  5.292E-13
        CH3CNH+ =  4.374E-18        OCN     =  7.592E-16        #HNCO   =  2.483E-21        HNCO    =  1.030E-19
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  3.059E-19        CO2     =  9.576E-14
        CS      =  4.966E-09        CS+     =  1.427E-11        SIO     =  9.717E-13        SIO+    =  5.724E-15
        HCO2+   =  1.181E-19        HCS     =  3.142E-13        HCS+    =  3.103E-12        SIOH+   =  4.592E-15
        #C2H5OH =  1.952E-28        #H2CS   =  1.791E-14        #NO2    =  4.775E-19        #NS     =  1.550E-17
        #H2SIO  =  3.685E-18        C2H5OH  =  5.590E-23        H2CS    =  3.124E-10        H2CS+   =  1.248E-13
        H2SIO   =  2.347E-17        NO2     =  1.528E-13        NS      =  4.388E-13        NS+     =  2.553E-13
        C2H5OH2+=  3.763E-25        H3CS+   =  1.595E-12        HNS+    =  1.669E-17        #SO     =  6.421E-17
        SO      =  3.608E-12        SO+     =  9.817E-13        C4H     =  7.312E-14        HSO+    =  3.682E-17
        #C4H    =  2.213E-19        C3N     =  1.742E-13        #HC3N   =  5.493E-19        HC3N    =  9.173E-15
        C2N2+   =  9.246E-20        NCCN    =  4.038E-14        SIC2    =  1.103E-16        SIC2+   =  7.928E-15
        #NCCN   =  1.187E-19        #SIC2   =  4.129E-19        #HCOOCH3=  1.000E-30        #SIS    =  6.061E-24
        #OCS    =  5.531E-20        HCOOCH3 =  4.944E-28        OCS     =  1.977E-14        OCS+    =  2.559E-17
        SIS     =  1.947E-19        SIS+    =  1.097E-19        H5C2O2+ =  1.545E-30        HOCS+   =  6.831E-21
        HSIS+   =  4.433E-21        C4N     =  8.474E-15        C4N+    =  2.789E-17        #C4N    =  2.413E-20
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  2.006E-22
        S2      =  3.203E-11        S2+     =  2.653E-13        SO2+    =  2.601E-20        SO2     =  7.525E-17
        HS2     =  1.465E-16        HS2+    =  5.571E-14        HSO2+   =  1.483E-21        H2S2+   =  3.519E-19
        #H2S2   =  9.989E-17        H2S2    =  6.997E-16        E-      =  1.071E-04


age of cloud             time  =  3.701E+05 years
total hydrogen density   dens  = 1.0157E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  4.645E-01        H+      =  5.370E-06        H2      =  2.678E-01        H2+     =  3.798E-11
        H3+     =  4.962E-10        HE      =  1.000E-01        HE+     =  7.167E-07        HEH+    =  5.932E-13
        C       =  1.849E-04        C+      =  6.929E-05        CH      =  6.797E-08        CH+     =  3.182E-11
        CH2     =  8.968E-11        CH2+    =  4.359E-11        N       =  6.070E-05        N+      =  5.067E-09
        CH3     =  6.586E-09        CH3+    =  8.471E-11        NH      =  8.492E-10        NH+     =  7.853E-13
        #CH4    =  1.586E-09        CH4     =  1.458E-07        CH4+    =  1.539E-12        NH2     =  5.771E-10
        NH2+    =  2.203E-12        O       =  4.545E-04        O+      =  5.283E-13        #NH3    =  3.542E-10
        CH5+    =  4.892E-12        NH3     =  1.564E-09        NH3+    =  2.955E-12        OH      =  3.363E-09
        OH+     =  2.551E-12        #H2O    =  2.477E-09        H2O     =  2.927E-09        H2O+    =  3.306E-12
        NH4+    =  1.339E-15        H3O+    =  2.223E-12        C2      =  3.916E-08        C2+     =  2.265E-11
        MG      =  1.311E-06        MG+     =  3.850E-05        #C2     =  1.765E-13        #MG     =  3.039E-09
        C2H     =  1.629E-08        C2H+    =  1.081E-11        #C2H    =  7.186E-14        #C2H2   =  6.371E-15
        C2H2    =  6.276E-10        C2H2+   =  4.871E-11        CN      =  6.168E-08        CN+     =  3.877E-13
        #HCN    =  2.679E-13        #HNC    =  3.430E-16        C2H3    =  2.517E-20        HCN     =  9.605E-10
        HCN+    =  1.181E-12        HNC     =  8.176E-11        #C2H3   =  1.056E-25        #CO     =  2.019E-11
        #N2     =  8.474E-14        #C2H4   =  1.492E-17        C2H4    =  3.622E-12        CO      =  5.448E-06
        CO+     =  1.198E-12        H2CN    =  1.132E-13        HCNH+   =  1.032E-12        N2      =  1.153E-07
        N2+     =  9.036E-14        SI      =  1.931E-09        SI+     =  8.554E-08        #H2CN   =  4.664E-19
