        #SIH4   =  2.421E-08        CH3OH   =  9.055E-10        H2NO+   =  2.421E-16        O2      =  2.246E-09
        O2+     =  2.869E-14        S       =  9.785E-06        S+      =  6.434E-09        SIH4    =  9.761E-22
        SIH4+   =  2.955E-30        CH3OH2+ =  4.812E-16        HS      =  1.217E-12        HS+     =  1.058E-12
        O2H     =  1.746E-17        O2H+    =  7.915E-21        SIH5+   =  2.182E-25        #O2H    =  2.381E-18
        #H2S    =  2.375E-06        H2S     =  2.477E-09        H2S+    =  1.176E-13        CL      =  2.672E-07
        CL+     =  1.193E-16        H3S+    =  2.161E-15        #HCL    =  4.892E-08        C3+     =  1.159E-13
        HCL     =  6.598E-11        HCL+    =  2.459E-16        H2CL+   =  6.431E-14        C2N     =  4.458E-10
        C2N+    =  4.903E-13        C3H2    =  4.634E-10        #C3H2   =  3.319E-11        C2NH+   =  2.478E-13
        #CH3CCH =  1.328E-09        CH3CCH  =  2.499E-08        SIC     =  8.033E-11        SIC+    =  8.687E-14
        #SIC    =  7.071E-12        #CH3CN  =  6.411E-11        C3H5+   =  1.121E-12        CH3CN   =  1.007E-09
        #CH2CO  =  3.355E-14        #CH3CNH =  3.973E-11        CH2CO   =  8.129E-13        CH3CNH  =  5.709E-13
        CH3CNH+ =  2.886E-14        OCN     =  1.685E-14        #HNCO   =  1.186E-15        HNCO    =  1.485E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.464E-11        CO2     =  2.081E-10
        CS      =  8.420E-07        CS+     =  1.164E-13        SIO     =  7.406E-09        SIO+    =  2.948E-15
        HCO2+   =  2.742E-16        HCS     =  6.405E-14        HCS+    =  4.801E-12        SIOH+   =  4.194E-13
        #C2H5OH =  8.076E-15        #H2CS   =  1.101E-07        #NO2    =  1.013E-12        #NS     =  1.139E-13
        #H2SIO  =  6.253E-10        C2H5OH  =  1.089E-13        H2CS    =  5.768E-08        H2CS+   =  3.988E-13
        H2SIO   =  5.504E-13        NO2     =  8.697E-12        NS      =  6.627E-13        NS+     =  2.848E-14
        C2H5OH2+=  8.272E-17        H3CS+   =  1.482E-11        HNS+    =  2.408E-17        #SO     =  8.940E-11
        SO      =  5.626E-10        SO+     =  2.903E-13        C4H     =  6.894E-09        HSO+    =  4.020E-15
        #C4H    =  4.442E-10        C3N     =  1.607E-10        #HC3N   =  5.323E-10        HC3N    =  8.127E-09
        C2N2+   =  1.406E-19        NCCN    =  4.489E-12        SIC2    =  2.169E-10        SIC2+   =  2.019E-14
        #NCCN   =  2.392E-13        #SIC2   =  1.635E-11        #HCOOCH3=  2.918E-19        #SIS    =  2.132E-16
        #OCS    =  8.810E-12        HCOOCH3 =  7.072E-18        OCS     =  8.544E-11        OCS+    =  2.598E-15
        SIS     =  3.053E-15        SIS+    =  3.204E-19        H5C2O2+ =  5.093E-21        HOCS+   =  1.234E-16
        HSIS+   =  1.764E-18        C4N     =  8.176E-10        C4N+    =  4.183E-13        #C4N    =  4.675E-11
        #SIC3   =  1.008E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.094E-13
        S2      =  5.466E-13        S2+     =  4.504E-14        SO2+    =  4.320E-19        SO2     =  8.261E-13
        HS2     =  2.701E-14        HS2+    =  9.529E-15        HSO2+   =  5.149E-18        H2S2+   =  1.240E-17
        #H2S2   =  4.227E-13        H2S2    =  7.363E-16        E-      =  1.054E-06


age of cloud             time  =  9.310E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  7.794E-02        H+      =  9.160E-10        H2      =  4.611E-01        H2+     =  5.435E-13
        H3+     =  3.348E-10        HE      =  1.000E-01        HE+     =  6.532E-10        HEH+    =  9.265E-15
        C       =  1.529E-04        C+      =  1.164E-08        CH      =  4.370E-08        CH+     =  2.159E-13
        CH2     =  7.844E-11        CH2+    =  2.312E-13        N       =  4.116E-05        N+      =  1.149E-11
        CH3     =  2.944E-09        CH3+    =  7.727E-11        NH      =  5.044E-11        NH+     =  1.640E-15
        #CH4    =  7.690E-06        CH4     =  2.083E-05        CH4+    =  2.290E-13        NH2     =  7.691E-11
        NH2+    =  8.840E-15        O       =  2.915E-04        O+      =  2.612E-15        #NH3    =  1.357E-05
        CH5+    =  2.383E-11        NH3     =  2.193E-08        NH3+    =  1.200E-12        OH      =  9.432E-09
        OH+     =  2.560E-13        #H2O    =  9.254E-05        H2O     =  3.194E-07        H2O+    =  6.059E-13
        NH4+    =  1.262E-13        H3O+    =  7.337E-11        C2      =  5.358E-09        C2+     =  3.221E-15
        MG      =  8.849E-06        MG+     =  2.078E-06        #C2     =  1.116E-09        #MG     =  2.888E-05
        C2H     =  4.984E-09        C2H+    =  3.203E-14        #C2H    =  6.779E-10        #C2H2   =  5.512E-08
        C2H2    =  4.845E-07        C2H2+   =  6.922E-11        CN      =  4.548E-08        CN+     =  6.692E-16
        #HCN    =  1.462E-08        #HNC    =  2.574E-10        C2H3    =  2.361E-15        HCN     =  6.227E-08
        HCN+    =  3.520E-15        HNC     =  2.559E-09        #C2H3   =  1.407E-16        #CO     =  6.688E-06
        #N2     =  7.435E-08        #C2H4   =  2.576E-08        C2H4    =  2.373E-07        CO      =  6.799E-05
        CO+     =  4.454E-15        H2CN    =  2.036E-13        HCNH+   =  9.957E-13        N2      =  2.983E-06
        N2+     =  1.351E-15        SI      =  6.660E-08        SI+     =  6.266E-10        #H2CN   =  1.662E-14
        C2H5    =  8.867E-14        HCO     =  6.443E-13        HCO+    =  5.912E-11        HOC+    =  2.975E-13
        N2H+    =  7.294E-13        SIH     =  5.982E-15        SIH+    =  6.598E-16        #C2H5   =  7.452E-15
        #NO     =  7.050E-11        #H2CO   =  2.116E-08        H2CO    =  1.581E-07        H2CO+   =  2.198E-12
        NO      =  3.389E-10        NO+     =  9.636E-14        SIH2    =  2.263E-18        SIH2+   =  2.826E-16
        H3CO+   =  2.306E-13        HNO     =  1.156E-10        HNO+    =  3.472E-15        SIH3    =  5.324E-24
        SIH3+   =  1.537E-19        #HNO    =  1.644E-11        #O2     =  6.063E-11        #CH3OH  =  7.432E-07
        #SIH4   =  2.438E-08        CH3OH   =  9.170E-10        H2NO+   =  2.461E-16        O2      =  2.240E-09
        O2+     =  2.862E-14        S       =  9.762E-06        S+      =  6.423E-09        SIH4    =  1.008E-21
        SIH4+   =  3.000E-30        CH3OH2+ =  4.922E-16        HS      =  1.239E-12        HS+     =  1.078E-12
        O2H     =  1.752E-17        O2H+    =  7.892E-21        SIH5+   =  2.259E-25        #O2H    =  2.415E-18
        #H2S    =  2.394E-06        H2S     =  2.479E-09        H2S+    =  1.193E-13        CL      =  2.667E-07
        CL+     =  1.189E-16        H3S+    =  2.203E-15        #HCL    =  4.941E-08        C3+     =  1.173E-13
        HCL     =  6.615E-11        HCL+    =  2.459E-16        H2CL+   =  6.470E-14        C2N     =  4.498E-10
        C2N+    =  4.969E-13        C3H2    =  4.681E-10        #C3H2   =  3.401E-11        C2NH+   =  2.488E-13
        #CH3CCH =  1.372E-09        CH3CCH  =  2.546E-08        SIC     =  8.071E-11        SIC+    =  8.785E-14
        #SIC    =  7.213E-12        #CH3CN  =  6.584E-11        C3H5+   =  1.129E-12        CH3CN   =  1.020E-09
        #CH2CO  =  3.495E-14        #CH3CNH =  4.055E-11        CH2CO   =  8.368E-13        CH3CNH  =  5.756E-13
        CH3CNH+ =  2.923E-14        OCN     =  1.720E-14        #HNCO   =  1.215E-15        HNCO    =  1.514E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.498E-11        CO2     =  2.108E-10
        CS      =  8.452E-07        CS+     =  1.151E-13        SIO     =  7.434E-09        SIO+    =  2.941E-15
        HCO2+   =  2.774E-16        HCS     =  6.441E-14        HCS+    =  4.796E-12        SIOH+   =  4.215E-13
        #C2H5OH =  8.254E-15        #H2CS   =  1.115E-07        #NO2    =  1.027E-12        #NS     =  1.157E-13
        #H2SIO  =  6.375E-10        C2H5OH  =  1.097E-13        H2CS    =  5.757E-08        H2CS+   =  3.938E-13
        H2SIO   =  5.573E-13        NO2     =  8.750E-12        NS      =  6.689E-13        NS+     =  2.901E-14
        C2H5OH2+=  8.363E-17        H3CS+   =  1.485E-11        HNS+    =  2.416E-17        #SO     =  9.028E-11
        SO      =  5.628E-10        SO+     =  2.920E-13        C4H     =  6.954E-09        HSO+    =  4.039E-15
        #C4H    =  4.550E-10        C3N     =  1.623E-10        #HC3N   =  5.450E-10        HC3N    =  8.184E-09
        C2N2+   =  1.464E-19        NCCN    =  4.585E-12        SIC2    =  2.180E-10        SIC2+   =  2.038E-14
        #NCCN   =  2.461E-13        #SIC2   =  1.668E-11        #HCOOCH3=  3.021E-19        #SIS    =  2.176E-16
        #OCS    =  8.930E-12        HCOOCH3 =  7.235E-18        OCS     =  8.599E-11        OCS+    =  2.597E-15
        SIS     =  3.083E-15        SIS+    =  3.306E-19        H5C2O2+ =  5.226E-21        HOCS+   =  1.244E-16
        HSIS+   =  1.789E-18        C4N     =  8.251E-10        C4N+    =  4.236E-13        #C4N    =  4.789E-11
        #SIC3   =  1.009E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.105E-13
        S2      =  5.494E-13        S2+     =  4.522E-14        SO2+    =  4.304E-19        SO2     =  8.265E-13
        HS2     =  2.750E-14        HS2+    =  9.566E-15        HSO2+   =  5.170E-18        H2S2+   =  1.267E-17
        #H2S2   =  4.247E-13        H2S2    =  7.336E-16        E-      =  1.049E-06


age of cloud             time  =  9.410E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  7.640E-02        H+      =  9.020E-10        H2      =  4.619E-01        H2+     =  5.441E-13
        H3+     =  3.367E-10        HE      =  1.000E-01        HE+     =  6.499E-10        HEH+    =  9.277E-15
        C       =  1.521E-04        C+      =  1.165E-08        CH      =  4.379E-08        CH+     =  2.157E-13
        CH2     =  7.979E-11        CH2+    =  2.307E-13        N       =  4.097E-05        N+      =  1.149E-11
        CH3     =  2.949E-09        CH3+    =  7.734E-11        NH      =  5.072E-11        NH+     =  1.640E-15
        #CH4    =  7.833E-06        CH4     =  2.080E-05        CH4+    =  2.235E-13        NH2     =  7.744E-11
        NH2+    =  8.838E-15        O       =  2.901E-04        O+      =  2.597E-15        #NH3    =  1.369E-05
        CH5+    =  2.375E-11        NH3     =  2.197E-08        NH3+    =  1.203E-12        OH      =  9.409E-09
        OH+     =  2.557E-13        #H2O    =  9.332E-05        H2O     =  3.177E-07        H2O+    =  6.043E-13
        NH4+    =  1.274E-13        H3O+    =  7.365E-11        C2      =  5.369E-09        C2+     =  3.218E-15
        MG      =  8.775E-06        MG+     =  2.055E-06        #C2     =  1.128E-09        #MG     =  2.898E-05
        C2H     =  5.019E-09        C2H+    =  3.186E-14        #C2H    =  6.888E-10        #C2H2   =  5.616E-08
        C2H2    =  4.858E-07        C2H2+   =  6.946E-11        CN      =  4.561E-08        CN+     =  6.702E-16
        #HCN    =  1.485E-08        #HNC    =  2.628E-10        C2H3    =  2.419E-15        HCN     =  6.264E-08
        HCN+    =  3.500E-15        HNC     =  2.593E-09        #C2H3   =  1.457E-16        #CO     =  6.814E-06
        #N2     =  7.670E-08        #C2H4   =  2.625E-08        C2H4    =  2.378E-07        CO      =  6.853E-05
        CO+     =  4.434E-15        H2CN    =  2.071E-13        HCNH+   =  1.003E-12        N2      =  3.012E-06
        N2+     =  1.356E-15        SI      =  6.640E-08        SI+     =  6.299E-10        #H2CN   =  1.704E-14
        C2H5    =  8.967E-14        HCO     =  6.572E-13        HCO+    =  5.965E-11        HOC+    =  2.967E-13
        N2H+    =  7.408E-13        SIH     =  6.054E-15        SIH+    =  6.745E-16        #C2H5   =  7.633E-15
        #NO     =  7.117E-11        #H2CO   =  2.147E-08        H2CO    =  1.578E-07        H2CO+   =  2.199E-12
        NO      =  3.389E-10        NO+     =  9.742E-14        SIH2    =  2.329E-18        SIH2+   =  2.859E-16
        H3CO+   =  2.324E-13        HNO     =  1.164E-10        HNO+    =  3.473E-15        SIH3    =  5.516E-24
        SIH3+   =  1.581E-19        #HNO    =  1.667E-11        #O2     =  6.183E-11        #CH3OH  =  7.572E-07
        #SIH4   =  2.454E-08        CH3OH   =  9.285E-10        H2NO+   =  2.502E-16        O2      =  2.235E-09
        O2+     =  2.855E-14        S       =  9.738E-06        S+      =  6.414E-09        SIH4    =  1.041E-21
        SIH4+   =  3.045E-30        CH3OH2+ =  5.035E-16        HS      =  1.261E-12        HS+     =  1.099E-12
        O2H     =  1.758E-17        O2H+    =  7.870E-21        SIH5+   =  2.340E-25        #O2H    =  2.448E-18
        #H2S    =  2.413E-06        H2S     =  2.480E-09        H2S+    =  1.211E-13        CL      =  2.662E-07
        CL+     =  1.185E-16        H3S+    =  2.245E-15        #HCL    =  4.990E-08        C3+     =  1.187E-13
        HCL     =  6.632E-11        HCL+    =  2.459E-16        H2CL+   =  6.510E-14        C2N     =  4.537E-10
        C2N+    =  5.035E-13        C3H2    =  4.728E-10        #C3H2   =  3.484E-11        C2NH+   =  2.498E-13
        #CH3CCH =  1.416E-09        CH3CCH  =  2.592E-08        SIC     =  8.107E-11        SIC+    =  8.884E-14
        #SIC    =  7.355E-12        #CH3CN  =  6.759E-11        C3H5+   =  1.137E-12        CH3CN   =  1.033E-09
        #CH2CO  =  3.638E-14        #CH3CNH =  4.137E-11        CH2CO   =  8.611E-13        CH3CNH  =  5.804E-13
        CH3CNH+ =  2.960E-14        OCN     =  1.757E-14        #HNCO   =  1.245E-15        HNCO    =  1.544E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.533E-11        CO2     =  2.136E-10
        CS      =  8.484E-07        CS+     =  1.138E-13        SIO     =  7.460E-09        SIO+    =  2.935E-15
        HCO2+   =  2.806E-16        HCS     =  6.479E-14        HCS+    =  4.792E-12        SIOH+   =  4.236E-13
        #C2H5OH =  8.433E-15        #H2CS   =  1.130E-07        #NO2    =  1.041E-12        #NS     =  1.177E-13
        #H2SIO  =  6.497E-10        C2H5OH  =  1.104E-13        H2CS    =  5.745E-08        H2CS+   =  3.888E-13
        H2SIO   =  5.641E-13        NO2     =  8.803E-12        NS      =  6.751E-13        NS+     =  2.955E-14
        C2H5OH2+=  8.454E-17        H3CS+   =  1.487E-11        HNS+    =  2.425E-17        #SO     =  9.117E-11
        SO      =  5.630E-10        SO+     =  2.938E-13        C4H     =  7.014E-09        HSO+    =  4.058E-15
        #C4H    =  4.659E-10        C3N     =  1.638E-10        #HC3N   =  5.578E-10        HC3N    =  8.240E-09
        C2N2+   =  1.524E-19        NCCN    =  4.682E-12        SIC2    =  2.189E-10        SIC2+   =  2.056E-14
        #NCCN   =  2.531E-13        #SIC2   =  1.701E-11        #HCOOCH3=  3.125E-19        #SIS    =  2.220E-16
        #OCS    =  9.051E-12        HCOOCH3 =  7.398E-18        OCS     =  8.654E-11        OCS+    =  2.597E-15
        SIS     =  3.114E-15        SIS+    =  3.411E-19        H5C2O2+ =  5.361E-21        HOCS+   =  1.255E-16
        HSIS+   =  1.814E-18        C4N     =  8.323E-10        C4N+    =  4.289E-13        #C4N    =  4.905E-11
        #SIC3   =  1.009E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.117E-13
        S2      =  5.524E-13        S2+     =  4.540E-14        SO2+    =  4.289E-19        SO2     =  8.271E-13
        HS2     =  2.800E-14        HS2+    =  9.604E-15        HSO2+   =  5.192E-18        H2S2+   =  1.294E-17
        #H2S2   =  4.268E-13        H2S2    =  7.309E-16        E-      =  1.044E-06


age of cloud             time  =  9.510E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  7.489E-02        H+      =  8.884E-10        H2      =  4.626E-01        H2+     =  5.446E-13
        H3+     =  3.385E-10        HE      =  1.000E-01        HE+     =  6.467E-10        HEH+    =  9.290E-15
        C       =  1.513E-04        C+      =  1.166E-08        CH      =  4.387E-08        CH+     =  2.154E-13
        CH2     =  8.115E-11        CH2+    =  2.303E-13        N       =  4.079E-05        N+      =  1.150E-11
        CH3     =  2.954E-09        CH3+    =  7.742E-11        NH      =  5.101E-11        NH+     =  1.641E-15
        #CH4    =  7.977E-06        CH4     =  2.076E-05        CH4+    =  2.181E-13        NH2     =  7.797E-11
        NH2+    =  8.836E-15        O       =  2.886E-04        O+      =  2.582E-15        #NH3    =  1.380E-05
        CH5+    =  2.366E-11        NH3     =  2.201E-08        NH3+    =  1.206E-12        OH      =  9.386E-09
        OH+     =  2.553E-13        #H2O    =  9.411E-05        H2O     =  3.161E-07        H2O+    =  6.028E-13
        NH4+    =  1.286E-13        H3O+    =  7.393E-11        C2      =  5.379E-09        C2+     =  3.216E-15
        MG      =  8.702E-06        MG+     =  2.032E-06        #C2     =  1.140E-09        #MG     =  2.908E-05
        C2H     =  5.053E-09        C2H+    =  3.169E-14        #C2H    =  6.997E-10        #C2H2   =  5.720E-08
        C2H2    =  4.869E-07        C2H2+   =  6.970E-11        CN      =  4.573E-08        CN+     =  6.712E-16
        #HCN    =  1.508E-08        #HNC    =  2.682E-10        C2H3    =  2.479E-15        HCN     =  6.300E-08
        HCN+    =  3.480E-15        HNC     =  2.626E-09        #C2H3   =  1.508E-16        #CO     =  6.941E-06
        #N2     =  7.909E-08        #C2H4   =  2.674E-08        C2H4    =  2.383E-07        CO      =  6.907E-05
        CO+     =  4.415E-15        H2CN    =  2.107E-13        HCNH+   =  1.011E-12        N2      =  3.041E-06
        N2+     =  1.360E-15        SI      =  6.620E-08        SI+     =  6.332E-10        #H2CN   =  1.747E-14
        C2H5    =  9.066E-14        HCO     =  6.705E-13        HCO+    =  6.019E-11        HOC+    =  2.959E-13
        N2H+    =  7.524E-13        SIH     =  6.126E-15        SIH+    =  6.896E-16        #C2H5   =  7.815E-15
        #NO     =  7.184E-11        #H2CO   =  2.179E-08        H2CO    =  1.575E-07        H2CO+   =  2.200E-12
        NO      =  3.389E-10        NO+     =  9.849E-14        SIH2    =  2.397E-18        SIH2+   =  2.893E-16
        H3CO+   =  2.343E-13        HNO     =  1.171E-10        HNO+    =  3.474E-15        SIH3    =  5.715E-24
        SIH3+   =  1.627E-19        #HNO    =  1.690E-11        #O2     =  6.305E-11        #CH3OH  =  7.714E-07
        #SIH4   =  2.470E-08        CH3OH   =  9.399E-10        H2NO+   =  2.543E-16        O2      =  2.230E-09
        O2+     =  2.848E-14        S       =  9.715E-06        S+      =  6.406E-09        SIH4    =  1.075E-21
        SIH4+   =  3.092E-30        CH3OH2+ =  5.149E-16        HS      =  1.283E-12        HS+     =  1.120E-12
        O2H     =  1.764E-17        O2H+    =  7.849E-21        SIH5+   =  2.423E-25        #O2H    =  2.481E-18
        #H2S    =  2.432E-06        H2S     =  2.482E-09        H2S+    =  1.229E-13        CL      =  2.657E-07
        CL+     =  1.181E-16        H3S+    =  2.288E-15        #HCL    =  5.038E-08        C3+     =  1.202E-13
        HCL     =  6.649E-11        HCL+    =  2.459E-16        H2CL+   =  6.549E-14        C2N     =  4.576E-10
        C2N+    =  5.102E-13        C3H2    =  4.774E-10        #C3H2   =  3.568E-11        C2NH+   =  2.507E-13
        #CH3CCH =  1.461E-09        CH3CCH  =  2.639E-08        SIC     =  8.141E-11        SIC+    =  8.985E-14
        #SIC    =  7.497E-12        #CH3CN  =  6.936E-11        C3H5+   =  1.144E-12        CH3CN   =  1.046E-09
        #CH2CO  =  3.786E-14        #CH3CNH =  4.220E-11        CH2CO   =  8.858E-13        CH3CNH  =  5.852E-13
        CH3CNH+ =  2.997E-14        OCN     =  1.795E-14        #HNCO   =  1.275E-15        HNCO    =  1.574E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.568E-11        CO2     =  2.164E-10
        CS      =  8.515E-07        CS+     =  1.125E-13        SIO     =  7.485E-09        SIO+    =  2.928E-15
        HCO2+   =  2.840E-16        HCS     =  6.518E-14        HCS+    =  4.789E-12        SIOH+   =  4.257E-13
        #C2H5OH =  8.614E-15        #H2CS   =  1.145E-07        #NO2    =  1.055E-12        #NS     =  1.196E-13
        #H2SIO  =  6.620E-10        C2H5OH  =  1.111E-13        H2CS    =  5.733E-08        H2CS+   =  3.840E-13
        H2SIO   =  5.709E-13        NO2     =  8.855E-12        NS      =  6.813E-13        NS+     =  3.010E-14
        C2H5OH2+=  8.545E-17        H3CS+   =  1.490E-11        HNS+    =  2.434E-17        #SO     =  9.206E-11
        SO      =  5.634E-10        SO+     =  2.957E-13        C4H     =  7.071E-09        HSO+    =  4.079E-15
        #C4H    =  4.768E-10        C3N     =  1.653E-10        #HC3N   =  5.707E-10        HC3N    =  8.293E-09
        C2N2+   =  1.586E-19        NCCN    =  4.780E-12        SIC2    =  2.199E-10        SIC2+   =  2.075E-14
        #NCCN   =  2.602E-13        #SIC2   =  1.734E-11        #HCOOCH3=  3.232E-19        #SIS    =  2.265E-16
        #OCS    =  9.173E-12        HCOOCH3 =  7.563E-18        OCS     =  8.709E-11        OCS+    =  2.597E-15
        SIS     =  3.144E-15        SIS+    =  3.520E-19        H5C2O2+ =  5.499E-21        HOCS+   =  1.265E-16
        HSIS+   =  1.840E-18        C4N     =  8.394E-10        C4N+    =  4.341E-13        #C4N    =  5.022E-11
        #SIC3   =  1.009E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.128E-13
        S2      =  5.554E-13        S2+     =  4.560E-14        SO2+    =  4.275E-19        SO2     =  8.278E-13
        HS2     =  2.851E-14        HS2+    =  9.644E-15        HSO2+   =  5.215E-18        H2S2+   =  1.322E-17
        #H2S2   =  4.289E-13        H2S2    =  7.283E-16        E-      =  1.039E-06


age of cloud             time  =  9.610E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  7.341E-02        H+      =  8.751E-10        H2      =  4.634E-01        H2+     =  5.452E-13
        H3+     =  3.403E-10        HE      =  1.000E-01        HE+     =  6.436E-10        HEH+    =  9.302E-15
        C       =  1.505E-04        C+      =  1.167E-08        CH      =  4.396E-08        CH+     =  2.152E-13
        CH2     =  8.254E-11        CH2+    =  2.298E-13        N       =  4.061E-05        N+      =  1.151E-11
        CH3     =  2.959E-09        CH3+    =  7.751E-11        NH      =  5.129E-11        NH+     =  1.642E-15
        #CH4    =  8.123E-06        CH4     =  2.072E-05        CH4+    =  2.128E-13        NH2     =  7.850E-11
        NH2+    =  8.835E-15        O       =  2.871E-04        O+      =  2.567E-15        #NH3    =  1.392E-05
        CH5+    =  2.358E-11        NH3     =  2.205E-08        NH3+    =  1.209E-12        OH      =  9.365E-09
        OH+     =  2.550E-13        #H2O    =  9.488E-05        H2O     =  3.144E-07        H2O+    =  6.013E-13
        NH4+    =  1.298E-13        H3O+    =  7.421E-11        C2      =  5.390E-09        C2+     =  3.213E-15
        MG      =  8.629E-06        MG+     =  2.010E-06        #C2     =  1.152E-09        #MG     =  2.917E-05
        C2H     =  5.086E-09        C2H+    =  3.153E-14        #C2H    =  7.107E-10        #C2H2   =  5.824E-08
        C2H2    =  4.880E-07        C2H2+   =  6.994E-11        CN      =  4.585E-08        CN+     =  6.721E-16
        #HCN    =  1.531E-08        #HNC    =  2.738E-10        C2H3    =  2.539E-15        HCN     =  6.335E-08
        HCN+    =  3.460E-15        HNC     =  2.659E-09        #C2H3   =  1.561E-16        #CO     =  7.070E-06
        #N2     =  8.154E-08        #C2H4   =  2.723E-08        C2H4    =  2.388E-07        CO      =  6.960E-05
        CO+     =  4.396E-15        H2CN    =  2.143E-13        HCNH+   =  1.018E-12        N2      =  3.070E-06
        N2+     =  1.364E-15        SI      =  6.599E-08        SI+     =  6.366E-10        #H2CN   =  1.791E-14
        C2H5    =  9.165E-14        HCO     =  6.840E-13        HCO+    =  6.073E-11        HOC+    =  2.951E-13
        N2H+    =  7.640E-13        SIH     =  6.198E-15        SIH+    =  7.050E-16        #C2H5   =  8.000E-15
        #NO     =  7.252E-11        #H2CO   =  2.210E-08        H2CO    =  1.572E-07        H2CO+   =  2.200E-12
        NO      =  3.389E-10        NO+     =  9.958E-14        SIH2    =  2.467E-18        SIH2+   =  2.927E-16
        H3CO+   =  2.361E-13        HNO     =  1.178E-10        HNO+    =  3.475E-15        SIH3    =  5.921E-24
        SIH3+   =  1.674E-19        #HNO    =  1.713E-11        #O2     =  6.429E-11        #CH3OH  =  7.856E-07
        #SIH4   =  2.486E-08        CH3OH   =  9.513E-10        H2NO+   =  2.585E-16        O2      =  2.226E-09
        O2+     =  2.841E-14        S       =  9.692E-06        S+      =  6.398E-09        SIH4    =  1.109E-21
        SIH4+   =  3.139E-30        CH3OH2+ =  5.266E-16        HS      =  1.306E-12        HS+     =  1.141E-12
        O2H     =  1.770E-17        O2H+    =  7.828E-21        SIH5+   =  2.509E-25        #O2H    =  2.515E-18
        #H2S    =  2.450E-06        H2S     =  2.484E-09        H2S+    =  1.247E-13        CL      =  2.653E-07
        CL+     =  1.177E-16        H3S+    =  2.331E-15        #HCL    =  5.087E-08        C3+     =  1.216E-13
        HCL     =  6.666E-11        HCL+    =  2.459E-16        H2CL+   =  6.589E-14        C2N     =  4.614E-10
        C2N+    =  5.170E-13        C3H2    =  4.819E-10        #C3H2   =  3.653E-11        C2NH+   =  2.517E-13
        #CH3CCH =  1.507E-09        CH3CCH  =  2.685E-08        SIC     =  8.175E-11        SIC+    =  9.087E-14
        #SIC    =  7.640E-12        #CH3CN  =  7.116E-11        C3H5+   =  1.152E-12        CH3CN   =  1.059E-09
        #CH2CO  =  3.938E-14        #CH3CNH =  4.304E-11        CH2CO   =  9.109E-13        CH3CNH  =  5.902E-13
        CH3CNH+ =  3.035E-14        OCN     =  1.833E-14        #HNCO   =  1.306E-15        HNCO    =  1.605E-16
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.604E-11        CO2     =  2.192E-10
        CS      =  8.545E-07        CS+     =  1.113E-13        SIO     =  7.509E-09        SIO+    =  2.921E-15
        HCO2+   =  2.874E-16        HCS     =  6.558E-14        HCS+    =  4.786E-12        SIOH+   =  4.277E-13
        #C2H5OH =  8.795E-15        #H2CS   =  1.160E-07        #NO2    =  1.070E-12        #NS     =  1.215E-13
        #H2SIO  =  6.743E-10        C2H5OH  =  1.118E-13        H2CS    =  5.722E-08        H2CS+   =  3.793E-13
