      #SIC3     =  2.295E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  6.616E-12
      S2        =  1.587E-11      S2+       =  2.637E-18      SO2+      =  2.981E-19      SO2       =  2.874E-12
      HS2       =  6.262E-18      HS2+      =  2.163E-19      HSO2+     =  3.842E-20      H2S2+     =  5.923E-26
      E-        =  2.206E-04


age of cloud             time  =  7.110E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    62.62 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.88E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.504E-06      H+        =  2.099E-09      H2        =  5.006E-01      H2+       =  5.853E-14
      H3+       =  1.841E-12      HE        =  1.000E-01      HE+       =  5.663E-10      HEH+      =  1.006E-15
      C         =  1.109E-07      C+        =  9.606E-10      CH        =  5.628E-09      CH+       =  1.015E-16
      CH2       =  1.187E-09      CH2+      =  5.135E-16      N         =  6.882E-08      N+        =  4.609E-16
      CH3       =  4.648E-10      CH3+      =  2.368E-15      NH        =  4.093E-10      NH+       =  8.347E-17
      #CH4      =  7.430E-05      CH4       =  1.804E-08      CH4+      =  2.557E-16      NH2       =  3.475E-10
      NH2+      =  2.149E-16      O         =  6.191E-07      O+        =  2.860E-17      #NH3      =  4.681E-05
      CH5+      =  1.003E-16      NH3       =  2.256E-09      NH3+      =  4.731E-16      OH        =  2.223E-09
      OH+       =  9.840E-17      #H2O      =  2.747E-04      H2O       =  9.734E-09      H2O+      =  6.821E-16
      NH4+      =  1.330E-19      H3O+      =  1.037E-15      C2        =  3.057E-10      C2+       =  1.240E-17
      MG        =  2.342E-07      MG+       =  4.373E-10      #C2       =  1.887E-09      #MG       =  3.958E-05
      C2H       =  2.438E-11      C2H+      =  1.465E-17      #C2H      =  2.097E-09      #C2H2     =  4.475E-08
      C2H2      =  2.057E-09      C2H2+     =  2.546E-16      CN        =  3.584E-09      CN+       =  9.708E-18
      #HCN      =  3.663E-07      #HNC      =  5.609E-08      C2H3      =  2.479E-12      HCN       =  2.110E-09
      HCN+      =  1.151E-16      HNC       =  1.635E-09      #C2H3     =  4.274E-12      #CO       =  1.636E-04
      #N2       =  6.742E-06      #C2H4     =  6.631E-08      C2H4      =  4.408E-09      CO        =  2.190E-06
      CO+       =  3.462E-17      H2CN      =  5.594E-12      HCNH+     =  2.993E-16      N2        =  9.667E-08
      N2+       =  3.301E-17      SI        =  6.094E-11      SI+       =  1.380E-13      #H2CN     =  1.378E-11
      C2H5      =  9.676E-20      HCO       =  1.359E-10      HCO+      =  1.643E-15      HOC+      =  1.912E-16
      N2H+      =  1.585E-16      SIH       =  6.361E-16      SIH+      =  4.311E-21      #C2H5     =  7.292E-19
      #NO       =  2.917E-09      #H2CO     =  2.736E-08      H2CO      =  7.778E-10      H2CO+     =  3.790E-17
      NO        =  8.767E-10      NO+       =  6.610E-17      SIH2      =  1.038E-21      SIH2+     =  8.552E-22
      H3CO+     =  2.650E-17      HNO       =  2.503E-10      HNO+      =  1.273E-20      SIH3      =  1.587E-29
      SIH3+     =  2.150E-27      #HNO      =  8.308E-10      #O2       =  8.517E-09      #CH3OH    =  1.818E-05
      #SIH4     =  9.963E-08      CH3OH     =  7.418E-10      H2NO+     =  1.393E-20      O2        =  2.720E-09
      O2+       =  8.941E-17      S         =  1.767E-07      S+        =  1.663E-10      SIH4      =  4.076E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  5.423E-21      HS        =  4.964E-11      HS+       =  5.139E-17
      O2H       =  1.287E-14      O2H+      =  2.651E-21      SIH5+     =  1.000E-30      #O2H      =  1.904E-14
      #H2S      =  1.239E-05      H2S       =  4.408E-10      H2S+      =  8.794E-17      CL        =  5.320E-09
      CL+       =  5.163E-19      H3S+      =  2.775E-20      #HCL      =  3.108E-07      C3+       =  2.992E-18
      HCL       =  3.382E-11      HCL+      =  4.237E-19      H2CL+     =  2.785E-18      C2N       =  4.106E-11
      C2N+      =  8.247E-17      C3H2      =  1.503E-10      #C3H2     =  2.015E-10      C2NH+     =  4.701E-21
      #CH3CCH   =  2.578E-09      CH3CCH    =  9.932E-10      SIC       =  2.410E-13      SIC+      =  6.198E-20
      #SIC      =  1.892E-12      #CH3CN    =  1.349E-12      C3H5+     =  1.742E-22      CH3CN     =  3.968E-14
      #CH2CO    =  1.170E-10      #CH3CNH   =  2.516E-10      CH2CO     =  3.770E-11      CH3CNH    =  4.308E-13
      CH3CNH+   =  1.891E-22      OCN       =  1.077E-11      #HNCO     =  1.587E-10      HNCO      =  1.119E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.414E-07      CO2       =  1.081E-08
      CS        =  1.064E-08      CS+       =  7.626E-16      SIO       =  1.370E-11      SIO+      =  8.121E-19
      HCO2+     =  5.747E-20      HCS       =  8.117E-11      HCS+      =  3.308E-16      SIOH+     =  9.046E-19
      #C2H5OH   =  2.417E-18      #H2CS     =  5.886E-07      #NO2      =  3.581E-11      #NS       =  6.697E-11
      #H2SIO    =  2.895E-10      C2H5OH    =  7.550E-20      H2CS      =  4.344E-10      H2CS+     =  3.238E-17
      H2SIO     =  2.696E-14      NO2       =  8.864E-12      NS        =  5.443E-11      NS+       =  1.404E-17
      C2H5OH2+  =  2.379E-27      H3CS+     =  3.937E-18      HNS+      =  4.358E-21      #SO       =  3.697E-09
      SO        =  9.351E-10      SO+       =  1.537E-16      C4H       =  1.475E-10      HSO+      =  7.473E-20
      #C4H      =  3.589E-10      C3N       =  8.374E-12      #HC3N     =  1.844E-09      HC3N      =  2.468E-10
      C2N2+     =  5.749E-25      NCCN      =  1.068E-10      SIC2      =  6.949E-13      SIC2+     =  8.632E-20
      #NCCN     =  2.522E-10      #SIC2     =  4.580E-12      #HCOOCH3  =  1.121E-21      #SIS      =  5.481E-19
      #OCS      =  2.106E-09      HCOOCH3   =  6.186E-23      OCS       =  3.795E-10      OCS+      =  9.210E-18
      SIS       =  4.217E-21      SIS+      =  4.866E-22      H5C2O2+   =  1.344E-30      HOCS+     =  6.878E-21
      HSIS+     =  1.145E-27      C4N       =  1.064E-11      C4N+      =  5.016E-18      #C4N      =  3.338E-11
      #SIC3     =  2.326E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  6.715E-12
      S2        =  1.587E-11      S2+       =  2.604E-18      SO2+      =  3.134E-19      SO2       =  2.940E-12
      HS2       =  5.960E-18      HS2+      =  2.097E-19      HSO2+     =  4.055E-20      H2S2+     =  5.692E-26
      E-        =  2.206E-04


age of cloud             time  =  7.210E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    63.08 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.91E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.498E-06      H+        =  2.156E-09      H2        =  5.006E-01      H2+       =  5.855E-14
      H3+       =  1.849E-12      HE        =  1.000E-01      HE+       =  5.709E-10      HEH+      =  1.006E-15
      C         =  1.062E-07      C+        =  9.299E-10      CH        =  5.601E-09      CH+       =  1.023E-16
      CH2       =  1.167E-09      CH2+      =  4.967E-16      N         =  6.419E-08      N+        =  4.378E-16
      CH3       =  4.771E-10      CH3+      =  2.306E-15      NH        =  4.176E-10      NH+       =  8.059E-17
      #CH4      =  7.431E-05      CH4       =  1.724E-08      CH4+      =  2.520E-16      NH2       =  3.555E-10
      NH2+      =  2.096E-16      O         =  5.826E-07      O+        =  2.850E-17      #NH3      =  4.681E-05
      CH5+      =  9.867E-17      NH3       =  2.221E-09      NH3+      =  4.713E-16      OH        =  2.309E-09
      OH+       =  1.007E-16      #H2O      =  2.747E-04      H2O       =  9.621E-09      H2O+      =  6.921E-16
      NH4+      =  1.324E-19      H3O+      =  1.057E-15      C2        =  3.071E-10      C2+       =  1.218E-17
      MG        =  2.216E-07      MG+       =  4.194E-10      #C2       =  1.905E-09      #MG       =  3.959E-05
      C2H       =  2.258E-11      C2H+      =  1.435E-17      #C2H      =  2.098E-09      #C2H2     =  4.486E-08
      C2H2      =  1.998E-09      C2H2+     =  2.468E-16      CN        =  3.499E-09      CN+       =  8.991E-18
      #HCN      =  3.666E-07      #HNC      =  5.617E-08      C2H3      =  2.422E-12      HCN       =  1.900E-09
      HCN+      =  1.066E-16      HNC       =  1.559E-09      #C2H3     =  4.403E-12      #CO       =  1.637E-04
      #N2       =  6.747E-06      #C2H4     =  6.654E-08      C2H4      =  4.191E-09      CO        =  2.077E-06
      CO+       =  3.264E-17      H2CN      =  5.495E-12      HCNH+     =  2.785E-16      N2        =  9.178E-08
      N2+       =  3.160E-17      SI        =  5.815E-11      SI+       =  1.334E-13      #H2CN     =  1.407E-11
      C2H5      =  9.601E-20      HCO       =  1.302E-10      HCO+      =  1.573E-15      HOC+      =  1.823E-16
      N2H+      =  1.526E-16      SIH       =  6.421E-16      SIH+      =  4.148E-21      #C2H5     =  7.341E-19
      #NO       =  2.961E-09      #H2CO     =  2.741E-08      H2CO      =  7.475E-10      H2CO+     =  3.721E-17
      NO        =  8.628E-10      NO+       =  6.666E-17      SIH2      =  1.042E-21      SIH2+     =  8.299E-22
      H3CO+     =  2.688E-17      HNO       =  2.472E-10      HNO+      =  1.262E-20      SIH3      =  1.578E-29
      SIH3+     =  2.061E-27      #HNO      =  8.431E-10      #O2       =  8.648E-09      #CH3OH    =  1.819E-05
      #SIH4     =  9.963E-08      CH3OH     =  7.332E-10      H2NO+     =  1.382E-20      O2        =  2.689E-09
      O2+       =  9.124E-17      S         =  1.688E-07      S+        =  1.634E-10      SIH4      =  3.836E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  5.385E-21      HS        =  5.013E-11      HS+       =  5.113E-17
      O2H       =  1.287E-14      O2H+      =  2.656E-21      SIH5+     =  1.000E-30      #O2H      =  1.965E-14
      #H2S      =  1.240E-05      H2S       =  4.345E-10      H2S+      =  8.854E-17      CL        =  5.080E-09
      CL+       =  5.065E-19      H3S+      =  2.754E-20      #HCL      =  3.111E-07      C3+       =  2.911E-18
      HCL       =  3.345E-11      HCL+      =  4.183E-19      H2CL+     =  2.767E-18      C2N       =  3.952E-11
      C2N+      =  7.663E-17      C3H2      =  1.507E-10      #C3H2     =  2.082E-10      C2NH+     =  4.559E-21
      #CH3CCH   =  2.620E-09      CH3CCH    =  9.754E-10      SIC       =  2.321E-13      SIC+      =  6.012E-20
      #SIC      =  1.902E-12      #CH3CN    =  1.351E-12      C3H5+     =  1.642E-22      CH3CN     =  3.614E-14
      #CH2CO    =  1.186E-10      #CH3CNH   =  2.534E-10      CH2CO     =  3.657E-11      CH3CNH    =  4.144E-13
      CH3CNH+   =  1.662E-22      OCN       =  1.036E-11      #HNCO     =  1.592E-10      HNCO      =  1.071E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.419E-07      CO2       =  1.009E-08
      CS        =  9.795E-09      CS+       =  7.201E-16      SIO       =  1.283E-11      SIO+      =  7.798E-19
      HCO2+     =  5.410E-20      HCS       =  7.813E-11      HCS+      =  3.137E-16      SIOH+     =  8.719E-19
      #C2H5OH   =  2.420E-18      #H2CS     =  5.890E-07      #NO2      =  3.616E-11      #NS       =  6.919E-11
      #H2SIO    =  2.901E-10      C2H5OH    =  7.232E-20      H2CS      =  4.201E-10      H2CS+     =  3.217E-17
      H2SIO     =  2.673E-14      NO2       =  8.634E-12      NS        =  5.503E-11      NS+       =  1.450E-17
      C2H5OH2+  =  2.269E-27      H3CS+     =  3.713E-18      HNS+      =  4.415E-21      #SO       =  3.733E-09
      SO        =  9.210E-10      SO+       =  1.553E-16      C4H       =  1.465E-10      HSO+      =  7.390E-20
      #C4H      =  3.647E-10      C3N       =  8.167E-12      #HC3N     =  1.854E-09      HC3N      =  2.400E-10
      C2N2+     =  5.266E-25      NCCN      =  1.044E-10      SIC2      =  6.674E-13      SIC2+     =  8.403E-20
      #NCCN     =  2.562E-10      #SIC2     =  4.606E-12      #HCOOCH3  =  1.123E-21      #SIS      =  5.483E-19
      #OCS      =  2.119E-09      HCOOCH3   =  5.926E-23      OCS       =  3.627E-10      OCS+      =  9.035E-18
      SIS       =  3.977E-21      SIS+      =  4.514E-22      H5C2O2+   =  1.283E-30      HOCS+     =  6.625E-21
      HSIS+     =  1.065E-27      C4N       =  1.046E-11      C4N+      =  4.722E-18      #C4N      =  3.375E-11
      #SIC3     =  2.358E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  6.817E-12
      S2        =  1.587E-11      S2+       =  2.572E-18      SO2+      =  3.290E-19      SO2       =  3.006E-12
      HS2       =  5.666E-18      HS2+      =  2.032E-19      HSO2+     =  4.273E-20      H2S2+     =  5.472E-26
      E-        =  2.206E-04


age of cloud             time  =  7.310E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    63.54 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.94E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.493E-06      H+        =  2.213E-09      H2        =  5.006E-01      H2+       =  5.856E-14
      H3+       =  1.857E-12      HE        =  1.000E-01      HE+       =  5.753E-10      HEH+      =  1.006E-15
      C         =  1.017E-07      C+        =  8.993E-10      CH        =  5.566E-09      CH+       =  1.029E-16
      CH2       =  1.146E-09      CH2+      =  4.802E-16      N         =  5.987E-08      N+        =  4.158E-16
      CH3       =  4.894E-10      CH3+      =  2.245E-15      NH        =  4.258E-10      NH+       =  7.780E-17
      #CH4      =  7.432E-05      CH4       =  1.650E-08      CH4+      =  2.487E-16      NH2       =  3.635E-10
      NH2+      =  2.045E-16      O         =  5.483E-07      O+        =  2.838E-17      #NH3      =  4.682E-05
      CH5+      =  9.720E-17      NH3       =  2.188E-09      NH3+      =  4.696E-16      OH        =  2.397E-09
      OH+       =  1.030E-16      #H2O      =  2.748E-04      H2O       =  9.513E-09      H2O+      =  7.020E-16
      NH4+      =  1.318E-19      H3O+      =  1.076E-15      C2        =  3.081E-10      C2+       =  1.195E-17
      MG        =  2.096E-07      MG+       =  4.020E-10      #C2       =  1.922E-09      #MG       =  3.960E-05
      C2H       =  2.092E-11      C2H+      =  1.404E-17      #C2H      =  2.100E-09      #C2H2     =  4.496E-08
      C2H2      =  1.940E-09      C2H2+     =  2.391E-16      CN        =  3.411E-09      CN+       =  8.329E-18
      #HCN      =  3.669E-07      #HNC      =  5.625E-08      C2H3      =  2.360E-12      HCN       =  1.709E-09
      HCN+      =  9.854E-17      HNC       =  1.485E-09      #C2H3     =  4.530E-12      #CO       =  1.637E-04
      #N2       =  6.751E-06      #C2H4     =  6.675E-08      C2H4      =  3.983E-09      CO        =  1.970E-06
      CO+       =  3.079E-17      H2CN      =  5.390E-12      HCNH+     =  2.587E-16      N2        =  8.711E-08
      N2+       =  3.023E-17      SI        =  5.548E-11      SI+       =  1.289E-13      #H2CN     =  1.435E-11
      C2H5      =  9.518E-20      HCO       =  1.246E-10      HCO+      =  1.504E-15      HOC+      =  1.738E-16
      N2H+      =  1.467E-16      SIH       =  6.473E-16      SIH+      =  3.991E-21      #C2H5     =  7.390E-19
      #NO       =  3.004E-09      #H2CO     =  2.745E-08      H2CO      =  7.182E-10      H2CO+     =  3.651E-17
      NO        =  8.483E-10      NO+       =  6.710E-17      SIH2      =  1.046E-21      SIH2+     =  8.049E-22
      H3CO+     =  2.724E-17      HNO       =  2.437E-10      HNO+      =  1.250E-20      SIH3      =  1.568E-29
      SIH3+     =  1.975E-27      #HNO      =  8.552E-10      #O2       =  8.778E-09      #CH3OH    =  1.820E-05
      #SIH4     =  9.964E-08      CH3OH     =  7.249E-10      H2NO+     =  1.368E-20      O2        =  2.657E-09
      O2+       =  9.297E-17      S         =  1.611E-07      S+        =  1.605E-10      SIH4      =  3.609E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  5.349E-21      HS        =  5.065E-11      HS+       =  5.084E-17
      O2H       =  1.286E-14      O2H+      =  2.659E-21      SIH5+     =  1.000E-30      #O2H      =  2.027E-14
      #H2S      =  1.241E-05      H2S       =  4.284E-10      H2S+      =  8.912E-17      CL        =  4.850E-09
      CL+       =  4.970E-19      H3S+      =  2.734E-20      #HCL      =  3.113E-07      C3+       =  2.830E-18
      HCL       =  3.309E-11      HCL+      =  4.132E-19      H2CL+     =  2.750E-18      C2N       =  3.797E-11
      C2N+      =  7.111E-17      C3H2      =  1.509E-10      #C3H2     =  2.149E-10      C2NH+     =  4.413E-21
      #CH3CCH   =  2.662E-09      CH3CCH    =  9.569E-10      SIC       =  2.233E-13      SIC+      =  5.825E-20
      #SIC      =  1.912E-12      #CH3CN    =  1.352E-12      C3H5+     =  1.549E-22      CH3CN     =  3.288E-14
      #CH2CO    =  1.201E-10      #CH3CNH   =  2.551E-10      CH2CO     =  3.543E-11      CH3CNH    =  3.986E-13
      CH3CNH+   =  1.459E-22      OCN       =  9.979E-12      #HNCO     =  1.596E-10      HNCO      =  1.023E-13
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.423E-07      CO2       =  9.404E-09
      CS        =  9.015E-09      CS+       =  6.790E-16      SIO       =  1.201E-11      SIO+      =  7.476E-19
      HCO2+     =  5.088E-20      HCS       =  7.511E-11      HCS+      =  2.970E-16      SIOH+     =  8.391E-19
      #C2H5OH   =  2.423E-18      #H2CS     =  5.894E-07      #NO2      =  3.651E-11      #NS       =  7.143E-11
      #H2SIO    =  2.906E-10      C2H5OH    =  6.929E-20      H2CS      =  4.062E-10      H2CS+     =  3.193E-17
      H2SIO     =  2.650E-14      NO2       =  8.398E-12      NS        =  5.556E-11      NS+       =  1.494E-17
      C2H5OH2+  =  2.162E-27      H3CS+     =  3.504E-18      HNS+      =  4.468E-21      #SO       =  3.770E-09
      SO        =  9.068E-10      SO+       =  1.567E-16      C4H       =  1.453E-10      HSO+      =  7.306E-20
      #C4H      =  3.704E-10      C3N       =  7.953E-12      #HC3N     =  1.863E-09      HC3N      =  2.332E-10
      C2N2+     =  4.825E-25      NCCN      =  1.020E-10      SIC2      =  6.401E-13      SIC2+     =  8.166E-20
      #NCCN     =  2.601E-10      #SIC2     =  4.631E-12      #HCOOCH3  =  1.125E-21      #SIS      =  5.485E-19
      #OCS      =  2.132E-09      HCOOCH3   =  5.675E-23      OCS       =  3.463E-10      OCS+      =  8.851E-18
      SIS       =  3.748E-21      SIS+      =  4.180E-22      H5C2O2+   =  1.224E-30      HOCS+     =  6.375E-21
      HSIS+     =  9.896E-28      C4N       =  1.027E-11      C4N+      =  4.437E-18      #C4N      =  3.411E-11
      #SIC3     =  2.389E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  6.921E-12
      S2        =  1.586E-11      S2+       =  2.540E-18      SO2+      =  3.449E-19      SO2       =  3.072E-12
      HS2       =  5.381E-18      HS2+      =  1.968E-19      HSO2+     =  4.496E-20      H2S2+     =  5.262E-26
      E-        =  2.206E-04


age of cloud             time  =  7.410E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    63.99 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 7.97E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.488E-06      H+        =  2.270E-09      H2        =  5.006E-01      H2+       =  5.858E-14
      H3+       =  1.864E-12      HE        =  1.000E-01      HE+       =  5.795E-10      HEH+      =  1.007E-15
      C         =  9.736E-08      C+        =  8.689E-10      CH        =  5.524E-09      CH+       =  1.034E-16
      CH2       =  1.125E-09      CH2+      =  4.640E-16      N         =  5.584E-08      N+        =  3.948E-16
      CH3       =  5.017E-10      CH3+      =  2.185E-15      NH        =  4.339E-10      NH+       =  7.511E-17
      #CH4      =  7.433E-05      CH4       =  1.583E-08      CH4+      =  2.456E-16      NH2       =  3.713E-10
      NH2+      =  1.996E-16      O         =  5.161E-07      O+        =  2.824E-17      #NH3      =  4.682E-05
      CH5+      =  9.584E-17      NH3       =  2.157E-09      NH3+      =  4.680E-16      OH        =  2.486E-09
      OH+       =  1.054E-16      #H2O      =  2.748E-04      H2O       =  9.408E-09      H2O+      =  7.117E-16
      NH4+      =  1.312E-19      H3O+      =  1.094E-15      C2        =  3.087E-10      C2+       =  1.171E-17
      MG        =  1.983E-07      MG+       =  3.852E-10      #C2       =  1.939E-09      #MG       =  3.961E-05
      C2H       =  1.937E-11      C2H+      =  1.372E-17      #C2H      =  2.101E-09      #C2H2     =  4.507E-08
      C2H2      =  1.882E-09      C2H2+     =  2.316E-16      CN        =  3.321E-09      CN+       =  7.717E-18
      #HCN      =  3.672E-07      #HNC      =  5.633E-08      C2H3      =  2.295E-12      HCN       =  1.537E-09
      HCN+      =  9.102E-17      HNC       =  1.414E-09      #C2H3     =  4.654E-12      #CO       =  1.638E-04
      #N2       =  6.756E-06      #C2H4     =  6.695E-08      C2H4      =  3.784E-09      CO        =  1.867E-06
      CO+       =  2.905E-17      H2CN      =  5.279E-12      HCNH+     =  2.401E-16      N2        =  8.268E-08
      N2+       =  2.890E-17      SI        =  5.293E-11      SI+       =  1.244E-13      #H2CN     =  1.463E-11
      C2H5      =  9.426E-20      HCO       =  1.192E-10      HCO+      =  1.436E-15      HOC+      =  1.656E-16
      N2H+      =  1.410E-16      SIH       =  6.518E-16      SIH+      =  3.838E-21      #C2H5     =  7.438E-19
      #NO       =  3.046E-09      #H2CO     =  2.749E-08      H2CO      =  6.899E-10      H2CO+     =  3.579E-17
      NO        =  8.332E-10      NO+       =  6.742E-17      SIH2      =  1.048E-21      SIH2+     =  7.799E-22
      H3CO+     =  2.760E-17      HNO       =  2.399E-10      HNO+      =  1.236E-20      SIH3      =  1.556E-29
      SIH3+     =  1.893E-27      #HNO      =  8.672E-10      #O2       =  8.907E-09      #CH3OH    =  1.821E-05
      #SIH4     =  9.964E-08      CH3OH     =  7.169E-10      H2NO+     =  1.352E-20      O2        =  2.623E-09
      O2+       =  9.457E-17      S         =  1.538E-07      S+        =  1.575E-10      SIH4      =  3.394E-28
      SIH4+     =  1.000E-30      CH3OH2+   =  5.314E-21      HS        =  5.120E-11      HS+       =  5.053E-17
      O2H       =  1.282E-14      O2H+      =  2.659E-21      SIH5+     =  1.000E-30      #O2H      =  2.088E-14
      #H2S      =  1.241E-05      H2S       =  4.226E-10      H2S+      =  8.967E-17      CL        =  4.629E-09
      CL+       =  4.877E-19      H3S+      =  2.715E-20      #HCL      =  3.115E-07      C3+       =  2.750E-18
      HCL       =  3.274E-11      HCL+      =  4.082E-19      H2CL+     =  2.733E-18      C2N       =  3.642E-11
      C2N+      =  6.591E-17      C3H2      =  1.508E-10      #C3H2     =  2.216E-10      C2NH+     =  4.265E-21
      #CH3CCH   =  2.704E-09      CH3CCH    =  9.376E-10      SIC       =  2.146E-13      SIC+      =  5.636E-20
      #SIC      =  1.921E-12      #CH3CN    =  1.354E-12      C3H5+     =  1.460E-22      CH3CN     =  2.987E-14
      #CH2CO    =  1.216E-10      #CH3CNH   =  2.568E-10      CH2CO     =  3.429E-11      CH3CNH    =  3.834E-13
      CH3CNH+   =  1.280E-22      OCN       =  9.613E-12      #HNCO     =  1.601E-10      HNCO      =  9.763E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.427E-07      CO2       =  8.762E-09
      CS        =  8.293E-09      CS+       =  6.393E-16      SIO       =  1.123E-11      SIO+      =  7.158E-19
      HCO2+     =  4.782E-20      HCS       =  7.213E-11      HCS+      =  2.808E-16      SIOH+     =  8.063E-19
      #C2H5OH   =  2.426E-18      #H2CS     =  5.898E-07      #NO2      =  3.685E-11      #NS       =  7.370E-11
      #H2SIO    =  2.911E-10      C2H5OH    =  6.639E-20      H2CS      =  3.927E-10      H2CS+     =  3.166E-17
      H2SIO     =  2.628E-14      NO2       =  8.157E-12      NS        =  5.603E-11      NS+       =  1.537E-17
      C2H5OH2+  =  2.058E-27      H3CS+     =  3.309E-18      HNS+      =  4.516E-21      #SO       =  3.805E-09
      SO        =  8.926E-10      SO+       =  1.579E-16      C4H       =  1.439E-10      HSO+      =  7.219E-20
      #C4H      =  3.761E-10      C3N       =  7.734E-12      #HC3N     =  1.872E-09      HC3N      =  2.263E-10
      C2N2+     =  4.421E-25      NCCN      =  9.950E-11      SIC2      =  6.132E-13      SIC2+     =  7.924E-20
      #NCCN     =  2.640E-10      #SIC2     =  4.655E-12      #HCOOCH3  =  1.127E-21      #SIS      =  5.487E-19
      #OCS      =  2.144E-09      HCOOCH3   =  5.434E-23      OCS       =  3.304E-10      OCS+      =  8.657E-18
      SIS       =  3.530E-21      SIS+      =  3.865E-22      H5C2O2+   =  1.168E-30      HOCS+     =  6.129E-21
      HSIS+     =  9.187E-28      C4N       =  1.007E-11      C4N+      =  4.161E-18      #C4N      =  3.447E-11
      #SIC3     =  2.421E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  7.029E-12
      S2        =  1.584E-11      S2+       =  2.510E-18      SO2+      =  3.610E-19      SO2       =  3.137E-12
      HS2       =  5.105E-18      HS2+      =  1.905E-19      HSO2+     =  4.723E-20      H2S2+     =  5.062E-26
      E-        =  2.206E-04


age of cloud             time  =  7.510E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =    64.45 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.00E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.483E-06      H+        =  2.326E-09      H2        =  5.006E-01      H2+       =  5.859E-14
      H3+       =  1.872E-12      HE        =  1.000E-01      HE+       =  5.836E-10      HEH+      =  1.007E-15
      C         =  9.322E-08      C+        =  8.388E-10      CH        =  5.476E-09      CH+       =  1.037E-16
      CH2       =  1.103E-09      CH2+      =  4.480E-16      N         =  5.208E-08      N+        =  3.747E-16
      CH3       =  5.140E-10      CH3+      =  2.126E-15      NH        =  4.421E-10      NH+       =  7.250E-17
      #CH4      =  7.434E-05      CH4       =  1.521E-08      CH4+      =  2.427E-16      NH2       =  3.791E-10
      NH2+      =  1.949E-16      O         =  4.857E-07      O+        =  2.807E-17      #NH3      =  4.683E-05
      CH5+      =  9.459E-17      NH3       =  2.127E-09      NH3+      =  4.664E-16      OH        =  2.577E-09
      OH+       =  1.078E-16      #H2O      =  2.748E-04      H2O       =  9.307E-09      H2O+      =  7.212E-16
      NH4+      =  1.307E-19      H3O+      =  1.113E-15      C2        =  3.088E-10      C2+       =  1.146E-17
      MG        =  1.875E-07      MG+       =  3.690E-10      #C2       =  1.957E-09      #MG       =  3.962E-05
      C2H       =  1.793E-11      C2H+      =  1.339E-17      #C2H      =  2.102E-09      #C2H2     =  4.517E-08
