      #HCN      =  1.591E-07      #HNC      =  2.189E-08      C2H3      =  6.905E-13      HCN       =  4.115E-10
      HCN+      =  2.609E-16      HNC       =  1.025E-09      #C2H3     =  6.720E-12      #CO       =  8.411E-05
      #N2       =  4.003E-06      #C2H4     =  2.031E-07      C2H4      =  3.194E-09      CO        =  6.935E-07
      CO+       =  2.376E-16      H2CN      =  1.008E-11      HCNH+     =  5.876E-16      N2        =  3.883E-08
      N2+       =  1.430E-16      SI        =  3.507E-11      SI+       =  5.396E-13      #H2CN     =  3.259E-11
      C2H5      =  3.929E-19      HCO       =  6.391E-11      HCO+      =  5.404E-15      HOC+      =  1.137E-15
      N2H+      =  5.951E-16      SIH       =  9.886E-16      SIH+      =  1.858E-20      #C2H5     =  8.499E-18
      #NO       =  4.475E-09      #H2CO     =  3.123E-08      H2CO      =  1.225E-09      H2CO+     =  4.751E-16
      NO        =  1.604E-09      NO+       =  9.872E-16      SIH2      =  2.042E-21      SIH2+     =  2.875E-21
      H3CO+     =  1.446E-16      HNO       =  4.776E-10      HNO+      =  1.744E-19      SIH3      =  1.915E-29
      SIH3+     =  7.627E-27      #HNO      =  2.263E-09      #O2       =  2.141E-08      #CH3OH    =  9.350E-06
      #SIH4     =  9.986E-08      CH3OH     =  4.950E-10      H2NO+     =  1.926E-19      O2        =  1.000E-08
      O2+       =  2.828E-15      S         =  1.134E-09      S+        =  8.833E-12      SIH4      =  6.726E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.634E-20      HS        =  7.230E-13      HS+       =  2.557E-18
      O2H       =  1.310E-14      O2H+      =  8.732E-20      SIH5+     =  1.000E-30      #O2H      =  2.222E-14
      #H2S      =  9.703E-08      H2S       =  4.024E-12      H2S+      =  6.301E-18      CL        =  4.571E-09
      CL+       =  8.357E-18      H3S+      =  1.863E-21      #HCL      =  3.115E-07      C3+       =  7.645E-17
      HCL       =  6.499E-11      HCL+      =  6.846E-18      H2CL+     =  3.927E-17      C2N       =  2.668E-11
      C2N+      =  2.089E-16      C3H2      =  4.112E-10      #C3H2     =  8.608E-10      C2NH+     =  2.286E-20
      #CH3CCH   =  3.446E-08      CH3CCH    =  3.802E-09      SIC       =  1.235E-13      SIC+      =  2.344E-19
      #SIC      =  2.968E-12      #CH3CN    =  7.234E-13      C3H5+     =  3.780E-21      CH3CN     =  6.852E-16
      #CH2CO    =  3.105E-10      #CH3CNH   =  6.024E-10      CH2CO     =  9.328E-12      CH3CNH    =  1.058E-12
      CH3CNH+   =  2.636E-22      OCN       =  7.685E-12      #HNCO     =  7.837E-11      HNCO      =  2.372E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.378E-07      CO2       =  1.063E-10
      CS        =  8.568E-12      CS+       =  6.245E-18      SIO       =  1.542E-12      SIO+      =  8.875E-19
      HCO2+     =  4.489E-21      HCS       =  1.676E-13      HCS+      =  2.421E-18      SIOH+     =  8.844E-19
      #C2H5OH   =  1.758E-17      #H2CS     =  1.784E-09      #NO2      =  9.804E-11      #NS       =  9.702E-13
      #H2SIO    =  9.589E-11      C2H5OH    =  1.258E-19      H2CS      =  2.694E-12      H2CS+     =  1.685E-18
      H2SIO     =  1.456E-14      NO2       =  1.069E-11      NS        =  5.094E-13      NS+       =  1.213E-18
      C2H5OH2+  =  2.435E-26      H3CS+     =  5.528E-19      HNS+      =  2.950E-22      #SO       =  1.801E-11
      SO        =  6.847E-12      SO+       =  1.078E-17      C4H       =  1.219E-09      HSO+      =  3.999E-21
      #C4H      =  5.422E-09      C3N       =  1.594E-11      #HC3N     =  3.160E-09      HC3N      =  2.853E-10
      C2N2+     =  7.208E-25      NCCN      =  2.873E-11      SIC2      =  3.398E-13      SIC2+     =  3.000E-19
      #NCCN     =  1.076E-10      #SIC2     =  7.278E-12      #HCOOCH3  =  6.584E-22      #SIS      =  1.158E-21
      #OCS      =  3.516E-12      HCOOCH3   =  1.624E-23      OCS       =  2.677E-13      OCS+      =  5.314E-20
      SIS       =  9.696E-24      SIS+      =  1.185E-24      H5C2O2+   =  8.619E-30      HOCS+     =  3.706E-23
      HSIS+     =  2.122E-29      C4N       =  1.134E-10      C4N+      =  1.645E-17      #C4N      =  5.115E-10
      #SIC3     =  2.106E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.562E-14
      S2        =  3.391E-16      S2+       =  6.078E-22      SO2+      =  2.551E-20      SO2       =  2.806E-14
      HS2       =  8.915E-24      HS2+      =  8.544E-23      HSO2+     =  2.837E-21      H2S2+     =  1.548E-29
      E-        =  2.623E-04


age of cloud             time  =  7.810E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    65.35 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.08E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.478E-05      H+        =  2.119E-08      H2        =  5.008E-01      H2+       =  5.862E-13
      H3+       =  1.593E-11      HE        =  1.000E-01      HE+       =  6.180E-09      HEH+      =  1.006E-14
      C         =  5.453E-07      C+        =  3.099E-09      CH        =  1.025E-08      CH+       =  1.786E-15
      CH2       =  1.240E-09      CH2+      =  2.521E-15      N         =  1.034E-07      N+        =  2.598E-15
      CH3       =  3.772E-09      CH3+      =  2.018E-14      NH        =  2.246E-09      NH+       =  7.746E-16
      #CH4      =  1.639E-04      CH4       =  5.515E-08      CH4+      =  7.102E-15      NH2       =  1.589E-09
      NH2+      =  2.498E-15      O         =  1.058E-06      O+        =  8.203E-16      #NH3      =  5.260E-05
      CH5+      =  2.319E-15      NH3       =  3.831E-09      NH3+      =  5.772E-15      OH        =  1.864E-08
      OH+       =  4.879E-15      #H2O      =  3.644E-04      H2O       =  1.855E-08      H2O+      =  1.477E-14
      NH4+      =  1.555E-18      H3O+      =  1.937E-14      C2        =  1.759E-09      C2+       =  3.297E-16
      MG        =  1.838E-07      MG+       =  2.350E-09      #C2       =  9.900E-09      #MG       =  3.963E-05
      C2H       =  2.080E-10      C2H+      =  3.606E-16      #C2H      =  8.076E-09      #C2H2     =  1.401E-07
      C2H2      =  8.181E-09      C2H2+     =  3.363E-15      CN        =  6.096E-09      CN+       =  4.432E-17
      #HCN      =  1.595E-07      #HNC      =  2.195E-08      C2H3      =  6.675E-13      HCN       =  3.998E-10
      HCN+      =  2.559E-16      HNC       =  1.012E-09      #C2H3     =  6.756E-12      #CO       =  8.414E-05
      #N2       =  4.005E-06      #C2H4     =  2.033E-07      C2H4      =  3.085E-09      CO        =  6.548E-07
      CO+       =  2.327E-16      H2CN      =  9.997E-12      HCNH+     =  5.791E-16      N2        =  3.679E-08
      N2+       =  1.358E-16      SI        =  3.322E-11      SI+       =  5.166E-13      #H2CN     =  3.312E-11
      C2H5      =  3.927E-19      HCO       =  6.196E-11      HCO+      =  5.219E-15      HOC+      =  1.091E-15
      N2H+      =  5.679E-16      SIH       =  9.718E-16      SIH+      =  1.774E-20      #C2H5     =  8.519E-18
      #NO       =  4.557E-09      #H2CO     =  3.129E-08      H2CO      =  1.197E-09      H2CO+     =  4.694E-16
      NO        =  1.594E-09      NO+       =  9.825E-16      SIH2      =  2.002E-21      SIH2+     =  2.762E-21
      H3CO+     =  1.459E-16      HNO       =  4.650E-10      HNO+      =  1.744E-19      SIH3      =  1.867E-29
      SIH3+     =  7.258E-27      #HNO      =  2.287E-09      #O2       =  2.190E-08      #CH3OH    =  9.353E-06
      #SIH4     =  9.986E-08      CH3OH     =  4.930E-10      H2NO+     =  1.882E-19      O2        =  9.902E-09
      O2+       =  2.848E-15      S         =  1.082E-09      S+        =  8.570E-12      SIH4      =  6.315E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.634E-20      HS        =  7.355E-13      HS+       =  2.558E-18
      O2H       =  1.310E-14      O2H+      =  8.747E-20      SIH5+     =  1.000E-30      #O2H      =  2.286E-14
      #H2S      =  9.708E-08      H2S       =  4.006E-12      H2S+      =  6.326E-18      CL        =  4.373E-09
      CL+       =  8.256E-18      H3S+      =  1.866E-21      #HCL      =  3.117E-07      C3+       =  7.308E-17
      HCL       =  6.473E-11      HCL+      =  6.799E-18      H2CL+     =  3.923E-17      C2N       =  2.488E-11
      C2N+      =  1.986E-16      C3H2      =  4.116E-10      #C3H2     =  8.794E-10      C2NH+     =  2.147E-20
      #CH3CCH   =  3.462E-08      CH3CCH    =  3.631E-09      SIC       =  1.158E-13      SIC+      =  2.212E-19
      #SIC      =  2.973E-12      #CH3CN    =  7.234E-13      C3H5+     =  3.664E-21      CH3CN     =  6.571E-16
      #CH2CO    =  3.109E-10      #CH3CNH   =  6.036E-10      CH2CO     =  8.558E-12      CH3CNH    =  1.044E-12
      CH3CNH+   =  2.553E-22      OCN       =  7.644E-12      #HNCO     =  7.869E-11      HNCO      =  2.302E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.378E-07      CO2       =  1.002E-10
      CS        =  8.119E-12      CS+       =  5.980E-18      SIO       =  1.457E-12      SIO+      =  8.482E-19
      HCO2+     =  4.277E-21      HCS       =  1.629E-13      HCS+      =  2.326E-18      SIOH+     =  8.484E-19
      #C2H5OH   =  1.759E-17      #H2CS     =  1.785E-09      #NO2      =  9.846E-11      #NS       =  9.911E-13
      #H2SIO    =  9.595E-11      C2H5OH    =  1.232E-19      H2CS      =  2.628E-12      H2CS+     =  1.664E-18
      H2SIO     =  1.448E-14      NO2       =  1.001E-11      NS        =  5.061E-13      NS+       =  1.215E-18
      C2H5OH2+  =  2.357E-26      H3CS+     =  5.334E-19      HNS+      =  2.939E-22      #SO       =  1.829E-11
      SO        =  6.747E-12      SO+       =  1.075E-17      C4H       =  1.185E-09      HSO+      =  3.953E-21
      #C4H      =  5.470E-09      C3N       =  1.518E-11      #HC3N     =  3.172E-09      HC3N      =  2.755E-10
      C2N2+     =  6.827E-25      NCCN      =  2.832E-11      SIC2      =  3.175E-13      SIC2+     =  2.822E-19
      #NCCN     =  1.087E-10      #SIC2     =  7.290E-12      #HCOOCH3  =  6.590E-22      #SIS      =  1.159E-21
      #OCS      =  3.526E-12      HCOOCH3   =  1.582E-23      OCS       =  2.591E-13      OCS+      =  5.218E-20
      SIS       =  8.958E-24      SIS+      =  1.103E-24      H5C2O2+   =  8.427E-30      HOCS+     =  3.613E-23
      HSIS+     =  1.952E-29      C4N       =  1.102E-10      C4N+      =  1.519E-17      #C4N      =  5.154E-10
      #SIC3     =  2.131E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.661E-14
      S2        =  3.342E-16      S2+       =  5.931E-22      SO2+      =  2.624E-20      SO2       =  2.853E-14
      HS2       =  8.469E-24      HS2+      =  8.251E-23      HSO2+     =  2.929E-21      H2S2+     =  1.489E-29
      E-        =  2.623E-04


age of cloud             time  =  7.910E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    65.80 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.11E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.473E-05      H+        =  2.145E-08      H2        =  5.008E-01      H2+       =  5.863E-13
      H3+       =  1.598E-11      HE        =  1.000E-01      HE+       =  6.192E-09      HEH+      =  1.006E-14
      C         =  5.234E-07      C+        =  2.963E-09      CH        =  1.013E-08      CH+       =  1.776E-15
      CH2       =  1.217E-09      CH2+      =  2.450E-15      N         =  9.861E-08      N+        =  2.489E-15
      CH3       =  3.878E-09      CH3+      =  2.009E-14      NH        =  2.291E-09      NH+       =  7.676E-16
      #CH4      =  1.640E-04      CH4       =  5.468E-08      CH4+      =  7.150E-15      NH2       =  1.619E-09
      NH2+      =  2.505E-15      O         =  1.007E-06      O+        =  8.222E-16      #NH3      =  5.261E-05
      CH5+      =  2.332E-15      NH3       =  3.807E-09      NH3+      =  5.802E-15      OH        =  1.918E-08
      OH+       =  5.008E-15      #H2O      =  3.644E-04      H2O       =  1.849E-08      H2O+      =  1.496E-14
      NH4+      =  1.560E-18      H3O+      =  1.968E-14      C2        =  1.744E-09      C2+       =  3.256E-16
      MG        =  1.751E-07      MG+       =  2.260E-09      #C2       =  1.000E-08      #MG       =  3.964E-05
      C2H       =  1.970E-10      C2H+      =  3.550E-16      #C2H      =  8.087E-09      #C2H2     =  1.406E-07
      C2H2      =  8.010E-09      C2H2+     =  3.301E-15      CN        =  5.965E-09      CN+       =  4.325E-17
      #HCN      =  1.598E-07      #HNC      =  2.200E-08      C2H3      =  6.454E-13      HCN       =  3.886E-10
      HCN+      =  2.511E-16      HNC       =  9.980E-10      #C2H3     =  6.791E-12      #CO       =  8.417E-05
      #N2       =  4.006E-06      #C2H4     =  2.034E-07      C2H4      =  2.983E-09      CO        =  6.185E-07
      CO+       =  2.278E-16      H2CN      =  9.911E-12      HCNH+     =  5.706E-16      N2        =  3.488E-08
      N2+       =  1.289E-16      SI        =  3.147E-11      SI+       =  4.944E-13      #H2CN     =  3.365E-11
      C2H5      =  3.926E-19      HCO       =  6.011E-11      HCO+      =  5.042E-15      HOC+      =  1.047E-15
      N2H+      =  5.422E-16      SIH       =  9.542E-16      SIH+      =  1.694E-20      #C2H5     =  8.539E-18
      #NO       =  4.638E-09      #H2CO     =  3.136E-08      H2CO      =  1.170E-09      H2CO+     =  4.635E-16
      NO        =  1.583E-09      NO+       =  9.771E-16      SIH2      =  1.961E-21      SIH2+     =  2.653E-21
      H3CO+     =  1.471E-16      HNO       =  4.525E-10      HNO+      =  1.743E-19      SIH3      =  1.819E-29
      SIH3+     =  6.905E-27      #HNO      =  2.310E-09      #O2       =  2.238E-08      #CH3OH    =  9.356E-06
      #SIH4     =  9.986E-08      CH3OH     =  4.910E-10      H2NO+     =  1.838E-19      O2        =  9.793E-09
      O2+       =  2.863E-15      S         =  1.033E-09      S+        =  8.312E-12      SIH4      =  5.933E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.635E-20      HS        =  7.478E-13      HS+       =  2.559E-18
      O2H       =  1.309E-14      O2H+      =  8.751E-20      SIH5+     =  1.000E-30      #O2H      =  2.350E-14
      #H2S      =  9.713E-08      H2S       =  3.987E-12      H2S+      =  6.351E-18      CL        =  4.183E-09
      CL+       =  8.158E-18      H3S+      =  1.869E-21      #HCL      =  3.119E-07      C3+       =  6.986E-17
      HCL       =  6.449E-11      HCL+      =  6.753E-18      H2CL+     =  3.919E-17      C2N       =  2.320E-11
      C2N+      =  1.889E-16      C3H2      =  4.118E-10      #C3H2     =  8.982E-10      C2NH+     =  2.016E-20
      #CH3CCH   =  3.478E-08      CH3CCH    =  3.467E-09      SIC       =  1.085E-13      SIC+      =  2.086E-19
      #SIC      =  2.978E-12      #CH3CN    =  7.234E-13      C3H5+     =  3.554E-21      CH3CN     =  6.311E-16
      #CH2CO    =  3.112E-10      #CH3CNH   =  6.047E-10      CH2CO     =  7.853E-12      CH3CNH    =  1.030E-12
      CH3CNH+   =  2.474E-22      OCN       =  7.602E-12      #HNCO     =  7.902E-11      HNCO      =  2.234E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.378E-07      CO2       =  9.466E-11
      CS        =  7.699E-12      CS+       =  5.728E-18      SIO       =  1.375E-12      SIO+      =  8.102E-19
      HCO2+     =  4.082E-21      HCS       =  1.584E-13      HCS+      =  2.235E-18      SIOH+     =  8.132E-19
      #C2H5OH   =  1.759E-17      #H2CS     =  1.785E-09      #NO2      =  9.885E-11      #NS       =  1.012E-12
      #H2SIO    =  9.601E-11      C2H5OH    =  1.206E-19      H2CS      =  2.563E-12      H2CS+     =  1.642E-18
      H2SIO     =  1.439E-14      NO2       =  9.366E-12      NS        =  5.023E-13      NS+       =  1.215E-18
      C2H5OH2+  =  2.283E-26      H3CS+     =  5.147E-19      HNS+      =  2.925E-22      #SO       =  1.856E-11
      SO        =  6.641E-12      SO+       =  1.070E-17      C4H       =  1.151E-09      HSO+      =  3.905E-21
      #C4H      =  5.517E-09      C3N       =  1.444E-11      #HC3N     =  3.183E-09      HC3N      =  2.659E-10
      C2N2+     =  6.467E-25      NCCN      =  2.790E-11      SIC2      =  2.963E-13      SIC2+     =  2.652E-19
      #NCCN     =  1.098E-10      #SIC2     =  7.302E-12      #HCOOCH3  =  6.595E-22      #SIS      =  1.159E-21
      #OCS      =  3.535E-12      HCOOCH3   =  1.542E-23      OCS       =  2.508E-13      OCS+      =  5.122E-20
      SIS       =  8.272E-24      SIS+      =  1.026E-24      H5C2O2+   =  8.238E-30      HOCS+     =  3.522E-23
      HSIS+     =  1.796E-29      C4N       =  1.071E-10      C4N+      =  1.402E-17      #C4N      =  5.193E-10
      #SIC3     =  2.156E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.762E-14
      S2        =  3.289E-16      S2+       =  5.786E-22      SO2+      =  2.694E-20      SO2       =  2.895E-14
      HS2       =  8.049E-24      HS2+      =  7.966E-23      HSO2+     =  3.017E-21      H2S2+     =  1.432E-29
      E-        =  2.623E-04


age of cloud             time  =  8.010E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    66.25 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.14E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.469E-05      H+        =  2.169E-08      H2        =  5.008E-01      H2+       =  5.863E-13
      H3+       =  1.604E-11      HE        =  1.000E-01      HE+       =  6.202E-09      HEH+      =  1.006E-14
      C         =  5.026E-07      C+        =  2.833E-09      CH        =  1.001E-08      CH+       =  1.767E-15
      CH2       =  1.195E-09      CH2+      =  2.383E-15      N         =  9.411E-08      N+        =  2.387E-15
      CH3       =  3.983E-09      CH3+      =  2.001E-14      NH        =  2.337E-09      NH+       =  7.615E-16
      #CH4      =  1.640E-04      CH4       =  5.423E-08      CH4+      =  7.198E-15      NH2       =  1.648E-09
      NH2+      =  2.514E-15      O         =  9.596E-07      O+        =  8.239E-16      #NH3      =  5.261E-05
      CH5+      =  2.345E-15      NH3       =  3.784E-09      NH3+      =  5.833E-15      OH        =  1.972E-08
      OH+       =  5.136E-15      #H2O      =  3.645E-04      H2O       =  1.842E-08      H2O+      =  1.514E-14
      NH4+      =  1.566E-18      H3O+      =  2.000E-14      C2        =  1.729E-09      C2+       =  3.216E-16
      MG        =  1.669E-07      MG+       =  2.175E-09      #C2       =  1.010E-08      #MG       =  3.964E-05
      C2H       =  1.867E-10      C2H+      =  3.494E-16      #C2H      =  8.097E-09      #C2H2     =  1.410E-07
      C2H2      =  7.842E-09      C2H2+     =  3.240E-15      CN        =  5.836E-09      CN+       =  4.220E-17
      #HCN      =  1.602E-07      #HNC      =  2.205E-08      C2H3      =  6.242E-13      HCN       =  3.778E-10
      HCN+      =  2.463E-16      HNC       =  9.844E-10      #C2H3     =  6.825E-12      #CO       =  8.419E-05
      #N2       =  4.008E-06      #C2H4     =  2.036E-07      C2H4      =  2.886E-09      CO        =  5.845E-07
      CO+       =  2.228E-16      H2CN      =  9.821E-12      HCNH+     =  5.621E-16      N2        =  3.309E-08
      N2+       =  1.225E-16      SI        =  2.980E-11      SI+       =  4.729E-13      #H2CN     =  3.418E-11
      C2H5      =  3.926E-19      HCO       =  5.836E-11      HCO+      =  4.873E-15      HOC+      =  1.005E-15
      N2H+      =  5.178E-16      SIH       =  9.358E-16      SIH+      =  1.616E-20      #C2H5     =  8.559E-18
      #NO       =  4.719E-09      #H2CO     =  3.142E-08      H2CO      =  1.143E-09      H2CO+     =  4.574E-16
      NO        =  1.571E-09      NO+       =  9.710E-16      SIH2      =  1.919E-21      SIH2+     =  2.546E-21
      H3CO+     =  1.484E-16      HNO       =  4.402E-10      HNO+      =  1.740E-19      SIH3      =  1.771E-29
      SIH3+     =  6.568E-27      #HNO      =  2.332E-09      #O2       =  2.287E-08      #CH3OH    =  9.359E-06
      #SIH4     =  9.986E-08      CH3OH     =  4.892E-10      H2NO+     =  1.795E-19      O2        =  9.674E-09
      O2+       =  2.874E-15      S         =  9.865E-10      S+        =  8.058E-12      SIH4      =  5.576E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.636E-20      HS        =  7.599E-13      HS+       =  2.560E-18
      O2H       =  1.306E-14      O2H+      =  8.745E-20      SIH5+     =  1.000E-30      #O2H      =  2.414E-14
      #H2S      =  9.718E-08      H2S       =  3.970E-12      H2S+      =  6.375E-18      CL        =  4.001E-09
      CL+       =  8.063E-18      H3S+      =  1.872E-21      #HCL      =  3.121E-07      C3+       =  6.677E-17
      HCL       =  6.425E-11      HCL+      =  6.710E-18      H2CL+     =  3.917E-17      C2N       =  2.162E-11
      C2N+      =  1.795E-16      C3H2      =  4.118E-10      #C3H2     =  9.170E-10      C2NH+     =  1.892E-20
      #CH3CCH   =  3.493E-08      CH3CCH    =  3.311E-09      SIC       =  1.016E-13      SIC+      =  1.966E-19
      #SIC      =  2.983E-12      #CH3CN    =  7.234E-13      C3H5+     =  3.448E-21      CH3CN     =  6.069E-16
      #CH2CO    =  3.116E-10      #CH3CNH   =  6.057E-10      CH2CO     =  7.209E-12      CH3CNH    =  1.016E-12
      CH3CNH+   =  2.399E-22      OCN       =  7.558E-12      #HNCO     =  7.935E-11      HNCO      =  2.169E-14
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.378E-07      CO2       =  8.960E-11
      CS        =  7.305E-12      CS+       =  5.487E-18      SIO       =  1.298E-12      SIO+      =  7.732E-19
      HCO2+     =  3.904E-21      HCS       =  1.541E-13      HCS+      =  2.148E-18      SIOH+     =  7.790E-19
      #C2H5OH   =  1.760E-17      #H2CS     =  1.786E-09      #NO2      =  9.923E-11      #NS       =  1.033E-12
      #H2SIO    =  9.606E-11      C2H5OH    =  1.182E-19      H2CS      =  2.499E-12      H2CS+     =  1.619E-18
      H2SIO     =  1.431E-14      NO2       =  8.753E-12      NS        =  4.981E-13      NS+       =  1.215E-18
      C2H5OH2+  =  2.213E-26      H3CS+     =  4.965E-19      HNS+      =  2.908E-22      #SO       =  1.883E-11
      SO        =  6.531E-12      SO+       =  1.064E-17      C4H       =  1.118E-09      HSO+      =  3.853E-21
      #C4H      =  5.562E-09      C3N       =  1.372E-11      #HC3N     =  3.194E-09      HC3N      =  2.566E-10
      C2N2+     =  6.127E-25      NCCN      =  2.747E-11      SIC2      =  2.764E-13      SIC2+     =  2.490E-19
      #NCCN     =  1.108E-10      #SIC2     =  7.313E-12      #HCOOCH3  =  6.600E-22      #SIS      =  1.159E-21
      #OCS      =  3.544E-12      HCOOCH3   =  1.502E-23      OCS       =  2.428E-13      OCS+      =  5.027E-20
      SIS       =  7.635E-24      SIS+      =  9.536E-25      H5C2O2+   =  8.050E-30      HOCS+     =  3.434E-23
      HSIS+     =  1.651E-29      C4N       =  1.041E-10      C4N+      =  1.293E-17      #C4N      =  5.230E-10
      #SIC3     =  2.181E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.865E-14
      S2        =  3.234E-16      S2+       =  5.642E-22      SO2+      =  2.759E-20      SO2       =  2.933E-14
      HS2       =  7.653E-24      HS2+      =  7.690E-23      HSO2+     =  3.100E-21      H2S2+     =  1.378E-29
      E-        =  2.623E-04


age of cloud             time  =  8.110E+04 years
total hydrogen density   dens  = 1.0004E+05 cm-3
cloud temperature        temp  =    66.69 k
visual extinction        av    =      11.6476 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 8.17E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.464E-05      H+        =  2.193E-08      H2        =  5.008E-01      H2+       =  5.864E-13
      H3+       =  1.610E-11      HE        =  1.000E-01      HE+       =  6.211E-09      HEH+      =  1.006E-14
      C         =  4.828E-07      C+        =  2.709E-09      CH        =  9.896E-09      CH+       =  1.757E-15
      CH2       =  1.174E-09      CH2+      =  2.320E-15      N         =  8.986E-08      N+        =  2.291E-15
      CH3       =  4.089E-09      CH3+      =  1.995E-14      NH        =  2.383E-09      NH+       =  7.561E-16
      #CH4      =  1.640E-04      CH4       =  5.379E-08      CH4+      =  7.244E-15      NH2       =  1.677E-09
      NH2+      =  2.524E-15      O         =  9.143E-07      O+        =  8.253E-16      #NH3      =  5.262E-05
      CH5+      =  2.357E-15      NH3       =  3.762E-09      NH3+      =  5.865E-15      OH        =  2.025E-08
      OH+       =  5.265E-15      #H2O      =  3.645E-04      H2O       =  1.836E-08      H2O+      =  1.533E-14
      NH4+      =  1.572E-18      H3O+      =  2.031E-14      C2        =  1.714E-09      C2+       =  3.176E-16
      MG        =  1.592E-07      MG+       =  2.093E-09      #C2       =  1.020E-08      #MG       =  3.965E-05
      C2H       =  1.770E-10      C2H+      =  3.440E-16      #C2H      =  8.107E-09      #C2H2     =  1.414E-07
      C2H2      =  7.676E-09      C2H2+     =  3.181E-15      CN        =  5.710E-09      CN+       =  4.118E-17
      #HCN      =  1.605E-07      #HNC      =  2.211E-08      C2H3      =  6.038E-13      HCN       =  3.675E-10
      HCN+      =  2.416E-16      HNC       =  9.708E-10      #C2H3     =  6.859E-12      #CO       =  8.422E-05
      #N2       =  4.009E-06      #C2H4     =  2.037E-07      C2H4      =  2.795E-09      CO        =  5.527E-07
      CO+       =  2.179E-16      H2CN      =  9.726E-12      HCNH+     =  5.538E-16      N2        =  3.140E-08
      N2+       =  1.165E-16      SI        =  2.822E-11      SI+       =  4.522E-13      #H2CN     =  3.470E-11
      C2H5      =  3.927E-19      HCO       =  5.669E-11      HCO+      =  4.710E-15      HOC+      =  9.643E-16
      N2H+      =  4.947E-16      SIH       =  9.167E-16      SIH+      =  1.542E-20      #C2H5     =  8.580E-18
      #NO       =  4.800E-09      #H2CO     =  3.148E-08      H2CO      =  1.116E-09      H2CO+     =  4.511E-16
      NO        =  1.558E-09      NO+       =  9.642E-16      SIH2      =  1.877E-21      SIH2+     =  2.443E-21
      H3CO+     =  1.496E-16      HNO       =  4.281E-10      HNO+      =  1.737E-19      SIH3      =  1.723E-29
      SIH3+     =  6.246E-27      #HNO      =  2.354E-09      #O2       =  2.334E-08      #CH3OH    =  9.362E-06
      #SIH4     =  9.986E-08      CH3OH     =  4.873E-10      H2NO+     =  1.752E-19      O2        =  9.547E-09
      O2+       =  2.881E-15      S         =  9.419E-10      S+        =  7.809E-12      SIH4      =  5.243E-29
      SIH4+     =  1.000E-30      CH3OH2+   =  2.637E-20      HS        =  7.719E-13      HS+       =  2.561E-18
      O2H       =  1.302E-14      O2H+      =  8.729E-20      SIH5+     =  1.000E-30      #O2H      =  2.478E-14
      #H2S      =  9.722E-08      H2S       =  3.954E-12      H2S+      =  6.399E-18      CL        =  3.827E-09
      CL+       =  7.970E-18      H3S+      =  1.875E-21      #HCL      =  3.123E-07      C3+       =  6.382E-17
      HCL       =  6.403E-11      HCL+      =  6.668E-18      H2CL+     =  3.914E-17      C2N       =  2.014E-11
      C2N+      =  1.706E-16      C3H2      =  4.116E-10      #C3H2     =  9.358E-10      C2NH+     =  1.775E-20
