        N2H+    =  1.164E-12        SIH     =  1.492E-14        SIH+    =  4.959E-16        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  2.433E-06        H2CO+   =  6.944E-14
        NO      =  1.720E-06        NO+     =  2.281E-13        SIH2    =  4.608E-13        SIH2+   =  8.304E-19
        H3CO+   =  1.219E-12        HNO     =  5.309E-09        HNO+    =  8.545E-14        SIH3    =  2.645E-11
        SIH3+   =  1.898E-16        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  7.222E-06        H2NO+   =  9.096E-16        O2      =  1.727E-05
        O2+     =  8.237E-13        S       =  1.706E-07        S+      =  6.866E-12        SIH4    =  1.329E-08
        SIH4+   =  7.548E-20        CH3OH2+ =  1.434E-12        HS      =  8.539E-10        HS+     =  9.757E-14
        O2H     =  1.953E-10        O2H+    =  1.233E-15        SIH5+   =  2.134E-15        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  2.655E-06        H2S+    =  8.991E-13        CL      =  3.412E-11
        CL+     =  4.458E-17        H3S+    =  1.617E-12        #HCL    =  1.000E-30        C3+     =  8.843E-16
        HCL     =  3.162E-07        HCL+    =  3.695E-17        H2CL+   =  1.091E-13        C2N     =  9.896E-13
        C2N+    =  3.708E-15        C3H2    =  8.157E-10        #C3H2   =  1.000E-30        C2NH+   =  9.073E-17
        #CH3CCH =  1.000E-30        CH3CCH  =  4.513E-08        SIC     =  2.265E-15        SIC+    =  2.376E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.818E-14        CH3CN   =  2.117E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  6.644E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  5.374E-15        OCN     =  1.149E-11        #HNCO   =  1.000E-30        HNCO    =  3.158E-10
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  2.221E-06
        CS      =  1.669E-09        CS+     =  1.105E-16        SIO     =  1.368E-08        SIO+    =  5.637E-19
        HCO2+   =  6.872E-14        HCS     =  2.607E-12        HCS+    =  5.121E-14        SIOH+   =  1.167E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  4.788E-14        H2CS    =  2.923E-07        H2CS+   =  2.953E-15
        H2SIO   =  7.300E-08        NO2     =  5.185E-10        NS      =  9.325E-12        NS+     =  1.090E-16
        C2H5OH2+=  1.332E-21        H3CS+   =  6.127E-14        HNS+    =  4.231E-18        #SO     =  1.000E-30
        SO      =  4.919E-06        SO+     =  2.356E-12        C4H     =  6.948E-11        HSO+    =  1.511E-12
        #C4H    =  1.000E-30        C3N     =  2.801E-14        #HC3N   =  1.000E-30        HC3N    =  9.586E-10
        C2N2+   =  3.903E-21        NCCN    =  1.228E-10        SIC2    =  5.666E-15        SIC2+   =  4.462E-22
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.918E-11        OCS     =  8.553E-08        OCS+    =  2.846E-14
        SIS     =  2.156E-14        SIS+    =  1.075E-18        H5C2O2+ =  2.107E-16        HOCS+   =  1.661E-14
        HSIS+   =  1.486E-20        C4N     =  1.987E-13        C4N+    =  3.452E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  1.768E-11        S2+     =  6.958E-14        SO2+    =  3.577E-15        SO2     =  4.949E-06
        HS2     =  5.298E-08        HS2+    =  8.873E-15        HSO2+   =  3.540E-13        H2S2+   =  3.063E-14
        #H2S2   =  1.000E-30        H2S2    =  2.442E-10        E-      =  1.432E-06


age of cloud             time  =  2.701E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   294.75 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.69E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.240E-06        H+      =  1.823E-12        H2      =  5.005E-01        H2+     =  5.694E-14
        H3+     =  3.557E-11        HE      =  1.000E-01        HE+     =  1.745E-11        HEH+    =  9.860E-16
        C       =  3.432E-09        C+      =  1.337E-11        CH      =  4.203E-12        CH+     =  3.045E-17
        CH2     =  4.288E-10        CH2+    =  2.820E-16        N       =  2.790E-08        N+      =  8.863E-16
        CH3     =  7.842E-10        CH3+    =  1.720E-12        NH      =  1.766E-09        NH+     =  5.422E-16
        #CH4    =  1.000E-30        CH4     =  3.282E-06        CH4+    =  4.188E-16        NH2     =  3.704E-09
        NH2+    =  8.344E-15        O       =  2.511E-05        O+      =  6.701E-16        #NH3    =  1.000E-30
        CH5+    =  2.333E-13        NH3     =  2.500E-05        NH3+    =  4.634E-12        OH      =  3.521E-08
        OH+     =  4.066E-15        #H2O    =  1.000E-30        H2O     =  1.232E-04        H2O+    =  1.279E-14
        NH4+    =  7.305E-12        H3O+    =  5.480E-11        C2      =  1.298E-12        C2+     =  1.860E-18
        MG      =  3.832E-05        MG+     =  1.487E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.247E-13        C2H+    =  2.982E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.649E-08        C2H2+   =  3.967E-14        CN      =  5.200E-11        CN+     =  1.691E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  3.566E-15        HCN     =  3.059E-07
        HCN+    =  1.211E-16        HNC     =  4.687E-08        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.527E-10        CO      =  2.440E-04
        CO+     =  4.771E-16        H2CN    =  5.875E-13        HCNH+   =  5.527E-13        N2      =  1.685E-05
        N2+     =  1.878E-16        SI      =  1.388E-12        SI+     =  3.787E-15        #H2CN   =  1.000E-30
        C2H5    =  7.465E-17        HCO     =  4.419E-09        HCO+    =  2.856E-11        HOC+    =  5.735E-14
        N2H+    =  1.186E-12        SIH     =  1.276E-14        SIH+    =  3.795E-16        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  2.265E-06        H2CO+   =  6.460E-14
        NO      =  1.908E-06        NO+     =  2.514E-13        SIH2    =  3.986E-13        SIH2+   =  7.112E-19
        H3CO+   =  1.140E-12        HNO     =  5.950E-09        HNO+    =  9.551E-14        SIH3    =  2.292E-11
        SIH3+   =  1.418E-16        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  6.981E-06        H2NO+   =  1.008E-15        O2      =  1.800E-05
        O2+     =  8.679E-13        S       =  1.500E-07        S+      =  6.710E-12        SIH4    =  1.007E-08
        SIH4+   =  5.818E-20        CH3OH2+ =  1.377E-12        HS      =  9.954E-10        HS+     =  8.717E-14
        O2H     =  2.604E-10        O2H+    =  1.313E-15        SIH5+   =  1.640E-15        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  2.439E-06        H2S+    =  8.258E-13        CL      =  2.720E-11
        CL+     =  4.405E-17        H3S+    =  1.498E-12        #HCL    =  1.000E-30        C3+     =  8.857E-16
        HCL     =  3.162E-07        HCL+    =  3.666E-17        H2CL+   =  1.090E-13        C2N     =  1.174E-12
        C2N+    =  3.801E-15        C3H2    =  8.083E-10        #C3H2   =  1.000E-30        C2NH+   =  9.225E-17
        #CH3CCH =  1.000E-30        CH3CCH  =  4.512E-08        SIC     =  2.440E-15        SIC+    =  2.109E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.831E-14        CH3CN   =  2.154E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  6.597E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  5.329E-15        OCN     =  1.258E-11        #HNCO   =  1.000E-30        HNCO    =  3.968E-10
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  2.431E-06
        CS      =  1.706E-09        CS+     =  1.076E-16        SIO     =  1.432E-08        SIO+    =  5.732E-19
        HCO2+   =  7.628E-14        HCS     =  2.861E-12        HCS+    =  4.793E-14        SIOH+   =  1.200E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  4.659E-14        H2CS    =  2.900E-07        H2CS+   =  2.907E-15
        H2SIO   =  7.558E-08        NO2     =  5.761E-10        NS      =  1.057E-11        NS+     =  9.959E-17
        C2H5OH2+=  1.277E-21        H3CS+   =  5.931E-14        HNS+    =  4.398E-18        #SO     =  1.000E-30
        SO      =  4.784E-06        SO+     =  2.408E-12        C4H     =  7.613E-11        HSO+    =  1.461E-12
        #C4H    =  1.000E-30        C3N     =  3.455E-14        #HC3N   =  1.000E-30        HC3N    =  9.639E-10
        C2N2+   =  4.093E-21        NCCN    =  1.352E-10        SIC2    =  6.107E-15        SIC2+   =  4.755E-22
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.954E-11        OCS     =  8.376E-08        OCS+    =  2.803E-14
        SIS     =  2.121E-14        SIS+    =  9.476E-19        H5C2O2+ =  1.898E-16        HOCS+   =  1.588E-14
        HSIS+   =  1.451E-20        C4N     =  2.284E-13        C4N+    =  3.459E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  1.999E-11        S2+     =  6.297E-14        SO2+    =  3.816E-15        SO2     =  5.325E-06
        HS2     =  5.240E-08        HS2+    =  7.884E-15        HSO2+   =  3.793E-13        H2S2+   =  2.980E-14
        #H2S2   =  1.000E-30        H2S2    =  2.422E-10        E-      =  1.457E-06


age of cloud             time  =  2.801E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.72E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.310E-06        H+      =  1.834E-12        H2      =  5.005E-01        H2+     =  5.694E-14
        H3+     =  3.583E-11        HE      =  1.000E-01        HE+     =  1.751E-11        HEH+    =  9.860E-16
        C       =  3.402E-09        C+      =  1.347E-11        CH      =  3.374E-12        CH+     =  3.049E-17
        CH2     =  4.900E-10        CH2+    =  2.674E-16        N       =  2.631E-08        N+      =  8.951E-16
        CH3     =  8.909E-10        CH3+    =  1.651E-12        NH      =  2.049E-09        NH+     =  5.480E-16
        #CH4    =  1.000E-30        CH4     =  3.244E-06        CH4+    =  4.200E-16        NH2     =  4.309E-09
        NH2+    =  8.236E-15        O       =  2.120E-05        O+      =  6.824E-16        #NH3    =  1.000E-30
        CH5+    =  2.330E-13        NH3     =  2.471E-05        NH3+    =  4.548E-12        OH      =  3.539E-08
        OH+     =  3.858E-15        #H2O    =  1.000E-30        H2O     =  1.249E-04        H2O+    =  1.235E-14
        NH4+    =  7.181E-12        H3O+    =  5.516E-11        C2      =  1.544E-12        C2+     =  1.841E-18
        MG      =  3.830E-05        MG+     =  1.511E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.128E-13        C2H+    =  2.953E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.599E-08        C2H2+   =  3.958E-14        CN      =  4.807E-11        CN+     =  1.736E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  4.083E-15        HCN     =  3.180E-07
        HCN+    =  1.218E-16        HNC     =  4.810E-08        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  1.117E-10        CO      =  2.442E-04
        CO+     =  4.807E-16        H2CN    =  7.422E-13        HCNH+   =  5.704E-13        N2      =  1.690E-05
        N2+     =  1.890E-16        SI      =  1.372E-12        SI+     =  3.489E-15        #H2CN   =  1.000E-30
        C2H5    =  7.903E-17        HCO     =  4.866E-09        HCO+    =  2.892E-11        HOC+    =  5.789E-14
        N2H+    =  1.204E-12        SIH     =  1.138E-14        SIH+    =  2.921E-16        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  2.109E-06        H2CO+   =  5.987E-14
        NO      =  2.084E-06        NO+     =  2.728E-13        SIH2    =  3.603E-13        SIH2+   =  6.101E-19
        H3CO+   =  1.065E-12        HNO     =  6.888E-09        HNO+    =  1.048E-13        SIH3    =  1.982E-11
        SIH3+   =  1.065E-16        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  6.750E-06        H2NO+   =  1.151E-15        O2      =  1.859E-05
        O2+     =  9.059E-13        S       =  1.338E-07        S+      =  6.555E-12        SIH4    =  7.688E-09
        SIH4+   =  4.502E-20        CH3OH2+ =  1.323E-12        HS      =  1.182E-09        HS+     =  7.757E-14
        O2H     =  3.551E-10        O2H+    =  1.380E-15        SIH5+   =  1.263E-15        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  2.228E-06        H2S+    =  7.528E-13        CL      =  2.207E-11
        CL+     =  4.352E-17        H3S+    =  1.381E-12        #HCL    =  1.000E-30        C3+     =  8.871E-16
        HCL     =  3.162E-07        HCL+    =  3.635E-17        H2CL+   =  1.084E-13        C2N     =  1.451E-12
        C2N+    =  3.876E-15        C3H2    =  8.007E-10        #C3H2   =  1.000E-30        C2NH+   =  9.398E-17
        #CH3CCH =  1.000E-30        CH3CCH  =  4.511E-08        SIC     =  2.758E-15        SIC+    =  1.943E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.850E-14        CH3CN   =  2.188E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  6.544E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  5.296E-15        OCN     =  1.419E-11        #HNCO   =  1.000E-30        HNCO    =  4.968E-10
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  2.630E-06
        CS      =  1.823E-09        CS+     =  1.044E-16        SIO     =  1.495E-08        SIO+    =  5.840E-19
        HCO2+   =  8.347E-14        HCS     =  3.371E-12        HCS+    =  4.459E-14        SIOH+   =  1.228E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  4.533E-14        H2CS    =  2.877E-07        H2CS+   =  2.857E-15
        H2SIO   =  7.734E-08        NO2     =  6.560E-10        NS      =  1.304E-11        NS+     =  9.370E-17
        C2H5OH2+=  1.233E-21        H3CS+   =  5.741E-14        HNS+    =  4.959E-18        #SO     =  1.000E-30
        SO      =  4.650E-06        SO+     =  2.455E-12        C4H     =  8.248E-11        HSO+    =  1.409E-12
        #C4H    =  1.000E-30        C3N     =  4.529E-14        #HC3N   =  1.000E-30        HC3N    =  9.676E-10
        C2N2+   =  4.315E-21        NCCN    =  1.468E-10        SIC2    =  6.909E-15        SIC2+   =  5.293E-22
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.976E-11        OCS     =  8.197E-08        OCS+    =  2.759E-14
        SIS     =  2.085E-14        SIS+    =  8.532E-19        H5C2O2+ =  1.718E-16        HOCS+   =  1.515E-14
        HSIS+   =  1.414E-20        C4N     =  2.721E-13        C4N+    =  3.445E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  2.409E-11        S2+     =  5.674E-14        SO2+    =  4.037E-15        SO2     =  5.691E-06
        HS2     =  5.182E-08        HS2+    =  6.982E-15        HSO2+   =  4.024E-13        H2S2+   =  2.905E-14
        #H2S2   =  1.000E-30        H2S2    =  2.401E-10        E-      =  1.482E-06


age of cloud             time  =  2.901E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.365E-06        H+      =  1.841E-12        H2      =  5.005E-01        H2+     =  5.694E-14
        H3+     =  3.600E-11        HE      =  1.000E-01        HE+     =  1.755E-11        HEH+    =  9.860E-16
        C       =  3.393E-09        C+      =  1.350E-11        CH      =  2.764E-12        CH+     =  3.058E-17
        CH2     =  5.861E-10        CH2+    =  2.544E-16        N       =  2.509E-08        N+      =  9.030E-16
        CH3     =  1.062E-09        CH3+    =  1.583E-12        NH      =  2.487E-09        NH+     =  5.534E-16
        #CH4    =  1.000E-30        CH4     =  3.206E-06        CH4+    =  4.201E-16        NH2     =  5.239E-09
        NH2+    =  8.130E-15        O       =  1.703E-05        O+      =  6.882E-16        #NH3    =  1.000E-30
        CH5+    =  2.317E-13        NH3     =  2.443E-05        NH3+    =  4.463E-12        OH      =  3.421E-08
        OH+     =  3.628E-15        #H2O    =  1.000E-30        H2O     =  1.273E-04        H2O+    =  1.187E-14
        NH4+    =  7.065E-12        H3O+    =  5.569E-11        C2      =  1.918E-12        C2+     =  1.822E-18
        MG      =  3.827E-05        MG+     =  1.533E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.024E-13        C2H+    =  2.929E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.553E-08        C2H2+   =  3.937E-14        CN      =  4.439E-11        CN+     =  1.787E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  5.632E-15        HCN     =  3.315E-07
        HCN+    =  1.221E-16        HNC     =  4.931E-08        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  8.805E-11        CO      =  2.445E-04
        CO+     =  4.830E-16        H2CN    =  1.038E-12        HCNH+   =  5.896E-13        N2      =  1.695E-05
        N2+     =  1.901E-16        SI      =  1.373E-12        SI+     =  3.288E-15        #H2CN   =  1.000E-30
        C2H5    =  8.919E-17        HCO     =  5.395E-09        HCO+    =  2.917E-11        HOC+    =  5.833E-14
        N2H+    =  1.218E-12        SIH     =  1.086E-14        SIH+    =  2.291E-16        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.976E-06        H2CO+   =  5.562E-14
        NO      =  2.247E-06        NO+     =  2.924E-13        SIH2    =  3.488E-13        SIH2+   =  5.317E-19
        H3CO+   =  1.001E-12        HNO     =  8.306E-09        HNO+    =  1.130E-13        SIH3    =  1.735E-11
        SIH3+   =  8.160E-17        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  6.526E-06        H2NO+   =  1.366E-15        O2      =  1.899E-05
        O2+     =  9.354E-13        S       =  1.211E-07        S+      =  6.403E-12        SIH4    =  5.982E-09
        SIH4+   =  3.543E-20        CH3OH2+ =  1.274E-12        HS      =  1.434E-09        HS+     =  6.886E-14
        O2H     =  5.026E-10        O2H+    =  1.431E-15        SIH5+   =  9.873E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  2.024E-06        H2S+    =  6.815E-13        CL      =  1.817E-11
        CL+     =  4.299E-17        H3S+    =  1.268E-12        #HCL    =  1.000E-30        C3+     =  8.889E-16
        HCL     =  3.162E-07        HCL+    =  3.604E-17        H2CL+   =  1.075E-13        C2N     =  1.893E-12
        C2N+    =  3.932E-15        C3H2    =  7.931E-10        #C3H2   =  1.000E-30        C2NH+   =  9.602E-17
        #CH3CCH =  1.000E-30        CH3CCH  =  4.509E-08        SIC     =  3.312E-15        SIC+    =  1.899E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.874E-14        CH3CN   =  2.219E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  6.483E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  5.274E-15        OCN     =  1.669E-11        #HNCO   =  1.000E-30        HNCO    =  6.238E-10
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  1.000E-30        CO2     =  2.810E-06
        CS      =  2.066E-09        CS+     =  1.012E-16        SIO     =  1.557E-08        SIO+    =  5.954E-19
        HCO2+   =  8.998E-14        HCS     =  4.353E-12        HCS+    =  4.132E-14        SIOH+   =  1.252E-14
        #C2H5OH =  1.000E-30        #H2CS   =  1.000E-30        #NO2    =  1.000E-30        #NS     =  1.000E-30
        #H2SIO  =  1.000E-30        C2H5OH  =  4.412E-14        H2CS    =  2.854E-07        H2CS+   =  2.804E-15
        H2SIO   =  7.842E-08        NO2     =  7.689E-10        NS      =  1.789E-11        NS+     =  9.138E-17
        C2H5OH2+=  1.197E-21        H3CS+   =  5.558E-14        HNS+    =  6.234E-18        #SO     =  1.000E-30
        SO      =  4.531E-06        SO+     =  2.498E-12        C4H     =  8.859E-11        HSO+    =  1.360E-12
        #C4H    =  1.000E-30        C3N     =  6.447E-14        #HC3N   =  1.000E-30        HC3N    =  9.700E-10
        C2N2+   =  4.571E-21        NCCN    =  1.576E-10        SIC2    =  8.310E-15        SIC2+   =  6.239E-22
        #NCCN   =  1.000E-30        #SIC2   =  1.000E-30        #HCOOCH3=  1.000E-30        #SIS    =  1.000E-30
        #OCS    =  1.000E-30        HCOOCH3 =  4.987E-11        OCS     =  8.022E-08        OCS+    =  2.717E-14
        SIS     =  2.051E-14        SIS+    =  7.865E-19        H5C2O2+ =  1.570E-16        HOCS+   =  1.443E-14
        HSIS+   =  1.376E-20        C4N     =  3.381E-13        C4N+    =  3.410E-17        #C4N    =  1.000E-30
        #SIC3   =  1.000E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.000E-30
        S2      =  3.145E-11        S2+     =  5.095E-14        SO2+    =  4.228E-15        SO2     =  6.031E-06
        HS2     =  5.124E-08        HS2+    =  6.171E-15        HSO2+   =  4.219E-13        H2S2+   =  2.838E-14
        #H2S2   =  1.000E-30        H2S2    =  2.380E-10        E-      =  1.504E-06


age of cloud             time  =  3.001E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   303.58 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.74E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  1.260E-06        H+      =  1.828E-12        H2      =  5.005E-01        H2+     =  5.694E-14
        H3+     =  3.585E-11        HE      =  1.000E-01        HE+     =  1.753E-11        HEH+    =  9.860E-16
        C       =  3.318E-09        C+      =  1.335E-11        CH      =  2.720E-12        CH+     =  3.054E-17
        CH2     =  6.961E-10        CH2+    =  2.463E-16        N       =  2.412E-08        N+      =  9.143E-16
        CH3     =  1.258E-09        CH3+    =  1.517E-12        NH      =  2.995E-09        NH+     =  5.579E-16
        #CH4    =  1.000E-30        CH4     =  3.169E-06        CH4+    =  4.133E-16        NH2     =  6.291E-09
        NH2+    =  8.081E-15        O       =  1.383E-05        O+      =  6.865E-16        #NH3    =  1.000E-30
        CH5+    =  2.263E-13        NH3     =  2.414E-05        NH3+    =  4.390E-12        OH      =  3.101E-08
        OH+     =  3.449E-15        #H2O    =  1.000E-30        H2O     =  1.293E-04        H2O+    =  1.151E-14
        NH4+    =  6.879E-12        H3O+    =  5.567E-11        C2      =  2.335E-12        C2+     =  1.803E-18
        MG      =  3.826E-05        MG+     =  1.548E-06        #C2     =  1.000E-30        #MG     =  1.000E-30
        C2H     =  1.016E-13        C2H+    =  2.905E-18        #C2H    =  1.000E-30        #C2H2   =  1.000E-30
        C2H2    =  3.520E-08        C2H2+   =  3.849E-14        CN      =  4.648E-11        CN+     =  1.860E-17
        #HCN    =  1.000E-30        #HNC    =  1.000E-30        C2H3    =  8.225E-15        HCN     =  3.456E-07
        HCN+    =  1.215E-16        HNC     =  5.059E-08        #C2H3   =  1.000E-30        #CO     =  1.000E-30
        #N2     =  1.000E-30        #C2H4   =  1.000E-30        C2H4    =  7.929E-11        CO      =  2.446E-04
        CO+     =  4.836E-16        H2CN    =  1.440E-12        HCNH+   =  6.020E-13        N2      =  1.701E-05
        N2+     =  1.905E-16        SI      =  1.379E-12        SI+     =  3.185E-15        #H2CN   =  1.000E-30
        C2H5    =  1.015E-16        HCO     =  5.567E-09        HCO+    =  2.889E-11        HOC+    =  5.829E-14
        N2H+    =  1.208E-12        SIH     =  1.066E-14        SIH+    =  1.855E-16        #C2H5   =  1.000E-30
        #NO     =  1.000E-30        #H2CO   =  1.000E-30        H2CO    =  1.896E-06        H2CO+   =  5.249E-14
        NO      =  2.396E-06        NO+     =  3.078E-13        SIH2    =  3.500E-13        SIH2+   =  4.320E-19
        H3CO+   =  9.483E-13        HNO     =  9.941E-09        HNO+    =  1.185E-13        SIH3    =  1.416E-11
        SIH3+   =  6.440E-17        #HNO    =  1.000E-30        #O2     =  1.000E-30        #CH3OH  =  1.000E-30
        #SIH4   =  1.000E-30        CH3OH   =  6.311E-06        H2NO+   =  1.605E-15        O2      =  1.920E-05
        O2+     =  9.401E-13        S       =  1.126E-07        S+      =  6.273E-12        SIH4    =  4.877E-09
        SIH4+   =  2.870E-20        CH3OH2+ =  1.216E-12        HS      =  1.473E-09        HS+     =  6.176E-14
        O2H     =  6.384E-10        O2H+    =  1.441E-15        SIH5+   =  7.904E-16        #O2H    =  1.000E-30
        #H2S    =  1.000E-30        H2S     =  1.850E-06        H2S+    =  6.199E-13        CL      =  1.800E-11
        CL+     =  4.294E-17        H3S+    =  1.147E-12        #HCL    =  1.000E-30        C3+     =  8.788E-16
        HCL     =  3.162E-07        HCL+    =  3.598E-17        H2CL+   =  1.062E-13        C2N     =  2.506E-12
        C2N+    =  3.956E-15        C3H2    =  7.857E-10        #C3H2   =  1.000E-30        C2NH+   =  9.754E-17
        #CH3CCH =  1.000E-30        CH3CCH  =  4.508E-08        SIC     =  4.045E-15        SIC+    =  1.877E-20
        #SIC    =  1.000E-30        #CH3CN  =  1.000E-30        C3H5+   =  2.836E-14        CH3CN   =  2.250E-09
        #CH2CO  =  1.000E-30        #CH3CNH =  1.000E-30        CH2CO   =  6.425E-09        CH3CNH  =  2.846E-10
        CH3CNH+ =  5.233E-15        OCN     =  2.055E-11        #HNCO   =  1.000E-30        HNCO    =  7.864E-10
