         C4N    =  4.283E-15         C4N+   =  2.140E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.250E-11
         S2+    =  3.385E-13         SO2+   =  2.024E-15         SO2    =  1.443E-06         HS2    =  1.580E-09
         HS2+   =  5.900E-14         HSO2+  =  2.527E-13         H2S2+  =  1.026E-14         H2S2   =  5.909E-11
         #H2S2  =  1.000E-30         E-     =  1.055E-06


age of cloud             time  =  9.310E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   126.45 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.12E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.056E-06         #H     =  1.000E-30         H+     =  2.660E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  4.745E-11         HE     =  1.000E-01
         HE+    =  1.865E-11         HEH+   =  9.877E-16         C      =  1.578E-09         #C     =  1.000E-30
         C+     =  2.303E-11         CH     =  1.266E-10         CH+    =  8.196E-17         #CH    =  1.000E-30
         CH2    =  8.244E-11         CH2+   =  4.307E-16         #CH2   =  1.000E-30         N      =  1.156E-05
         N+     =  1.569E-15         #N     =  1.000E-30         CH3    =  4.538E-10         CH3+   =  4.126E-12
         #CH3   =  1.000E-30         NH     =  1.512E-10         NH+    =  5.646E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  1.034E-06         CH4+   =  1.389E-16         NH2    =  2.660E-10
         NH2+   =  4.158E-15         #NH2   =  1.000E-30         O      =  7.501E-05         #O     =  1.000E-30
         O+     =  1.745E-15         #NH3   =  1.000E-30         CH5+   =  2.343E-13         NH3    =  3.991E-06
         NH3+   =  1.713E-12         OH     =  6.013E-09         OH+    =  1.036E-14         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  2.388E-05         H2O+   =  2.288E-14         NH4+   =  1.541E-12
         H3O+   =  2.717E-11         C2     =  1.215E-12         C2+    =  2.329E-19         MG     =  3.861E-05
         MG+    =  1.207E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  2.193E-13
         C2H+   =  7.213E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  4.211E-09
         C2H2+  =  1.842E-14         CN     =  4.933E-10         CN+    =  2.104E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  4.215E-14         HCN    =  2.356E-06         HCN+   =  4.232E-16
         HNC    =  3.610E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.203E-04         CO+    =  1.819E-15         H2CN   =  3.691E-11         HCNH+  =  5.078E-12
         N2     =  2.107E-05         N2+    =  2.515E-16         SI     =  1.925E-12         SI+    =  1.897E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.027E-08         HCO    =  6.029E-10
         HCO+   =  3.907E-11         #HCO   =  1.000E-30         HOC+   =  5.503E-14         N2H+   =  2.133E-12
         SIH    =  1.036E-15         SIH+   =  6.071E-17         C2H5   =  8.213E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  1.993E-06         H2CO+  =  1.259E-13
         NO     =  2.350E-08         NO+    =  1.291E-14         SIH2   =  1.797E-14         SIH2+  =  3.905E-20
         H3CO   =  1.319E-06         H3CO+  =  1.419E-12         #H3CO  =  1.000E-30         HNO    =  4.375E-10
         HNO+   =  4.180E-15         SIH3   =  3.761E-14         SIH3+  =  3.142E-17         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.340E-06         H2NO+  =  1.687E-16         O2     =  3.855E-05
         O2+    =  1.765E-12         S      =  2.376E-07         S+     =  2.623E-11         SIH4   =  1.343E-09
         SIH4+  =  1.071E-20         CH3OH2+=  2.091E-12         HS     =  1.211E-10         HS+    =  2.576E-13
         O2H    =  1.373E-11         O2H+   =  2.402E-15         SIH5+  =  3.633E-16         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  3.697E-06         H2S+   =  1.492E-12
         CL     =  1.666E-07         CL+    =  3.910E-17         H3S+   =  2.568E-12         #HCL   =  1.000E-30
         C3+    =  6.830E-18         HCL    =  1.496E-07         HCL+   =  4.306E-17         H2CL+  =  1.371E-13
         C2N    =  2.213E-11         C2N+   =  7.622E-14         C3H2   =  3.256E-11         #C3H2  =  1.000E-30
         C2NH+  =  5.686E-16         #CH3CCH=  1.000E-30         CH3CCH =  1.492E-10         SIC    =  1.920E-16
         SIC+   =  1.430E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.942E-16
         CH3CN  =  2.289E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  5.779E-10
         CH3CNH =  9.956E-11         CH3CNH+=  1.041E-13         OCN    =  2.033E-10         #HNCO  =  1.000E-30
         HNCO   =  4.833E-11         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.873E-05         CS     =  1.798E-08         CS+    =  3.675E-16         SIO    =  6.137E-08
         SIO+   =  5.202E-18         CH3CHO =  1.483E-06         #CH3CHO=  1.000E-30         HCO2+  =  7.132E-13
         HCS    =  3.226E-13         HCS+   =  1.610E-13         SIOH+  =  4.109E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  9.010E-08
         H2CS+  =  1.784E-15         H2SIO  =  3.728E-08         NO2    =  3.795E-11         NS     =  1.625E-11
         NS+    =  4.642E-14         HCOOH  =  2.089E-07         #HCOOH =  1.000E-30         H3CS+  =  6.745E-14
         HNS+   =  9.831E-18         #SO    =  1.000E-30         SO     =  7.485E-06         SO+    =  2.733E-12
         C4H    =  3.582E-14         HSO+   =  4.201E-12         #C4H   =  1.000E-30         C3N    =  7.087E-14
         #HC3N  =  1.000E-30         HC3N   =  2.249E-10         C2N2+  =  4.878E-19         NCCN   =  2.998E-10
         SIC2   =  5.172E-16         SIC2+  =  1.103E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.930E-07         OCS+   =  5.907E-14
         SIS    =  3.208E-14         SIS+   =  9.866E-18         HOCS+  =  9.066E-14         HSIS+  =  4.941E-20
         C4N    =  4.367E-15         C4N+   =  2.155E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.236E-11
         S2+    =  3.336E-13         SO2+   =  2.037E-15         SO2    =  1.454E-06         HS2    =  1.585E-09
         HS2+   =  5.810E-14         HSO2+  =  2.533E-13         H2S2+  =  1.001E-14         H2S2   =  5.903E-11
         #H2S2  =  1.000E-30         E-     =  1.064E-06


age of cloud             time  =  9.410E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   127.50 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.12E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.051E-06         #H     =  1.000E-30         H+     =  2.670E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  4.753E-11         HE     =  1.000E-01
         HE+    =  1.867E-11         HEH+   =  9.877E-16         C      =  1.585E-09         #C     =  1.000E-30
         C+     =  2.314E-11         CH     =  1.277E-10         CH+    =  8.161E-17         #CH    =  1.000E-30
         CH2    =  8.205E-11         CH2+   =  4.333E-16         #CH2   =  1.000E-30         N      =  1.150E-05
         N+     =  1.564E-15         #N     =  1.000E-30         CH3    =  4.505E-10         CH3+   =  4.093E-12
         #CH3   =  1.000E-30         NH     =  1.511E-10         NH+    =  5.657E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  1.033E-06         CH4+   =  1.397E-16         NH2    =  2.654E-10
         NH2+   =  4.156E-15         #NH2   =  1.000E-30         O      =  7.504E-05         #O     =  1.000E-30
         O+     =  1.749E-15         #NH3   =  1.000E-30         CH5+   =  2.340E-13         NH3    =  3.985E-06
         NH3+   =  1.703E-12         OH     =  6.012E-09         OH+    =  1.036E-14         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  2.385E-05         H2O+   =  2.288E-14         NH4+   =  1.527E-12
         H3O+   =  2.701E-11         C2     =  1.223E-12         C2+    =  2.352E-19         MG     =  3.860E-05
         MG+    =  1.217E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  2.166E-13
         C2H+   =  7.263E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  4.248E-09
         C2H2+  =  1.846E-14         CN     =  4.935E-10         CN+    =  2.094E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  4.266E-14         HCN    =  2.352E-06         HCN+   =  4.224E-16
         HNC    =  3.624E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.203E-04         CO+    =  1.825E-15         H2CN   =  3.653E-11         HCNH+  =  5.040E-12
         N2     =  2.110E-05         N2+    =  2.521E-16         SI     =  1.927E-12         SI+    =  1.899E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.035E-08         HCO    =  6.044E-10
         HCO+   =  3.911E-11         #HCO   =  1.000E-30         HOC+   =  5.515E-14         N2H+   =  2.139E-12
         SIH    =  1.030E-15         SIH+   =  6.048E-17         C2H5   =  8.217E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  2.013E-06         H2CO+  =  1.266E-13
         NO     =  2.383E-08         NO+    =  1.281E-14         SIH2   =  1.793E-14         SIH2+  =  3.896E-20
         H3CO   =  1.319E-06         H3CO+  =  1.420E-12         #H3CO  =  1.000E-30         HNO    =  4.363E-10
         HNO+   =  4.189E-15         SIH3   =  3.880E-14         SIH3+  =  3.111E-17         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.294E-06         H2NO+  =  1.673E-16         O2     =  3.854E-05
         O2+    =  1.763E-12         S      =  2.369E-07         S+     =  2.618E-11         SIH4   =  1.340E-09
         SIH4+  =  1.073E-20         CH3OH2+=  2.063E-12         HS     =  1.207E-10         HS+    =  2.556E-13
         O2H    =  1.384E-11         O2H+   =  2.422E-15         SIH5+  =  3.621E-16         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  3.679E-06         H2S+   =  1.481E-12
         CL     =  1.664E-07         CL+    =  3.902E-17         H3S+   =  2.542E-12         #HCL   =  1.000E-30
         C3+    =  6.895E-18         HCL    =  1.498E-07         HCL+   =  4.302E-17         H2CL+  =  1.369E-13
         C2N    =  2.231E-11         C2N+   =  7.628E-14         C3H2   =  3.300E-11         #C3H2  =  1.000E-30
         C2NH+  =  5.638E-16         #CH3CCH=  1.000E-30         CH3CCH =  1.517E-10         SIC    =  1.932E-16
         SIC+   =  1.426E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.931E-16
         CH3CN  =  2.308E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.026E-10
         CH3CNH =  9.956E-11         CH3CNH+=  1.027E-13         OCN    =  2.024E-10         #HNCO  =  1.000E-30
         HNCO   =  4.828E-11         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.871E-05         CS     =  1.621E-08         CS+    =  3.674E-16         SIO    =  6.140E-08
         SIO+   =  5.203E-18         CH3CHO =  1.486E-06         #CH3CHO=  1.000E-30         HCO2+  =  7.121E-13
         HCS    =  3.210E-13         HCS+   =  1.596E-13         SIOH+  =  4.075E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  9.008E-08
         H2CS+  =  1.776E-15         H2SIO  =  3.725E-08         NO2    =  3.798E-11         NS     =  1.611E-11
         NS+    =  4.568E-14         HCOOH  =  2.086E-07         #HCOOH =  1.000E-30         H3CS+  =  6.653E-14
         HNS+   =  9.687E-18         #SO    =  1.000E-30         SO     =  7.494E-06         SO+    =  2.728E-12
         C4H    =  3.658E-14         HSO+   =  4.177E-12         #C4H   =  1.000E-30         C3N    =  7.082E-14
         #HC3N  =  1.000E-30         HC3N   =  2.272E-10         C2N2+  =  4.808E-19         NCCN   =  3.027E-10
         SIC2   =  5.200E-16         SIC2+  =  1.103E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.927E-07         OCS+   =  5.883E-14
         SIS    =  3.198E-14         SIS+   =  9.820E-18         HOCS+  =  8.977E-14         HSIS+  =  4.895E-20
         C4N    =  4.452E-15         C4N+   =  2.170E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.223E-11
         S2+    =  3.289E-13         SO2+   =  2.050E-15         SO2    =  1.466E-06         HS2    =  1.590E-09
         HS2+   =  5.722E-14         HSO2+  =  2.539E-13         H2S2+  =  9.771E-15         H2S2   =  5.897E-11
         #H2S2  =  1.000E-30         E-     =  1.073E-06


age of cloud             time  =  9.510E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   128.55 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.13E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.046E-06         #H     =  1.000E-30         H+     =  2.680E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  4.761E-11         HE     =  1.000E-01
         HE+    =  1.869E-11         HEH+   =  9.877E-16         C      =  1.592E-09         #C     =  1.000E-30
         C+     =  2.324E-11         CH     =  1.287E-10         CH+    =  8.126E-17         #CH    =  1.000E-30
         CH2    =  8.168E-11         CH2+   =  4.360E-16         #CH2   =  1.000E-30         N      =  1.143E-05
         N+     =  1.559E-15         #N     =  1.000E-30         CH3    =  4.473E-10         CH3+   =  4.060E-12
         #CH3   =  1.000E-30         NH     =  1.510E-10         NH+    =  5.667E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  1.033E-06         CH4+   =  1.406E-16         NH2    =  2.647E-10
         NH2+   =  4.154E-15         #NH2   =  1.000E-30         O      =  7.506E-05         #O     =  1.000E-30
         O+     =  1.752E-15         #NH3   =  1.000E-30         CH5+   =  2.337E-13         NH3    =  3.979E-06
         NH3+   =  1.694E-12         OH     =  6.010E-09         OH+    =  1.036E-14         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  2.381E-05         H2O+   =  2.289E-14         NH4+   =  1.514E-12
         H3O+   =  2.685E-11         C2     =  1.230E-12         C2+    =  2.375E-19         MG     =  3.859E-05
         MG+    =  1.225E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  2.140E-13
         C2H+   =  7.310E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  4.285E-09
         C2H2+  =  1.849E-14         CN     =  4.937E-10         CN+    =  2.085E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  4.315E-14         HCN    =  2.348E-06         HCN+   =  4.216E-16
         HNC    =  3.639E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.204E-04         CO+    =  1.831E-15         H2CN   =  3.615E-11         HCNH+  =  5.004E-12
         N2     =  2.114E-05         N2+    =  2.528E-16         SI     =  1.929E-12         SI+    =  1.901E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.041E-08         HCO    =  6.060E-10
         HCO+   =  3.915E-11         #HCO   =  1.000E-30         HOC+   =  5.527E-14         N2H+   =  2.144E-12
         SIH    =  1.024E-15         SIH+   =  6.025E-17         C2H5   =  8.221E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  2.032E-06         H2CO+  =  1.273E-13
         NO     =  2.418E-08         NO+    =  1.272E-14         SIH2   =  1.789E-14         SIH2+  =  3.887E-20
         H3CO   =  1.319E-06         H3CO+  =  1.422E-12         #H3CO  =  1.000E-30         HNO    =  4.351E-10
         HNO+   =  4.201E-15         SIH3   =  4.006E-14         SIH3+  =  3.082E-17         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.249E-06         H2NO+  =  1.659E-16         O2     =  3.854E-05
         O2+    =  1.762E-12         S      =  2.362E-07         S+     =  2.613E-11         SIH4   =  1.338E-09
         SIH4+  =  1.075E-20         CH3OH2+=  2.035E-12         HS     =  1.202E-10         HS+    =  2.536E-13
         O2H    =  1.396E-11         O2H+   =  2.441E-15         SIH5+  =  3.610E-16         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  3.662E-06         H2S+   =  1.470E-12
         CL     =  1.663E-07         CL+    =  3.894E-17         H3S+   =  2.517E-12         #HCL   =  1.000E-30
         C3+    =  6.961E-18         HCL    =  1.499E-07         HCL+   =  4.298E-17         H2CL+  =  1.368E-13
         C2N    =  2.248E-11         C2N+   =  7.636E-14         C3H2   =  3.345E-11         #C3H2  =  1.000E-30
         C2NH+  =  5.592E-16         #CH3CCH=  1.000E-30         CH3CCH =  1.543E-10         SIC    =  1.943E-16
         SIC+   =  1.422E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.921E-16
         CH3CN  =  2.327E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.279E-10
         CH3CNH =  9.956E-11         CH3CNH+=  1.014E-13         OCN    =  2.015E-10         #HNCO  =  1.000E-30
         HNCO   =  4.824E-11         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.870E-05         CS     =  1.464E-08         CS+    =  3.674E-16         SIO    =  6.143E-08
         SIO+   =  5.204E-18         CH3CHO =  1.488E-06         #CH3CHO=  1.000E-30         HCO2+  =  7.111E-13
         HCS    =  3.195E-13         HCS+   =  1.583E-13         SIOH+  =  4.043E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  9.006E-08
         H2CS+  =  1.768E-15         H2SIO  =  3.722E-08         NO2    =  3.801E-11         NS     =  1.598E-11
         NS+    =  4.497E-14         HCOOH  =  2.083E-07         #HCOOH =  1.000E-30         H3CS+  =  6.565E-14
         HNS+   =  9.549E-18         #SO    =  1.000E-30         SO     =  7.503E-06         SO+    =  2.725E-12
         C4H    =  3.736E-14         HSO+   =  4.154E-12         #C4H   =  1.000E-30         C3N    =  7.077E-14
         #HC3N  =  1.000E-30         HC3N   =  2.295E-10         C2N2+  =  4.740E-19         NCCN   =  3.057E-10
         SIC2   =  5.228E-16         SIC2+  =  1.103E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.924E-07         OCS+   =  5.860E-14
         SIS    =  3.188E-14         SIS+   =  9.775E-18         HOCS+  =  8.892E-14         HSIS+  =  4.851E-20
         C4N    =  4.539E-15         C4N+   =  2.185E-17         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  1.210E-11
         S2+    =  3.243E-13         SO2+   =  2.063E-15         SO2    =  1.477E-06         HS2    =  1.594E-09
         HS2+   =  5.638E-14         HSO2+  =  2.546E-13         H2S2+  =  9.546E-15         H2S2   =  5.891E-11
         #H2S2  =  1.000E-30         E-     =  1.082E-06


age of cloud             time  =  9.610E+04 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   129.59 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.13E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.041E-06         #H     =  1.000E-30         H+     =  2.690E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  4.769E-11         HE     =  1.000E-01
         HE+    =  1.871E-11         HEH+   =  9.877E-16         C      =  1.599E-09         #C     =  1.000E-30
         C+     =  2.335E-11         CH     =  1.297E-10         CH+    =  8.091E-17         #CH    =  1.000E-30
         CH2    =  8.132E-11         CH2+   =  4.385E-16         #CH2   =  1.000E-30         N      =  1.137E-05
         N+     =  1.554E-15         #N     =  1.000E-30         CH3    =  4.441E-10         CH3+   =  4.029E-12
         #CH3   =  1.000E-30         NH     =  1.508E-10         NH+    =  5.678E-16         #NH    =  1.000E-30
         #CH4   =  1.000E-30         CH4    =  1.032E-06         CH4+   =  1.414E-16         NH2    =  2.640E-10
         NH2+   =  4.152E-15         #NH2   =  1.000E-30         O      =  7.509E-05         #O     =  1.000E-30
         O+     =  1.755E-15         #NH3   =  1.000E-30         CH5+   =  2.334E-13         NH3    =  3.973E-06
         NH3+   =  1.685E-12         OH     =  6.009E-09         OH+    =  1.037E-14         #OH    =  1.000E-30
         #H2O   =  1.000E-30         H2O    =  2.377E-05         H2O+   =  2.289E-14         NH4+   =  1.501E-12
         H3O+   =  2.671E-11         C2     =  1.238E-12         C2+    =  2.397E-19         MG     =  3.858E-05
         MG+    =  1.234E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  2.114E-13
         C2H+   =  7.357E-19         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  4.322E-09
         C2H2+  =  1.853E-14         CN     =  4.938E-10         CN+    =  2.076E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  4.362E-14         HCN    =  2.345E-06         HCN+   =  4.209E-16
         HNC    =  3.653E-07         #C2H3  =  1.000E-30         #CO    =  1.000E-30         #N2    =  1.000E-30
         CO     =  2.204E-04         CO+    =  1.836E-15         H2CN   =  3.578E-11         HCNH+  =  4.969E-12
         N2     =  2.117E-05         N2+    =  2.534E-16         SI     =  1.931E-12         SI+    =  1.902E-14
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  2.046E-08         HCO    =  6.077E-10
         HCO+   =  3.919E-11         #HCO   =  1.000E-30         HOC+   =  5.539E-14         N2H+   =  2.150E-12
         SIH    =  1.019E-15         SIH+   =  6.004E-17         C2H5   =  8.225E-20         #C2H5  =  1.000E-30
         #NO    =  1.000E-30         #H2CO  =  1.000E-30         H2CO   =  2.051E-06         H2CO+  =  1.280E-13
         NO     =  2.454E-08         NO+    =  1.264E-14         SIH2   =  1.785E-14         SIH2+  =  3.879E-20
         H3CO   =  1.319E-06         H3CO+  =  1.423E-12         #H3CO  =  1.000E-30         HNO    =  4.339E-10
         HNO+   =  4.215E-15         SIH3   =  4.139E-14         SIH3+  =  3.053E-17         #HNO   =  1.000E-30
         CH2OH  =  4.718E-07         #CH2OH =  1.000E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.204E-06         H2NO+  =  1.646E-16         O2     =  3.854E-05
         O2+    =  1.761E-12         S      =  2.357E-07         S+     =  2.609E-11         SIH4   =  1.336E-09
         SIH4+  =  1.077E-20         CH3OH2+=  2.009E-12         HS     =  1.198E-10         HS+    =  2.518E-13
         O2H    =  1.407E-11         O2H+   =  2.461E-15         SIH5+  =  3.599E-16         #O2H   =  1.000E-30
         #HS    =  1.000E-30         #H2S   =  1.000E-30         H2S    =  3.644E-06         H2S+   =  1.460E-12
         CL     =  1.660E-07         CL+    =  3.888E-17         H3S+   =  2.493E-12         #HCL   =  1.000E-30
         C3+    =  7.029E-18         HCL    =  1.502E-07         HCL+   =  4.295E-17         H2CL+  =  1.367E-13
         C2N    =  2.266E-11         C2N+   =  7.644E-14         C3H2   =  3.391E-11         #C3H2  =  1.000E-30
         C2NH+  =  5.548E-16         #CH3CCH=  1.000E-30         CH3CCH =  1.569E-10         SIC    =  1.954E-16
         SIC+   =  1.419E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.911E-16
         CH3CN  =  2.345E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  6.538E-10
         CH3CNH =  9.956E-11         CH3CNH+=  1.001E-13         OCN    =  2.006E-10         #HNCO  =  1.000E-30
         HNCO   =  4.820E-11         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.000E-30
         CO2    =  1.868E-05         CS     =  1.328E-08         CS+    =  3.675E-16         SIO    =  6.146E-08
         SIO+   =  5.205E-18         CH3CHO =  1.491E-06         #CH3CHO=  1.000E-30         HCO2+  =  7.102E-13
         HCS    =  3.182E-13         HCS+   =  1.571E-13         SIOH+  =  4.012E-14         NH2CHO =  5.508E-07
         #NH2CHO=  1.000E-30         HCOO   =  8.333E-11         #HCOO  =  1.000E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  9.003E-08
         H2CS+  =  1.760E-15         H2SIO  =  3.720E-08         NO2    =  3.805E-11         NS     =  1.585E-11
         NS+    =  4.428E-14         HCOOH  =  2.079E-07         #HCOOH =  1.000E-30         H3CS+  =  6.480E-14
         HNS+   =  9.416E-18         #SO    =  1.000E-30         SO     =  7.511E-06         SO+    =  2.721E-12
         C4H    =  3.815E-14         HSO+   =  4.132E-12         #C4H   =  1.000E-30         C3N    =  7.071E-14
         #HC3N  =  1.000E-30         HC3N   =  2.318E-10         C2N2+  =  4.674E-19         NCCN   =  3.086E-10
         SIC2   =  5.257E-16         SIC2+  =  1.104E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.921E-07         OCS+   =  5.838E-14
