         SIH4+  =  1.018E-19         CH3OH2+=  1.657E-12         HS     =  2.871E-10         HS+    =  9.227E-14
         O2H    =  2.506E-10         O2H+   =  3.956E-15         SIH5+  =  3.199E-15         #O2H   =  1.000E-30
         #HS    =  1.002E-30         #H2S   =  1.000E-30         H2S    =  1.801E-06         H2S+   =  6.772E-13
         CL     =  6.466E-11         CL+    =  5.026E-17         H3S+   =  1.102E-12         #HCL   =  1.000E-30
         C3+    =  9.461E-17         HCL    =  3.162E-07         HCL+   =  4.237E-17         H2CL+  =  1.970E-13
         C2N    =  2.858E-11         C2N+   =  8.212E-14         C3H2   =  3.454E-10         #C3H2  =  1.000E-30
         C2NH+  =  6.145E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.163E-09         SIC    =  3.967E-16
         SIC+   =  2.601E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.273E-15
         CH3CN  =  3.783E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.127E-08
         CH3CNH =  2.135E-10         CH3CNH+=  5.876E-14         OCN    =  5.502E-11         #HNCO  =  1.000E-30
         HNCO   =  8.057E-11         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.088E-30
         CO2    =  1.969E-05         CS     =  8.117E-10         CS+    =  2.070E-16         SIO    =  1.349E-08
         SIO+   =  8.682E-19         CH3CHO =  2.812E-06         #CH3CHO=  1.070E-30         HCO2+  =  8.260E-13
         HCS    =  8.487E-13         HCS+   =  6.141E-14         SIOH+  =  1.176E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.007E-30         HCOO   =  1.655E-10         #HCOO  =  1.002E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.741E-07
         H2CS+  =  2.304E-15         H2SIO  =  7.426E-08         NO2    =  1.112E-10         NS     =  2.110E-12
         NS+    =  6.147E-16         HCOOH  =  3.502E-07         #HCOOH =  1.009E-30         H3CS+  =  5.917E-14
         HNS+   =  1.201E-18         #SO    =  1.000E-30         SO     =  6.303E-06         SO+    =  2.833E-12
         C4H    =  5.900E-12         HSO+   =  2.421E-12         #C4H   =  1.000E-30         C3N    =  1.089E-13
         #HC3N  =  1.000E-30         HC3N   =  1.779E-09         C2N2+  =  1.129E-19         NCCN   =  2.766E-09
         SIC2   =  9.941E-16         SIC2+  =  1.191E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.316E-07         OCS+   =  4.144E-14
         SIS    =  8.086E-14         SIS+   =  1.787E-18         HOCS+  =  4.801E-14         HSIS+  =  8.477E-20
         C4N    =  9.173E-14         C4N+   =  1.025E-16         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  4.659E-12
         S2+    =  7.261E-14         SO2+   =  4.416E-15         SO2    =  4.493E-06         HS2    =  9.010E-08
         HS2+   =  1.095E-14         HSO2+  =  5.252E-13         H2S2+  =  4.531E-14         H2S2   =  2.377E-10
         #H2S2  =  1.000E-30         E-     =  1.619E-06


age of cloud             time  =  2.506E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   277.42 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.64E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.129E-06         #H     =  1.000E-30         H+     =  2.708E-12         H2     =  5.000E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  5.024E-11         HE     =  1.000E-01
         HE+    =  1.902E-11         HEH+   =  9.877E-16         C      =  1.915E-09         #C     =  1.000E-30
         C+     =  2.152E-11         CH     =  1.317E-11         CH+    =  6.123E-17         #CH    =  1.000E-30
         CH2    =  3.697E-10         CH2+   =  5.250E-16         #CH2   =  1.002E-30         N      =  1.867E-07
         N+     =  1.303E-15         #N     =  1.000E-30         CH3    =  6.584E-10         CH3+   =  3.326E-12
         #CH3   =  1.028E-30         NH     =  3.556E-10         NH+    =  6.727E-16         #NH    =  1.263E-30
         #CH4   =  1.000E-30         CH4    =  3.532E-06         CH4+   =  6.169E-16         NH2    =  6.234E-10
         NH2+   =  5.043E-15         #NH2   =  1.080E-30         O      =  4.829E-05         #O     =  1.000E-30
         O+     =  1.743E-15         #NH3   =  1.000E-30         CH5+   =  5.958E-13         NH3    =  7.157E-06
         NH3+   =  1.906E-12         OH     =  2.795E-08         OH+    =  7.754E-15         #OH    =  1.131E-30
         #H2O   =  1.000E-30         H2O    =  4.136E-05         H2O+   =  1.756E-14         NH4+   =  2.065E-12
         H3O+   =  2.887E-11         C2     =  3.004E-12         C2+    =  1.286E-18         MG     =  3.813E-05
         MG+    =  1.685E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  1.182E-13
         C2H+   =  2.268E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.312E-08
         C2H2+  =  5.573E-14         CN     =  1.510E-10         CN+    =  1.039E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  5.929E-14         HCN    =  1.518E-06         HCN+   =  2.542E-16
         HNC    =  6.322E-07         #C2H3  =  1.000E-30         #CO    =  1.320E-30         #N2    =  1.000E-30
         CO     =  2.114E-04         CO+    =  1.833E-15         H2CN   =  1.734E-12         HCNH+  =  3.058E-12
         N2     =  2.507E-05         N2+    =  3.050E-16         SI     =  6.835E-13         SI+    =  4.653E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  6.064E-09         HCO    =  4.499E-09
         HCO+   =  4.069E-11         #HCO   =  1.000E-30         HOC+   =  6.010E-14         N2H+   =  2.860E-12
         SIH    =  9.562E-15         SIH+   =  3.586E-16         C2H5   =  2.621E-18         #C2H5  =  1.000E-30
         #NO    =  1.002E-30         #H2CO  =  1.000E-30         H2CO   =  3.524E-06         H2CO+  =  1.555E-13
         NO     =  4.108E-07         NO+    =  5.321E-14         SIH2   =  1.719E-13         SIH2+  =  4.655E-19
         H3CO   =  1.571E-06         H3CO+  =  1.874E-12         #H3CO  =  1.037E-30         HNO    =  1.011E-09
         HNO+   =  3.575E-14         SIH3   =  1.438E-11         SIH3+  =  1.754E-16         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.037E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.766E-06         H2NO+  =  2.525E-16         O2     =  4.128E-05
         O2+    =  2.078E-12         S      =  7.779E-08         S+     =  1.317E-11         SIH4   =  8.255E-09
         SIH4+  =  6.984E-20         CH3OH2+=  1.589E-12         HS     =  3.275E-10         HS+    =  8.111E-14
         O2H    =  3.081E-10         O2H+   =  4.156E-15         SIH5+  =  2.185E-15         #O2H   =  1.000E-30
         #HS    =  1.002E-30         #H2S   =  1.000E-30         H2S    =  1.660E-06         H2S+   =  6.226E-13
         CL     =  4.943E-11         CL+    =  4.959E-17         H3S+   =  1.024E-12         #HCL   =  1.000E-30
         C3+    =  9.484E-17         HCL    =  3.162E-07         HCL+   =  4.202E-17         H2CL+  =  1.962E-13
         C2N    =  2.289E-11         C2N+   =  8.087E-14         C3H2   =  3.463E-10         #C3H2  =  1.000E-30
         C2NH+  =  5.970E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.167E-09         SIC    =  4.121E-16
         SIC+   =  2.193E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.283E-15
         CH3CN  =  3.765E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.149E-08
         CH3CNH =  2.135E-10         CH3CNH+=  5.672E-14         OCN    =  4.564E-11         #HNCO  =  1.000E-30
         HNCO   =  9.534E-11         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.105E-30
         CO2    =  1.986E-05         CS     =  7.768E-10         CS+    =  1.997E-16         SIO    =  1.415E-08
         SIO+   =  8.760E-19         CH3CHO =  2.779E-06         #CH3CHO=  1.082E-30         HCO2+  =  8.453E-13
         HCS    =  8.100E-13         HCS+   =  5.776E-14         SIOH+  =  1.211E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.009E-30         HCOO   =  1.655E-10         #HCOO  =  1.002E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.727E-07
         H2CS+  =  2.265E-15         H2SIO  =  7.758E-08         NO2    =  1.174E-10         NS     =  1.673E-12
         NS+    =  3.520E-16         HCOOH  =  3.470E-07         #HCOOH =  1.011E-30         H3CS+  =  5.705E-14
         HNS+   =  9.563E-19         #SO    =  1.000E-30         SO     =  6.069E-06         SO+    =  2.886E-12
         C4H    =  7.537E-12         HSO+   =  2.316E-12         #C4H   =  1.000E-30         C3N    =  1.208E-13
         #HC3N  =  1.000E-30         HC3N   =  1.789E-09         C2N2+  =  1.109E-19         NCCN   =  3.126E-09
         SIC2   =  1.032E-15         SIC2+  =  1.222E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.272E-07         OCS+   =  4.021E-14
         SIS    =  7.911E-14         SIS+   =  1.524E-18         HOCS+  =  4.501E-14         HSIS+  =  8.239E-20
         C4N    =  7.881E-14         C4N+   =  1.028E-16         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  4.580E-12
         S2+    =  6.615E-14         SO2+   =  4.764E-15         SO2    =  4.893E-06         HS2    =  8.906E-08
         HS2+   =  9.892E-15         HSO2+  =  5.670E-13         H2S2+  =  4.427E-14         H2S2   =  2.356E-10
         #H2S2  =  1.000E-30         E-     =  1.651E-06


age of cloud             time  =  2.606E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   286.35 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.67E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.229E-06         #H     =  1.000E-30         H+     =  2.720E-12         H2     =  5.000E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  5.063E-11         HE     =  1.000E-01
         HE+    =  1.907E-11         HEH+   =  9.877E-16         C      =  1.912E-09         #C     =  1.000E-30
         C+     =  2.169E-11         CH     =  1.013E-11         CH+    =  6.067E-17         #CH    =  1.000E-30
         CH2    =  3.928E-10         CH2+   =  4.760E-16         #CH2   =  1.002E-30         N      =  1.171E-07
         N+     =  1.300E-15         #N     =  1.000E-30         CH3    =  6.957E-10         CH3+   =  3.176E-12
         #CH3   =  1.021E-30         NH     =  3.866E-10         NH+    =  6.765E-16         #NH    =  1.278E-30
         #CH4   =  1.000E-30         CH4    =  3.496E-06         CH4+   =  6.191E-16         NH2    =  6.780E-10
         NH2+   =  5.013E-15         #NH2   =  1.081E-30         O      =  4.386E-05         #O     =  1.000E-30
         O+     =  1.779E-15         #NH3   =  1.000E-30         CH5+   =  5.926E-13         NH3    =  7.071E-06
         NH3+   =  1.873E-12         OH     =  3.166E-08         OH+    =  7.450E-15         #OH    =  1.131E-30
         #H2O   =  1.000E-30         H2O    =  4.257E-05         H2O+   =  1.689E-14         NH4+   =  2.031E-12
         H3O+   =  2.919E-11         C2     =  3.265E-12         C2+    =  1.278E-18         MG     =  3.810E-05
         MG+    =  1.715E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  1.068E-13
         C2H+   =  2.253E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.292E-08
         C2H2+  =  5.563E-14         CN     =  1.324E-10         CN+    =  1.024E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  6.822E-14         HCN    =  1.520E-06         HCN+   =  2.526E-16
         HNC    =  6.234E-07         #C2H3  =  1.000E-30         #CO    =  1.334E-30         #N2    =  1.000E-30
         CO     =  2.121E-04         CO+    =  1.836E-15         H2CN   =  1.272E-12         HCNH+  =  3.047E-12
         N2     =  2.512E-05         N2+    =  3.064E-16         SI     =  6.783E-13         SI+    =  4.235E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  5.811E-09         HCO    =  4.802E-09
         HCO+   =  4.131E-11         #HCO   =  1.000E-30         HOC+   =  6.096E-14         N2H+   =  2.900E-12
         SIH    =  6.809E-15         SIH+   =  2.379E-16         C2H5   =  1.902E-18         #C2H5  =  1.000E-30
         #NO    =  1.002E-30         #H2CO  =  1.000E-30         H2CO   =  3.121E-06         H2CO+  =  1.373E-13
         NO     =  4.753E-07         NO+    =  6.108E-14         SIH2   =  1.248E-13         SIH2+  =  3.479E-19
         H3CO   =  1.571E-06         H3CO+  =  1.680E-12         #H3CO  =  1.039E-30         HNO    =  1.099E-09
         HNO+   =  4.122E-14         SIH3   =  1.094E-11         SIH3+  =  1.132E-16         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.039E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.420E-06         H2NO+  =  2.691E-16         O2     =  4.244E-05
         O2+    =  2.158E-12         S      =  6.518E-08         S+     =  1.297E-11         SIH4   =  5.446E-09
         SIH4+  =  4.659E-20         CH3OH2+=  1.527E-12         HS     =  3.776E-10         HS+    =  7.104E-14
         O2H    =  3.810E-10         O2H+   =  4.358E-15         SIH5+  =  1.452E-15         #O2H   =  1.000E-30
         #HS    =  1.002E-30         #H2S   =  1.000E-30         H2S    =  1.518E-06         H2S+   =  5.672E-13
         CL     =  3.858E-11         CL+    =  4.890E-17         H3S+   =  9.448E-13         #HCL   =  1.000E-30
         C3+    =  9.485E-17         HCL    =  3.162E-07         HCL+   =  4.164E-17         H2CL+  =  1.947E-13
         C2N    =  1.918E-11         C2N+   =  7.900E-14         C3H2   =  3.466E-10         #C3H2  =  1.000E-30
         C2NH+  =  5.856E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.170E-09         SIC    =  4.375E-16
         SIC+   =  1.877E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.295E-15
         CH3CN  =  3.742E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.170E-08
         CH3CNH =  2.135E-10         CH3CNH+=  5.473E-14         OCN    =  3.983E-11         #HNCO  =  1.000E-30
         HNCO   =  1.135E-10         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.122E-30
         CO2    =  2.003E-05         CS     =  7.578E-10         CS+    =  1.901E-16         SIO    =  1.479E-08
         SIO+   =  8.868E-19         CH3CHO =  2.747E-06         #CH3CHO=  1.095E-30         HCO2+  =  8.628E-13
         HCS    =  8.126E-13         HCS+   =  5.363E-14         SIOH+  =  1.237E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.011E-30         HCOO   =  1.655E-10         #HCOO  =  1.002E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.712E-07
         H2CS+  =  2.218E-15         H2SIO  =  7.975E-08         NO2    =  1.273E-10         NS     =  1.440E-12
         NS+    =  2.105E-16         HCOOH  =  3.438E-07         #HCOOH =  1.014E-30         H3CS+  =  5.498E-14
         HNS+   =  8.091E-19         #SO    =  1.000E-30         SO     =  5.796E-06         SO+    =  2.935E-12
         C4H    =  9.359E-12         HSO+   =  2.193E-12         #C4H   =  1.000E-30         C3N    =  1.392E-13
         #HC3N  =  1.000E-30         HC3N   =  1.795E-09         C2N2+  =  1.090E-19         NCCN   =  3.471E-09
         SIC2   =  1.095E-15         SIC2+  =  1.272E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.226E-07         OCS+   =  3.890E-14
         SIS    =  7.741E-14         SIS+   =  1.336E-18         HOCS+  =  4.185E-14         HSIS+  =  7.990E-20
         C4N    =  6.869E-14         C4N+   =  1.020E-16         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  4.634E-12
         S2+    =  5.986E-14         SO2+   =  5.124E-15         SO2    =  5.329E-06         HS2    =  8.804E-08
         HS2+   =  8.879E-15         HSO2+  =  6.103E-13         H2S2+  =  4.331E-14         H2S2   =  2.335E-10
         #H2S2  =  1.000E-30         E-     =  1.680E-06


age of cloud             time  =  2.706E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   295.23 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.69E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.346E-06         #H     =  1.000E-30         H+     =  2.715E-12         H2     =  5.000E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  5.085E-11         HE     =  1.000E-01
         HE+    =  1.909E-11         HEH+   =  9.877E-16         C      =  1.905E-09         #C     =  1.000E-30
         C+     =  2.164E-11         CH     =  7.895E-12         CH+    =  6.010E-17         #CH    =  1.000E-30
         CH2    =  4.275E-10         CH2+   =  4.294E-16         #CH2   =  1.002E-30         N      =  7.991E-08
         N+     =  1.295E-15         #N     =  1.000E-30         CH3    =  7.566E-10         CH3+   =  3.027E-12
         #CH3   =  1.012E-30         NH     =  4.321E-10         NH+    =  6.791E-16         #NH    =  1.292E-30
         #CH4   =  1.000E-30         CH4    =  3.460E-06         CH4+   =  6.176E-16         NH2    =  7.590E-10
         NH2+   =  4.977E-15         #NH2   =  1.081E-30         O      =  3.867E-05         #O     =  1.000E-30
         O+     =  1.806E-15         #NH3   =  1.000E-30         CH5+   =  5.861E-13         NH3    =  6.986E-06
         NH3+   =  1.838E-12         OH     =  3.524E-08         OH+    =  7.067E-15         #OH    =  1.129E-30
         #H2O   =  1.000E-30         H2O    =  4.452E-05         H2O+   =  1.608E-14         NH4+   =  1.999E-12
         H3O+   =  2.978E-11         C2     =  3.615E-12         C2+    =  1.267E-18         MG     =  3.807E-05
         MG+    =  1.742E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  9.660E-14
         C2H+   =  2.235E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.270E-08
         C2H2+  =  5.509E-14         CN     =  1.160E-10         CN+    =  1.010E-16         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  8.066E-14         HCN    =  1.523E-06         HCN+   =  2.500E-16
         HNC    =  6.141E-07         #C2H3  =  1.000E-30         #CO    =  1.347E-30         #N2    =  1.000E-30
         CO     =  2.128E-04         CO+    =  1.829E-15         H2CN   =  1.072E-12         HCNH+  =  3.034E-12
         N2     =  2.515E-05         N2+    =  3.071E-16         SI     =  6.747E-13         SI+    =  3.966E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  5.735E-09         HCO    =  5.081E-09
         HCO+   =  4.173E-11         #HCO   =  1.000E-30         HOC+   =  6.171E-14         N2H+   =  2.923E-12
         SIH    =  4.934E-15         SIH+   =  1.563E-16         C2H5   =  1.397E-18         #C2H5  =  1.000E-30
         #NO    =  1.002E-30         #H2CO  =  1.000E-30         H2CO   =  2.751E-06         H2CO+  =  1.199E-13
         NO     =  5.421E-07         NO+    =  6.907E-14         SIH2   =  9.254E-14         SIH2+  =  2.566E-19
         H3CO   =  1.571E-06         H3CO+  =  1.497E-12         #H3CO  =  1.041E-30         HNO    =  1.229E-09
         HNO+   =  4.668E-14         SIH3   =  8.171E-12         SIH3+  =  7.228E-17         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.041E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  9.088E-06         H2NO+  =  2.932E-16         O2     =  4.359E-05
         O2+    =  2.236E-12         S      =  5.602E-08         S+     =  1.273E-11         SIH4   =  3.561E-09
         SIH4+  =  3.062E-20         CH3OH2+=  1.468E-12         HS     =  4.406E-10         HS+    =  6.187E-14
         O2H    =  4.792E-10         O2H+   =  4.547E-15         SIH5+  =  9.514E-16         #O2H   =  1.000E-30
         #HS    =  1.002E-30         #H2S   =  1.000E-30         H2S    =  1.377E-06         H2S+   =  5.118E-13
         CL     =  3.070E-11         CL+    =  4.819E-17         H3S+   =  8.647E-13         #HCL   =  1.000E-30
         C3+    =  9.463E-17         HCL    =  3.162E-07         HCL+   =  4.121E-17         H2CL+  =  1.922E-13
         C2N    =  1.761E-11         C2N+   =  7.642E-14         C3H2   =  3.463E-10         #C3H2  =  1.000E-30
         C2NH+  =  5.811E-16         #CH3CCH=  1.000E-30         CH3CCH =  4.173E-09         SIC    =  4.789E-16
         SIC+   =  1.639E-20         #SIC   =  1.000E-30         #CH3CN =  1.000E-30         C3H5+  =  2.309E-15
         CH3CN  =  3.715E-08         #CH2CO =  1.000E-30         #CH3CNH=  1.000E-30         CH2CO  =  1.187E-08
         CH3CNH =  2.135E-10         CH3CNH+=  5.280E-14         OCN    =  3.702E-11         #HNCO  =  1.000E-30
         HNCO   =  1.359E-10         #SIO   =  1.000E-30         #CS    =  1.000E-30         #CO2   =  1.142E-30
         CO2    =  2.019E-05         CS     =  7.591E-10         CS+    =  1.782E-16         SIO    =  1.544E-08
         SIO+   =  8.974E-19         CH3CHO =  2.716E-06         #CH3CHO=  1.110E-30         HCO2+  =  8.771E-13
         HCS    =  8.650E-13         HCS+   =  4.907E-14         SIOH+  =  1.257E-14         NH2CHO =  9.108E-07
         #NH2CHO=  1.014E-30         HCOO   =  1.655E-10         #HCOO  =  1.002E-30         #H2CS  =  1.000E-30
         #NO2   =  1.000E-30         #NS    =  1.000E-30         #H2SIO =  1.000E-30         H2CS   =  1.696E-07
         H2CS+  =  2.160E-15         H2SIO  =  8.100E-08         NO2    =  1.425E-10         NS     =  1.397E-12
         NS+    =  1.379E-16         HCOOH  =  3.406E-07         #HCOOH =  1.017E-30         H3CS+  =  5.292E-14
         HNS+   =  7.473E-19         #SO    =  1.000E-30         SO     =  5.490E-06         SO+    =  2.974E-12
         C4H    =  1.130E-11         HSO+   =  2.056E-12         #C4H   =  1.000E-30         C3N    =  1.688E-13
         #HC3N  =  1.000E-30         HC3N   =  1.797E-09         C2N2+  =  1.074E-19         NCCN   =  3.786E-09
         SIC2   =  1.199E-15         SIC2+  =  1.353E-22         #NCCN  =  1.000E-30         #SIC2  =  1.000E-30
         #SIS   =  1.000E-30         #OCS   =  1.000E-30         OCS    =  1.178E-07         OCS+   =  3.754E-14
         SIS    =  7.576E-14         SIS+   =  1.202E-18         HOCS+  =  3.858E-14         HSIS+  =  7.721E-20
         C4N    =  6.415E-14         C4N+   =  1.000E-16         #C4N   =  1.000E-30         #SIC3  =  1.000E-30
         SIC3+  =  1.000E-30         SIC3   =  1.000E-30         #SO2   =  1.000E-30         S2     =  4.868E-12
         S2+    =  5.375E-14         SO2+   =  5.478E-15         SO2    =  5.794E-06         HS2    =  8.703E-08
         HS2+   =  7.911E-15         HSO2+  =  6.529E-13         H2S2+  =  4.242E-14         H2S2   =  2.314E-10
         #H2S2  =  1.000E-30         E-     =  1.708E-06


age of cloud             time  =  2.806E+05 years
total hydrogen density   dens  = 1.0000E+05 cm-3
cloud temperature        temp  =   304.05 k
visual extinction        av    =      11.6438 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 1.72E-16 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


         H      =  1.465E-06         #H     =  1.000E-30         H+     =  2.690E-12         H2     =  4.999E-01
         #H2    =  1.000E-30         H2+    =  5.697E-14         H3+    =  5.086E-11         HE     =  1.000E-01
         HE+    =  1.909E-11         HEH+   =  9.877E-16         C      =  1.900E-09         #C     =  1.000E-30
         C+     =  2.135E-11         CH     =  6.229E-12         CH+    =  5.954E-17         #CH    =  1.000E-30
         CH2    =  4.808E-10         CH2+   =  3.877E-16         #CH2   =  1.002E-30         N      =  6.055E-08
         N+     =  1.289E-15         #N     =  1.000E-30         CH3    =  8.538E-10         CH3+   =  2.879E-12
         #CH3   =  1.003E-30         NH     =  5.008E-10         NH+    =  6.807E-16         #NH    =  1.307E-30
         #CH4   =  1.000E-30         CH4    =  3.424E-06         CH4+   =  6.122E-16         NH2    =  8.819E-10
         NH2+   =  4.937E-15         #NH2   =  1.080E-30         O      =  3.281E-05         #O     =  1.000E-30
         O+     =  1.821E-15         #NH3   =  1.000E-30         CH5+   =  5.755E-13         NH3    =  6.902E-06
         NH3+   =  1.803E-12         OH     =  3.795E-08         OH+    =  6.605E-15         #OH    =  1.126E-30
         #H2O   =  1.000E-30         H2O    =  4.738E-05         H2O+   =  1.514E-14         NH4+   =  1.966E-12
         H3O+   =  3.071E-11         C2     =  4.106E-12         C2+    =  1.254E-18         MG     =  3.805E-05
         MG+    =  1.767E-06         #C2    =  1.000E-30         #MG    =  1.000E-30         C2H    =  8.736E-14
         C2H+   =  2.219E-18         #C2H   =  1.000E-30         #C2H2  =  1.000E-30         C2H2   =  2.247E-08
         C2H2+  =  5.409E-14         CN     =  1.018E-10         CN+    =  9.955E-17         #HCN   =  1.000E-30
         #HNC   =  1.000E-30         C2H3   =  9.801E-14         HCN    =  1.529E-06         HCN+   =  2.465E-16
         HNC    =  6.044E-07         #C2H3  =  1.000E-30         #CO    =  1.359E-30         #N2    =  1.000E-30
         CO     =  2.134E-04         CO+    =  1.810E-15         H2CN   =  1.079E-12         HCNH+  =  3.021E-12
         N2     =  2.517E-05         N2+    =  3.073E-16         SI     =  6.736E-13         SI+    =  3.799E-15
         #H2CN  =  1.000E-30         #C2H4  =  1.000E-30         C2H4   =  5.841E-09         HCO    =  5.378E-09
         HCO+   =  4.190E-11         #HCO   =  1.000E-30         HOC+   =  6.232E-14         N2H+   =  2.928E-12
         SIH    =  3.734E-15         SIH+   =  1.035E-16         C2H5   =  1.067E-18         #C2H5  =  1.000E-30
         #NO    =  1.002E-30         #H2CO  =  1.000E-30         H2CO   =  2.431E-06         H2CO+  =  1.041E-13
         NO     =  6.087E-07         NO+    =  7.684E-14         SIH2   =  7.192E-14         SIH2+  =  1.903E-19
         H3CO   =  1.571E-06         H3CO+  =  1.337E-12         #H3CO  =  1.043E-30         HNO    =  1.424E-09
         HNO+   =  5.179E-14         SIH3   =  6.104E-12         SIH3+  =  4.642E-17         #HNO   =  1.000E-30
         CH2OH  =  9.080E-07         #CH2OH =  1.043E-30         #O2    =  1.000E-30         #CH3OH =  1.000E-30
         #SIH4  =  1.000E-30         CH3OH  =  8.770E-06         H2NO+  =  3.287E-16         O2     =  4.465E-05
