        #CH3CCH =  4.463E-08        CH3CCH  =  1.038E-09        SIC     =  1.206E-14        SIC+    =  4.183E-15
        #SIC    =  3.942E-11        #CH3CN  =  2.016E-09        C3H5+   =  3.162E-13        CH3CN   =  1.246E-10
        #CH2CO  =  6.216E-12        #CH3CNH =  1.266E-09        CH2CO   =  6.192E-13        CH3CNH  =  1.816E-11
        CH3CNH+ =  4.900E-13        OCN     =  8.984E-10        #HNCO   =  1.490E-09        HNCO    =  6.394E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.105E-08        CO2     =  8.206E-09
        CS      =  4.940E-09        CS+     =  4.679E-15        SIO     =  5.208E-12        SIO+    =  1.324E-17
        HCO2+   =  1.061E-11        HCS     =  1.206E-11        HCS+    =  8.417E-12        SIOH+   =  4.554E-14
        #C2H5OH =  4.820E-14        #H2CS   =  6.005E-07        #NO2    =  8.319E-11        #NS     =  6.307E-10
        #H2SIO  =  2.805E-09        C2H5OH  =  6.560E-15        H2CS    =  1.246E-09        H2CS+   =  4.958E-13
        H2SIO   =  5.795E-13        NO2     =  1.595E-11        NS      =  2.541E-10        NS+     =  3.543E-12
        C2H5OH2+=  1.455E-16        H3CS+   =  2.732E-12        HNS+    =  6.782E-13        #SO     =  4.172E-08
        SO      =  1.370E-08        SO+     =  9.345E-11        C4H     =  6.720E-11        HSO+    =  3.720E-11
        #C4H    =  2.441E-09        C3N     =  1.898E-11        #HC3N   =  2.339E-09        HC3N    =  3.399E-11
        C2N2+   =  1.125E-14        NCCN    =  6.258E-10        SIC2    =  2.067E-14        SIC2+   =  1.692E-16
        #NCCN   =  6.818E-10        #SIC2   =  6.633E-11        #HCOOCH3=  6.938E-16        #SIS    =  2.603E-14
        #OCS    =  1.676E-09        HCOOCH3 =  5.047E-16        OCS     =  5.135E-10        OCS+    =  6.510E-14
        SIS     =  7.237E-18        SIS+    =  7.828E-18        H5C2O2+ =  1.297E-17        HOCS+   =  2.835E-13
        HSIS+   =  1.932E-19        C4N     =  8.465E-12        C4N+    =  6.770E-14        #C4N    =  2.695E-10
        #SIC3   =  1.837E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.385E-10
        S2      =  2.751E-11        S2+     =  4.346E-13        SO2+    =  1.817E-15        SO2     =  5.967E-10
        HS2     =  1.148E-12        HS2+    =  9.898E-14        HSO2+   =  9.893E-13        H2S2+   =  1.928E-14
        #H2S2   =  1.762E-10        H2S2    =  4.945E-14        E-      =  4.106E-08


age of cloud             time  =  1.950E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.543E-05        H+      =  2.016E-09        H2      =  5.002E-01        H2+     =  5.883E-13
        H3+     =  1.060E-08        HE      =  1.000E-01        HE+     =  5.415E-09        HEH+    =  1.020E-14
        C       =  2.146E-07        C+      =  1.730E-08        CH      =  2.966E-08        CH+     =  1.361E-14
        CH2     =  1.164E-09        CH2+    =  3.469E-14        N       =  5.421E-07        N+      =  3.142E-11
        CH3     =  1.743E-08        CH3+    =  1.933E-10        NH      =  5.745E-09        NH+     =  5.067E-15
        #CH4    =  6.597E-05        CH4     =  1.152E-07        CH4+    =  1.193E-15        NH2     =  9.321E-09
        NH2+    =  4.414E-14        O       =  3.311E-06        O+      =  1.246E-14        #NH3    =  4.222E-05
        CH5+    =  1.822E-10        NH3     =  3.571E-08        NH3+    =  1.463E-11        OH      =  2.653E-07
        OH+     =  1.175E-13        #H2O    =  2.635E-04        H2O     =  6.178E-08        H2O+    =  3.289E-13
        NH4+    =  7.001E-11        H3O+    =  1.312E-09        C2      =  1.993E-09        C2+     =  2.065E-15
        MG      =  7.307E-08        MG+     =  3.055E-08        #C2     =  8.248E-09        #MG     =  3.971E-05
        C2H     =  3.546E-09        C2H+    =  2.914E-15        #C2H    =  1.094E-08        #C2H2   =  2.015E-07
        C2H2    =  2.852E-09        C2H2+   =  4.662E-11        CN      =  2.879E-08        CN+     =  1.785E-15
        #HCN    =  2.008E-07        #HNC    =  1.135E-08        C2H3    =  1.037E-13        HCN     =  8.562E-09
        HCN+    =  1.238E-14        HNC     =  4.184E-09        #C2H3   =  1.793E-13        #CO     =  1.653E-04
        #N2     =  8.511E-06        #C2H4   =  8.413E-08        C2H4    =  9.063E-10        CO      =  8.000E-06
        CO+     =  2.832E-14        H2CN    =  3.108E-11        HCNH+   =  1.189E-10        N2      =  3.956E-07
        N2+     =  1.371E-15        SI      =  7.944E-12        SI+     =  1.892E-12        #H2CN   =  7.037E-11
        C2H5    =  4.391E-13        HCO     =  3.224E-10        HCO+    =  3.129E-09        HOC+    =  2.976E-13
        N2H+    =  5.506E-11        SIH     =  8.534E-16        SIH+    =  3.107E-15        #C2H5   =  6.387E-13
        #NO     =  6.558E-08        #H2CO   =  2.200E-07        H2CO    =  5.888E-09        H2CO+   =  4.847E-12
        NO      =  3.366E-08        NO+     =  4.673E-11        SIH2    =  8.369E-16        SIH2+   =  2.557E-17
        H3CO+   =  7.169E-12        HNO     =  1.066E-09        HNO+    =  5.533E-12        SIH3    =  5.573E-20
        SIH3+   =  2.093E-17        #HNO    =  3.278E-09        #O2     =  2.433E-07        #CH3OH  =  1.838E-05
        #SIH4   =  9.707E-08        CH3OH   =  2.518E-09        H2NO+   =  1.838E-12        O2      =  1.105E-07
        O2+     =  5.578E-12        S       =  3.220E-07        S+      =  3.095E-09        SIH4    =  2.485E-19
        SIH4+   =  3.865E-27        CH3OH2+ =  1.118E-12        HS      =  5.756E-10        HS+     =  1.718E-10
        O2H     =  6.424E-13        O2H+    =  5.516E-19        SIH5+   =  9.649E-22        #O2H    =  8.359E-13
        #H2S    =  1.219E-05        H2S     =  1.660E-09        H2S+    =  3.866E-12        CL      =  1.379E-08
        CL+     =  2.131E-17        H3S+    =  3.430E-12        #HCL    =  3.023E-07        C3+     =  9.638E-13
        HCL     =  6.805E-11        HCL+    =  2.469E-16        H2CL+   =  1.869E-12        C2N     =  1.042E-10
        C2N+    =  1.824E-11        C3H2    =  1.035E-09        #C3H2   =  1.525E-09        C2NH+   =  2.118E-13
        #CH3CCH =  4.463E-08        CH3CCH  =  1.033E-09        SIC     =  1.210E-14        SIC+    =  4.180E-15
        #SIC    =  3.941E-11        #CH3CN  =  2.017E-09        C3H5+   =  3.162E-13        CH3CN   =  1.232E-10
        #CH2CO  =  6.225E-12        #CH3CNH =  1.273E-09        CH2CO   =  6.138E-13        CH3CNH  =  1.829E-11
        CH3CNH+ =  4.890E-13        OCN     =  8.981E-10        #HNCO   =  1.505E-09        HNCO    =  6.433E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.118E-08        CO2     =  8.221E-09
        CS      =  4.873E-09        CS+     =  4.625E-15        SIO     =  5.228E-12        SIO+    =  1.331E-17
        HCO2+   =  1.072E-11        HCS     =  1.193E-11        HCS+    =  8.366E-12        SIOH+   =  4.597E-14
        #C2H5OH =  4.833E-14        #H2CS   =  6.004E-07        #NO2    =  8.341E-11        #NS     =  6.358E-10
        #H2SIO  =  2.804E-09        C2H5OH  =  6.585E-15        H2CS    =  1.241E-09        H2CS+   =  4.950E-13
        H2SIO   =  5.788E-13        NO2     =  1.583E-11        NS      =  2.545E-10        NS+     =  3.537E-12
        C2H5OH2+=  1.466E-16        H3CS+   =  2.732E-12        HNS+    =  6.860E-13        #SO     =  4.196E-08
        SO      =  1.368E-08        SO+     =  9.341E-11        C4H     =  6.672E-11        HSO+    =  3.752E-11
        #C4H    =  2.442E-09        C3N     =  1.891E-11        #HC3N   =  2.339E-09        HC3N    =  3.381E-11
        C2N2+   =  1.127E-14        NCCN    =  6.255E-10        SIC2    =  2.075E-14        SIC2+   =  1.694E-16
        #NCCN   =  6.911E-10        #SIC2   =  6.631E-11        #HCOOCH3=  7.040E-16        #SIS    =  2.602E-14
        #OCS    =  1.682E-09        HCOOCH3 =  5.069E-16        OCS     =  5.108E-10        OCS+    =  6.472E-14
        SIS     =  7.205E-18        SIS+    =  7.778E-18        H5C2O2+ =  1.310E-17        HOCS+   =  2.840E-13
        HSIS+   =  1.930E-19        C4N     =  8.415E-12        C4N+    =  6.709E-14        #C4N    =  2.695E-10
        #SIC3   =  1.844E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.467E-10
        S2      =  2.730E-11        S2+     =  4.309E-13        SO2+    =  1.832E-15        SO2     =  6.012E-10
        HS2     =  1.142E-12        HS2+    =  9.831E-14        HSO2+   =  1.004E-12        H2S2+   =  1.930E-14
        #H2S2   =  1.767E-10        H2S2    =  4.948E-14        E-      =  4.092E-08


age of cloud             time  =  1.960E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.547E-05        H+      =  2.014E-09        H2      =  5.002E-01        H2+     =  5.884E-13
        H3+     =  1.068E-08        HE      =  1.000E-01        HE+     =  5.452E-09        HEH+    =  1.020E-14
        C       =  2.127E-07        C+      =  1.717E-08        CH      =  2.959E-08        CH+     =  1.357E-14
        CH2     =  1.160E-09        CH2+    =  3.452E-14        N       =  5.389E-07        N+      =  3.143E-11
        CH3     =  1.755E-08        CH3+    =  1.929E-10        NH      =  5.777E-09        NH+     =  5.076E-15
        #CH4    =  6.597E-05        CH4     =  1.149E-07        CH4+    =  1.200E-15        NH2     =  9.376E-09
        NH2+    =  4.437E-14        O       =  3.287E-06        O+      =  1.262E-14        #NH3    =  4.223E-05
        CH5+    =  1.828E-10        NH3     =  3.581E-08        NH3+    =  1.469E-11        OH      =  2.673E-07
        OH+     =  1.179E-13        #H2O    =  2.635E-04        H2O     =  6.190E-08        H2O+    =  3.305E-13
        NH4+    =  7.073E-11        H3O+    =  1.324E-09        C2      =  1.993E-09        C2+     =  2.046E-15
        MG      =  7.316E-08        MG+     =  3.054E-08        #C2     =  8.290E-09        #MG     =  3.971E-05
        C2H     =  3.545E-09        C2H+    =  2.893E-15        #C2H    =  1.102E-08        #C2H2   =  2.015E-07
        C2H2    =  2.841E-09        C2H2+   =  4.647E-11        CN      =  2.867E-08        CN+     =  1.787E-15
        #HCN    =  2.015E-07        #HNC    =  1.143E-08        C2H3    =  1.040E-13        HCN     =  8.528E-09
        HCN+    =  1.240E-14        HNC     =  4.188E-09        #C2H3   =  1.814E-13        #CO     =  1.654E-04
        #N2     =  8.516E-06        #C2H4   =  8.412E-08        C2H4    =  9.016E-10        CO      =  7.907E-06
        CO+     =  2.831E-14        H2CN    =  3.110E-11        HCNH+   =  1.197E-10        N2      =  3.906E-07
        N2+     =  1.363E-15        SI      =  7.970E-12        SI+     =  1.888E-12        #H2CN   =  7.099E-11
        C2H5    =  4.417E-13        HCO     =  3.221E-10        HCO+    =  3.126E-09        HOC+    =  2.965E-13
        N2H+    =  5.497E-11        SIH     =  8.584E-16        SIH+    =  3.140E-15        #C2H5   =  6.475E-13
        #NO     =  6.625E-08        #H2CO   =  2.211E-07        H2CO    =  5.882E-09        H2CO+   =  4.853E-12
        NO      =  3.382E-08        NO+     =  4.679E-11        SIH2    =  8.512E-16        SIH2+   =  2.563E-17
        H3CO+   =  7.226E-12        HNO     =  1.064E-09        HNO+    =  5.620E-12        SIH3    =  5.685E-20
        SIH3+   =  2.124E-17        #HNO    =  3.300E-09        #O2     =  2.453E-07        #CH3OH  =  1.839E-05
        #SIH4   =  9.708E-08        CH3OH   =  2.517E-09        H2NO+   =  1.856E-12        O2      =  1.108E-07
        O2+     =  5.610E-12        S       =  3.188E-07        S+      =  3.060E-09        SIH4    =  2.519E-19
        SIH4+   =  3.949E-27        CH3OH2+ =  1.126E-12        HS      =  5.769E-10        HS+     =  1.719E-10
        O2H     =  6.468E-13        O2H+    =  5.546E-19        SIH5+   =  9.828E-22        #O2H    =  8.479E-13
        #H2S    =  1.219E-05        H2S     =  1.658E-09        H2S+    =  3.859E-12        CL      =  1.364E-08
        CL+     =  2.127E-17        H3S+    =  3.454E-12        #HCL    =  3.025E-07        C3+     =  9.599E-13
        HCL     =  6.770E-11        HCL+    =  2.461E-16        H2CL+   =  1.871E-12        C2N     =  1.035E-10
        C2N+    =  1.819E-11        C3H2    =  1.038E-09        #C3H2   =  1.543E-09        C2NH+   =  2.121E-13
        #CH3CCH =  4.464E-08        CH3CCH  =  1.029E-09        SIC     =  1.215E-14        SIC+    =  4.177E-15
        #SIC    =  3.939E-11        #CH3CN  =  2.019E-09        C3H5+   =  3.162E-13        CH3CN   =  1.219E-10
        #CH2CO  =  6.233E-12        #CH3CNH =  1.281E-09        CH2CO   =  6.085E-13        CH3CNH  =  1.843E-11
        CH3CNH+ =  4.880E-13        OCN     =  8.978E-10        #HNCO   =  1.520E-09        HNCO    =  6.471E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.131E-08        CO2     =  8.236E-09
        CS      =  4.807E-09        CS+     =  4.572E-15        SIO     =  5.247E-12        SIO+    =  1.338E-17
        HCO2+   =  1.083E-11        HCS     =  1.181E-11        HCS+    =  8.316E-12        SIOH+   =  4.641E-14
        #C2H5OH =  4.846E-14        #H2CS   =  6.003E-07        #NO2    =  8.364E-11        #NS     =  6.409E-10
        #H2SIO  =  2.803E-09        C2H5OH  =  6.609E-15        H2CS    =  1.236E-09        H2CS+   =  4.942E-13
        H2SIO   =  5.780E-13        NO2     =  1.571E-11        NS      =  2.548E-10        NS+     =  3.531E-12
        C2H5OH2+=  1.476E-16        H3CS+   =  2.731E-12        HNS+    =  6.938E-13        #SO     =  4.219E-08
        SO      =  1.366E-08        SO+     =  9.338E-11        C4H     =  6.623E-11        HSO+    =  3.785E-11
        #C4H    =  2.442E-09        C3N     =  1.883E-11        #HC3N   =  2.339E-09        HC3N    =  3.364E-11
        C2N2+   =  1.129E-14        NCCN    =  6.250E-10        SIC2    =  2.084E-14        SIC2+   =  1.696E-16
        #NCCN   =  7.003E-10        #SIC2   =  6.628E-11        #HCOOCH3=  7.142E-16        #SIS    =  2.601E-14
        #OCS    =  1.689E-09        HCOOCH3 =  5.092E-16        OCS     =  5.082E-10        OCS+    =  6.435E-14
        SIS     =  7.173E-18        SIS+    =  7.729E-18        H5C2O2+ =  1.323E-17        HOCS+   =  2.845E-13
        HSIS+   =  1.927E-19        C4N     =  8.364E-12        C4N+    =  6.647E-14        #C4N    =  2.696E-10
        #SIC3   =  1.852E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.550E-10
        S2      =  2.709E-11        S2+     =  4.272E-13        SO2+    =  1.846E-15        SO2     =  6.058E-10
        HS2     =  1.137E-12        HS2+    =  9.766E-14        HSO2+   =  1.019E-12        H2S2+   =  1.932E-14
        #H2S2   =  1.771E-10        H2S2    =  4.950E-14        E-      =  4.078E-08


age of cloud             time  =  1.970E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.550E-05        H+      =  2.011E-09        H2      =  5.002E-01        H2+     =  5.885E-13
        H3+     =  1.076E-08        HE      =  1.000E-01        HE+     =  5.488E-09        HEH+    =  1.020E-14
        C       =  2.107E-07        C+      =  1.704E-08        CH      =  2.951E-08        CH+     =  1.353E-14
        CH2     =  1.156E-09        CH2+    =  3.436E-14        N       =  5.357E-07        N+      =  3.143E-11
        CH3     =  1.766E-08        CH3+    =  1.924E-10        NH      =  5.810E-09        NH+     =  5.084E-15
        #CH4    =  6.596E-05        CH4     =  1.146E-07        CH4+    =  1.205E-15        NH2     =  9.432E-09
        NH2+    =  4.460E-14        O       =  3.262E-06        O+      =  1.277E-14        #NH3    =  4.223E-05
        CH5+    =  1.834E-10        NH3     =  3.590E-08        NH3+    =  1.476E-11        OH      =  2.693E-07
        OH+     =  1.182E-13        #H2O    =  2.635E-04        H2O     =  6.202E-08        H2O+    =  3.320E-13
        NH4+    =  7.145E-11        H3O+    =  1.335E-09        C2      =  1.992E-09        C2+     =  2.027E-15
        MG      =  7.325E-08        MG+     =  3.053E-08        #C2     =  8.332E-09        #MG     =  3.971E-05
        C2H     =  3.544E-09        C2H+    =  2.873E-15        #C2H    =  1.109E-08        #C2H2   =  2.015E-07
        C2H2    =  2.830E-09        C2H2+   =  4.631E-11        CN      =  2.856E-08        CN+     =  1.788E-15
        #HCN    =  2.023E-07        #HNC    =  1.152E-08        C2H3    =  1.044E-13        HCN     =  8.493E-09
        HCN+    =  1.242E-14        HNC     =  4.192E-09        #C2H3   =  1.836E-13        #CO     =  1.655E-04
        #N2     =  8.520E-06        #C2H4   =  8.411E-08        C2H4    =  8.969E-10        CO      =  7.816E-06
        CO+     =  2.830E-14        H2CN    =  3.111E-11        HCNH+   =  1.205E-10        N2      =  3.857E-07
        N2+     =  1.355E-15        SI      =  7.996E-12        SI+     =  1.885E-12        #H2CN   =  7.161E-11
        C2H5    =  4.442E-13        HCO     =  3.218E-10        HCO+    =  3.123E-09        HOC+    =  2.954E-13
        N2H+    =  5.487E-11        SIH     =  8.633E-16        SIH+    =  3.174E-15        #C2H5   =  6.563E-13
        #NO     =  6.692E-08        #H2CO   =  2.223E-07        H2CO    =  5.875E-09        H2CO+   =  4.859E-12
        NO      =  3.398E-08        NO+     =  4.685E-11        SIH2    =  8.656E-16        SIH2+   =  2.568E-17
        H3CO+   =  7.282E-12        HNO     =  1.063E-09        HNO+    =  5.707E-12        SIH3    =  5.797E-20
        SIH3+   =  2.154E-17        #HNO    =  3.323E-09        #O2     =  2.473E-07        #CH3OH  =  1.840E-05
        #SIH4   =  9.708E-08        CH3OH   =  2.516E-09        H2NO+   =  1.874E-12        O2      =  1.112E-07
        O2+     =  5.641E-12        S       =  3.157E-07        S+      =  3.026E-09        SIH4    =  2.554E-19
        SIH4+   =  4.035E-27        CH3OH2+ =  1.134E-12        HS      =  5.783E-10        HS+     =  1.720E-10
        O2H     =  6.513E-13        O2H+    =  5.576E-19        SIH5+   =  1.001E-21        #O2H    =  8.600E-13
        #H2S    =  1.219E-05        H2S     =  1.657E-09        H2S+    =  3.852E-12        CL      =  1.349E-08
        CL+     =  2.124E-17        H3S+    =  3.478E-12        #HCL    =  3.026E-07        C3+     =  9.559E-13
        HCL     =  6.735E-11        HCL+    =  2.452E-16        H2CL+   =  1.873E-12        C2N     =  1.028E-10
        C2N+    =  1.813E-11        C3H2    =  1.040E-09        #C3H2   =  1.561E-09        C2NH+   =  2.123E-13
        #CH3CCH =  4.464E-08        CH3CCH  =  1.024E-09        SIC     =  1.220E-14        SIC+    =  4.173E-15
        #SIC    =  3.938E-11        #CH3CN  =  2.020E-09        C3H5+   =  3.162E-13        CH3CN   =  1.205E-10
        #CH2CO  =  6.241E-12        #CH3CNH =  1.289E-09        CH2CO   =  6.033E-13        CH3CNH  =  1.856E-11
        CH3CNH+ =  4.870E-13        OCN     =  8.974E-10        #HNCO   =  1.534E-09        HNCO    =  6.510E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.144E-08        CO2     =  8.250E-09
        CS      =  4.743E-09        CS+     =  4.520E-15        SIO     =  5.266E-12        SIO+    =  1.345E-17
        HCO2+   =  1.094E-11        HCS     =  1.170E-11        HCS+    =  8.267E-12        SIOH+   =  4.684E-14
        #C2H5OH =  4.859E-14        #H2CS   =  6.002E-07        #NO2    =  8.386E-11        #NS     =  6.460E-10
        #H2SIO  =  2.802E-09        C2H5OH  =  6.632E-15        H2CS    =  1.232E-09        H2CS+   =  4.934E-13
        H2SIO   =  5.773E-13        NO2     =  1.559E-11        NS      =  2.552E-10        NS+     =  3.525E-12
        C2H5OH2+=  1.486E-16        H3CS+   =  2.731E-12        HNS+    =  7.016E-13        #SO     =  4.243E-08
        SO      =  1.364E-08        SO+     =  9.334E-11        C4H     =  6.574E-11        HSO+    =  3.817E-11
        #C4H    =  2.442E-09        C3N     =  1.874E-11        #HC3N   =  2.339E-09        HC3N    =  3.346E-11
        C2N2+   =  1.130E-14        NCCN    =  6.243E-10        SIC2    =  2.092E-14        SIC2+   =  1.697E-16
        #NCCN   =  7.096E-10        #SIC2   =  6.626E-11        #HCOOCH3=  7.245E-16        #SIS    =  2.601E-14
        #OCS    =  1.696E-09        HCOOCH3 =  5.113E-16        OCS     =  5.056E-10        OCS+    =  6.398E-14
        SIS     =  7.141E-18        SIS+    =  7.681E-18        H5C2O2+ =  1.336E-17        HOCS+   =  2.850E-13
        HSIS+   =  1.925E-19        C4N     =  8.313E-12        C4N+    =  6.585E-14        #C4N    =  2.696E-10
        #SIC3   =  1.859E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  6.634E-10
        S2      =  2.689E-11        S2+     =  4.237E-13        SO2+    =  1.860E-15        SO2     =  6.103E-10
        HS2     =  1.131E-12        HS2+    =  9.702E-14        HSO2+   =  1.034E-12        H2S2+   =  1.934E-14
        #H2S2   =  1.776E-10        H2S2    =  4.952E-14        E-      =  4.065E-08


age of cloud             time  =  1.980E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.554E-05        H+      =  2.009E-09        H2      =  5.002E-01        H2+     =  5.887E-13
        H3+     =  1.084E-08        HE      =  1.000E-01        HE+     =  5.524E-09        HEH+    =  1.020E-14
        C       =  2.088E-07        C+      =  1.692E-08        CH      =  2.944E-08        CH+     =  1.349E-14
        CH2     =  1.152E-09        CH2+    =  3.420E-14        N       =  5.326E-07        N+      =  3.144E-11
        CH3     =  1.777E-08        CH3+    =  1.920E-10        NH      =  5.842E-09        NH+     =  5.092E-15
        #CH4    =  6.595E-05        CH4     =  1.144E-07        CH4+    =  1.211E-15        NH2     =  9.487E-09
        NH2+    =  4.482E-14        O       =  3.238E-06        O+      =  1.292E-14        #NH3    =  4.223E-05
        CH5+    =  1.841E-10        NH3     =  3.600E-08        NH3+    =  1.482E-11        OH      =  2.713E-07
        OH+     =  1.186E-13        #H2O    =  2.635E-04        H2O     =  6.213E-08        H2O+    =  3.336E-13
        NH4+    =  7.218E-11        H3O+    =  1.347E-09        C2      =  1.992E-09        C2+     =  2.009E-15
        MG      =  7.334E-08        MG+     =  3.052E-08        #C2     =  8.374E-09        #MG     =  3.971E-05
        C2H     =  3.542E-09        C2H+    =  2.853E-15        #C2H    =  1.117E-08        #C2H2   =  2.015E-07
        C2H2    =  2.818E-09        C2H2+   =  4.616E-11        CN      =  2.844E-08        CN+     =  1.789E-15
        #HCN    =  2.031E-07        #HNC    =  1.160E-08        C2H3    =  1.047E-13        HCN     =  8.459E-09
        HCN+    =  1.244E-14        HNC     =  4.196E-09        #C2H3   =  1.857E-13        #CO     =  1.656E-04
        #N2     =  8.524E-06        #C2H4   =  8.410E-08        C2H4    =  8.922E-10        CO      =  7.727E-06
        CO+     =  2.829E-14        H2CN    =  3.112E-11        HCNH+   =  1.212E-10        N2      =  3.809E-07
        N2+     =  1.347E-15        SI      =  8.022E-12        SI+     =  1.881E-12        #H2CN   =  7.223E-11
        C2H5    =  4.467E-13        HCO     =  3.215E-10        HCO+    =  3.120E-09        HOC+    =  2.943E-13
        N2H+    =  5.477E-11        SIH     =  8.683E-16        SIH+    =  3.207E-15        #C2H5   =  6.651E-13
        #NO     =  6.760E-08        #H2CO   =  2.235E-07        H2CO    =  5.868E-09        H2CO+   =  4.865E-12
        NO      =  3.414E-08        NO+     =  4.690E-11        SIH2    =  8.800E-16        SIH2+   =  2.573E-17
        H3CO+   =  7.337E-12        HNO     =  1.062E-09        HNO+    =  5.794E-12        SIH3    =  5.910E-20
        SIH3+   =  2.184E-17        #HNO    =  3.345E-09        #O2     =  2.494E-07        #CH3OH  =  1.841E-05
        #SIH4   =  9.708E-08        CH3OH   =  2.515E-09        H2NO+   =  1.892E-12        O2      =  1.115E-07
        O2+     =  5.672E-12        S       =  3.127E-07        S+      =  2.992E-09        SIH4    =  2.589E-19
        SIH4+   =  4.121E-27        CH3OH2+ =  1.142E-12        HS      =  5.796E-10        HS+     =  1.720E-10
        O2H     =  6.557E-13        O2H+    =  5.605E-19        SIH5+   =  1.019E-21        #O2H    =  8.722E-13
        #H2S    =  1.219E-05        H2S     =  1.656E-09        H2S+    =  3.845E-12        CL      =  1.335E-08
        CL+     =  2.120E-17        H3S+    =  3.501E-12        #HCL    =  3.028E-07        C3+     =  9.519E-13
        HCL     =  6.701E-11        HCL+    =  2.444E-16        H2CL+   =  1.875E-12        C2N     =  1.020E-10
        C2N+    =  1.807E-11        C3H2    =  1.042E-09        #C3H2   =  1.579E-09        C2NH+   =  2.125E-13
        #CH3CCH =  4.464E-08        CH3CCH  =  1.020E-09        SIC     =  1.225E-14        SIC+    =  4.169E-15
        #SIC    =  3.937E-11        #CH3CN  =  2.022E-09        C3H5+   =  3.162E-13        CH3CN   =  1.192E-10
        #CH2CO  =  6.249E-12        #CH3CNH =  1.296E-09        CH2CO   =  5.981E-13        CH3CNH  =  1.870E-11
        CH3CNH+ =  4.859E-13        OCN     =  8.969E-10        #HNCO   =  1.549E-09        HNCO    =  6.548E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  2.158E-08        CO2     =  8.265E-09
        CS      =  4.681E-09        CS+     =  4.469E-15        SIO     =  5.286E-12        SIO+    =  1.352E-17
        HCO2+   =  1.105E-11        HCS     =  1.158E-11        HCS+    =  8.219E-12        SIOH+   =  4.728E-14
        #C2H5OH =  4.872E-14        #H2CS   =  6.001E-07        #NO2    =  8.408E-11        #NS     =  6.512E-10
        #H2SIO  =  2.801E-09        C2H5OH  =  6.655E-15        H2CS    =  1.227E-09        H2CS+   =  4.926E-13
        H2SIO   =  5.766E-13        NO2     =  1.548E-11        NS      =  2.555E-10        NS+     =  3.519E-12
        C2H5OH2+=  1.496E-16        H3CS+   =  2.731E-12        HNS+    =  7.095E-13        #SO     =  4.267E-08
        SO      =  1.362E-08        SO+     =  9.331E-11        C4H     =  6.525E-11        HSO+    =  3.850E-11
        #C4H    =  2.442E-09        C3N     =  1.866E-11        #HC3N   =  2.339E-09        HC3N    =  3.329E-11
        C2N2+   =  1.132E-14        NCCN    =  6.236E-10        SIC2    =  2.101E-14        SIC2+   =  1.699E-16
        #NCCN   =  7.188E-10        #SIC2   =  6.624E-11        #HCOOCH3=  7.348E-16        #SIS    =  2.600E-14
        #OCS    =  1.702E-09        HCOOCH3 =  5.135E-16        OCS     =  5.030E-10        OCS+    =  6.361E-14
