      #SIC      =  3.940E-13      #CH3CN    =  1.509E-13      C3H5+     =  9.981E-19      CH3CN     =  7.935E-14
      #CH2CO    =  6.691E-19      #CH3CNH   =  8.078E-11      CH2CO     =  2.442E-18      CH3CNH    =  9.895E-11
      CH3CNH+   =  5.953E-17      OCN       =  1.097E-12      #HNCO     =  6.981E-14      HNCO      =  4.425E-16
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  4.433E-12      CO2       =  5.420E-11
      CS        =  1.496E-09      CS+       =  1.476E-13      SIO       =  3.434E-13      SIO+      =  3.081E-17
      HCO2+     =  5.876E-16      HCS       =  2.149E-14      HCS+      =  2.036E-12      SIOH+     =  1.834E-15
      #C2H5OH   =  5.859E-22      #H2CS     =  6.191E-09      #NO2      =  1.080E-11      #NS       =  2.985E-11
      #H2SIO    =  9.323E-13      C2H5OH    =  3.114E-22      H2CS      =  7.366E-11      H2CS+     =  2.400E-15
      H2SIO     =  9.101E-16      NO2       =  6.045E-11      NS        =  6.870E-11      NS+       =  7.931E-12
      C2H5OH2+  =  2.395E-24      H3CS+     =  1.718E-13      HNS+      =  7.173E-17      #SO       =  2.083E-10
      SO        =  4.547E-10      SO+       =  6.125E-11      C4H       =  1.303E-15      HSO+      =  4.869E-16
      #C4H      =  1.238E-13      C3N       =  1.867E-15      #HC3N     =  1.358E-13      HC3N      =  8.650E-16
      C2N2+     =  1.378E-17      NCCN      =  1.207E-12      SIC2      =  1.404E-17      SIC2+     =  4.937E-19
      #NCCN     =  3.940E-13      #SIC2     =  1.223E-14      #HCOOCH3  =  4.702E-22      #SIS      =  6.999E-19
      #OCS      =  1.305E-13      HCOOCH3   =  4.909E-21      OCS       =  4.194E-13      OCS+      =  2.457E-16
      SIS       =  4.764E-20      SIS+      =  1.157E-20      H5C2O2+   =  3.243E-23      HOCS+     =  1.170E-17
      HSIS+     =  5.475E-22      C4N       =  2.180E-16      C4N+      =  3.010E-19      #C4N      =  1.494E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.008E-14
      S2        =  3.595E-10      S2+       =  5.214E-12      SO2+      =  1.182E-18      SO2       =  3.649E-13
      HS2       =  1.138E-14      HS2+      =  1.113E-12      HSO2+     =  4.730E-18      H2S2+     =  2.439E-17
      E-        =  2.913E-06


age of cloud             time  =  2.501E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  3.611E-03      H+        =  3.333E-09      H2        =  4.985E-01      H2+       =  5.693E-13
      H3+       =  2.938E-10      HE        =  1.000E-01      HE+       =  3.688E-10      HEH+      =  9.851E-15
      C         =  8.576E-07      C+        =  2.126E-07      CH        =  7.632E-09      CH+       =  3.125E-14
      CH2       =  7.214E-11      CH2+      =  2.484E-13      N         =  4.011E-05      N+        =  1.371E-12
      CH3       =  1.337E-09      CH3+      =  3.198E-11      NH        =  6.098E-09      NH+       =  1.273E-15
      #CH4      =  1.393E-06      CH4       =  3.337E-09      CH4+      =  1.728E-16      NH2       =  6.264E-09
      NH2+      =  4.680E-14      O         =  1.346E-04      O+        =  4.051E-15      #NH3      =  2.002E-05
      CH5+      =  3.749E-13      NH3       =  1.131E-08      NH3+      =  2.290E-11      OH        =  4.758E-08
      OH+       =  1.050E-13      #H2O      =  6.766E-05      H2O       =  7.905E-08      H2O+      =  2.656E-13
      NH4+      =  7.141E-13      H3O+      =  1.258E-11      C2        =  6.334E-11      C2+       =  6.177E-15
      MG        =  5.344E-07      MG+       =  3.194E-06      #C2       =  1.860E-09      #MG       =  3.608E-05
      C2H       =  8.815E-11      C2H+      =  6.662E-15      #C2H      =  1.852E-09      #C2H2     =  1.982E-10
      C2H2      =  5.548E-12      C2H2+     =  1.014E-12      CN        =  1.410E-08      CN+       =  1.100E-14
      #HCN      =  1.741E-08      #HNC      =  9.727E-11      C2H3      =  1.132E-18      HCN       =  9.598E-10
      HCN+      =  3.077E-14      HNC       =  3.468E-10      #C2H3     =  1.547E-19      #CO       =  5.672E-05
      #N2       =  5.765E-08      #C2H4     =  5.995E-12      C2H4      =  1.070E-13      CO        =  1.944E-04
      CO+       =  6.066E-14      H2CN      =  1.864E-12      HCNH+     =  1.877E-12      N2        =  3.354E-07
      N2+       =  7.964E-17      SI        =  1.700E-12      SI+       =  1.898E-11      #H2CN     =  1.803E-13
      C2H5      =  1.518E-20      HCO       =  2.861E-11      HCO+      =  7.215E-11      HOC+      =  1.196E-12
      N2H+      =  2.399E-14      SIH       =  1.689E-16      SIH+      =  3.429E-19      #C2H5     =  4.584E-20
      #NO       =  3.890E-09      #H2CO     =  7.056E-10      H2CO      =  1.879E-09      H2CO+     =  3.481E-13
      NO        =  1.991E-08      NO+       =  1.073E-11      SIH2      =  2.232E-21      SIH2+     =  3.593E-18
      H3CO+     =  2.407E-13      HNO       =  5.692E-09      HNO+      =  8.262E-15      SIH3      =  2.603E-27
      SIH3+     =  3.262E-23      #HNO      =  1.203E-09      #O2       =  3.350E-09      #CH3OH    =  6.303E-06
      #SIH4     =  9.998E-08      CH3OH     =  5.238E-09      H2NO+     =  3.906E-15      O2        =  2.458E-08
      O2+       =  4.537E-13      S         =  4.733E-07      S+        =  1.204E-06      SIH4      =  7.975E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  7.663E-16      HS        =  4.600E-10      HS+       =  1.211E-12
      O2H       =  2.952E-16      O2H+      =  8.308E-20      SIH5+     =  1.900E-29      #O2H      =  2.536E-17
      #H2S      =  1.149E-05      H2S       =  4.109E-09      H2S+      =  5.089E-12      CL        =  2.424E-07
      CL+       =  5.747E-14      H3S+      =  1.987E-15      #HCL      =  7.359E-08      C3+       =  3.997E-15
      HCL       =  1.981E-10      HCL+      =  4.471E-14      H2CL+     =  4.660E-12      C2N       =  4.108E-12
      C2N+      =  2.676E-13      C3H2      =  2.264E-13      #C3H2     =  5.395E-13      C2NH+     =  1.305E-15
      #CH3CCH   =  6.298E-13      CH3CCH    =  4.556E-13      SIC       =  1.072E-16      SIC+      =  1.553E-16
      #SIC      =  3.811E-13      #CH3CN    =  1.473E-13      C3H5+     =  9.831E-19      CH3CN     =  8.155E-14
      #CH2CO    =  6.981E-19      #CH3CNH   =  7.993E-11      CH2CO     =  3.896E-18      CH3CNH    =  9.996E-11
      CH3CNH+   =  6.245E-17      OCN       =  1.383E-12      #HNCO     =  8.786E-14      HNCO      =  5.304E-16
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  5.238E-12      CO2       =  6.376E-11
      CS        =  1.449E-09      CS+       =  1.436E-13      SIO       =  2.495E-13      SIO+      =  2.245E-17
      HCO2+     =  6.231E-16      HCS       =  2.575E-14      HCS+      =  2.027E-12      SIOH+     =  1.358E-15
      #C2H5OH   =  5.719E-22      #H2CS     =  6.013E-09      #NO2      =  1.140E-11      #NS       =  3.223E-11
      #H2SIO    =  9.068E-13      C2H5OH    =  3.028E-22      H2CS      =  6.904E-11      H2CS+     =  2.349E-15
      H2SIO     =  8.659E-16      NO2       =  6.048E-11      NS        =  7.646E-11      NS+       =  8.021E-12
      C2H5OH2+  =  2.376E-24      H3CS+     =  1.630E-13      HNS+      =  8.263E-17      #SO       =  2.256E-10
      SO        =  4.992E-10      SO+       =  6.198E-11      C4H       =  1.254E-15      HSO+      =  5.528E-16
      #C4H      =  1.197E-13      C3N       =  1.910E-15      #HC3N     =  1.314E-13      HC3N      =  8.681E-16
      C2N2+     =  1.520E-17      NCCN      =  1.232E-12      SIC2      =  1.336E-17      SIC2+     =  3.637E-19
      #NCCN     =  3.992E-13      #SIC2     =  1.183E-14      #HCOOCH3  =  5.315E-22      #SIS      =  6.801E-19
      #OCS      =  1.320E-13      HCOOCH3   =  5.238E-21      OCS       =  4.211E-13      OCS+      =  2.486E-16
      SIS       =  3.482E-20      SIS+      =  9.356E-21      H5C2O2+   =  3.533E-23      HOCS+     =  1.333E-17
      HSIS+     =  3.990E-22      C4N       =  2.094E-16      C4N+      =  3.063E-19      #C4N      =  1.445E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.417E-14
      S2        =  3.471E-10      S2+       =  5.119E-12      SO2+      =  1.248E-18      SO2       =  4.011E-13
      HS2       =  1.131E-14      HS2+      =  1.092E-12      HSO2+     =  5.108E-18      H2S2+     =  2.474E-17
      E-        =  2.854E-06


age of cloud             time  =  2.601E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.996E-03      H+        =  3.181E-09      H2        =  4.988E-01      H2+       =  5.695E-13
      H3+       =  2.986E-10      HE        =  1.000E-01      HE+       =  3.725E-10      HEH+      =  9.856E-15
      C         =  8.498E-07      C+        =  2.112E-07      CH        =  7.624E-09      CH+       =  3.118E-14
      CH2       =  8.490E-11      CH2+      =  2.471E-13      N         =  3.960E-05      N+        =  1.377E-12
      CH3       =  1.356E-09      CH3+      =  3.248E-11      NH        =  6.193E-09      NH+       =  1.274E-15
      #CH4      =  1.467E-06      CH4       =  3.211E-09      CH4+      =  1.512E-16      NH2       =  6.348E-09
      NH2+      =  4.723E-14      O         =  1.333E-04      O+        =  4.040E-15      #NH3      =  2.052E-05
      CH5+      =  3.876E-13      NH3       =  1.149E-08      NH3+      =  2.317E-11      OH        =  4.831E-08
      OH+       =  1.054E-13      #H2O      =  6.909E-05      H2O       =  7.918E-08      H2O+      =  2.653E-13
      NH4+      =  7.374E-13      H3O+      =  1.283E-11      C2        =  6.374E-11      C2+       =  6.130E-15
      MG        =  5.240E-07      MG+       =  3.125E-06      #C2       =  1.802E-09      #MG       =  3.616E-05
      C2H       =  8.839E-11      C2H+      =  6.624E-15      #C2H      =  1.794E-09      #C2H2     =  1.923E-10
      C2H2      =  5.564E-12      C2H2+     =  1.027E-12      CN        =  1.413E-08      CN+       =  1.110E-14
      #HCN      =  1.717E-08      #HNC      =  1.013E-10      C2H3      =  1.807E-18      HCN       =  9.711E-10
      HCN+      =  3.101E-14      HNC       =  3.508E-10      #C2H3     =  1.793E-19      #CO       =  5.844E-05
      #N2       =  6.155E-08      #C2H4     =  5.804E-12      C2H4      =  1.029E-13      CO        =  1.925E-04
      CO+       =  6.117E-14      H2CN      =  2.228E-12      HCNH+     =  1.929E-12      N2        =  3.343E-07
      N2+       =  8.013E-17      SI        =  1.205E-12      SI+       =  1.362E-11      #H2CN     =  2.156E-13
      C2H5      =  1.496E-20      HCO       =  3.416E-11      HCO+      =  7.366E-11      HOC+      =  1.193E-12
      N2H+      =  2.473E-14      SIH       =  1.217E-16      SIH+      =  2.631E-19      #C2H5     =  4.465E-20
      #NO       =  4.159E-09      #H2CO     =  7.465E-10      H2CO      =  1.903E-09      H2CO+     =  3.583E-13
      NO        =  2.013E-08      NO+       =  1.097E-11      SIH2      =  1.727E-21      SIH2+     =  2.631E-18
      H3CO+     =  2.468E-13      HNO       =  5.741E-09      HNO+      =  8.471E-15      SIH3      =  2.058E-27
      SIH3+     =  2.553E-23      #HNO      =  1.274E-09      #O2       =  3.646E-09      #CH3OH    =  6.494E-06
      #SIH4     =  9.998E-08      CH3OH     =  5.295E-09      H2NO+     =  4.084E-15      O2        =  2.472E-08
      O2+       =  4.640E-13      S         =  4.618E-07      S+        =  1.176E-06      SIH4      =  6.247E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.045E-16      HS        =  5.180E-10      HS+       =  1.098E-12
      O2H       =  3.499E-16      O2H+      =  8.359E-20      SIH5+     =  1.518E-29      #O2H      =  3.052E-17
      #H2S      =  1.153E-05      H2S       =  4.057E-09      H2S+      =  5.199E-12      CL        =  2.404E-07
      CL+       =  5.696E-14      H3S+      =  2.025E-15      #HCL      =  7.562E-08      C3+       =  4.060E-15
      HCL       =  1.973E-10      HCL+      =  4.431E-14      H2CL+     =  4.712E-12      C2N       =  4.090E-12
      C2N+      =  2.742E-13      C3H2      =  2.215E-13      #C3H2     =  5.260E-13      C2NH+     =  1.331E-15
      #CH3CCH   =  6.170E-13      CH3CCH    =  4.192E-13      SIC       =  9.907E-17      SIC+      =  1.137E-16
      #SIC      =  3.689E-13      #CH3CN    =  1.439E-13      C3H5+     =  9.766E-19      CH3CN     =  8.381E-14
      #CH2CO    =  7.569E-19      #CH3CNH   =  7.918E-11      CH2CO     =  6.163E-18      CH3CNH    =  1.009E-10
      CH3CNH+   =  6.545E-17      OCN       =  1.745E-12      #HNCO     =  1.107E-13      HNCO      =  6.348E-16
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.187E-12      CO2       =  7.480E-11
      CS        =  1.409E-09      CS+       =  1.402E-13      SIO       =  1.812E-13      SIO+      =  1.635E-17
      HCO2+     =  6.589E-16      HCS       =  3.114E-14      HCS+      =  2.020E-12      SIOH+     =  1.005E-15
      #C2H5OH   =  5.587E-22      #H2CS     =  5.844E-09      #NO2      =  1.198E-11      #NS       =  3.471E-11
      #H2SIO    =  8.813E-13      C2H5OH    =  2.970E-22      H2CS      =  6.533E-11      H2CS+     =  2.315E-15
      H2SIO     =  8.241E-16      NO2       =  6.048E-11      NS        =  8.463E-11      NS+       =  8.110E-12
      C2H5OH2+  =  2.376E-24      H3CS+     =  1.561E-13      HNS+      =  9.454E-17      #SO       =  2.434E-10
      SO        =  5.458E-10      SO+       =  6.270E-11      C4H       =  1.214E-15      HSO+      =  6.243E-16
      #C4H      =  1.159E-13      C3N       =  1.957E-15      #HC3N     =  1.272E-13      HC3N      =  8.729E-16
      C2N2+     =  1.665E-17      NCCN      =  1.257E-12      SIC2      =  1.274E-17      SIC2+     =  2.685E-19
      #NCCN     =  4.049E-13      #SIC2     =  1.145E-14      #HCOOCH3  =  5.965E-22      #SIS      =  6.608E-19
      #OCS      =  1.336E-13      HCOOCH3   =  5.569E-21      OCS       =  4.249E-13      OCS+      =  2.519E-16
      SIS       =  2.545E-20      SIS+      =  7.522E-21      H5C2O2+   =  3.830E-23      HOCS+     =  1.508E-17
      HSIS+     =  2.907E-22      C4N       =  2.024E-16      C4N+      =  3.123E-19      #C4N      =  1.399E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  3.866E-14
      S2        =  3.358E-10      S2+       =  5.031E-12      SO2+      =  1.319E-18      SO2       =  4.389E-13
      HS2       =  1.124E-14      HS2+      =  1.074E-12      HSO2+     =  5.516E-18      H2S2+     =  2.506E-17
      E-        =  2.799E-06


age of cloud             time  =  2.701E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.492E-03      H+        =  3.055E-09      H2        =  4.991E-01      H2+       =  5.697E-13
      H3+       =  3.033E-10      HE        =  1.000E-01      HE+       =  3.762E-10      HEH+      =  9.860E-15
      C         =  8.427E-07      C+        =  2.099E-07      CH        =  7.620E-09      CH+       =  3.112E-14
      CH2       =  9.971E-11      CH2+      =  2.460E-13      N         =  3.911E-05      N+        =  1.382E-12
      CH3       =  1.375E-09      CH3+      =  3.296E-11      NH        =  6.286E-09      NH+       =  1.277E-15
      #CH4      =  1.542E-06      CH4       =  3.115E-09      CH4+      =  1.330E-16      NH2       =  6.427E-09
      NH2+      =  4.767E-14      O         =  1.319E-04      O+        =  4.028E-15      #NH3      =  2.101E-05
      CH5+      =  4.003E-13      NH3       =  1.166E-08      NH3+      =  2.343E-11      OH        =  4.902E-08
      OH+       =  1.057E-13      #H2O      =  7.049E-05      H2O       =  7.932E-08      H2O+      =  2.652E-13
      NH4+      =  7.602E-13      H3O+      =  1.307E-11      C2        =  6.419E-11      C2+       =  6.088E-15
      MG        =  5.142E-07      MG+       =  3.061E-06      #C2       =  1.746E-09      #MG       =  3.623E-05
      C2H       =  8.873E-11      C2H+      =  6.592E-15      #C2H      =  1.739E-09      #C2H2     =  1.867E-10
      C2H2      =  5.587E-12      C2H2+     =  1.041E-12      CN        =  1.415E-08      CN+       =  1.120E-14
      #HCN      =  1.694E-08      #HNC      =  1.054E-10      C2H3      =  2.853E-18      HCN       =  9.832E-10
      HCN+      =  3.123E-14      HNC       =  3.547E-10      #C2H3     =  2.207E-19      #CO       =  6.010E-05
      #N2       =  6.547E-08      #C2H4     =  5.623E-12      C2H4      =  9.980E-14      CO        =  1.906E-04
      CO+       =  6.167E-14      H2CN      =  2.654E-12      HCNH+     =  1.981E-12      N2        =  3.332E-07
      N2+       =  8.060E-17      SI        =  8.553E-13      SI+       =  9.784E-12      #H2CN     =  2.578E-13
      C2H5      =  1.485E-20      HCO       =  4.058E-11      HCO+      =  7.513E-11      HOC+      =  1.191E-12
      N2H+      =  2.546E-14      SIH       =  8.769E-17      SIH+      =  2.020E-19      #C2H5     =  4.353E-20
      #NO       =  4.426E-09      #H2CO     =  7.878E-10      H2CO      =  1.926E-09      H2CO+     =  3.684E-13
      NO        =  2.032E-08      NO+       =  1.121E-11      SIH2      =  1.337E-21      SIH2+     =  1.926E-18
      H3CO+     =  2.527E-13      HNO       =  5.786E-09      HNO+      =  8.671E-15      SIH3      =  1.627E-27
      SIH3+     =  1.998E-23      #HNO      =  1.344E-09      #O2       =  3.944E-09      #CH3OH    =  6.679E-06
      #SIH4     =  9.999E-08      CH3OH     =  5.347E-09      H2NO+     =  4.259E-15      O2        =  2.484E-08
      O2+       =  4.740E-13      S         =  4.513E-07      S+        =  1.149E-06      SIH4      =  4.891E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.423E-16      HS        =  5.783E-10      HS+       =  9.967E-13
      O2H       =  4.133E-16      O2H+      =  8.405E-20      SIH5+     =  1.210E-29      #O2H      =  3.664E-17
      #H2S      =  1.157E-05      H2S       =  4.007E-09      H2S+      =  5.295E-12      CL        =  2.384E-07
      CL+       =  5.646E-14      H3S+      =  2.061E-15      #HCL      =  7.760E-08      C3+       =  4.128E-15
      HCL       =  1.966E-10      HCL+      =  4.393E-14      H2CL+     =  4.761E-12      C2N       =  4.078E-12
      C2N+      =  2.808E-13      C3H2      =  2.178E-13      #C3H2     =  5.132E-13      C2NH+     =  1.358E-15
      #CH3CCH   =  6.043E-13      CH3CCH    =  3.872E-13      SIC       =  9.246E-17      SIC+      =  8.327E-17
      #SIC      =  3.572E-13      #CH3CN    =  1.408E-13      C3H5+     =  9.773E-19      CH3CN     =  8.613E-14
      #CH2CO    =  8.611E-19      #CH3CNH   =  7.852E-11      CH2CO     =  9.640E-18      CH3CNH    =  1.017E-10
      CH3CNH+   =  6.851E-17      OCN       =  2.201E-12      #HNCO     =  1.397E-13      HNCO      =  7.584E-16
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.302E-12      CO2       =  8.742E-11
      CS        =  1.374E-09      CS+       =  1.371E-13      SIO       =  1.317E-13      SIO+      =  1.190E-17
      HCO2+     =  6.947E-16      HCS       =  3.789E-14      HCS+      =  2.014E-12      SIOH+     =  7.425E-16
      #C2H5OH   =  5.462E-22      #H2CS     =  5.683E-09      #NO2      =  1.256E-11      #NS       =  3.729E-11
      #H2SIO    =  8.562E-13      C2H5OH    =  2.936E-22      H2CS      =  6.233E-11      H2CS+     =  2.295E-15
      H2SIO     =  7.848E-16      NO2       =  6.044E-11      NS        =  9.309E-11      NS+       =  8.199E-12
      C2H5OH2+  =  2.392E-24      H3CS+     =  1.508E-13      HNS+      =  1.074E-16      #SO       =  2.617E-10
      SO        =  5.936E-10      SO+       =  6.342E-11      C4H       =  1.183E-15      HSO+      =  7.006E-16
      #C4H      =  1.123E-13      C3N       =  2.009E-15      #HC3N     =  1.232E-13      HC3N      =  8.792E-16
      C2N2+     =  1.810E-17      NCCN      =  1.283E-12      SIC2      =  1.217E-17      SIC2+     =  1.987E-19
      #NCCN     =  4.110E-13      #SIC2     =  1.109E-14      #HCOOCH3  =  6.652E-22      #SIS      =  6.419E-19
      #OCS      =  1.353E-13      HCOOCH3   =  5.902E-21      OCS       =  4.306E-13      OCS+      =  2.556E-16
      SIS       =  1.861E-20      SIS+      =  6.010E-21      H5C2O2+   =  4.134E-23      HOCS+     =  1.696E-17
      HSIS+     =  2.118E-22      C4N       =  1.966E-16      C4N+      =  3.186E-19      #C4N      =  1.355E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.354E-14
      S2        =  3.255E-10      S2+       =  4.949E-12      SO2+      =  1.393E-18      SO2       =  4.777E-13
      HS2       =  1.117E-14      HS2+      =  1.056E-12      HSO2+     =  5.947E-18      H2S2+     =  2.536E-17
      E-        =  2.747E-06


age of cloud             time  =  2.801E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       0.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  2.080E-03      H+        =  2.952E-09      H2        =  4.993E-01      H2+       =  5.698E-13
      H3+       =  3.078E-10      HE        =  1.000E-01      HE+       =  3.798E-10      HEH+      =  9.864E-15
      C         =  8.361E-07      C+        =  2.087E-07      CH        =  7.616E-09      CH+       =  3.107E-14
      CH2       =  1.167E-10      CH2+      =  2.450E-13      N         =  3.863E-05      N+        =  1.388E-12
      CH3       =  1.395E-09      CH3+      =  3.343E-11      NH        =  6.375E-09      NH+       =  1.281E-15
      #CH4      =  1.618E-06      CH4       =  3.044E-09      CH4+      =  1.176E-16      NH2       =  6.504E-09
      NH2+      =  4.811E-14      O         =  1.307E-04      O+        =  4.016E-15      #NH3      =  2.148E-05
      CH5+      =  4.129E-13      NH3       =  1.182E-08      NH3+      =  2.368E-11      OH        =  4.969E-08
      OH+       =  1.061E-13      #H2O      =  7.184E-05      H2O       =  7.945E-08      H2O+      =  2.652E-13
      NH4+      =  7.824E-13      H3O+      =  1.331E-11      C2        =  6.468E-11      C2+       =  6.049E-15
      MG        =  5.050E-07      MG+       =  3.001E-06      #C2       =  1.693E-09      #MG       =  3.630E-05
      C2H       =  8.916E-11      C2H+      =  6.564E-15      #C2H      =  1.687E-09      #C2H2     =  1.814E-10
      C2H2      =  5.614E-12      C2H2+     =  1.055E-12      CN        =  1.418E-08      CN+       =  1.130E-14
      #HCN      =  1.674E-08      #HNC      =  1.095E-10      C2H3      =  4.441E-18      HCN       =  9.959E-10
      HCN+      =  3.145E-14      HNC       =  3.586E-10      #C2H3     =  2.877E-19      #CO       =  6.172E-05
      #N2       =  6.942E-08      #C2H4     =  5.450E-12      C2H4      =  9.746E-14      CO        =  1.887E-04
      CO+       =  6.214E-14      H2CN      =  3.146E-12      HCNH+     =  2.031E-12      N2        =  3.320E-07
      N2+       =  8.105E-17      SI        =  6.078E-13      SI+       =  7.031E-12      #H2CN     =  3.082E-13
      C2H5      =  1.484E-20      HCO       =  4.792E-11      HCO+      =  7.654E-11      HOC+      =  1.189E-12
      N2H+      =  2.616E-14      SIH       =  6.323E-17      SIH+      =  1.550E-19      #C2H5     =  4.246E-20
      #NO       =  4.691E-09      #H2CO     =  8.293E-10      H2CO      =  1.948E-09      H2CO+     =  3.783E-13
      NO        =  2.051E-08      NO+       =  1.143E-11      SIH2      =  1.035E-21      SIH2+     =  1.409E-18
      H3CO+     =  2.585E-13      HNO       =  5.829E-09      HNO+      =  8.864E-15      SIH3      =  1.284E-27
      SIH3+     =  1.562E-23      #HNO      =  1.414E-09      #O2       =  4.244E-09      #CH3OH    =  6.859E-06
      #SIH4     =  9.999E-08      CH3OH     =  5.396E-09      H2NO+     =  4.432E-15      O2        =  2.495E-08
      O2+       =  4.837E-13      S         =  4.416E-07      S+        =  1.125E-06      SIH4      =  3.826E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.797E-16      HS        =  6.396E-10      HS+       =  9.082E-13
      O2H       =  4.862E-16      O2H+      =  8.447E-20      SIH5+     =  9.635E-30      #O2H      =  4.385E-17
      #H2S      =  1.160E-05      H2S       =  3.959E-09      H2S+      =  5.380E-12      CL        =  2.365E-07
      CL+       =  5.598E-14      H3S+      =  2.096E-15      #HCL      =  7.953E-08      C3+       =  4.198E-15
      HCL       =  1.958E-10      HCL+      =  4.357E-14      H2CL+     =  4.806E-12      C2N       =  4.071E-12
      C2N+      =  2.873E-13      C3H2      =  2.151E-13      #C3H2     =  5.011E-13      C2NH+     =  1.384E-15
      #CH3CCH   =  5.919E-13      CH3CCH    =  3.590E-13      SIC       =  8.697E-17      SIC+      =  6.103E-17
      #SIC      =  3.462E-13      #CH3CN    =  1.379E-13      C3H5+     =  9.841E-19      CH3CN     =  8.850E-14
      #CH2CO    =  1.034E-18      #CH3CNH   =  7.794E-11      CH2CO     =  1.487E-17      CH3CNH    =  1.024E-10
      CH3CNH+   =  7.165E-17      OCN       =  2.770E-12      #HNCO     =  1.762E-13      HNCO      =  9.033E-16
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.604E-12      CO2       =  1.017E-10
      CS        =  1.344E-09      CS+       =  1.343E-13      SIO       =  9.573E-14      SIO+      =  8.667E-18
      HCO2+     =  7.307E-16      HCS       =  4.630E-14      HCS+      =  2.010E-12      SIOH+     =  5.484E-16
      #C2H5OH   =  5.344E-22      #H2CS     =  5.531E-09      #NO2      =  1.312E-11      #NS       =  3.997E-11
      #H2SIO    =  8.316E-13      C2H5OH    =  2.921E-22      H2CS      =  5.990E-11      H2CS+     =  2.284E-15
      H2SIO     =  7.480E-16      NO2       =  6.037E-11      NS        =  1.017E-10      NS+       =  8.286E-12
      C2H5OH2+  =  2.422E-24      H3CS+     =  1.469E-13      HNS+      =  1.209E-16      #SO       =  2.805E-10
      SO        =  6.416E-10      SO+       =  6.412E-11      C4H       =  1.157E-15      HSO+      =  7.805E-16
      #C4H      =  1.088E-13      C3N       =  2.064E-15      #HC3N     =  1.194E-13      HC3N      =  8.865E-16
      C2N2+     =  1.955E-17      NCCN      =  1.309E-12      SIC2      =  1.164E-17      SIC2+     =  1.475E-19
      #NCCN     =  4.176E-13      #SIC2     =  1.074E-14      #HCOOCH3  =  7.374E-22      #SIS      =  6.236E-19
      #OCS      =  1.372E-13      HCOOCH3   =  6.235E-21      OCS       =  4.381E-13      OCS+      =  2.596E-16
      SIS       =  1.363E-20      SIS+      =  4.770E-21      H5C2O2+   =  4.445E-23      HOCS+     =  1.892E-17
      HSIS+     =  1.544E-22      C4N       =  1.918E-16      C4N+      =  3.253E-19      #C4N      =  1.313E-14
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.881E-14
