      SIS       =  1.646E-19      SIS+      =  6.623E-21      H5C2O2+   =  1.143E-26      HOCS+     =  1.413E-21
      HSIS+     =  3.387E-23      C4N       =  5.874E-11      C4N+      =  2.438E-15      #C4N      =  1.125E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.520E-15
      S2        =  3.274E-16      S2+       =  3.760E-19      SO2+      =  1.132E-20      SO2       =  2.551E-15
      HS2       =  8.697E-21      HS2+      =  7.980E-20      HSO2+     =  3.247E-21      H2S2+     =  1.814E-25
      E-        =  4.064E-05


age of cloud             time  =  2.901E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.881E-03      H+        =  1.924E-08      H2        =  4.993E-01      H2+       =  5.701E-12
      H3+       =  3.561E-10      HE        =  1.000E-01      HE+       =  8.265E-09      HEH+      =  9.832E-14
      C         =  8.667E-05      C+        =  2.620E-07      CH        =  3.675E-08      CH+       =  1.493E-13
      CH2       =  1.127E-09      CH2+      =  3.186E-13      N         =  2.048E-05      N+        =  2.074E-10
      CH3       =  6.603E-10      CH3+      =  3.014E-12      NH        =  6.952E-10      NH+       =  2.840E-14
      #CH4      =  5.151E-05      CH4       =  5.756E-07      CH4+      =  1.105E-14      NH2       =  4.256E-10
      NH2+      =  1.184E-13      O         =  1.467E-04      O+        =  1.272E-14      #NH3      =  2.883E-05
      CH5+      =  2.463E-13      NH3       =  1.557E-08      NH3+      =  3.609E-13      OH        =  6.158E-09
      OH+       =  1.485E-13      #H2O      =  1.928E-04      H2O       =  2.184E-08      H2O+      =  2.826E-13
      NH4+      =  1.234E-15      H3O+      =  9.257E-13      C2        =  5.355E-09      C2+       =  3.376E-14
      MG        =  2.794E-06      MG+       =  7.331E-07      #C2       =  4.270E-09      #MG       =  3.628E-05
      C2H       =  2.694E-09      C2H+      =  2.830E-14      #C2H      =  2.668E-09      #C2H2     =  9.712E-08
      C2H2      =  2.411E-08      C2H2+     =  1.242E-12      CN        =  3.884E-08      CN+       =  3.491E-15
      #HCN      =  3.832E-08      #HNC      =  1.361E-09      C2H3      =  1.649E-15      HCN       =  1.529E-08
      HCN+      =  1.610E-14      HNC       =  1.504E-09      #C2H3     =  6.556E-16      #CO       =  3.733E-05
      #N2       =  1.321E-06      #C2H4     =  1.821E-08      C2H4      =  5.165E-09      CO        =  7.901E-05
      CO+       =  3.073E-14      H2CN      =  8.102E-13      HCNH+     =  7.120E-14      N2        =  4.466E-06
      N2+       =  2.321E-14      SI        =  3.589E-08      SI+       =  3.115E-09      #H2CN     =  2.577E-13
      C2H5      =  4.332E-17      HCO       =  3.386E-11      HCO+      =  1.765E-12      HOC+      =  2.713E-13
      N2H+      =  1.720E-13      SIH       =  6.296E-14      SIH+      =  9.785E-16      #C2H5     =  2.636E-16
      #NO       =  3.162E-10      #H2CO     =  1.221E-08      H2CO      =  1.819E-09      H2CO+     =  1.200E-14
      NO        =  6.237E-10      NO+       =  5.394E-14      SIH2      =  7.316E-18      SIH2+     =  4.147E-17
      H3CO+     =  1.345E-15      HNO       =  5.378E-10      HNO+      =  3.965E-17      SIH3      =  5.318E-25
      SIH3+     =  6.516E-21      #HNO      =  2.122E-10      #O2       =  3.976E-10      #CH3OH    =  4.148E-06
      #SIH4     =  6.061E-08      CH3OH     =  4.555E-10      H2NO+     =  3.111E-17      O2        =  1.279E-09
      O2+       =  7.951E-16      S         =  5.019E-08      S+        =  8.737E-10      SIH4      =  6.112E-23
      SIH4+     =  3.112E-30      CH3OH2+   =  2.993E-18      HS        =  1.618E-13      HS+       =  1.047E-15
      O2H       =  2.149E-17      O2H+      =  3.585E-20      SIH5+     =  2.878E-28      #O2H      =  3.444E-18
      #H2S      =  4.757E-08      H2S       =  5.892E-12      H2S+      =  2.956E-16      CL        =  1.892E-07
      CL+       =  6.757E-16      H3S+      =  2.085E-19      #HCL      =  1.269E-07      C3+       =  1.096E-14
      HCL       =  1.270E-10      HCL+      =  5.934E-16      H2CL+     =  4.422E-15      C2N       =  1.076E-10
      C2N+      =  9.967E-14      C3H2      =  3.477E-11      #C3H2     =  8.152E-11      C2NH+     =  6.174E-17
      #CH3CCH   =  1.259E-09      CH3CCH    =  1.310E-09      SIC       =  2.627E-12      SIC+      =  8.993E-15
      #SIC      =  1.167E-11      #CH3CN    =  2.392E-12      C3H5+     =  1.448E-17      CH3CN     =  2.702E-12
      #CH2CO    =  1.219E-13      #CH3CNH   =  1.260E-10      CH2CO     =  3.093E-13      CH3CNH    =  4.816E-12
      CH3CNH+   =  6.672E-18      OCN       =  6.861E-13      #HNCO     =  5.735E-14      HNCO      =  1.870E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.279E-11      CO2       =  5.589E-10
      CS        =  6.028E-10      CS+       =  1.600E-15      SIO       =  1.096E-10      SIO+      =  5.332E-16
      HCO2+     =  1.080E-18      HCS       =  4.542E-14      HCS+      =  1.400E-15      SIOH+     =  2.731E-15
      #C2H5OH   =  1.639E-16      #H2CS     =  7.145E-10      #NO2      =  1.270E-11      #NS       =  2.109E-14
      #H2SIO    =  2.269E-10      C2H5OH    =  1.142E-17      H2CS      =  3.209E-11      H2CS+     =  1.178E-16
      H2SIO     =  1.588E-13      NO2       =  3.805E-11      NS        =  8.292E-14      NS+       =  4.993E-17
      C2H5OH2+  =  5.868E-22      H3CS+     =  1.418E-15      HNS+      =  4.550E-20      #SO       =  1.734E-12
      SO        =  3.076E-12      SO+       =  4.522E-16      C4H       =  4.251E-10      HSO+      =  3.897E-19
      #C4H      =  1.066E-09      C3N       =  1.608E-11      #HC3N     =  4.545E-10      HC3N      =  7.052E-11
      C2N2+     =  1.104E-19      NCCN      =  4.030E-12      SIC2      =  7.588E-12      SIC2+     =  4.830E-16
      #NCCN     =  2.022E-12      #SIC2     =  2.840E-11      #HCOOCH3  =  2.050E-21      #SIS      =  9.509E-20
      #OCS      =  6.112E-14      HCOOCH3   =  4.891E-22      OCS       =  1.130E-13      OCS+      =  1.668E-19
      SIS       =  1.604E-19      SIS+      =  7.013E-21      H5C2O2+   =  9.327E-27      HOCS+     =  1.389E-21
      HSIS+     =  3.399E-23      C4N       =  5.123E-11      C4N+      =  2.101E-15      #C4N      =  1.131E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.552E-15
      S2        =  3.380E-16      S2+       =  3.724E-19      SO2+      =  1.142E-20      SO2       =  2.479E-15
      HS2       =  7.882E-21      HS2+      =  7.902E-20      HSO2+     =  3.239E-21      H2S2+     =  1.664E-25
      E-        =  4.105E-05


age of cloud             time  =  3.001E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.606E-03      H+        =  2.010E-08      H2        =  4.994E-01      H2+       =  5.702E-12
      H3+       =  3.534E-10      HE        =  1.000E-01      HE+       =  8.444E-09      HEH+      =  9.835E-14
      C         =  8.439E-05      C+        =  2.722E-07      CH        =  3.643E-08      CH+       =  1.470E-13
      CH2       =  1.261E-09      CH2+      =  3.240E-13      N         =  1.992E-05      N+        =  2.106E-10
      CH3       =  6.097E-10      CH3+      =  3.007E-12      NH        =  7.159E-10      NH+       =  2.883E-14
      #CH4      =  5.400E-05      CH4       =  5.010E-07      CH4+      =  1.004E-14      NH2       =  4.356E-10
      NH2+      =  1.198E-13      O         =  1.432E-04      O+        =  1.244E-14      #NH3      =  2.938E-05
      CH5+      =  2.216E-13      NH3       =  1.502E-08      NH3+      =  3.609E-13      OH        =  6.110E-09
      OH+       =  1.442E-13      #H2O      =  1.964E-04      H2O       =  2.082E-08      H2O+      =  2.746E-13
      NH4+      =  1.203E-15      H3O+      =  8.907E-13      C2        =  5.282E-09      C2+       =  3.464E-14
      MG        =  2.553E-06      MG+       =  6.894E-07      #C2       =  4.382E-09      #MG       =  3.657E-05
      C2H       =  2.640E-09      C2H+      =  2.892E-14      #C2H      =  2.722E-09      #C2H2     =  9.745E-08
      C2H2      =  2.122E-08      C2H2+     =  1.142E-12      CN        =  3.848E-08      CN+       =  3.578E-15
      #HCN      =  3.941E-08      #HNC      =  1.390E-09      C2H3      =  1.758E-15      HCN       =  1.487E-08
      HCN+      =  1.641E-14      HNC       =  1.467E-09      #C2H3     =  6.904E-16      #CO       =  3.873E-05
      #N2       =  1.402E-06      #C2H4     =  1.828E-08      C2H4      =  4.415E-09      CO        =  7.732E-05
      CO+       =  3.078E-14      H2CN      =  8.346E-13      HCNH+     =  7.171E-14      N2        =  4.393E-06
      N2+       =  2.331E-14      SI        =  3.387E-08      SI+       =  3.246E-09      #H2CN     =  2.742E-13
      C2H5      =  3.655E-17      HCO       =  4.161E-11      HCO+      =  1.712E-12      HOC+      =  2.672E-13
      N2H+      =  1.706E-13      SIH       =  6.710E-14      SIH+      =  9.179E-16      #C2H5     =  2.640E-16
      #NO       =  3.282E-10      #H2CO     =  1.223E-08      H2CO      =  1.583E-09      H2CO+     =  1.076E-14
      NO        =  6.338E-10      NO+       =  5.404E-14      SIH2      =  7.025E-18      SIH2+     =  4.281E-17
      H3CO+     =  1.344E-15      HNO       =  5.456E-10      HNO+      =  3.835E-17      SIH3      =  5.073E-25
      SIH3+     =  6.055E-21      #HNO      =  2.225E-10      #O2       =  4.192E-10      #CH3OH    =  4.304E-06
      #SIH4     =  6.250E-08      CH3OH     =  4.440E-10      H2NO+     =  3.101E-17      O2        =  1.271E-09
      O2+       =  7.986E-16      S         =  4.902E-08      S+        =  9.044E-10      SIH4      =  5.672E-23
      SIH4+     =  3.014E-30      CH3OH2+   =  2.865E-18      HS        =  1.748E-13      HS+       =  1.006E-15
      O2H       =  2.684E-17      O2H+      =  3.556E-20      SIH5+     =  2.659E-28      #O2H      =  3.908E-18
      #H2S      =  4.877E-08      H2S       =  5.684E-12      H2S+      =  2.937E-16      CL        =  1.859E-07
      CL+       =  6.650E-16      H3S+      =  1.977E-19      #HCL      =  1.302E-07      C3+       =  1.099E-14
      HCL       =  1.256E-10      HCL+      =  5.828E-16      H2CL+     =  4.303E-15      C2N       =  1.031E-10
      C2N+      =  9.991E-14      C3H2      =  3.114E-11      #C3H2     =  8.198E-11      C2NH+     =  5.497E-17
      #CH3CCH   =  1.278E-09      CH3CCH    =  1.119E-09      SIC       =  2.208E-12      SIC+      =  9.165E-15
      #SIC      =  1.169E-11      #CH3CN    =  2.433E-12      C3H5+     =  1.149E-17      CH3CN     =  2.539E-12
      #CH2CO    =  1.268E-13      #CH3CNH   =  1.278E-10      CH2CO     =  3.024E-13      CH3CNH    =  4.931E-12
      CH3CNH+   =  6.406E-18      OCN       =  8.584E-13      #HNCO     =  7.026E-14      HNCO      =  2.079E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  8.264E-11      CO2       =  6.504E-10
      CS        =  5.438E-10      CS+       =  1.540E-15      SIO       =  1.018E-10      SIO+      =  5.360E-16
      HCO2+     =  1.209E-18      HCS       =  5.203E-14      HCS+      =  1.333E-15      SIOH+     =  2.705E-15
      #C2H5OH   =  1.639E-16      #H2CS     =  7.233E-10      #NO2      =  1.330E-11      #NS       =  2.243E-14
      #H2SIO    =  2.283E-10      C2H5OH    =  9.148E-18      H2CS      =  2.795E-11      H2CS+     =  1.062E-16
      H2SIO     =  1.538E-13      NO2       =  3.847E-11      NS        =  8.557E-14      NS+       =  5.267E-17
      C2H5OH2+  =  4.780E-22      H3CS+     =  1.265E-15      HNS+      =  4.477E-20      #SO       =  1.780E-12
      SO        =  3.061E-12      SO+       =  4.603E-16      C4H       =  3.741E-10      HSO+      =  3.759E-19
      #C4H      =  1.071E-09      C3N       =  1.452E-11      #HC3N     =  4.550E-10      HC3N      =  5.958E-11
      C2N2+     =  1.088E-19      NCCN      =  3.990E-12      SIC2      =  6.310E-12      SIC2+     =  4.328E-16
      #NCCN     =  2.080E-12      #SIC2     =  2.847E-11      #HCOOCH3  =  2.053E-21      #SIS      =  9.900E-20
      #OCS      =  6.263E-14      HCOOCH3   =  4.040E-22      OCS       =  1.153E-13      OCS+      =  1.735E-19
      SIS       =  1.558E-19      SIS+      =  7.489E-21      H5C2O2+   =  7.697E-27      HOCS+     =  1.383E-21
      HSIS+     =  3.393E-23      C4N       =  4.500E-11      C4N+      =  1.826E-15      #C4N      =  1.136E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.583E-15
      S2        =  3.483E-16      S2+       =  3.684E-19      SO2+      =  1.151E-20      SO2       =  2.411E-15
      HS2       =  7.152E-21      HS2+      =  7.814E-20      HSO2+     =  3.232E-21      H2S2+     =  1.530E-25
      E-        =  4.145E-05


age of cloud             time  =  3.101E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.382E-03      H+        =  2.099E-08      H2        =  4.995E-01      H2+       =  5.703E-12
      H3+       =  3.507E-10      HE        =  1.000E-01      HE+       =  8.633E-09      HEH+      =  9.837E-14
      C         =  8.222E-05      C+        =  2.820E-07      CH        =  3.619E-08      CH+       =  1.450E-13
      CH2       =  1.403E-09      CH2+      =  3.294E-13      N         =  1.938E-05      N+        =  2.138E-10
      CH3       =  5.673E-10      CH3+      =  3.005E-12      NH        =  7.367E-10      NH+       =  2.926E-14
      #CH4      =  5.645E-05      CH4       =  4.399E-07      CH4+      =  9.187E-15      NH2       =  4.457E-10
      NH2+      =  1.212E-13      O         =  1.398E-04      O+        =  1.217E-14      #NH3      =  2.991E-05
      CH5+      =  2.011E-13      NH3       =  1.451E-08      NH3+      =  3.609E-13      OH        =  6.068E-09
      OH+       =  1.401E-13      #H2O      =  2.000E-04      H2O       =  1.990E-08      H2O+      =  2.670E-13
      NH4+      =  1.174E-15      H3O+      =  8.583E-13      C2        =  5.223E-09      C2+       =  3.555E-14
      MG        =  2.331E-06      MG+       =  6.468E-07      #C2       =  4.492E-09      #MG       =  3.683E-05
      C2H       =  2.611E-09      C2H+      =  2.957E-14      #C2H      =  2.776E-09      #C2H2     =  9.774E-08
      C2H2      =  1.881E-08      C2H2+     =  1.058E-12      CN        =  3.820E-08      CN+       =  3.672E-15
      #HCN      =  4.048E-08      #HNC      =  1.419E-09      C2H3      =  1.925E-15      HCN       =  1.450E-08
      HCN+      =  1.675E-14      HNC       =  1.434E-09      #C2H3     =  7.280E-16      #CO       =  4.010E-05
      #N2       =  1.483E-06      #C2H4     =  1.834E-08      C2H4      =  3.811E-09      CO        =  7.558E-05
      CO+       =  3.082E-14      H2CN      =  8.598E-13      HCNH+     =  7.233E-14      N2        =  4.316E-06
      N2+       =  2.341E-14      SI        =  3.187E-08      SI+       =  3.363E-09      #H2CN     =  2.912E-13
      C2H5      =  3.117E-17      HCO       =  5.064E-11      HCO+      =  1.660E-12      HOC+      =  2.633E-13
      N2H+      =  1.692E-13      SIH       =  7.106E-14      SIH+      =  8.569E-16      #C2H5     =  2.643E-16
      #NO       =  3.405E-10      #H2CO     =  1.224E-08      H2CO      =  1.393E-09      H2CO+     =  9.732E-15
      NO        =  6.441E-10      NO+       =  5.413E-14      SIH2      =  6.709E-18      SIH2+     =  4.395E-17
      H3CO+     =  1.343E-15      HNO       =  5.533E-10      HNO+      =  3.716E-17      SIH3      =  4.814E-25
      SIH3+     =  5.601E-21      #HNO      =  2.330E-10      #O2       =  4.410E-10      #CH3OH    =  4.456E-06
      #SIH4     =  6.439E-08      CH3OH     =  4.333E-10      H2NO+     =  3.092E-17      O2        =  1.264E-09
      O2+       =  8.039E-16      S         =  4.786E-08      S+        =  9.326E-10      SIH4      =  5.230E-23
      SIH4+     =  2.897E-30      CH3OH2+   =  2.748E-18      HS        =  1.881E-13      HS+       =  9.673E-16
      O2H       =  3.322E-17      O2H+      =  3.530E-20      SIH5+     =  2.445E-28      #O2H      =  4.483E-18
      #H2S      =  4.995E-08      H2S       =  5.494E-12      H2S+      =  2.922E-16      CL        =  1.827E-07
      CL+       =  6.547E-16      H3S+      =  1.879E-19      #HCL      =  1.334E-07      C3+       =  1.110E-14
      HCL       =  1.242E-10      HCL+      =  5.726E-16      H2CL+     =  4.189E-15      C2N       =  9.980E-11
      C2N+      =  1.002E-13      C3H2      =  2.814E-11      #C3H2     =  8.238E-11      C2NH+     =  4.939E-17
      #CH3CCH   =  1.294E-09      CH3CCH    =  9.501E-10      SIC       =  1.871E-12      SIC+      =  9.316E-15
      #SIC      =  1.171E-11      #CH3CN    =  2.472E-12      C3H5+     =  9.276E-18      CH3CN     =  2.396E-12
      #CH2CO    =  1.317E-13      #CH3CNH   =  1.295E-10      CH2CO     =  3.020E-13      CH3CNH    =  5.041E-12
      CH3CNH+   =  6.177E-18      OCN       =  1.070E-12      #HNCO     =  8.639E-14      HNCO      =  2.297E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  9.408E-11      CO2       =  7.526E-10
      CS        =  4.932E-10      CS+       =  1.489E-15      SIO       =  9.494E-11      SIO+      =  5.384E-16
      HCO2+     =  1.351E-18      HCS       =  5.959E-14      HCS+      =  1.275E-15      SIOH+     =  2.675E-15
      #C2H5OH   =  1.637E-16      #H2CS     =  7.312E-10      #NO2      =  1.390E-11      #NS       =  2.382E-14
      #H2SIO    =  2.296E-10      C2H5OH    =  7.422E-18      H2CS      =  2.450E-11      H2CS+     =  9.629E-17
      H2SIO     =  1.491E-13      NO2       =  3.889E-11      NS        =  8.815E-14      NS+       =  5.535E-17
      C2H5OH2+  =  3.938E-22      H3CS+     =  1.135E-15      HNS+      =  4.405E-20      #SO       =  1.826E-12
      SO        =  3.047E-12      SO+       =  4.673E-16      C4H       =  3.319E-10      HSO+      =  3.630E-19
      #C4H      =  1.075E-09      C3N       =  1.323E-11      #HC3N     =  4.554E-10      HC3N      =  5.091E-11
      C2N2+     =  1.076E-19      NCCN      =  3.967E-12      SIC2      =  5.269E-12      SIC2+     =  3.911E-16
      #NCCN     =  2.137E-12      #SIC2     =  2.851E-11      #HCOOCH3  =  2.055E-21      #SIS      =  1.030E-19
      #OCS      =  6.419E-14      HCOOCH3   =  3.376E-22      OCS       =  1.196E-13      OCS+      =  1.832E-19
      SIS       =  1.509E-19      SIS+      =  8.055E-21      H5C2O2+   =  6.432E-27      HOCS+     =  1.392E-21
      HSIS+     =  3.369E-23      C4N       =  3.987E-11      C4N+      =  1.601E-15      #C4N      =  1.140E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.613E-15
      S2        =  3.580E-16      S2+       =  3.640E-19      SO2+      =  1.160E-20      SO2       =  2.345E-15
      HS2       =  6.501E-21      HS2+      =  7.715E-20      HSO2+     =  3.225E-21      H2S2+     =  1.410E-25
      E-        =  4.184E-05


age of cloud             time  =  3.201E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.198E-03      H+        =  2.187E-08      H2        =  4.996E-01      H2+       =  5.705E-12
      H3+       =  3.482E-10      HE        =  1.000E-01      HE+       =  8.834E-09      HEH+      =  9.839E-14
      C         =  8.013E-05      C+        =  2.915E-07      CH        =  3.601E-08      CH+       =  1.432E-13
      CH2       =  1.550E-09      CH2+      =  3.349E-13      N         =  1.886E-05      N+        =  2.170E-10
      CH3       =  5.324E-10      CH3+      =  3.007E-12      NH        =  7.576E-10      NH+       =  2.969E-14
      #CH4      =  5.887E-05      CH4       =  3.900E-07      CH4+      =  8.477E-15      NH2       =  4.560E-10
      NH2+      =  1.227E-13      O         =  1.366E-04      O+        =  1.191E-14      #NH3      =  3.042E-05
      CH5+      =  1.840E-13      NH3       =  1.403E-08      NH3+      =  3.610E-13      OH        =  6.031E-09
      OH+       =  1.362E-13      #H2O      =  2.035E-04      H2O       =  1.907E-08      H2O+      =  2.600E-13
      NH4+      =  1.147E-15      H3O+      =  8.282E-13      C2        =  5.177E-09      C2+       =  3.648E-14
      MG        =  2.130E-06      MG+       =  6.055E-07      #C2       =  4.602E-09      #MG       =  3.707E-05
      C2H       =  2.604E-09      C2H+      =  3.025E-14      #C2H      =  2.828E-09      #C2H2     =  9.797E-08
      C2H2      =  1.682E-08      C2H2+     =  9.889E-13      CN        =  3.799E-08      CN+       =  3.773E-15
      #HCN      =  4.154E-08      #HNC      =  1.447E-09      C2H3      =  2.158E-15      HCN       =  1.416E-08
      HCN+      =  1.709E-14      HNC       =  1.405E-09      #C2H3     =  7.698E-16      #CO       =  4.143E-05
      #N2       =  1.563E-06      #C2H4     =  1.839E-08      C2H4      =  3.324E-09      CO        =  7.382E-05
      CO+       =  3.085E-14      H2CN      =  8.858E-13      HCNH+     =  7.303E-14      N2        =  4.235E-06
      N2+       =  2.349E-14      SI        =  2.988E-08      SI+       =  3.463E-09      #H2CN     =  3.087E-13
      C2H5      =  2.689E-17      HCO       =  6.092E-11      HCO+      =  1.611E-12      HOC+      =  2.595E-13
      N2H+      =  1.678E-13      SIH       =  7.475E-14      SIH+      =  7.965E-16      #C2H5     =  2.645E-16
      #NO       =  3.530E-10      #H2CO     =  1.225E-08      H2CO      =  1.239E-09      H2CO+     =  8.882E-15
      NO        =  6.548E-10      NO+       =  5.420E-14      SIH2      =  6.374E-18      SIH2+     =  4.485E-17
      H3CO+     =  1.342E-15      HNO       =  5.611E-10      HNO+      =  3.607E-17      SIH3      =  4.545E-25
      SIH3+     =  5.160E-21      #HNO      =  2.436E-10      #O2       =  4.629E-10      #CH3OH    =  4.604E-06
      #SIH4     =  6.629E-08      CH3OH     =  4.234E-10      H2NO+     =  3.085E-17      O2        =  1.258E-09
      O2+       =  8.105E-16      S         =  4.671E-08      S+        =  9.578E-10      SIH4      =  4.794E-23
      SIH4+     =  2.765E-30      CH3OH2+   =  2.640E-18      HS        =  2.016E-13      HS+       =  9.303E-16
      O2H       =  4.069E-17      O2H+      =  3.508E-20      SIH5+     =  2.239E-28      #O2H      =  5.190E-18
      #H2S      =  5.111E-08      H2S       =  5.322E-12      H2S+      =  2.909E-16      CL        =  1.795E-07
      CL+       =  6.446E-16      H3S+      =  1.790E-19      #HCL      =  1.365E-07      C3+       =  1.128E-14
      HCL       =  1.229E-10      HCL+      =  5.627E-16      H2CL+     =  4.080E-15      C2N       =  9.752E-11
      C2N+      =  1.006E-13      C3H2      =  2.569E-11      #C3H2     =  8.274E-11      C2NH+     =  4.479E-17
      #CH3CCH   =  1.307E-09      CH3CCH    =  8.026E-10      SIC       =  1.600E-12      SIC+      =  9.435E-15
      #SIC      =  1.173E-11      #CH3CN    =  2.508E-12      C3H5+     =  7.621E-18      CH3CN     =  2.271E-12
      #CH2CO    =  1.367E-13      #CH3CNH   =  1.312E-10      CH2CO     =  3.091E-13      CH3CNH    =  5.148E-12
      CH3CNH+   =  5.978E-18      OCN       =  1.326E-12      #HNCO     =  1.064E-13      HNCO      =  2.522E-15
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.073E-10      CO2       =  8.639E-10
      CS        =  4.501E-10      CS+       =  1.444E-15      SIO       =  8.890E-11      SIO+      =  5.399E-16
      HCO2+     =  1.504E-18      HCS       =  6.810E-14      HCS+      =  1.224E-15      SIOH+     =  2.640E-15
      #C2H5OH   =  1.636E-16      #H2CS     =  7.383E-10      #NO2      =  1.451E-11      #NS       =  2.524E-14
      #H2SIO    =  2.307E-10      C2H5OH    =  6.104E-18      H2CS      =  2.164E-11      H2CS+     =  8.785E-17
      H2SIO     =  1.446E-13      NO2       =  3.930E-11      NS        =  9.066E-14      NS+       =  5.792E-17
      C2H5OH2+  =  3.285E-22      H3CS+     =  1.024E-15      HNS+      =  4.334E-20      #SO       =  1.871E-12
      SO        =  3.033E-12      SO+       =  4.732E-16      C4H       =  2.974E-10      HSO+      =  3.510E-19
      #C4H      =  1.078E-09      C3N       =  1.218E-11      #HC3N     =  4.556E-10      HC3N      =  4.404E-11
      C2N2+     =  1.069E-19      NCCN      =  3.959E-12      SIC2      =  4.422E-12      SIC2+     =  3.565E-16
      #NCCN     =  2.194E-12      #SIC2     =  2.854E-11      #HCOOCH3  =  2.057E-21      #SIS      =  1.070E-19
      #OCS      =  6.583E-14      HCOOCH3   =  2.856E-22      OCS       =  1.257E-13      OCS+      =  1.958E-19
      SIS       =  1.455E-19      SIS+      =  8.703E-21      H5C2O2+   =  5.446E-27      HOCS+     =  1.414E-21
      HSIS+     =  3.325E-23      C4N       =  3.565E-11      C4N+      =  1.419E-15      #C4N      =  1.144E-10
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  1.642E-15
      S2        =  3.671E-16      S2+       =  3.591E-19      SO2+      =  1.169E-20      SO2       =  2.283E-15
      HS2       =  5.923E-21      HS2+      =  7.607E-20      HSO2+     =  3.217E-21      H2S2+     =  1.303E-25
      E-        =  4.222E-05


age of cloud             time  =  3.301E+05 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  1.047E-03      H+        =  2.275E-08      H2        =  4.997E-01      H2+       =  5.706E-12
      H3+       =  3.457E-10      HE        =  1.000E-01      HE+       =  9.045E-09      HEH+      =  9.841E-14
      C         =  7.814E-05      C+        =  3.005E-07      CH        =  3.590E-08      CH+       =  1.416E-13
      CH2       =  1.700E-09      CH2+      =  3.402E-13      N         =  1.837E-05      N+        =  2.202E-10
      CH3       =  5.039E-10      CH3+      =  3.011E-12      NH        =  7.786E-10      NH+       =  3.013E-14
      #CH4      =  6.124E-05      CH4       =  3.494E-07      CH4+      =  7.889E-15      NH2       =  4.664E-10
      NH2+      =  1.242E-13      O         =  1.336E-04      O+        =  1.167E-14      #NH3      =  3.093E-05
      CH5+      =  1.698E-13      NH3       =  1.358E-08      NH3+      =  3.611E-13      OH        =  5.998E-09
      OH+       =  1.326E-13      #H2O      =  2.069E-04      H2O       =  1.833E-08      H2O+      =  2.534E-13
      NH4+      =  1.123E-15      H3O+      =  8.002E-13      C2        =  5.143E-09      C2+       =  3.741E-14
