      SIH4+     =  1.000E-30      CH3OH2+   =  1.466E-17      HS        =  9.456E-13      HS+       =  2.352E-13
      O2H       =  1.591E-18      O2H+      =  5.314E-21      SIH5+     =  1.250E-27      #O2H      =  3.213E-19
      #H2S      =  2.174E-06      H2S       =  2.891E-09      H2S+      =  5.585E-14      CL        =  2.717E-07
      CL+       =  1.232E-16      H3S+      =  1.829E-16      #HCL      =  4.446E-08      C3+       =  1.071E-14
      HCL       =  5.514E-11      HCL+      =  1.555E-16      H2CL+     =  5.838E-15      C2N       =  3.593E-10
      C2N+      =  3.673E-14      C3H2      =  3.960E-10      #C3H2     =  2.502E-11      C2NH+     =  3.891E-15
      #CH3CCH   =  4.342E-10      CH3CCH    =  9.487E-09      SIC       =  7.772E-11      SIC+      =  7.394E-15
      #SIC      =  5.815E-12      #CH3CN    =  8.174E-12      C3H5+     =  1.760E-14      CH3CN     =  1.245E-10
      #CH2CO    =  2.220E-14      #CH3CNH   =  2.773E-11      CH2CO     =  6.000E-13      CH3CNH    =  4.951E-13
      CH3CNH+   =  4.187E-16      OCN       =  9.301E-15      #HNCO     =  7.452E-16      HNCO      =  9.621E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  9.748E-12      CO2       =  1.441E-10
      CS        =  6.960E-07      CS+       =  1.001E-13      SIO       =  6.997E-09      SIO+      =  2.599E-15
      HCO2+     =  2.565E-18      HCS       =  4.843E-14      HCS+      =  5.002E-13      SIOH+     =  4.248E-14
      #C2H5OH   =  6.164E-16      #H2CS     =  8.279E-08      #NO2      =  9.238E-13      #NS       =  7.374E-14
      #H2SIO    =  4.991E-10      C2H5OH    =  6.872E-15      H2CS      =  4.836E-08      H2CS+     =  5.162E-14
      H2SIO     =  4.980E-13      NO2       =  8.434E-12      NS        =  6.265E-13      NS+       =  1.250E-15
      C2H5OH2+  =  7.096E-19      H3CS+     =  1.620E-12      HNS+      =  3.187E-18      #SO       =  6.962E-11
      SO        =  3.870E-10      SO+       =  1.871E-14      C4H       =  6.065E-09      HSO+      =  2.070E-16
      #C4H      =  3.400E-10      C3N       =  1.375E-10      #HC3N     =  4.226E-10      HC3N      =  7.513E-09
      C2N2+     =  7.207E-20      NCCN      =  3.191E-12      SIC2      =  2.093E-10      SIC2+     =  2.032E-15
      #NCCN     =  1.655E-13      #SIC2     =  1.364E-11      #HCOOCH3  =  1.135E-20      #SIS      =  2.629E-17
      #OCS      =  5.561E-12      HCOOCH3   =  2.542E-19      OCS       =  4.664E-11      OCS+      =  5.655E-17
      SIS       =  3.198E-16      SIS+      =  6.818E-20      H5C2O2+   =  2.500E-23      HOCS+     =  1.724E-18
      HSIS+     =  1.897E-20      C4N       =  7.159E-10      C4N+      =  4.099E-14      #C4N      =  3.538E-11
      #SIC3     =  1.004E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  8.505E-14
      S2        =  4.336E-13      S2+       =  5.432E-15      SO2+      =  2.256E-19      SO2       =  5.564E-13
      HS2       =  2.725E-15      HS2+      =  1.155E-15      HSO2+     =  3.474E-19      H2S2+     =  1.560E-19
      E-        =  7.360E-06


age of cloud             time  =  8.410E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.324E-02      H+        =  9.865E-10      H2        =  4.534E-01      H2+       =  5.378E-13
      H3+       =  1.254E-10      HE        =  1.000E-01      HE+       =  7.078E-10      HEH+      =  9.132E-15
      C         =  1.636E-04      C+        =  8.601E-09      CH        =  4.138E-08      CH+       =  8.547E-14
      CH2       =  6.858E-11      CH2+      =  1.213E-13      N         =  4.302E-05      N+        =  1.093E-11
      CH3       =  2.841E-09      CH3+      =  8.106E-12      NH        =  4.962E-11      NH+       =  1.566E-15
      #CH4      =  6.263E-06      CH4       =  2.205E-05      CH4+      =  5.840E-14      NH2       =  7.374E-11
      NH2+      =  8.334E-15      O         =  3.086E-04      O+        =  2.765E-15      #NH3      =  1.249E-05
      CH5+      =  3.178E-12      NH3       =  2.271E-08      NH3+      =  1.918E-13      OH        =  6.587E-09
      OH+       =  1.067E-13      #H2O      =  8.566E-05      H2O       =  3.220E-07      H2O+      =  2.626E-13
      NH4+      =  3.519E-15      H3O+      =  4.421E-12      C2        =  5.007E-09      C2+       =  2.589E-15
      MG        =  1.848E-05      MG+       =  1.346E-06      #C2       =  9.640E-10      #MG       =  1.998E-05
      C2H       =  4.277E-09      C2H+      =  6.519E-15      #C2H      =  5.275E-10      #C2H2     =  4.576E-08
      C2H2      =  4.691E-07      C2H2+     =  7.177E-12      CN        =  4.234E-08      CN+       =  7.073E-16
      #HCN      =  1.273E-08      #HNC      =  2.012E-10      C2H3      =  1.801E-15      HCN       =  6.310E-08
      HCN+      =  3.462E-15      HNC       =  2.087E-09      #C2H3     =  9.750E-17      #CO       =  5.297E-06
      #N2       =  5.113E-08      #C2H4     =  2.172E-08      C2H4      =  2.337E-07      CO        =  5.932E-05
      CO+       =  4.457E-15      H2CN      =  1.718E-13      HCNH+     =  9.875E-14      N2        =  2.618E-06
      N2+       =  1.302E-15      SI        =  7.019E-08      SI+       =  3.053E-10      #H2CN     =  1.313E-14
      C2H5      =  4.953E-15      HCO       =  3.754E-13      HCO+      =  4.461E-12      HOC+      =  1.840E-13
      N2H+      =  6.446E-14      SIH       =  2.861E-15      SIH+      =  1.844E-16      #C2H5     =  5.203E-16
      #NO       =  5.649E-11      #H2CO     =  2.046E-08      H2CO      =  1.790E-07      H2CO+     =  2.814E-13
      NO        =  2.507E-10      NO+       =  1.035E-14      SIH2      =  6.047E-19      SIH2+     =  2.035E-17
      H3CO+     =  1.189E-14      HNO       =  1.117E-10      HNO+      =  1.688E-16      SIH3      =  2.022E-25
      SIH3+     =  6.177E-21      #HNO      =  1.497E-11      #O2       =  3.426E-11      #CH3OH    =  5.887E-07
      #SIH4     =  2.164E-08      CH3OH     =  9.553E-10      H2NO+     =  1.266E-17      O2        =  1.550E-09
      O2+       =  1.923E-15      S         =  1.015E-05      S+        =  4.645E-09      SIH4      =  4.648E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.484E-17      HS        =  9.624E-13      HS+       =  2.368E-13
      O2H       =  1.576E-18      O2H+      =  5.259E-21      SIH5+     =  1.272E-27      #O2H      =  3.245E-19
      #H2S      =  2.193E-06      H2S       =  2.895E-09      H2S+      =  5.621E-14      CL        =  2.712E-07
      CL+       =  1.227E-16      H3S+      =  1.836E-16      #HCL      =  4.496E-08      C3+       =  1.079E-14
      HCL       =  5.518E-11      HCL+      =  1.550E-16      H2CL+     =  5.819E-15      C2N       =  3.634E-10
      C2N+      =  3.702E-14      C3H2      =  4.010E-10      #C3H2     =  2.572E-11      C2NH+     =  3.855E-15
      #CH3CCH   =  4.508E-10      CH3CCH    =  9.704E-09      SIC       =  7.824E-11      SIC+      =  7.403E-15
      #SIC      =  5.950E-12      #CH3CN    =  8.387E-12      C3H5+     =  1.752E-14      CH3CN     =  1.255E-10
      #CH2CO    =  2.323E-14      #CH3CNH   =  2.837E-11      CH2CO     =  6.199E-13      CH3CNH    =  4.988E-13
      CH3CNH+   =  4.172E-16      OCN       =  9.440E-15      #HNCO     =  7.611E-16      HNCO      =  9.772E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  9.986E-12      CO2       =  1.458E-10
      CS        =  6.992E-07      CS+       =  9.881E-14      SIO       =  7.042E-09      SIO+      =  2.596E-15
      HCO2+     =  2.537E-18      HCS       =  4.865E-14      HCS+      =  4.947E-13      SIOH+     =  4.235E-14
      #C2H5OH   =  6.274E-16      #H2CS     =  8.401E-08      #NO2      =  9.373E-13      #NS       =  7.478E-14
      #H2SIO    =  5.106E-10      C2H5OH    =  6.853E-15      H2CS      =  4.826E-08      H2CS+     =  5.054E-14
      H2SIO     =  5.055E-13      NO2       =  8.484E-12      NS        =  6.315E-13      NS+       =  1.249E-15
      C2H5OH2+  =  7.056E-19      H3CS+     =  1.609E-12      HNS+      =  3.171E-18      #SO       =  7.022E-11
      SO        =  3.843E-10      SO+       =  1.846E-14      C4H       =  6.135E-09      HSO+      =  2.048E-16
      #C4H      =  3.495E-10      C3N       =  1.392E-10      #HC3N     =  4.343E-10      HC3N      =  7.589E-09
      C2N2+     =  7.483E-20      NCCN      =  3.261E-12      SIC2      =  2.107E-10      SIC2+     =  2.036E-15
      #NCCN     =  1.704E-13      #SIC2     =  1.396E-11      #HCOOCH3  =  1.171E-20      #SIS      =  2.674E-17
      #OCS      =  5.626E-12      HCOOCH3   =  2.580E-19      OCS       =  4.663E-11      OCS+      =  5.577E-17
      SIS       =  3.203E-16      SIS+      =  6.953E-20      H5C2O2+   =  2.526E-23      HOCS+     =  1.704E-18
      HSIS+     =  1.889E-20      C4N       =  7.243E-10      C4N+      =  4.129E-14      #C4N      =  3.638E-11
      #SIC3     =  1.004E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  8.579E-14
      S2        =  4.347E-13      S2+       =  5.401E-15      SO2+      =  2.223E-19      SO2       =  5.525E-13
      HS2       =  2.736E-15      HS2+      =  1.148E-15      HSO2+     =  3.425E-19      H2S2+     =  1.559E-19
      E-        =  7.377E-06


age of cloud             time  =  8.510E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  9.140E-02      H+        =  9.704E-10      H2        =  4.544E-01      H2+       =  5.384E-13
      H3+       =  1.257E-10      HE        =  1.000E-01      HE+       =  7.037E-10      HEH+      =  9.147E-15
      C         =  1.628E-04      C+        =  8.599E-09      CH        =  4.148E-08      CH+       =  8.507E-14
      CH2       =  6.984E-11      CH2+      =  1.207E-13      N         =  4.283E-05      N+        =  1.094E-11
      CH3       =  2.848E-09      CH3+      =  8.028E-12      NH        =  4.986E-11      NH+       =  1.567E-15
      #CH4      =  6.395E-06      CH4       =  2.205E-05      CH4+      =  5.675E-14      NH2       =  7.422E-11
      NH2+      =  8.330E-15      O         =  3.071E-04      O+        =  2.749E-15      #NH3      =  1.262E-05
      CH5+      =  3.131E-12      NH3       =  2.275E-08      NH3+      =  1.909E-13      OH        =  6.523E-09
      OH+       =  1.062E-13      #H2O      =  8.649E-05      H2O       =  3.196E-07      H2O+      =  2.606E-13
      NH4+      =  3.510E-15      H3O+      =  4.385E-12      C2        =  5.020E-09      C2+       =  2.585E-15
      MG        =  1.840E-05      MG+       =  1.335E-06      #C2       =  9.751E-10      #MG       =  2.007E-05
      C2H       =  4.315E-09      C2H+      =  6.464E-15      #C2H      =  5.368E-10      #C2H2     =  4.676E-08
      C2H2      =  4.714E-07      C2H2+     =  7.157E-12      CN        =  4.247E-08      CN+       =  7.090E-16
      #HCN      =  1.295E-08      #HNC      =  2.056E-10      C2H3      =  1.851E-15      HCN       =  6.360E-08
      HCN+      =  3.440E-15      HNC       =  2.115E-09      #C2H3     =  1.013E-16      #CO       =  5.408E-06
      #N2       =  5.292E-08      #C2H4     =  2.220E-08      C2H4      =  2.348E-07      CO        =  5.985E-05
      CO+       =  4.431E-15      H2CN      =  1.749E-13      HCNH+     =  9.838E-14      N2        =  2.647E-06
      N2+       =  1.307E-15      SI        =  6.998E-08      SI+       =  3.056E-10      #H2CN     =  1.349E-14
      C2H5      =  4.960E-15      HCO       =  3.827E-13      HCO+      =  4.444E-12      HOC+      =  1.825E-13
      N2H+      =  6.482E-14      SIH       =  2.883E-15      SIH+      =  1.877E-16      #C2H5     =  5.303E-16
      #NO       =  5.698E-11      #H2CO     =  2.081E-08      H2CO      =  1.790E-07      H2CO+     =  2.793E-13
      NO        =  2.494E-10      NO+       =  1.039E-14      SIH2      =  6.197E-19      SIH2+     =  2.037E-17
      H3CO+     =  1.188E-14      HNO       =  1.124E-10      HNO+      =  1.666E-16      SIH3      =  2.073E-25
      SIH3+     =  6.285E-21      #HNO      =  1.519E-11      #O2       =  3.481E-11      #CH3OH    =  6.009E-07
      #SIH4     =  2.180E-08      CH3OH     =  9.691E-10      H2NO+     =  1.274E-17      O2        =  1.535E-09
      O2+       =  1.896E-15      S         =  1.012E-05      S+        =  4.625E-09      SIH4      =  4.758E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.503E-17      HS        =  9.795E-13      HS+       =  2.383E-13
      O2H       =  1.561E-18      O2H+      =  5.204E-21      SIH5+     =  1.294E-27      #O2H      =  3.276E-19
      #H2S      =  2.213E-06      H2S       =  2.898E-09      H2S+      =  5.657E-14      CL        =  2.707E-07
      CL+       =  1.222E-16      H3S+      =  1.843E-16      #HCL      =  4.545E-08      C3+       =  1.086E-14
      HCL       =  5.523E-11      HCL+      =  1.546E-16      H2CL+     =  5.800E-15      C2N       =  3.674E-10
      C2N+      =  3.730E-14      C3H2      =  4.058E-10      #C3H2     =  2.643E-11      C2NH+     =  3.820E-15
      #CH3CCH   =  4.678E-10      CH3CCH    =  9.922E-09      SIC       =  7.875E-11      SIC+      =  7.413E-15
      #SIC      =  6.085E-12      #CH3CN    =  8.601E-12      C3H5+     =  1.743E-14      CH3CN     =  1.265E-10
      #CH2CO    =  2.429E-14      #CH3CNH   =  2.902E-11      CH2CO     =  6.403E-13      CH3CNH    =  5.026E-13
      CH3CNH+   =  4.156E-16      OCN       =  9.581E-15      #HNCO     =  7.772E-16      HNCO      =  9.926E-17
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.023E-11      CO2       =  1.475E-10
      CS        =  7.024E-07      CS+       =  9.760E-14      SIO       =  7.086E-09      SIO+      =  2.593E-15
      HCO2+     =  2.510E-18      HCS       =  4.889E-14      HCS+      =  4.894E-13      SIOH+     =  4.222E-14
      #C2H5OH   =  6.384E-16      #H2CS     =  8.523E-08      #NO2      =  9.509E-13      #NS       =  7.583E-14
      #H2SIO    =  5.222E-10      C2H5OH    =  6.833E-15      H2CS      =  4.815E-08      H2CS+     =  4.949E-14
      H2SIO     =  5.129E-13      NO2       =  8.533E-12      NS        =  6.366E-13      NS+       =  1.249E-15
      C2H5OH2+  =  7.015E-19      H3CS+     =  1.598E-12      HNS+      =  3.156E-18      #SO       =  7.081E-11
      SO        =  3.817E-10      SO+       =  1.821E-14      C4H       =  6.203E-09      HSO+      =  2.025E-16
      #C4H      =  3.591E-10      C3N       =  1.408E-10      #HC3N     =  4.462E-10      HC3N      =  7.664E-09
      C2N2+     =  7.767E-20      NCCN      =  3.331E-12      SIC2      =  2.121E-10      SIC2+     =  2.039E-15
      #NCCN     =  1.754E-13      #SIC2     =  1.428E-11      #HCOOCH3  =  1.208E-20      #SIS      =  2.719E-17
      #OCS      =  5.691E-12      HCOOCH3   =  2.618E-19      OCS       =  4.661E-11      OCS+      =  5.500E-17
      SIS       =  3.207E-16      SIS+      =  7.091E-20      H5C2O2+   =  2.552E-23      HOCS+     =  1.685E-18
      HSIS+     =  1.882E-20      C4N       =  7.326E-10      C4N+      =  4.159E-14      #C4N      =  3.739E-11
      #SIC3     =  1.005E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  8.653E-14
      S2        =  4.359E-13      S2+       =  5.372E-15      SO2+      =  2.191E-19      SO2       =  5.486E-13
      HS2       =  2.746E-15      HS2+      =  1.142E-15      HSO2+     =  3.376E-19      H2S2+     =  1.558E-19
      E-        =  7.394E-06


age of cloud             time  =  8.610E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  8.959E-02      H+        =  9.546E-10      H2        =  4.553E-01      H2+       =  5.391E-13
      H3+       =  1.260E-10      HE        =  1.000E-01      HE+       =  6.997E-10      HEH+      =  9.161E-15
      C         =  1.620E-04      C+        =  8.596E-09      CH        =  4.157E-08      CH+       =  8.468E-14
      CH2       =  7.112E-11      CH2+      =  1.202E-13      N         =  4.264E-05      N+        =  1.094E-11
      CH3       =  2.854E-09      CH3+      =  7.952E-12      NH        =  5.009E-11      NH+       =  1.567E-15
      #CH4      =  6.528E-06      CH4       =  2.205E-05      CH4+      =  5.515E-14      NH2       =  7.471E-11
      NH2+      =  8.326E-15      O         =  3.056E-04      O+        =  2.732E-15      #NH3      =  1.274E-05
      CH5+      =  3.085E-12      NH3       =  2.280E-08      NH3+      =  1.899E-13      OH        =  6.461E-09
      OH+       =  1.057E-13      #H2O      =  8.732E-05      H2O       =  3.173E-07      H2O+      =  2.586E-13
      NH4+      =  3.501E-15      H3O+      =  4.350E-12      C2        =  5.032E-09      C2+       =  2.581E-15
      MG        =  1.832E-05      MG+       =  1.324E-06      #C2       =  9.861E-10      #MG       =  2.016E-05
      C2H       =  4.353E-09      C2H+      =  6.409E-15      #C2H      =  5.462E-10      #C2H2     =  4.777E-08
      C2H2      =  4.735E-07      C2H2+     =  7.137E-12      CN        =  4.259E-08      CN+       =  7.108E-16
      #HCN      =  1.318E-08      #HNC      =  2.100E-10      C2H3      =  1.902E-15      HCN       =  6.408E-08
      HCN+      =  3.417E-15      HNC       =  2.144E-09      #C2H3     =  1.053E-16      #CO       =  5.519E-06
      #N2       =  5.475E-08      #C2H4     =  2.269E-08      C2H4      =  2.358E-07      CO        =  6.037E-05
      CO+       =  4.405E-15      H2CN      =  1.780E-13      HCNH+     =  9.802E-14      N2        =  2.676E-06
      N2+       =  1.311E-15      SI        =  6.976E-08      SI+       =  3.060E-10      #H2CN     =  1.385E-14
      C2H5      =  4.965E-15      HCO       =  3.901E-13      HCO+      =  4.428E-12      HOC+      =  1.811E-13
      N2H+      =  6.519E-14      SIH       =  2.906E-15      SIH+      =  1.910E-16      #C2H5     =  5.403E-16
      #NO       =  5.747E-11      #H2CO     =  2.117E-08      H2CO      =  1.789E-07      H2CO+     =  2.773E-13
      NO        =  2.481E-10      NO+       =  1.043E-14      SIH2      =  6.350E-19      SIH2+     =  2.038E-17
      H3CO+     =  1.187E-14      HNO       =  1.130E-10      HNO+      =  1.645E-16      SIH3      =  2.125E-25
      SIH3+     =  6.395E-21      #HNO      =  1.541E-11      #O2       =  3.537E-11      #CH3OH    =  6.133E-07
      #SIH4     =  2.195E-08      CH3OH     =  9.830E-10      H2NO+     =  1.281E-17      O2        =  1.520E-09
      O2+       =  1.870E-15      S         =  1.010E-05      S+        =  4.605E-09      SIH4      =  4.870E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.522E-17      HS        =  9.968E-13      HS+       =  2.398E-13
      O2H       =  1.546E-18      O2H+      =  5.151E-21      SIH5+     =  1.316E-27      #O2H      =  3.307E-19
      #H2S      =  2.232E-06      H2S       =  2.902E-09      H2S+      =  5.693E-14      CL        =  2.702E-07
      CL+       =  1.218E-16      H3S+      =  1.850E-16      #HCL      =  4.595E-08      C3+       =  1.094E-14
      HCL       =  5.527E-11      HCL+      =  1.541E-16      H2CL+     =  5.781E-15      C2N       =  3.713E-10
      C2N+      =  3.759E-14      C3H2      =  4.106E-10      #C3H2     =  2.716E-11      C2NH+     =  3.785E-15
      #CH3CCH   =  4.851E-10      CH3CCH    =  1.014E-08      SIC       =  7.925E-11      SIC+      =  7.422E-15
      #SIC      =  6.221E-12      #CH3CN    =  8.817E-12      C3H5+     =  1.734E-14      CH3CN     =  1.274E-10
      #CH2CO    =  2.539E-14      #CH3CNH   =  2.967E-11      CH2CO     =  6.610E-13      CH3CNH    =  5.065E-13
      CH3CNH+   =  4.140E-16      OCN       =  9.725E-15      #HNCO     =  7.936E-16      HNCO      =  1.008E-16
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.047E-11      CO2       =  1.493E-10
      CS        =  7.055E-07      CS+       =  9.640E-14      SIO       =  7.128E-09      SIO+      =  2.589E-15
      HCO2+     =  2.485E-18      HCS       =  4.913E-14      HCS+      =  4.842E-13      SIOH+     =  4.209E-14
      #C2H5OH   =  6.493E-16      #H2CS     =  8.646E-08      #NO2      =  9.646E-13      #NS       =  7.688E-14
      #H2SIO    =  5.338E-10      C2H5OH    =  6.812E-15      H2CS      =  4.804E-08      H2CS+     =  4.847E-14
      H2SIO     =  5.203E-13      NO2       =  8.581E-12      NS        =  6.417E-13      NS+       =  1.249E-15
      C2H5OH2+  =  6.974E-19      H3CS+     =  1.588E-12      HNS+      =  3.142E-18      #SO       =  7.140E-11
      SO        =  3.791E-10      SO+       =  1.798E-14      C4H       =  6.270E-09      HSO+      =  2.004E-16
      #C4H      =  3.688E-10      C3N       =  1.425E-10      #HC3N     =  4.581E-10      HC3N      =  7.736E-09
      C2N2+     =  8.060E-20      NCCN      =  3.403E-12      SIC2      =  2.134E-10      SIC2+     =  2.043E-15
      #NCCN     =  1.805E-13      #SIC2     =  1.460E-11      #HCOOCH3  =  1.245E-20      #SIS      =  2.764E-17
      #OCS      =  5.756E-12      HCOOCH3   =  2.655E-19      OCS       =  4.659E-11      OCS+      =  5.425E-17
      SIS       =  3.211E-16      SIS+      =  7.232E-20      H5C2O2+   =  2.577E-23      HOCS+     =  1.667E-18
      HSIS+     =  1.875E-20      C4N       =  7.407E-10      C4N+      =  4.187E-14      #C4N      =  3.841E-11
      #SIC3     =  1.005E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  8.727E-14
      S2        =  4.371E-13      S2+       =  5.343E-15      SO2+      =  2.160E-19      SO2       =  5.448E-13
      HS2       =  2.755E-15      HS2+      =  1.136E-15      HSO2+     =  3.329E-19      H2S2+     =  1.556E-19
      E-        =  7.411E-06


age of cloud             time  =  8.710E+04 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  8.782E-02      H+        =  9.392E-10      H2        =  4.562E-01      H2+       =  5.398E-13
      H3+       =  1.263E-10      HE        =  1.000E-01      HE+       =  6.958E-10      HEH+      =  9.176E-15
      C         =  1.612E-04      C+        =  8.594E-09      CH        =  4.166E-08      CH+       =  8.428E-14
      CH2       =  7.241E-11      CH2+      =  1.197E-13      N         =  4.246E-05      N+        =  1.095E-11
      CH3       =  2.860E-09      CH3+      =  7.877E-12      NH        =  5.033E-11      NH+       =  1.568E-15
      #CH4      =  6.662E-06      CH4       =  2.204E-05      CH4+      =  5.360E-14      NH2       =  7.519E-11
      NH2+      =  8.322E-15      O         =  3.042E-04      O+        =  2.716E-15      #NH3      =  1.286E-05
      CH5+      =  3.040E-12      NH3       =  2.284E-08      NH3+      =  1.891E-13      OH        =  6.400E-09
      OH+       =  1.052E-13      #H2O      =  8.814E-05      H2O       =  3.151E-07      H2O+      =  2.566E-13
      NH4+      =  3.492E-15      H3O+      =  4.315E-12      C2        =  5.044E-09      C2+       =  2.576E-15
      MG        =  1.824E-05      MG+       =  1.314E-06      #C2       =  9.973E-10      #MG       =  2.025E-05
      C2H       =  4.390E-09      C2H+      =  6.356E-15      #C2H      =  5.557E-10      #C2H2     =  4.879E-08
      C2H2      =  4.756E-07      C2H2+     =  7.116E-12      CN        =  4.271E-08      CN+       =  7.125E-16
      #HCN      =  1.340E-08      #HNC      =  2.146E-10      C2H3      =  1.953E-15      HCN       =  6.456E-08
      HCN+      =  3.395E-15      HNC       =  2.172E-09      #C2H3     =  1.093E-16      #CO       =  5.631E-06
      #N2       =  5.663E-08      #C2H4     =  2.317E-08      C2H4      =  2.368E-07      CO        =  6.089E-05
      CO+       =  4.380E-15      H2CN      =  1.811E-13      HCNH+     =  9.766E-14      N2        =  2.704E-06
      N2+       =  1.315E-15      SI        =  6.955E-08      SI+       =  3.063E-10      #H2CN     =  1.422E-14
      C2H5      =  4.970E-15      HCO       =  3.977E-13      HCO+      =  4.412E-12      HOC+      =  1.797E-13
      N2H+      =  6.555E-14      SIH       =  2.929E-15      SIH+      =  1.944E-16      #C2H5     =  5.503E-16
      #NO       =  5.795E-11      #H2CO     =  2.152E-08      H2CO      =  1.788E-07      H2CO+     =  2.753E-13
      NO        =  2.469E-10      NO+       =  1.048E-14      SIH2      =  6.506E-19      SIH2+     =  2.040E-17
      H3CO+     =  1.186E-14      HNO       =  1.137E-10      HNO+      =  1.624E-16      SIH3      =  2.178E-25
      SIH3+     =  6.506E-21      #HNO      =  1.563E-11      #O2       =  3.593E-11      #CH3OH    =  6.258E-07
      #SIH4     =  2.211E-08      CH3OH     =  9.968E-10      H2NO+     =  1.289E-17      O2        =  1.506E-09
      O2+       =  1.845E-15      S         =  1.008E-05      S+        =  4.587E-09      SIH4      =  4.984E-23
      SIH4+     =  1.000E-30      CH3OH2+   =  1.541E-17      HS        =  1.015E-12      HS+       =  2.413E-13
      O2H       =  1.531E-18      O2H+      =  5.099E-21      SIH5+     =  1.338E-27      #O2H      =  3.337E-19
      #H2S      =  2.252E-06      H2S       =  2.905E-09      H2S+      =  5.728E-14      CL        =  2.697E-07
      CL+       =  1.213E-16      H3S+      =  1.857E-16      #HCL      =  4.644E-08      C3+       =  1.101E-14
      HCL       =  5.531E-11      HCL+      =  1.537E-16      H2CL+     =  5.763E-15      C2N       =  3.752E-10
      C2N+      =  3.788E-14      C3H2      =  4.154E-10      #C3H2     =  2.789E-11      C2NH+     =  3.750E-15
      #CH3CCH   =  5.028E-10      CH3CCH    =  1.036E-08      SIC       =  7.973E-11      SIC+      =  7.432E-15
      #SIC      =  6.358E-12      #CH3CN    =  9.035E-12      C3H5+     =  1.725E-14      CH3CN     =  1.283E-10
      #CH2CO    =  2.652E-14      #CH3CNH   =  3.034E-11      CH2CO     =  6.821E-13      CH3CNH    =  5.104E-13
      CH3CNH+   =  4.124E-16      OCN       =  9.871E-15      #HNCO     =  8.102E-16      HNCO      =  1.024E-16
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.072E-11      CO2       =  1.510E-10
      CS        =  7.086E-07      CS+       =  9.523E-14      SIO       =  7.168E-09      SIO+      =  2.585E-15
      HCO2+     =  2.460E-18      HCS       =  4.939E-14      HCS+      =  4.791E-13      SIOH+     =  4.196E-14
      #C2H5OH   =  6.602E-16      #H2CS     =  8.769E-08      #NO2      =  9.783E-13      #NS       =  7.795E-14
      #H2SIO    =  5.456E-10      C2H5OH    =  6.789E-15      H2CS      =  4.793E-08      H2CS+     =  4.747E-14
      H2SIO     =  5.277E-13      NO2       =  8.630E-12      NS        =  6.469E-13      NS+       =  1.248E-15
      C2H5OH2+  =  6.932E-19      H3CS+     =  1.578E-12      HNS+      =  3.127E-18      #SO       =  7.199E-11
      SO        =  3.765E-10      SO+       =  1.775E-14      C4H       =  6.336E-09      HSO+      =  1.983E-16
