        S2      =  1.149E-10        S2+     =  5.565E-12        SO2+    =  2.561E-15        SO2     =  1.503E-09
        HS2     =  1.412E-11        HS2+    =  1.136E-12        HSO2+   =  1.768E-12        H2S2+   =  3.196E-13
        #H2S2   =  4.737E-10        H2S2    =  3.382E-13        E-      =  2.624E-08


age of cloud             time  =  2.290E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.319E-05        H+      =  1.215E-09        H2      =  5.002E-01        H2+     =  5.761E-13
        H3+     =  3.840E-09        HE      =  1.000E-01        HE+     =  1.862E-09        HEH+    =  9.985E-15
        C       =  1.632E-07        C+      =  1.903E-08        CH      =  1.479E-08        CH+     =  6.195E-15
        CH2     =  1.094E-09        CH2+    =  2.894E-14        N       =  1.257E-06        N+      =  3.320E-11
        CH3     =  4.284E-09        CH3+    =  2.050E-10        NH      =  3.000E-09        NH+     =  4.748E-15
        #CH4    =  3.804E-05        CH4     =  2.382E-07        CH4+    =  9.223E-16        NH2     =  5.337E-09
        NH2+    =  3.143E-14        O       =  1.257E-05        O+      =  6.721E-15        #NH3    =  3.493E-05
        CH5+    =  1.707E-10        NH3     =  5.089E-08        NH3+    =  1.720E-11        OH      =  1.645E-07
        OH+     =  1.314E-13        #H2O    =  2.244E-04        H2O     =  1.091E-07        H2O+    =  3.272E-13
        NH4+    =  1.144E-10        H3O+    =  2.034E-09        C2      =  3.454E-10        C2+     =  1.084E-15
        MG      =  1.322E-07        MG+     =  1.158E-07        #C2     =  1.937E-09        #MG     =  3.956E-05
        C2H     =  9.441E-10        C2H+    =  1.359E-15        #C2H    =  2.352E-09        #C2H2   =  6.465E-08
        C2H2    =  2.059E-09        C2H2+   =  6.359E-11        CN      =  1.233E-08        CN+     =  7.305E-16
        #HCN    =  7.774E-08        #HNC    =  5.912E-09        C2H3    =  6.362E-14        HCN     =  6.734E-09
        HCN+    =  3.903E-15        HNC     =  2.048E-09        #C2H3   =  4.885E-14        #CO     =  1.699E-04
        #N2     =  9.921E-06        #C2H4   =  2.122E-08        C2H4    =  9.410E-10        CO      =  3.158E-05
        CO+     =  2.452E-14        H2CN    =  1.512E-11        HCNH+   =  6.876E-11        N2      =  2.335E-06
        N2+     =  2.781E-15        SI      =  2.308E-11        SI+     =  6.318E-12        #H2CN   =  2.070E-11
        C2H5    =  4.658E-13        HCO     =  6.305E-10        HCO+    =  6.831E-09        HOC+    =  4.270E-13
        N2H+    =  1.441E-10        SIH     =  1.421E-15        SIH+    =  6.472E-15        #C2H5   =  4.025E-13
        #NO     =  7.224E-08        #H2CO   =  2.332E-07        H2CO    =  6.716E-09        H2CO+   =  7.210E-12
        NO      =  5.380E-08        NO+     =  1.309E-10        SIH2    =  5.160E-16        SIH2+   =  1.176E-16
        H3CO+   =  9.818E-12        HNO     =  1.995E-09        HNO+    =  4.552E-12        SIH3    =  5.828E-20
        SIH3+   =  6.411E-17        #HNO    =  3.184E-09        #O2     =  5.190E-07        #CH3OH  =  1.889E-05
        #SIH4   =  9.759E-08        CH3OH   =  6.186E-09        H2NO+   =  1.946E-12        O2      =  3.168E-07
        O2+     =  1.477E-11        S       =  1.302E-06        S+      =  1.150E-08        SIH4    =  9.612E-19
        SIH4+   =  4.396E-27        CH3OH2+ =  5.559E-12        HS      =  6.886E-10        HS+     =  3.655E-10
        O2H     =  1.218E-12        O2H+    =  1.301E-18        SIH5+   =  4.385E-21        #O2H    =  1.052E-12
        #H2S    =  1.133E-05        H2S     =  3.651E-09        H2S+    =  1.101E-11        CL      =  4.536E-08
        CL+     =  3.519E-17        H3S+    =  8.933E-12        #HCL    =  2.706E-07        C3+     =  4.861E-13
        HCL     =  2.121E-10        HCL+    =  3.126E-16        H2CL+   =  2.704E-12        C2N     =  6.253E-11
        C2N+    =  1.526E-11        C3H2    =  4.804E-10        #C3H2   =  3.626E-10        C2NH+   =  3.461E-13
        #CH3CCH =  3.521E-08        CH3CCH  =  2.965E-09        SIC     =  6.671E-15        SIC+    =  8.748E-15
        #SIC    =  2.220E-11        #CH3CN  =  2.487E-09        C3H5+   =  2.290E-12        CH3CN   =  1.639E-10
        #CH2CO  =  4.357E-12        #CH3CNH =  8.645E-10        CH2CO   =  2.457E-12        CH3CNH  =  4.518E-11
        CH3CNH+ =  6.233E-13        OCN     =  8.412E-10        #HNCO   =  7.097E-10        HNCO    =  8.292E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.768E-08        CO2     =  3.199E-08
        CS      =  1.734E-08        CS+     =  1.110E-14        SIO     =  1.932E-11        SIO+    =  3.021E-17
        HCO2+   =  2.038E-11        HCS     =  2.745E-11        HCS+    =  3.095E-11        SIOH+   =  1.803E-13
        #C2H5OH =  4.058E-14        #H2CS   =  3.802E-07        #NO2    =  1.308E-10        #NS     =  7.653E-10
        #H2SIO  =  2.322E-09        C2H5OH  =  1.070E-14        H2CS    =  2.156E-09        H2CS+   =  8.094E-13
        H2SIO   =  1.026E-12        NO2     =  7.640E-11        NS      =  2.429E-10        NS+     =  1.430E-11
        C2H5OH2+=  3.685E-16        H3CS+   =  1.487E-11        HNS+    =  5.640E-13        #SO     =  8.150E-08
        SO      =  4.285E-08        SO+     =  3.827E-10        C4H     =  2.392E-11        HSO+    =  1.014E-10
        #C4H    =  4.723E-10        C3N     =  1.751E-12        #HC3N   =  4.895E-10        HC3N    =  9.910E-12
        C2N2+   =  3.504E-15        NCCN    =  1.385E-10        SIC2    =  1.036E-14        SIC2+   =  2.000E-16
        #NCCN   =  7.797E-11        #SIC2   =  1.966E-11        #HCOOCH3=  3.701E-15        #SIS    =  1.279E-13
        #OCS    =  1.965E-09        HCOOCH3 =  3.225E-15        OCS     =  1.244E-09        OCS+    =  2.498E-13
        SIS     =  1.191E-16        SIS+    =  7.767E-17        H5C2O2+ =  1.149E-16        HOCS+   =  1.078E-12
        HSIS+   =  4.650E-18        C4N     =  2.543E-12        C4N+    =  3.362E-14        #C4N    =  5.405E-11
        #SIC3   =  1.323E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.385E-09
        S2      =  1.146E-10        S2+     =  5.531E-12        SO2+    =  2.572E-15        SO2     =  1.507E-09
        HS2     =  1.406E-11        HS2+    =  1.130E-12        HSO2+   =  1.780E-12        H2S2+   =  3.188E-13
        #H2S2   =  4.752E-10        H2S2    =  3.389E-13        E-      =  2.621E-08


age of cloud             time  =  2.300E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.320E-05        H+      =  1.216E-09        H2      =  5.002E-01        H2+     =  5.761E-13
        H3+     =  3.863E-09        HE      =  1.000E-01        HE+     =  1.872E-09        HEH+    =  9.985E-15
        C       =  1.630E-07        C+      =  1.900E-08        CH      =  1.483E-08        CH+     =  6.207E-15
        CH2     =  1.095E-09        CH2+    =  2.893E-14        N       =  1.253E-06        N+      =  3.325E-11
        CH3     =  4.317E-09        CH3+    =  2.051E-10        NH      =  3.016E-09        NH+     =  4.757E-15
        #CH4    =  3.802E-05        CH4     =  2.378E-07        CH4+    =  9.252E-16        NH2     =  5.365E-09
        NH2+    =  3.153E-14        O       =  1.250E-05        O+      =  6.742E-15        #NH3    =  3.493E-05
        CH5+    =  1.714E-10        NH3     =  5.090E-08        NH3+    =  1.718E-11        OH      =  1.654E-07
        OH+     =  1.315E-13        #H2O    =  2.245E-04        H2O     =  1.091E-07        H2O+    =  3.275E-13
        NH4+    =  1.146E-10        H3O+    =  2.039E-09        C2      =  3.475E-10        C2+     =  1.085E-15
        MG      =  1.322E-07        MG+     =  1.157E-07        #C2     =  1.940E-09        #MG     =  3.956E-05
        C2H     =  9.488E-10        C2H+    =  1.361E-15        #C2H    =  2.362E-09        #C2H2   =  6.464E-08
        C2H2    =  2.062E-09        C2H2+   =  6.358E-11        CN      =  1.239E-08        CN+     =  7.343E-16
        #HCN    =  7.793E-08        #HNC    =  5.932E-09        C2H3    =  6.419E-14        HCN     =  6.747E-09
        HCN+    =  3.925E-15        HNC     =  2.058E-09        #C2H3   =  4.956E-14        #CO     =  1.701E-04
        #N2     =  9.938E-06        #C2H4   =  2.121E-08        C2H4    =  9.422E-10        CO      =  3.137E-05
        CO+     =  2.456E-14        H2CN    =  1.520E-11        HCNH+   =  6.923E-11        N2      =  2.320E-06
        N2+     =  2.779E-15        SI      =  2.301E-11        SI+     =  6.284E-12        #H2CN   =  2.086E-11
        C2H5    =  4.689E-13        HCO     =  6.309E-10        HCO+    =  6.831E-09        HOC+    =  4.267E-13
        N2H+    =  1.444E-10        SIH     =  1.421E-15        SIH+    =  6.478E-15        #C2H5   =  4.075E-13
        #NO     =  7.281E-08        #H2CO   =  2.344E-07        H2CO    =  6.728E-09        H2CO+   =  7.228E-12
        NO      =  5.391E-08        NO+     =  1.311E-10        SIH2    =  5.194E-16        SIH2+   =  1.171E-16
        H3CO+   =  9.865E-12        HNO     =  1.996E-09        HNO+    =  4.594E-12        SIH3    =  5.873E-20
        SIH3+   =  6.425E-17        #HNO    =  3.205E-09        #O2     =  5.219E-07        #CH3OH  =  1.891E-05
        #SIH4   =  9.759E-08        CH3OH   =  6.187E-09        H2NO+   =  1.960E-12        O2      =  3.166E-07
        O2+     =  1.480E-11        S       =  1.294E-06        S+      =  1.142E-08        SIH4    =  9.625E-19
        SIH4+   =  4.416E-27        CH3OH2+ =  5.573E-12        HS      =  6.904E-10        HS+     =  3.655E-10
        O2H     =  1.224E-12        O2H+    =  1.302E-18        SIH5+   =  4.401E-21        #O2H    =  1.064E-12
        #H2S    =  1.134E-05        H2S     =  3.651E-09        H2S+    =  1.101E-11        CL      =  4.508E-08
        CL+     =  3.513E-17        H3S+    =  8.957E-12        #HCL    =  2.709E-07        C3+     =  4.881E-13
        HCL     =  2.115E-10        HCL+    =  3.124E-16        H2CL+   =  2.710E-12        C2N     =  6.266E-11
        C2N+    =  1.532E-11        C3H2    =  4.836E-10        #C3H2   =  3.671E-10        C2NH+   =  3.460E-13
        #CH3CCH =  3.522E-08        CH3CCH  =  2.953E-09        SIC     =  6.691E-15        SIC+    =  8.743E-15
        #SIC    =  2.218E-11        #CH3CN  =  2.487E-09        C3H5+   =  2.285E-12        CH3CN   =  1.639E-10
        #CH2CO  =  4.377E-12        #CH3CNH =  8.677E-10        CH2CO   =  2.460E-12        CH3CNH  =  4.535E-11
        CH3CNH+ =  6.258E-13        OCN     =  8.458E-10        #HNCO   =  7.171E-10        HNCO    =  8.340E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.793E-08        CO2     =  3.198E-08
        CS      =  1.722E-08        CS+     =  1.105E-14        SIO     =  1.927E-11        SIO+    =  3.017E-17
        HCO2+   =  2.052E-11        HCS     =  2.735E-11        HCS+    =  3.086E-11        SIOH+   =  1.803E-13
        #C2H5OH =  4.071E-14        #H2CS   =  3.802E-07        #NO2    =  1.314E-10        #NS     =  7.692E-10
        #H2SIO  =  2.321E-09        C2H5OH  =  1.074E-14        H2CS    =  2.149E-09        H2CS+   =  8.088E-13
        H2SIO   =  1.024E-12        NO2     =  7.620E-11        NS      =  2.438E-10        NS+     =  1.429E-11
        C2H5OH2+=  3.703E-16        H3CS+   =  1.478E-11        HNS+    =  5.686E-13        #SO     =  8.189E-08
        SO      =  4.277E-08        SO+     =  3.821E-10        C4H     =  2.405E-11        HSO+    =  1.016E-10
        #C4H    =  4.722E-10        C3N     =  1.770E-12        #HC3N   =  4.892E-10        HC3N    =  9.975E-12
        C2N2+   =  3.545E-15        NCCN    =  1.400E-10        SIC2    =  1.039E-14        SIC2+   =  2.002E-16
        #NCCN   =  7.909E-11        #SIC2   =  1.964E-11        #HCOOCH3=  3.740E-15        #SIS    =  1.278E-13
        #OCS    =  1.973E-09        HCOOCH3 =  3.237E-15        OCS     =  1.241E-09        OCS+    =  2.492E-13
        SIS     =  1.184E-16        SIS+    =  7.710E-17        H5C2O2+ =  1.156E-16        HOCS+   =  1.078E-12
        HSIS+   =  4.613E-18        C4N     =  2.559E-12        C4N+    =  3.382E-14        #C4N    =  5.404E-11
        #SIC3   =  1.326E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.396E-09
        S2      =  1.142E-10        S2+     =  5.498E-12        SO2+    =  2.583E-15        SO2     =  1.512E-09
        HS2     =  1.399E-11        HS2+    =  1.124E-12        HSO2+   =  1.792E-12        H2S2+   =  3.180E-13
        #H2S2   =  4.768E-10        H2S2    =  3.396E-13        E-      =  2.618E-08


age of cloud             time  =  2.310E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.321E-05        H+      =  1.217E-09        H2      =  5.002E-01        H2+     =  5.762E-13
        H3+     =  3.885E-09        HE      =  1.000E-01        HE+     =  1.883E-09        HEH+    =  9.986E-15
        C       =  1.628E-07        C+      =  1.897E-08        CH      =  1.487E-08        CH+     =  6.220E-15
        CH2     =  1.096E-09        CH2+    =  2.891E-14        N       =  1.249E-06        N+      =  3.331E-11
        CH3     =  4.350E-09        CH3+    =  2.052E-10        NH      =  3.033E-09        NH+     =  4.767E-15
        #CH4    =  3.799E-05        CH4     =  2.374E-07        CH4+    =  9.281E-16        NH2     =  5.392E-09
        NH2+    =  3.163E-14        O       =  1.243E-05        O+      =  6.763E-15        #NH3    =  3.492E-05
        CH5+    =  1.722E-10        NH3     =  5.092E-08        NH3+    =  1.716E-11        OH      =  1.662E-07
        OH+     =  1.316E-13        #H2O    =  2.245E-04        H2O     =  1.091E-07        H2O+    =  3.279E-13
        NH4+    =  1.149E-10        H3O+    =  2.045E-09        C2      =  3.496E-10        C2+     =  1.086E-15
        MG      =  1.322E-07        MG+     =  1.156E-07        #C2     =  1.943E-09        #MG     =  3.956E-05
        C2H     =  9.534E-10        C2H+    =  1.364E-15        #C2H    =  2.372E-09        #C2H2   =  6.464E-08
        C2H2    =  2.065E-09        C2H2+   =  6.356E-11        CN      =  1.245E-08        CN+     =  7.381E-16
        #HCN    =  7.811E-08        #HNC    =  5.952E-09        C2H3    =  6.474E-14        HCN     =  6.760E-09
        HCN+    =  3.946E-15        HNC     =  2.067E-09        #C2H3   =  5.027E-14        #CO     =  1.703E-04
        #N2     =  9.955E-06        #C2H4   =  2.121E-08        C2H4    =  9.433E-10        CO      =  3.116E-05
        CO+     =  2.460E-14        H2CN    =  1.529E-11        HCNH+   =  6.970E-11        N2      =  2.306E-06
        N2+     =  2.778E-15        SI      =  2.295E-11        SI+     =  6.250E-12        #H2CN   =  2.102E-11
        C2H5    =  4.719E-13        HCO     =  6.313E-10        HCO+    =  6.831E-09        HOC+    =  4.263E-13
        N2H+    =  1.446E-10        SIH     =  1.421E-15        SIH+    =  6.484E-15        #C2H5   =  4.125E-13
        #NO     =  7.338E-08        #H2CO   =  2.357E-07        H2CO    =  6.740E-09        H2CO+   =  7.245E-12
        NO      =  5.402E-08        NO+     =  1.312E-10        SIH2    =  5.228E-16        SIH2+   =  1.167E-16
        H3CO+   =  9.912E-12        HNO     =  1.997E-09        HNO+    =  4.636E-12        SIH3    =  5.919E-20
        SIH3+   =  6.440E-17        #HNO    =  3.226E-09        #O2     =  5.248E-07        #CH3OH  =  1.893E-05
        #SIH4   =  9.759E-08        CH3OH   =  6.189E-09        H2NO+   =  1.975E-12        O2      =  3.163E-07
        O2+     =  1.482E-11        S       =  1.286E-06        S+      =  1.133E-08        SIH4    =  9.638E-19
        SIH4+   =  4.436E-27        CH3OH2+ =  5.587E-12        HS      =  6.922E-10        HS+     =  3.655E-10
        O2H     =  1.231E-12        O2H+    =  1.302E-18        SIH5+   =  4.416E-21        #O2H    =  1.077E-12
        #H2S    =  1.135E-05        H2S     =  3.652E-09        H2S+    =  1.100E-11        CL      =  4.481E-08
        CL+     =  3.507E-17        H3S+    =  8.981E-12        #HCL    =  2.712E-07        C3+     =  4.901E-13
        HCL     =  2.110E-10        HCL+    =  3.122E-16        H2CL+   =  2.717E-12        C2N     =  6.279E-11
        C2N+    =  1.538E-11        C3H2    =  4.867E-10        #C3H2   =  3.716E-10        C2NH+   =  3.458E-13
        #CH3CCH =  3.522E-08        CH3CCH  =  2.942E-09        SIC     =  6.712E-15        SIC+    =  8.738E-15
        #SIC    =  2.217E-11        #CH3CN  =  2.487E-09        C3H5+   =  2.281E-12        CH3CN   =  1.639E-10
        #CH2CO  =  4.397E-12        #CH3CNH =  8.710E-10        CH2CO   =  2.463E-12        CH3CNH  =  4.552E-11
        CH3CNH+ =  6.282E-13        OCN     =  8.503E-10        #HNCO   =  7.245E-10        HNCO    =  8.388E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.819E-08        CO2     =  3.197E-08
        CS      =  1.710E-08        CS+     =  1.100E-14        SIO     =  1.922E-11        SIO+    =  3.015E-17
        HCO2+   =  2.066E-11        HCS     =  2.724E-11        HCS+    =  3.078E-11        SIOH+   =  1.803E-13
        #C2H5OH =  4.083E-14        #H2CS   =  3.801E-07        #NO2    =  1.320E-10        #NS     =  7.732E-10
        #H2SIO  =  2.320E-09        C2H5OH  =  1.078E-14        H2CS    =  2.143E-09        H2CS+   =  8.082E-13
        H2SIO   =  1.023E-12        NO2     =  7.600E-11        NS      =  2.447E-10        NS+     =  1.428E-11
        C2H5OH2+=  3.721E-16        H3CS+   =  1.469E-11        HNS+    =  5.732E-13        #SO     =  8.228E-08
        SO      =  4.269E-08        SO+     =  3.814E-10        C4H     =  2.418E-11        HSO+    =  1.019E-10
        #C4H    =  4.721E-10        C3N     =  1.789E-12        #HC3N   =  4.890E-10        HC3N    =  1.004E-11
        C2N2+   =  3.587E-15        NCCN    =  1.416E-10        SIC2    =  1.042E-14        SIC2+   =  2.004E-16
        #NCCN   =  8.021E-11        #SIC2   =  1.963E-11        #HCOOCH3=  3.779E-15        #SIS    =  1.277E-13
        #OCS    =  1.982E-09        HCOOCH3 =  3.249E-15        OCS     =  1.239E-09        OCS+    =  2.486E-13
        SIS     =  1.176E-16        SIS+    =  7.653E-17        H5C2O2+ =  1.162E-16        HOCS+   =  1.078E-12
        HSIS+   =  4.577E-18        C4N     =  2.575E-12        C4N+    =  3.402E-14        #C4N    =  5.403E-11
        #SIC3   =  1.329E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.406E-09
        S2      =  1.139E-10        S2+     =  5.465E-12        SO2+    =  2.594E-15        SO2     =  1.516E-09
        HS2     =  1.393E-11        HS2+    =  1.117E-12        HSO2+   =  1.805E-12        H2S2+   =  3.172E-13
        #H2S2   =  4.784E-10        H2S2    =  3.402E-13        E-      =  2.616E-08


age of cloud             time  =  2.320E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.322E-05        H+      =  1.218E-09        H2      =  5.002E-01        H2+     =  5.762E-13
        H3+     =  3.907E-09        HE      =  1.000E-01        HE+     =  1.893E-09        HEH+    =  9.986E-15
        C       =  1.626E-07        C+      =  1.893E-08        CH      =  1.491E-08        CH+     =  6.232E-15
        CH2     =  1.097E-09        CH2+    =  2.890E-14        N       =  1.245E-06        N+      =  3.336E-11
        CH3     =  4.383E-09        CH3+    =  2.052E-10        NH      =  3.049E-09        NH+     =  4.776E-15
        #CH4    =  3.797E-05        CH4     =  2.371E-07        CH4+    =  9.310E-16        NH2     =  5.419E-09
        NH2+    =  3.173E-14        O       =  1.236E-05        O+      =  6.784E-15        #NH3    =  3.492E-05
        CH5+    =  1.729E-10        NH3     =  5.094E-08        NH3+    =  1.715E-11        OH      =  1.670E-07
        OH+     =  1.316E-13        #H2O    =  2.246E-04        H2O     =  1.090E-07        H2O+    =  3.282E-13
        NH4+    =  1.151E-10        H3O+    =  2.050E-09        C2      =  3.516E-10        C2+     =  1.088E-15
        MG      =  1.322E-07        MG+     =  1.156E-07        #C2     =  1.946E-09        #MG     =  3.956E-05
        C2H     =  9.580E-10        C2H+    =  1.366E-15        #C2H    =  2.382E-09        #C2H2   =  6.463E-08
        C2H2    =  2.067E-09        C2H2+   =  6.355E-11        CN      =  1.250E-08        CN+     =  7.419E-16
        #HCN    =  7.830E-08        #HNC    =  5.972E-09        C2H3    =  6.530E-14        HCN     =  6.772E-09
        HCN+    =  3.968E-15        HNC     =  2.076E-09        #C2H3   =  5.099E-14        #CO     =  1.705E-04
        #N2     =  9.972E-06        #C2H4   =  2.121E-08        C2H4    =  9.444E-10        CO      =  3.096E-05
        CO+     =  2.464E-14        H2CN    =  1.537E-11        HCNH+   =  7.017E-11        N2      =  2.292E-06
        N2+     =  2.776E-15        SI      =  2.289E-11        SI+     =  6.218E-12        #H2CN   =  2.118E-11
        C2H5    =  4.749E-13        HCO     =  6.317E-10        HCO+    =  6.832E-09        HOC+    =  4.260E-13
        N2H+    =  1.449E-10        SIH     =  1.421E-15        SIH+    =  6.491E-15        #C2H5   =  4.175E-13
        #NO     =  7.395E-08        #H2CO   =  2.370E-07        H2CO    =  6.753E-09        H2CO+   =  7.262E-12
        NO      =  5.414E-08        NO+     =  1.314E-10        SIH2    =  5.263E-16        SIH2+   =  1.163E-16
        H3CO+   =  9.959E-12        HNO     =  1.998E-09        HNO+    =  4.678E-12        SIH3    =  5.965E-20
        SIH3+   =  6.456E-17        #HNO    =  3.246E-09        #O2     =  5.276E-07        #CH3OH  =  1.896E-05
        #SIH4   =  9.759E-08        CH3OH   =  6.190E-09        H2NO+   =  1.989E-12        O2      =  3.161E-07
        O2+     =  1.484E-11        S       =  1.277E-06        S+      =  1.125E-08        SIH4    =  9.653E-19
        SIH4+   =  4.457E-27        CH3OH2+ =  5.601E-12        HS      =  6.940E-10        HS+     =  3.655E-10
        O2H     =  1.237E-12        O2H+    =  1.302E-18        SIH5+   =  4.432E-21        #O2H    =  1.089E-12
        #H2S    =  1.135E-05        H2S     =  3.652E-09        H2S+    =  1.099E-11        CL      =  4.453E-08
        CL+     =  3.501E-17        H3S+    =  9.005E-12        #HCL    =  2.715E-07        C3+     =  4.921E-13
        HCL     =  2.104E-10        HCL+    =  3.120E-16        H2CL+   =  2.723E-12        C2N     =  6.291E-11
        C2N+    =  1.544E-11        C3H2    =  4.898E-10        #C3H2   =  3.761E-10        C2NH+   =  3.457E-13
        #CH3CCH =  3.523E-08        CH3CCH  =  2.930E-09        SIC     =  6.732E-15        SIC+    =  8.734E-15
        #SIC    =  2.216E-11        #CH3CN  =  2.487E-09        C3H5+   =  2.277E-12        CH3CN   =  1.639E-10
        #CH2CO  =  4.417E-12        #CH3CNH =  8.743E-10        CH2CO   =  2.466E-12        CH3CNH  =  4.568E-11
        CH3CNH+ =  6.305E-13        OCN     =  8.548E-10        #HNCO   =  7.320E-10        HNCO    =  8.437E-13
        #SIO    =  1.000E-30        #CS     =  1.000E-30        #CO2    =  5.844E-08        CO2     =  3.197E-08
        CS      =  1.698E-08        CS+     =  1.095E-14        SIO     =  1.918E-11        SIO+    =  3.012E-17
        HCO2+   =  2.080E-11        HCS     =  2.713E-11        HCS+    =  3.069E-11        SIOH+   =  1.803E-13
        #C2H5OH =  4.096E-14        #H2CS   =  3.800E-07        #NO2    =  1.326E-10        #NS     =  7.772E-10
        #H2SIO  =  2.318E-09        C2H5OH  =  1.082E-14        H2CS    =  2.137E-09        H2CS+   =  8.076E-13
        H2SIO   =  1.021E-12        NO2     =  7.581E-11        NS      =  2.455E-10        NS+     =  1.426E-11
        C2H5OH2+=  3.738E-16        H3CS+   =  1.460E-11        HNS+    =  5.779E-13        #SO     =  8.267E-08
        SO      =  4.260E-08        SO+     =  3.808E-10        C4H     =  2.431E-11        HSO+    =  1.021E-10
        #C4H    =  4.720E-10        C3N     =  1.807E-12        #HC3N   =  4.888E-10        HC3N    =  1.010E-11
        C2N2+   =  3.629E-15        NCCN    =  1.431E-10        SIC2    =  1.045E-14        SIC2+   =  2.006E-16
        #NCCN   =  8.135E-11        #SIC2   =  1.962E-11        #HCOOCH3=  3.817E-15        #SIS    =  1.276E-13
        #OCS    =  1.990E-09        HCOOCH3 =  3.261E-15        OCS     =  1.236E-09        OCS+    =  2.480E-13
        SIS     =  1.168E-16        SIS+    =  7.598E-17        H5C2O2+ =  1.169E-16        HOCS+   =  1.078E-12
        HSIS+   =  4.542E-18        C4N     =  2.591E-12        C4N+    =  3.421E-14        #C4N    =  5.401E-11
        #SIC3   =  1.332E-30        SIC3+   =  1.000E-30        SIC3    =  1.000E-30        #SO2    =  1.417E-09
        S2      =  1.136E-10        S2+     =  5.432E-12        SO2+    =  2.605E-15        SO2     =  1.520E-09
        HS2     =  1.387E-11        HS2+    =  1.111E-12        HSO2+   =  1.817E-12        H2S2+   =  3.163E-13
        #H2S2   =  4.799E-10        H2S2    =  3.409E-13        E-      =  2.613E-08


age of cloud             time  =  2.330E+06 years
total hydrogen density   dens  = 1.0000E+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.9644 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


        H       =  3.323E-05        H+      =  1.219E-09        H2      =  5.002E-01        H2+     =  5.762E-13
        H3+     =  3.930E-09        HE      =  1.000E-01        HE+     =  1.904E-09        HEH+    =  9.987E-15
        C       =  1.624E-07        C+      =  1.890E-08        CH      =  1.495E-08        CH+     =  6.244E-15
        CH2     =  1.098E-09        CH2+    =  2.888E-14        N       =  1.240E-06        N+      =  3.342E-11
        CH3     =  4.416E-09        CH3+    =  2.053E-10        NH      =  3.066E-09        NH+     =  4.785E-15
        #CH4    =  3.795E-05        CH4     =  2.367E-07        CH4+    =  9.338E-16        NH2     =  5.446E-09
        NH2+    =  3.184E-14        O       =  1.229E-05        O+      =  6.805E-15        #NH3    =  3.492E-05
        CH5+    =  1.736E-10        NH3     =  5.095E-08        NH3+    =  1.713E-11        OH      =  1.678E-07
        OH+     =  1.317E-13        #H2O    =  2.246E-04        H2O     =  1.090E-07        H2O+    =  3.286E-13
        NH4+    =  1.154E-10        H3O+    =  2.055E-09        C2      =  3.537E-10        C2+     =  1.089E-15
        MG      =  1.322E-07        MG+     =  1.155E-07        #C2     =  1.949E-09        #MG     =  3.956E-05
