      C2H5      =  1.714E-21      HCO       =  5.213E-13      HCO+      =  2.014E-12      HOC+      =  1.638E-12
      N2H+      =  1.161E-14      SIH       =  2.023E-14      SIH+      =  6.701E-16      #C2H5     =  5.841E-27
      #NO       =  2.003E-16      #H2CO     =  5.233E-16      H2CO      =  8.801E-11      H2CO+     =  1.030E-13
      NO        =  5.767E-11      NO+       =  1.182E-13      SIH2      =  1.719E-19      SIH2+     =  1.239E-16
      H3CO+     =  4.787E-17      HNO       =  6.869E-12      HNO+      =  9.089E-16      SIH3      =  1.361E-27
      SIH3+     =  5.099E-22      #HNO      =  2.270E-17      #O2       =  1.258E-16      #CH3OH    =  7.490E-14
      #SIH4     =  1.624E-08      CH3OH     =  5.110E-14      H2NO+     =  6.700E-19      O2        =  1.746E-10
      O2+       =  6.654E-14      S         =  9.310E-09      S+        =  9.068E-08      SIH4      =  1.607E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.735E-22      HS        =  2.296E-13      HS+       =  9.459E-15
      O2H       =  2.077E-20      O2H+      =  2.612E-19      SIH5+     =  2.555E-30      #O2H      =  1.485E-23
      #H2S      =  5.241E-12      H2S       =  3.078E-12      H2S+      =  1.511E-14      CL        =  3.162E-07
      CL+       =  4.011E-13      H3S+      =  1.810E-19      #HCL      =  9.811E-13      C3+       =  5.224E-13
      HCL       =  1.347E-11      HCL+      =  1.945E-13      H2CL+     =  1.653E-13      C2N       =  5.292E-12
      C2N+      =  1.161E-13      C3H2      =  2.280E-13      #C3H2     =  6.788E-19      C2NH+     =  2.452E-16
      #CH3CCH   =  3.892E-20      CH3CCH    =  1.338E-14      SIC       =  3.747E-14      SIC+      =  3.828E-14
      #SIC      =  2.077E-18      #CH3CN    =  1.880E-22      C3H5+     =  1.504E-18      CH3CN     =  6.559E-17
      #CH2CO    =  1.148E-26      #CH3CNH   =  2.214E-17      CH2CO     =  4.055E-21      CH3CNH    =  8.854E-14
      CH3CNH+   =  7.138E-20      OCN       =  2.278E-16      #HNCO     =  6.451E-22      HNCO      =  5.877E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.158E-19      CO2       =  4.185E-14
      CS        =  1.453E-12      CS+       =  3.470E-14      SIO       =  1.923E-13      SIO+      =  4.651E-15
      HCO2+     =  2.290E-20      HCS       =  3.360E-15      HCS+      =  4.378E-15      SIOH+     =  1.699E-15
      #C2H5OH   =  4.208E-29      #H2CS     =  6.943E-18      #NO2      =  3.662E-20      #NS       =  4.926E-20
      #H2SIO    =  8.425E-19      C2H5OH    =  1.466E-23      H2CS      =  3.176E-13      H2CS+     =  7.248E-16
      H2SIO     =  1.970E-18      NO2       =  1.353E-14      NS        =  8.971E-16      NS+       =  9.770E-16
      C2H5OH2+  =  5.090E-26      H3CS+     =  2.260E-15      HNS+      =  6.742E-20      #SO       =  3.216E-19
      SO        =  1.373E-14      SO+       =  6.079E-15      C4H       =  1.692E-14      HSO+      =  2.904E-19
      #C4H      =  4.437E-20      C3N       =  5.338E-16      #HC3N     =  2.421E-21      HC3N      =  4.029E-16
      C2N2+     =  9.667E-22      NCCN      =  5.373E-16      SIC2      =  4.779E-17      SIC2+     =  6.853E-16
      #NCCN     =  1.368E-21      #SIC2     =  3.102E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.105E-26
      #OCS      =  2.524E-22      HCOOCH3   =  7.236E-30      OCS       =  1.057E-16      OCS+      =  4.565E-20
      SIS       =  2.481E-22      SIS+      =  7.219E-22      H5C2O2+   =  1.000E-30      HOCS+     =  8.938E-24
      HSIS+     =  3.934E-24      C4N       =  1.942E-15      C4N+      =  5.928E-19      #C4N      =  4.552E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.734E-25
      S2        =  4.366E-16      S2+       =  4.538E-18      SO2+      =  2.827E-22      SO2       =  1.140E-19
      HS2       =  7.123E-25      HS2+      =  8.955E-19      HSO2+     =  8.969E-24      H2S2+     =  5.227E-27
      E-        =  1.963E-04


age of cloud             time  =  5.001E+05 years
total hydrogen density   dens  = 1.0252E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0099 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.536E-01      H+        =  5.632E-05      H2        =  2.732E-01      H2+       =  3.917E-10
      H3+       =  2.874E-09      HE        =  9.999E-02      HE+       =  1.265E-05      HEH+      =  6.079E-12
      C         =  1.979E-04      C+        =  6.175E-05      CH        =  2.916E-08      CH+       =  4.554E-11
      CH2       =  6.835E-11      CH2+      =  3.110E-11      N         =  6.098E-05      N+        =  1.076E-08
      CH3       =  6.308E-09      CH3+      =  4.562E-11      NH        =  6.655E-10      NH+       =  2.396E-12
      #CH4      =  1.541E-09      CH4       =  4.239E-08      CH4+      =  3.476E-12      NH2       =  2.978E-10
      NH2+      =  5.293E-12      O         =  4.598E-04      O+        =  5.429E-12      #NH3      =  3.063E-10
      CH5+      =  7.074E-12      NH3       =  3.907E-10      NH3+      =  2.582E-12      OH        =  4.265E-09
      OH+       =  2.260E-11      #H2O      =  2.153E-09      H2O       =  1.389E-09      H2O+      =  1.548E-11
      NH4+      =  6.562E-16      H3O+      =  5.782E-12      C2        =  7.032E-09      C2+       =  8.491E-12
      MG        =  1.574E-06      MG+       =  3.823E-05      #C2       =  2.749E-14      #MG       =  2.595E-09
      C2H       =  2.721E-09      C2H+      =  3.211E-12      #C2H      =  1.041E-14      #C2H2     =  2.257E-15
      C2H2      =  4.616E-10      C2H2+     =  8.625E-12      CN        =  4.467E-09      CN+       =  2.424E-13
      #HCN      =  1.666E-14      #HNC      =  1.247E-16      C2H3      =  9.710E-21      HCN       =  5.314E-11
      HCN+      =  4.801E-13      HNC       =  3.460E-11      #C2H3     =  3.500E-26      #CO       =  6.906E-13
      #N2       =  9.280E-16      #C2H4     =  1.220E-18      C2H4      =  3.448E-13      CO        =  2.167E-07
      CO+       =  1.226E-12      H2CN      =  1.116E-13      HCNH+     =  2.331E-13      N2        =  1.188E-09
      N2+       =  1.537E-14      SI        =  2.307E-09      SI+       =  8.115E-08      #H2CN     =  3.949E-19
      C2H5      =  1.723E-21      HCO       =  5.225E-13      HCO+      =  2.016E-12      HOC+      =  1.639E-12
      N2H+      =  1.163E-14      SIH       =  2.022E-14      SIH+      =  6.674E-16      #C2H5     =  5.994E-27
      #NO       =  2.054E-16      #H2CO     =  5.353E-16      H2CO      =  8.832E-11      H2CO+     =  1.029E-13
      NO        =  5.795E-11      NO+       =  1.183E-13      SIH2      =  1.718E-19      SIH2+     =  1.235E-16
      H3CO+     =  4.795E-17      HNO       =  6.909E-12      HNO+      =  9.070E-16      SIH3      =  1.362E-27
      SIH3+     =  5.082E-22      #HNO      =  2.330E-17      #O2       =  1.291E-16      #CH3OH    =  7.672E-14
      #SIH4     =  1.654E-08      CH3OH     =  5.144E-14      H2NO+     =  6.741E-19      O2        =  1.755E-10
      O2+       =  6.650E-14      S         =  9.348E-09      S+        =  9.064E-08      SIH4      =  1.609E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.775E-22      HS        =  2.301E-13      HS+       =  9.438E-15
      O2H       =  2.089E-20      O2H+      =  2.623E-19      SIH5+     =  2.548E-30      #O2H      =  1.521E-23
      #H2S      =  5.347E-12      H2S       =  3.086E-12      H2S+      =  1.509E-14      CL        =  3.162E-07
      CL+       =  4.001E-13      H3S+      =  1.815E-19      #HCL      =  1.001E-12      C3+       =  5.225E-13
      HCL       =  1.348E-11      HCL+      =  1.941E-13      H2CL+     =  1.651E-13      C2N       =  5.318E-12
      C2N+      =  1.162E-13      C3H2      =  2.289E-13      #C3H2     =  6.956E-19      C2NH+     =  2.448E-16
      #CH3CCH   =  3.983E-20      CH3CCH    =  1.342E-14      SIC       =  3.751E-14      SIC+      =  3.819E-14
      #SIC      =  2.114E-18      #CH3CN    =  1.932E-22      C3H5+     =  1.504E-18      CH3CN     =  6.605E-17
      #CH2CO    =  1.180E-26      #CH3CNH   =  2.269E-17      CH2CO     =  4.084E-21      CH3CNH    =  8.989E-14
      CH3CNH+   =  7.157E-20      OCN       =  2.290E-16      #HNCO     =  6.619E-22      HNCO      =  5.936E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.188E-19      CO2       =  4.208E-14
      CS        =  1.460E-12      CS+       =  3.472E-14      SIO       =  1.928E-13      SIO+      =  4.641E-15
      HCO2+     =  2.297E-20      HCS       =  3.369E-15      HCS+      =  4.383E-15      SIOH+     =  1.697E-15
      #C2H5OH   =  4.321E-29      #H2CS     =  7.112E-18      #NO2      =  3.767E-20      #NS       =  5.036E-20
      #H2SIO    =  8.607E-19      C2H5OH    =  1.475E-23      H2CS      =  3.189E-13      H2CS+     =  7.246E-16
      H2SIO     =  1.977E-18      NO2       =  1.364E-14      NS        =  9.029E-16      NS+       =  9.784E-16
      C2H5OH2+  =  5.111E-26      H3CS+     =  2.261E-15      HNS+      =  6.754E-20      #SO       =  3.288E-19
      SO        =  1.380E-14      SO+       =  6.088E-15      C4H       =  1.702E-14      HSO+      =  2.910E-19
      #C4H      =  4.554E-20      C3N       =  5.385E-16      #HC3N     =  2.491E-21      HC3N      =  4.059E-16
      C2N2+     =  9.748E-22      NCCN      =  5.421E-16      SIC2      =  4.802E-17      SIC2+     =  6.840E-16
      #NCCN     =  1.408E-21      #SIC2     =  3.160E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.170E-26
      #OCS      =  2.588E-22      HCOOCH3   =  7.314E-30      OCS       =  1.062E-16      OCS+      =  4.566E-20
      SIS       =  2.488E-22      SIS+      =  7.222E-22      H5C2O2+   =  1.000E-30      HOCS+     =  8.969E-24
      HSIS+     =  3.935E-24      C4N       =  1.953E-15      C4N+      =  5.958E-19      #C4N      =  4.672E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.814E-25
      S2        =  4.385E-16      S2+       =  4.543E-18      SO2+      =  2.839E-22      SO2       =  1.150E-19
      HS2       =  7.195E-25      HS2+      =  8.967E-19      HSO2+     =  9.016E-24      H2S2+     =  5.258E-27
      E-        =  1.965E-04


age of cloud             time  =  5.101E+05 years
total hydrogen density   dens  = 1.0260E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0099 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.527E-01      H+        =  5.610E-05      H2        =  2.737E-01      H2+       =  3.918E-10
      H3+       =  2.877E-09      HE        =  9.999E-02      HE+       =  1.262E-05      HEH+      =  6.082E-12
      C         =  1.980E-04      C+        =  6.165E-05      CH        =  2.922E-08      CH+       =  4.545E-11
      CH2       =  6.847E-11      CH2+      =  3.106E-11      N         =  6.098E-05      N+        =  1.075E-08
      CH3       =  6.313E-09      CH3+      =  4.556E-11      NH        =  6.673E-10      NH+       =  2.392E-12
      #CH4      =  1.571E-09      CH4       =  4.247E-08      CH4+      =  3.463E-12      NH2       =  2.987E-10
      NH2+      =  5.286E-12      O         =  4.598E-04      O+        =  5.422E-12      #NH3      =  3.124E-10
      CH5+      =  7.057E-12      NH3       =  3.920E-10      NH3+      =  2.580E-12      OH        =  4.277E-09
      OH+       =  2.256E-11      #H2O      =  2.197E-09      H2O       =  1.393E-09      H2O+      =  1.546E-11
      NH4+      =  6.562E-16      H3O+      =  5.780E-12      C2        =  7.051E-09      C2+       =  8.482E-12
      MG        =  1.579E-06      MG+       =  3.823E-05      #C2       =  2.812E-14      #MG       =  2.647E-09
      C2H       =  2.728E-09      C2H+      =  3.208E-12      #C2H      =  1.064E-14      #C2H2     =  2.306E-15
      C2H2      =  4.628E-10      C2H2+     =  8.619E-12      CN        =  4.482E-09      CN+       =  2.427E-13
      #HCN      =  1.706E-14      #HNC      =  1.277E-16      C2H3      =  9.763E-21      HCN       =  5.340E-11
      HCN+      =  4.804E-13      HNC       =  3.473E-11      #C2H3     =  3.590E-26      #CO       =  7.071E-13
      #N2       =  9.524E-16      #C2H4     =  1.252E-18      C2H4      =  3.466E-13      CO        =  2.175E-07
      CO+       =  1.227E-12      H2CN      =  1.118E-13      HCNH+     =  2.334E-13      N2        =  1.194E-09
      N2+       =  1.540E-14      SI        =  2.306E-09      SI+       =  8.084E-08      #H2CN     =  4.039E-19
      C2H5      =  1.733E-21      HCO       =  5.237E-13      HCO+      =  2.018E-12      HOC+      =  1.641E-12
      N2H+      =  1.166E-14      SIH       =  2.020E-14      SIH+      =  6.647E-16      #C2H5     =  6.148E-27
      #NO       =  2.105E-16      #H2CO     =  5.473E-16      H2CO      =  8.863E-11      H2CO+     =  1.029E-13
      NO        =  5.823E-11      NO+       =  1.185E-13      SIH2      =  1.718E-19      SIH2+     =  1.232E-16
      H3CO+     =  4.802E-17      HNO       =  6.950E-12      HNO+      =  9.051E-16      SIH3      =  1.363E-27
      SIH3+     =  5.065E-22      #HNO      =  2.391E-17      #O2       =  1.324E-16      #CH3OH    =  7.855E-14
      #SIH4     =  1.685E-08      CH3OH     =  5.178E-14      H2NO+     =  6.782E-19      O2        =  1.763E-10
      O2+       =  6.646E-14      S         =  9.385E-09      S+        =  9.060E-08      SIH4      =  1.611E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.815E-22      HS        =  2.306E-13      HS+       =  9.417E-15
      O2H       =  2.100E-20      O2H+      =  2.633E-19      SIH5+     =  2.542E-30      #O2H      =  1.558E-23
      #H2S      =  5.452E-12      H2S       =  3.094E-12      H2S+      =  1.508E-14      CL        =  3.162E-07
      CL+       =  3.991E-13      H3S+      =  1.820E-19      #HCL      =  1.021E-12      C3+       =  5.226E-13
      HCL       =  1.349E-11      HCL+      =  1.937E-13      H2CL+     =  1.649E-13      C2N       =  5.343E-12
      C2N+      =  1.164E-13      C3H2      =  2.299E-13      #C3H2     =  7.126E-19      C2NH+     =  2.444E-16
      #CH3CCH   =  4.074E-20      CH3CCH    =  1.346E-14      SIC       =  3.756E-14      SIC+      =  3.810E-14
      #SIC      =  2.152E-18      #CH3CN    =  1.985E-22      C3H5+     =  1.504E-18      CH3CN     =  6.651E-17
      #CH2CO    =  1.213E-26      #CH3CNH   =  2.324E-17      CH2CO     =  4.114E-21      CH3CNH    =  9.123E-14
      CH3CNH+   =  7.177E-20      OCN       =  2.303E-16      #HNCO     =  6.789E-22      HNCO      =  5.997E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.219E-19      CO2       =  4.231E-14
      CS        =  1.468E-12      CS+       =  3.474E-14      SIO       =  1.934E-13      SIO+      =  4.631E-15
      HCO2+     =  2.303E-20      HCS       =  3.377E-15      HCS+      =  4.387E-15      SIOH+     =  1.695E-15
      #C2H5OH   =  4.434E-29      #H2CS     =  7.282E-18      #NO2      =  3.874E-20      #NS       =  5.145E-20
      #H2SIO    =  8.788E-19      C2H5OH    =  1.484E-23      H2CS      =  3.203E-13      H2CS+     =  7.243E-16
      H2SIO     =  1.985E-18      NO2       =  1.375E-14      NS        =  9.087E-16      NS+       =  9.798E-16
      C2H5OH2+  =  5.132E-26      H3CS+     =  2.262E-15      HNS+      =  6.767E-20      #SO       =  3.361E-19
      SO        =  1.388E-14      SO+       =  6.097E-15      C4H       =  1.712E-14      HSO+      =  2.916E-19
      #C4H      =  4.673E-20      C3N       =  5.432E-16      #HC3N     =  2.562E-21      HC3N      =  4.090E-16
      C2N2+     =  9.831E-22      NCCN      =  5.469E-16      SIC2      =  4.826E-17      SIC2+     =  6.827E-16
      #NCCN     =  1.449E-21      #SIC2     =  3.217E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.235E-26
      #OCS      =  2.652E-22      HCOOCH3   =  7.393E-30      OCS       =  1.067E-16      OCS+      =  4.568E-20
      SIS       =  2.496E-22      SIS+      =  7.224E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.000E-24
      HSIS+     =  3.935E-24      C4N       =  1.964E-15      C4N+      =  5.988E-19      #C4N      =  4.793E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.894E-25
      S2        =  4.405E-16      S2+       =  4.549E-18      SO2+      =  2.852E-22      SO2       =  1.159E-19
      HS2       =  7.267E-25      HS2+      =  8.979E-19      HSO2+     =  9.063E-24      H2S2+     =  5.289E-27
      E-        =  1.967E-04


age of cloud             time  =  5.201E+05 years
total hydrogen density   dens  = 1.0269E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0099 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.518E-01      H+        =  5.589E-05      H2        =  2.741E-01      H2+       =  3.919E-10
      H3+       =  2.880E-09      HE        =  9.999E-02      HE+       =  1.260E-05      HEH+      =  6.085E-12
      C         =  1.981E-04      C+        =  6.155E-05      CH        =  2.928E-08      CH+       =  4.536E-11
      CH2       =  6.858E-11      CH2+      =  3.102E-11      N         =  6.098E-05      N+        =  1.073E-08
      CH3       =  6.317E-09      CH3+      =  4.550E-11      NH        =  6.691E-10      NH+       =  2.388E-12
      #CH4      =  1.602E-09      CH4       =  4.254E-08      CH4+      =  3.450E-12      NH2       =  2.995E-10
      NH2+      =  5.278E-12      O         =  4.598E-04      O+        =  5.415E-12      #NH3      =  3.186E-10
      CH5+      =  7.040E-12      NH3       =  3.933E-10      NH3+      =  2.577E-12      OH        =  4.288E-09
      OH+       =  2.253E-11      #H2O      =  2.240E-09      H2O       =  1.397E-09      H2O+      =  1.545E-11
      NH4+      =  6.562E-16      H3O+      =  5.778E-12      C2        =  7.070E-09      C2+       =  8.472E-12
      MG        =  1.585E-06      MG+       =  3.822E-05      #C2       =  2.875E-14      #MG       =  2.699E-09
      C2H       =  2.735E-09      C2H+      =  3.205E-12      #C2H      =  1.088E-14      #C2H2     =  2.356E-15
      C2H2      =  4.639E-10      C2H2+     =  8.613E-12      CN        =  4.498E-09      CN+       =  2.429E-13
      #HCN      =  1.745E-14      #HNC      =  1.308E-16      C2H3      =  9.817E-21      HCN       =  5.366E-11
      HCN+      =  4.806E-13      HNC       =  3.487E-11      #C2H3     =  3.681E-26      #CO       =  7.237E-13
      #N2       =  9.771E-16      #C2H4     =  1.283E-18      C2H4      =  3.484E-13      CO        =  2.183E-07
      CO+       =  1.228E-12      H2CN      =  1.121E-13      HCNH+     =  2.337E-13      N2        =  1.200E-09
      N2+       =  1.542E-14      SI        =  2.305E-09      SI+       =  8.054E-08      #H2CN     =  4.130E-19
      C2H5      =  1.742E-21      HCO       =  5.249E-13      HCO+      =  2.019E-12      HOC+      =  1.642E-12
      N2H+      =  1.169E-14      SIH       =  2.019E-14      SIH+      =  6.619E-16      #C2H5     =  6.304E-27
      #NO       =  2.157E-16      #H2CO     =  5.594E-16      H2CO      =  8.895E-11      H2CO+     =  1.028E-13
      NO        =  5.852E-11      NO+       =  1.187E-13      SIH2      =  1.717E-19      SIH2+     =  1.228E-16
      H3CO+     =  4.810E-17      HNO       =  6.991E-12      HNO+      =  9.032E-16      SIH3      =  1.364E-27
      SIH3+     =  5.048E-22      #HNO      =  2.452E-17      #O2       =  1.358E-16      #CH3OH    =  8.040E-14
      #SIH4     =  1.715E-08      CH3OH     =  5.213E-14      H2NO+     =  6.824E-19      O2        =  1.772E-10
      O2+       =  6.643E-14      S         =  9.423E-09      S+        =  9.057E-08      SIH4      =  1.612E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.856E-22      HS        =  2.310E-13      HS+       =  9.396E-15
      O2H       =  2.112E-20      O2H+      =  2.644E-19      SIH5+     =  2.535E-30      #O2H      =  1.595E-23
      #H2S      =  5.558E-12      H2S       =  3.102E-12      H2S+      =  1.506E-14      CL        =  3.162E-07
      CL+       =  3.982E-13      H3S+      =  1.825E-19      #HCL      =  1.042E-12      C3+       =  5.227E-13
      HCL       =  1.351E-11      HCL+      =  1.932E-13      H2CL+     =  1.646E-13      C2N       =  5.369E-12
      C2N+      =  1.166E-13      C3H2      =  2.309E-13      #C3H2     =  7.297E-19      C2NH+     =  2.441E-16
      #CH3CCH   =  4.166E-20      CH3CCH    =  1.350E-14      SIC       =  3.761E-14      SIC+      =  3.800E-14
      #SIC      =  2.190E-18      #CH3CN    =  2.038E-22      C3H5+     =  1.505E-18      CH3CN     =  6.697E-17
      #CH2CO    =  1.246E-26      #CH3CNH   =  2.379E-17      CH2CO     =  4.143E-21      CH3CNH    =  9.259E-14
      CH3CNH+   =  7.197E-20      OCN       =  2.315E-16      #HNCO     =  6.961E-22      HNCO      =  6.058E-21
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  1.250E-19      CO2       =  4.255E-14
      CS        =  1.475E-12      CS+       =  3.476E-14      SIO       =  1.939E-13      SIO+      =  4.622E-15
      HCO2+     =  2.310E-20      HCS       =  3.386E-15      HCS+      =  4.392E-15      SIOH+     =  1.692E-15
      #C2H5OH   =  4.549E-29      #H2CS     =  7.453E-18      #NO2      =  3.982E-20      #NS       =  5.256E-20
      #H2SIO    =  8.971E-19      C2H5OH    =  1.493E-23      H2CS      =  3.217E-13      H2CS+     =  7.241E-16
      H2SIO     =  1.992E-18      NO2       =  1.386E-14      NS        =  9.145E-16      NS+       =  9.812E-16
      C2H5OH2+  =  5.153E-26      H3CS+     =  2.263E-15      HNS+      =  6.779E-20      #SO       =  3.434E-19
      SO        =  1.395E-14      SO+       =  6.106E-15      C4H       =  1.722E-14      HSO+      =  2.922E-19
      #C4H      =  4.793E-20      C3N       =  5.479E-16      #HC3N     =  2.634E-21      HC3N      =  4.121E-16
      C2N2+     =  9.914E-22      NCCN      =  5.518E-16      SIC2      =  4.850E-17      SIC2+     =  6.814E-16
      #NCCN     =  1.491E-21      #SIC2     =  3.274E-20      #HCOOCH3  =  1.000E-30      #SIS      =  3.300E-26
      #OCS      =  2.716E-22      HCOOCH3   =  7.473E-30      OCS       =  1.072E-16      OCS+      =  4.569E-20
      SIS       =  2.504E-22      SIS+      =  7.226E-22      H5C2O2+   =  1.000E-30      HOCS+     =  9.031E-24
      HSIS+     =  3.936E-24      C4N       =  1.976E-15      C4N+      =  6.018E-19      #C4N      =  4.916E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.975E-25
      S2        =  4.425E-16      S2+       =  4.554E-18      SO2+      =  2.865E-22      SO2       =  1.169E-19
      HS2       =  7.340E-25      HS2+      =  8.991E-19      HSO2+     =  9.111E-24      H2S2+     =  5.320E-27
      E-        =  1.968E-04


age of cloud             time  =  5.301E+05 years
total hydrogen density   dens  = 1.0277E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0099 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =      10.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.509E-01      H+        =  5.568E-05      H2        =  2.746E-01      H2+       =  3.920E-10
      H3+       =  2.884E-09      HE        =  9.999E-02      HE+       =  1.257E-05      HEH+      =  6.087E-12
      C         =  1.982E-04      C+        =  6.145E-05      CH        =  2.935E-08      CH+       =  4.526E-11
      CH2       =  6.870E-11      CH2+      =  3.098E-11      N         =  6.098E-05      N+        =  1.072E-08
      CH3       =  6.322E-09      CH3+      =  4.545E-11      NH        =  6.709E-10      NH+       =  2.383E-12
      #CH4      =  1.632E-09      CH4       =  4.262E-08      CH4+      =  3.438E-12      NH2       =  3.004E-10
      NH2+      =  5.271E-12      O         =  4.598E-04      O+        =  5.408E-12      #NH3      =  3.248E-10
      CH5+      =  7.023E-12      NH3       =  3.946E-10      NH3+      =  2.575E-12      OH        =  4.300E-09
      OH+       =  2.249E-11      #H2O      =  2.283E-09      H2O       =  1.402E-09      H2O+      =  1.543E-11
      NH4+      =  6.562E-16      H3O+      =  5.776E-12      C2        =  7.089E-09      C2+       =  8.462E-12
      MG        =  1.590E-06      MG+       =  3.822E-05      #C2       =  2.938E-14      #MG       =  2.751E-09
      C2H       =  2.743E-09      C2H+      =  3.202E-12      #C2H      =  1.112E-14      #C2H2     =  2.406E-15
      C2H2      =  4.651E-10      C2H2+     =  8.607E-12      CN        =  4.513E-09      CN+       =  2.432E-13
      #HCN      =  1.785E-14      #HNC      =  1.338E-16      C2H3      =  9.870E-21      HCN       =  5.393E-11
      HCN+      =  4.808E-13      HNC       =  3.501E-11      #C2H3     =  3.773E-26      #CO       =  7.405E-13
      #N2       =  1.002E-15      #C2H4     =  1.315E-18      C2H4      =  3.503E-13      CO        =  2.192E-07
      CO+       =  1.229E-12      H2CN      =  1.124E-13      HCNH+     =  2.340E-13      N2        =  1.206E-09
      N2+       =  1.545E-14      SI        =  2.304E-09      SI+       =  8.024E-08      #H2CN     =  4.221E-19
      C2H5      =  1.752E-21      HCO       =  5.261E-13      HCO+      =  2.021E-12      HOC+      =  1.643E-12
      N2H+      =  1.172E-14      SIH       =  2.018E-14      SIH+      =  6.592E-16      #C2H5     =  6.462E-27
      #NO       =  2.209E-16      #H2CO     =  5.716E-16      H2CO      =  8.926E-11      H2CO+     =  1.028E-13
      NO        =  5.881E-11      NO+       =  1.188E-13      SIH2      =  1.716E-19      SIH2+     =  1.225E-16
      H3CO+     =  4.817E-17      HNO       =  7.032E-12      HNO+      =  9.013E-16      SIH3      =  1.365E-27
      SIH3+     =  5.031E-22      #HNO      =  2.514E-17      #O2       =  1.392E-16      #CH3OH    =  8.226E-14
      #SIH4     =  1.746E-08      CH3OH     =  5.248E-14      H2NO+     =  6.865E-19      O2        =  1.780E-10
      O2+       =  6.639E-14      S         =  9.461E-09      S+        =  9.053E-08      SIH4      =  1.614E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  6.896E-22      HS        =  2.315E-13      HS+       =  9.375E-15
      O2H       =  2.123E-20      O2H+      =  2.654E-19      SIH5+     =  2.529E-30      #O2H      =  1.633E-23
      #H2S      =  5.663E-12      H2S       =  3.110E-12      H2S+      =  1.505E-14      CL        =  3.162E-07
      CL+       =  3.972E-13      H3S+      =  1.830E-19      #HCL      =  1.062E-12      C3+       =  5.228E-13
      HCL       =  1.352E-11      HCL+      =  1.928E-13      H2CL+     =  1.644E-13      C2N       =  5.395E-12
      C2N+      =  1.167E-13      C3H2      =  2.318E-13      #C3H2     =  7.470E-19      C2NH+     =  2.437E-16
      #CH3CCH   =  4.259E-20      CH3CCH    =  1.353E-14      SIC       =  3.766E-14      SIC+      =  3.791E-14
      #SIC      =  2.227E-18      #CH3CN    =  2.092E-22      C3H5+     =  1.505E-18      CH3CN     =  6.744E-17
      #CH2CO    =  1.279E-26      #CH3CNH   =  2.435E-17      CH2CO     =  4.173E-21      CH3CNH    =  9.395E-14
      CH3CNH+   =  7.217E-20      OCN       =  2.328E-16      #HNCO     =  7.134E-22      HNCO      =  6.119E-21
