      C         =  1.917E-04      C+        =  6.300E-05      CH        =  6.180E-08      CH+       =  2.584E-11
      CH2       =  8.117E-11      CH2+      =  3.536E-11      N         =  6.072E-05      N+        =  4.790E-09
      CH3       =  6.452E-09      CH3+      =  5.936E-11      NH        =  8.890E-10      NH+       =  7.352E-13
      #CH4      =  1.362E-09      CH4       =  1.421E-07      CH4+      =  1.245E-12      NH2       =  6.054E-10
      NH2+      =  1.910E-12      O         =  4.550E-04      O+        =  5.315E-13      #NH3      =  3.294E-10
      CH5+      =  3.528E-12      NH3       =  1.660E-09      NH3+      =  2.390E-12      OH        =  3.514E-09
      OH+       =  2.352E-12      #H2O      =  2.306E-09      H2O       =  3.211E-09      H2O+      =  2.829E-12
      NH4+      =  9.303E-16      H3O+      =  1.631E-12      C2        =  3.312E-08      C2+       =  1.758E-11
      MG        =  1.637E-06      MG+       =  3.817E-05      #C2       =  1.386E-13      #MG       =  2.804E-09
      C2H       =  1.412E-08      C2H+      =  7.748E-12      #C2H      =  5.781E-14      #C2H2     =  4.936E-15
      C2H2      =  6.366E-10      C2H2+     =  3.416E-11      CN        =  5.648E-08      CN+       =  3.596E-13
      #HCN      =  2.283E-13      #HNC      =  3.146E-16      C2H3      =  2.049E-20      HCN       =  9.349E-10
      HCN+      =  1.047E-12      HNC       =  8.065E-11      #C2H3     =  7.990E-26      #CO       =  1.716E-11
      #N2       =  7.224E-14      #C2H4     =  1.232E-17      C2H4      =  3.217E-12      CO        =  4.978E-06
      CO+       =  1.111E-12      H2CN      =  1.105E-13      HCNH+     =  7.841E-13      N2        =  1.059E-07
      N2+       =  8.414E-14      SI        =  2.414E-09      SI+       =  8.573E-08      #H2CN     =  4.233E-19
      C2H5      =  4.606E-21      HCO       =  3.975E-13      HCO+      =  5.879E-12      HOC+      =  4.959E-12
      N2H+      =  9.797E-14      SIH       =  2.557E-14      SIH+      =  7.395E-16      #C2H5     =  1.734E-26
      #NO       =  5.267E-16      #H2CO     =  1.510E-15      H2CO      =  2.104E-10      H2CO+     =  1.120E-13
      NO        =  1.378E-10      NO+       =  2.550E-13      SIH2      =  2.964E-19      SIH2+     =  2.013E-16
      H3CO+     =  6.713E-16      HNO       =  4.909E-11      HNO+      =  4.533E-16      SIH3      =  4.724E-27
      SIH3+     =  8.684E-22      #HNO      =  1.787E-16      #O2       =  1.553E-16      #CH3OH    =  1.907E-12
      #SIH4     =  1.186E-08      CH3OH     =  2.886E-12      H2NO+     =  1.121E-18      O2        =  2.431E-10
      O2+       =  1.212E-14      S         =  3.511E-06      S+        =  9.663E-06      SIH4      =  9.080E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.851E-21      HS        =  1.925E-11      HS+       =  8.264E-13
      O2H       =  2.882E-20      O2H+      =  4.671E-20      SIH5+     =  6.389E-30      #O2H      =  3.020E-24
      #H2S      =  6.258E-10      H2S       =  9.672E-10      H2S+      =  1.333E-12      CL        =  3.162E-07
      CL+       =  2.306E-13      H3S+      =  1.394E-17      #HCL      =  1.083E-12      C3+       =  4.360E-12
      HCL       =  1.815E-11      HCL+      =  1.288E-13      H2CL+     =  1.689E-13      C2N       =  6.121E-11
      C2N+      =  4.287E-13      C3H2      =  6.957E-13      #C3H2     =  2.287E-18      C2NH+     =  1.523E-15
      #CH3CCH   =  8.486E-19      CH3CCH    =  2.642E-13      SIC       =  2.927E-13      SIC+      =  1.363E-13
      #SIC      =  8.674E-18      #CH3CN    =  3.375E-20      C3H5+     =  3.152E-17      CH3CN     =  1.066E-14
      #CH2CO    =  1.068E-25      #CH3CNH   =  2.278E-16      CH2CO     =  3.416E-20      CH3CNH    =  4.785E-13
      CH3CNH+   =  2.588E-18      OCN       =  7.382E-16      #HNCO     =  2.309E-21      HNCO      =  1.124E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.054E-19      CO2       =  9.996E-14
      CS        =  4.804E-09      CS+       =  1.138E-11      SIO       =  1.043E-12      SIO+      =  5.374E-15
      HCO2+     =  8.670E-20      HCS       =  2.794E-13      HCS+      =  2.218E-12      SIOH+     =  3.953E-15
      #C2H5OH   =  1.259E-28      #H2CS     =  1.642E-14      #NO2      =  4.968E-19      #NS       =  1.324E-17
      #H2SIO    =  3.691E-18      C2H5OH    =  3.841E-23      H2CS      =  3.141E-10      H2CS+     =  9.572E-14
      H2SIO     =  2.504E-17      NO2       =  1.662E-13      NS        =  5.457E-13      NS+       =  2.194E-13
      C2H5OH2+  =  2.124E-25      H3CS+     =  1.276E-12      HNS+      =  1.445E-17      #SO       =  5.546E-17
      SO        =  4.067E-12      SO+       =  8.406E-13      C4H       =  6.787E-14      HSO+      =  3.147E-17
      #C4H      =  1.965E-19      C3N       =  1.448E-13      #HC3N     =  4.407E-19      HC3N      =  9.012E-15
      C2N2+     =  8.258E-20      NCCN      =  3.833E-14      SIC2      =  1.525E-16      SIC2+     =  5.923E-15
      #NCCN     =  1.077E-19      #SIC2     =  2.953E-19      #HCOOCH3  =  1.000E-30      #SIS      =  5.508E-24
      #OCS      =  5.009E-20      HCOOCH3   =  3.891E-28      OCS       =  1.886E-14      OCS+      =  1.613E-17
      SIS       =  2.121E-19      SIS+      =  1.031E-19      H5C2O2+   =  1.048E-30      HOCS+     =  4.667E-21
      HSIS+     =  3.802E-21      C4N       =  7.921E-15      C4N+      =  2.141E-17      #C4N      =  2.136E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.362E-22
      S2        =  3.187E-11      S2+       =  2.250E-13      SO2+      =  2.598E-20      SO2       =  9.274E-17
      HS2       =  1.283E-19      HS2+      =  4.733E-14      HSO2+     =  1.273E-21      H2S2+     =  2.531E-22
      E-        =  1.244E-04


age of cloud             time  =  3.601E+05 years
total hydrogen density   dens  = 1.0151E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.654E-01      H+        =  4.739E-06      H2        =  2.673E-01      H2+       =  3.793E-11
      H3+       =  4.259E-10      HE        =  1.000E-01      HE+       =  7.301E-07      HEH+      =  5.913E-13
      C         =  1.918E-04      C+        =  6.282E-05      CH        =  6.180E-08      CH+       =  2.572E-11
      CH2       =  8.123E-11      CH2+      =  3.523E-11      N         =  6.072E-05      N+        =  4.777E-09
      CH3       =  6.446E-09      CH3+      =  5.907E-11      NH        =  8.909E-10      NH+       =  7.329E-13
      #CH4      =  1.400E-09      CH4       =  1.420E-07      CH4+      =  1.234E-12      NH2       =  6.068E-10
      NH2+      =  1.903E-12      O         =  4.550E-04      O+        =  5.307E-13      #NH3      =  3.390E-10
      CH5+      =  3.500E-12      NH3       =  1.665E-09      NH3+      =  2.381E-12      OH        =  3.518E-09
      OH+       =  2.345E-12      #H2O      =  2.373E-09      H2O       =  3.221E-09      H2O+      =  2.818E-12
      NH4+      =  9.262E-16      H3O+      =  1.623E-12      C2        =  3.305E-08      C2+       =  1.749E-11
      MG        =  1.645E-06      MG+       =  3.816E-05      #C2       =  1.423E-13      #MG       =  2.885E-09
      C2H       =  1.410E-08      C2H+      =  7.704E-12      #C2H      =  5.941E-14      #C2H2     =  5.067E-15
      C2H2      =  6.371E-10      C2H2+     =  3.396E-11      CN        =  5.656E-08      CN+       =  3.592E-13
      #HCN      =  2.353E-13      #HNC      =  3.245E-16      C2H3      =  2.056E-20      HCN       =  9.379E-10
      HCN+      =  1.045E-12      HNC       =  8.085E-11      #C2H3     =  8.253E-26      #CO       =  1.778E-11
      #N2       =  7.555E-14      #C2H4     =  1.269E-17      C2H4      =  3.219E-12      CO        =  5.012E-06
      CO+       =  1.109E-12      H2CN      =  1.106E-13      HCNH+     =  7.816E-13      N2        =  1.075E-07
      N2+       =  8.478E-14      SI        =  2.418E-09      SI+       =  8.541E-08      #H2CN     =  4.361E-19
      C2H5      =  4.589E-21      HCO       =  3.981E-13      HCO+      =  5.863E-12      HOC+      =  4.948E-12
      N2H+      =  9.864E-14      SIH       =  2.554E-14      SIH+      =  7.363E-16      #C2H5     =  1.778E-26
      #NO       =  5.444E-16      #H2CO     =  1.554E-15      H2CO      =  2.108E-10      H2CO+     =  1.116E-13
      NO        =  1.384E-10      NO+       =  2.547E-13      SIH2      =  2.961E-19      SIH2+     =  2.004E-16
      H3CO+     =  6.737E-16      HNO       =  4.929E-11      HNO+      =  4.504E-16      SIH3      =  4.716E-27
      SIH3+     =  8.640E-22      #HNO      =  1.847E-16      #O2       =  1.603E-16      #CH3OH    =  1.976E-12
      #SIH4     =  1.217E-08      CH3OH     =  2.915E-12      H2NO+     =  1.122E-18      O2        =  2.437E-10
      O2+       =  1.206E-14      S         =  3.525E-06      S+        =  9.649E-06      SIH4      =  9.064E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.905E-21      HS        =  1.929E-11      HS+       =  8.215E-13
      O2H       =  2.882E-20      O2H+      =  4.674E-20      SIH5+     =  6.351E-30      #O2H      =  3.110E-24
      #H2S      =  6.431E-10      H2S       =  9.687E-10      H2S+      =  1.329E-12      CL        =  3.162E-07
      CL+       =  2.300E-13      H3S+      =  1.392E-17      #HCL      =  1.115E-12      C3+       =  4.331E-12
      HCL       =  1.815E-11      HCL+      =  1.284E-13      H2CL+     =  1.684E-13      C2N       =  6.118E-11
      C2N+      =  4.275E-13      C3H2      =  6.957E-13      #C3H2     =  2.354E-18      C2NH+     =  1.511E-15
      #CH3CCH   =  8.707E-19      CH3CCH    =  2.634E-13      SIC       =  2.920E-13      SIC+      =  1.354E-13
      #SIC      =  8.874E-18      #CH3CN    =  3.479E-20      C3H5+     =  3.126E-17      CH3CN     =  1.068E-14
      #CH2CO    =  1.105E-25      #CH3CNH   =  2.343E-16      CH2CO     =  3.433E-20      CH3CNH    =  4.909E-13
      CH3CNH+   =  2.577E-18      OCN       =  7.417E-16      #HNCO     =  2.387E-21      HNCO      =  1.134E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.157E-19      CO2       =  1.004E-13
      CS        =  4.816E-09      CS+       =  1.134E-11      SIO       =  1.044E-12      SIO+      =  5.347E-15
      HCO2+     =  8.635E-20      HCS       =  2.788E-13      HCS+      =  2.208E-12      SIOH+     =  3.934E-15
      #C2H5OH   =  1.292E-28      #H2CS     =  1.694E-14      #NO2      =  5.137E-19      #NS       =  1.362E-17
      #H2SIO    =  3.798E-18      C2H5OH    =  3.832E-23      H2CS      =  3.145E-10      H2CS+     =  9.509E-14
      H2SIO     =  2.508E-17      NO2       =  1.670E-13      NS        =  5.499E-13      NS+       =  2.190E-13
      C2H5OH2+  =  2.110E-25      H3CS+     =  1.271E-12      HNS+      =  1.441E-17      #SO       =  5.701E-17
      SO        =  4.088E-12      SO+       =  8.383E-13      C4H       =  6.796E-14      HSO+      =  3.139E-17
      #C4H      =  2.025E-19      C3N       =  1.452E-13      #HC3N     =  4.547E-19      HC3N      =  9.049E-15
      C2N2+     =  8.302E-20      NCCN      =  3.856E-14      SIC2      =  1.533E-16      SIC2+     =  5.878E-15
      #NCCN     =  1.115E-19      #SIC2     =  3.016E-19      #HCOOCH3  =  1.000E-30      #SIS      =  5.664E-24
      #OCS      =  5.160E-20      HCOOCH3   =  3.926E-28      OCS       =  1.888E-14      OCS+      =  1.602E-17
      SIS       =  2.126E-19      SIS+      =  1.030E-19      H5C2O2+   =  1.054E-30      HOCS+     =  4.657E-21
      HSIS+     =  3.790E-21      C4N       =  7.932E-15      C4N+      =  2.138E-17      #C4N      =  2.201E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.450E-22
      S2        =  3.191E-11      S2+       =  2.244E-13      SO2+      =  2.603E-20      SO2       =  9.351E-17
      HS2       =  1.290E-19      HS2+      =  4.721E-14      HSO2+     =  1.274E-21      H2S2+     =  2.531E-22
      E-        =  1.247E-04


age of cloud             time  =  3.701E+05 years
total hydrogen density   dens  = 1.0157E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.645E-01      H+        =  4.713E-06      H2        =  2.678E-01      H2+       =  3.795E-11
      H3+       =  4.258E-10      HE        =  1.000E-01      HE+       =  7.262E-07      HEH+      =  5.917E-13
      C         =  1.919E-04      C+        =  6.264E-05      CH        =  6.181E-08      CH+       =  2.560E-11
      CH2       =  8.129E-11      CH2+      =  3.510E-11      N         =  6.072E-05      N+        =  4.764E-09
      CH3       =  6.441E-09      CH3+      =  5.878E-11      NH        =  8.927E-10      NH+       =  7.306E-13
      #CH4      =  1.438E-09      CH4       =  1.420E-07      CH4+      =  1.224E-12      NH2       =  6.082E-10
      NH2+      =  1.895E-12      O         =  4.549E-04      O+        =  5.299E-13      #NH3      =  3.485E-10
      CH5+      =  3.472E-12      NH3       =  1.669E-09      NH3+      =  2.372E-12      OH        =  3.522E-09
      OH+       =  2.338E-12      #H2O      =  2.439E-09      H2O       =  3.230E-09      H2O+      =  2.806E-12
      NH4+      =  9.221E-16      H3O+      =  1.615E-12      C2        =  3.298E-08      C2+       =  1.740E-11
      MG        =  1.653E-06      MG+       =  3.815E-05      #C2       =  1.460E-13      #MG       =  2.965E-09
      C2H       =  1.409E-08      C2H+      =  7.660E-12      #C2H      =  6.100E-14      #C2H2     =  5.197E-15
      C2H2      =  6.375E-10      C2H2+     =  3.376E-11      CN        =  5.664E-08      CN+       =  3.588E-13
      #HCN      =  2.423E-13      #HNC      =  3.345E-16      C2H3      =  2.064E-20      HCN       =  9.408E-10
      HCN+      =  1.042E-12      HNC       =  8.105E-11      #C2H3     =  8.517E-26      #CO       =  1.840E-11
      #N2       =  7.889E-14      #C2H4     =  1.306E-17      C2H4      =  3.222E-12      CO        =  5.046E-06
      CO+       =  1.107E-12      H2CN      =  1.107E-13      HCNH+     =  7.791E-13      N2        =  1.091E-07
      N2+       =  8.538E-14      SI        =  2.422E-09      SI+       =  8.508E-08      #H2CN     =  4.489E-19
      C2H5      =  4.573E-21      HCO       =  3.986E-13      HCO+      =  5.848E-12      HOC+      =  4.937E-12
      N2H+      =  9.927E-14      SIH       =  2.551E-14      SIH+      =  7.331E-16      #C2H5     =  1.821E-26
      #NO       =  5.621E-16      #H2CO     =  1.597E-15      H2CO      =  2.112E-10      H2CO+     =  1.111E-13
      NO        =  1.391E-10      NO+       =  2.544E-13      SIH2      =  2.959E-19      SIH2+     =  1.994E-16
      H3CO+     =  6.759E-16      HNO       =  4.948E-11      HNO+      =  4.475E-16      SIH3      =  4.709E-27
      SIH3+     =  8.596E-22      #HNO      =  1.906E-16      #O2       =  1.654E-16      #CH3OH    =  2.045E-12
      #SIH4     =  1.249E-08      CH3OH     =  2.943E-12      H2NO+     =  1.123E-18      O2        =  2.443E-10
      O2+       =  1.199E-14      S         =  3.539E-06      S+        =  9.635E-06      SIH4      =  9.048E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  8.957E-21      HS        =  1.933E-11      HS+       =  8.167E-13
      O2H       =  2.882E-20      O2H+      =  4.677E-20      SIH5+     =  6.313E-30      #O2H      =  3.200E-24
      #H2S      =  6.604E-10      H2S       =  9.701E-10      H2S+      =  1.325E-12      CL        =  3.162E-07
      CL+       =  2.295E-13      H3S+      =  1.390E-17      #HCL      =  1.146E-12      C3+       =  4.303E-12
      HCL       =  1.816E-11      HCL+      =  1.281E-13      H2CL+     =  1.678E-13      C2N       =  6.115E-11
      C2N+      =  4.262E-13      C3H2      =  6.956E-13      #C3H2     =  2.420E-18      C2NH+     =  1.498E-15
      #CH3CCH   =  8.926E-19      CH3CCH    =  2.627E-13      SIC       =  2.913E-13      SIC+      =  1.346E-13
      #SIC      =  9.072E-18      #CH3CN    =  3.582E-20      C3H5+     =  3.100E-17      CH3CN     =  1.070E-14
      #CH2CO    =  1.142E-25      #CH3CNH   =  2.408E-16      CH2CO     =  3.451E-20      CH3CNH    =  5.033E-13
      CH3CNH+   =  2.566E-18      OCN       =  7.452E-16      #HNCO     =  2.466E-21      HNCO      =  1.143E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.261E-19      CO2       =  1.008E-13
      CS        =  4.829E-09      CS+       =  1.129E-11      SIO       =  1.045E-12      SIO+      =  5.320E-15
      HCO2+     =  8.601E-20      HCS       =  2.782E-13      HCS+      =  2.198E-12      SIOH+     =  3.916E-15
      #C2H5OH   =  1.325E-28      #H2CS     =  1.746E-14      #NO2      =  5.307E-19      #NS       =  1.399E-17
      #H2SIO    =  3.905E-18      C2H5OH    =  3.824E-23      H2CS      =  3.149E-10      H2CS+     =  9.445E-14
      H2SIO     =  2.511E-17      NO2       =  1.678E-13      NS        =  5.541E-13      NS+       =  2.185E-13
      C2H5OH2+  =  2.097E-25      H3CS+     =  1.266E-12      HNS+      =  1.438E-17      #SO       =  5.856E-17
      SO        =  4.110E-12      SO+       =  8.360E-13      C4H       =  6.806E-14      HSO+      =  3.131E-17
      #C4H      =  2.085E-19      C3N       =  1.455E-13      #HC3N     =  4.687E-19      HC3N      =  9.086E-15
      C2N2+     =  8.345E-20      NCCN      =  3.878E-14      SIC2      =  1.541E-16      SIC2+     =  5.834E-15
      #NCCN     =  1.153E-19      #SIC2     =  3.078E-19      #HCOOCH3  =  1.000E-30      #SIS      =  5.818E-24
      #OCS      =  5.311E-20      HCOOCH3   =  3.960E-28      OCS       =  1.890E-14      OCS+      =  1.592E-17
      SIS       =  2.131E-19      SIS+      =  1.029E-19      H5C2O2+   =  1.059E-30      HOCS+     =  4.647E-21
      HSIS+     =  3.779E-21      C4N       =  7.943E-15      C4N+      =  2.135E-17      #C4N      =  2.266E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.540E-22
      S2        =  3.194E-11      S2+       =  2.238E-13      SO2+      =  2.607E-20      SO2       =  9.428E-17
      HS2       =  1.297E-19      HS2+      =  4.709E-14      HSO2+     =  1.275E-21      H2S2+     =  2.531E-22
      E-        =  1.250E-04


age of cloud             time  =  3.801E+05 years
total hydrogen density   dens  = 1.0164E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.636E-01      H+        =  4.687E-06      H2        =  2.683E-01      H2+       =  3.796E-11
      H3+       =  4.256E-10      HE        =  1.000E-01      HE+       =  7.225E-07      HEH+      =  5.920E-13
      C         =  1.921E-04      C+        =  6.247E-05      CH        =  6.181E-08      CH+       =  2.548E-11
      CH2       =  8.135E-11      CH2+      =  3.497E-11      N         =  6.071E-05      N+        =  4.751E-09
      CH3       =  6.436E-09      CH3+      =  5.850E-11      NH        =  8.945E-10      NH+       =  7.284E-13
      #CH4      =  1.476E-09      CH4       =  1.420E-07      CH4+      =  1.214E-12      NH2       =  6.096E-10
      NH2+      =  1.888E-12      O         =  4.549E-04      O+        =  5.291E-13      #NH3      =  3.581E-10
      CH5+      =  3.445E-12      NH3       =  1.673E-09      NH3+      =  2.363E-12      OH        =  3.526E-09
      OH+       =  2.331E-12      #H2O      =  2.506E-09      H2O       =  3.240E-09      H2O+      =  2.795E-12
      NH4+      =  9.181E-16      H3O+      =  1.607E-12      C2        =  3.291E-08      C2+       =  1.731E-11
      MG        =  1.662E-06      MG+       =  3.815E-05      #C2       =  1.497E-13      #MG       =  3.046E-09
      C2H       =  1.407E-08      C2H+      =  7.616E-12      #C2H      =  6.259E-14      #C2H2     =  5.326E-15
      C2H2      =  6.380E-10      C2H2+     =  3.357E-11      CN        =  5.672E-08      CN+       =  3.584E-13
      #HCN      =  2.493E-13      #HNC      =  3.445E-16      C2H3      =  2.071E-20      HCN       =  9.437E-10
      HCN+      =  1.040E-12      HNC       =  8.125E-11      #C2H3     =  8.783E-26      #CO       =  1.903E-11
      #N2       =  8.226E-14      #C2H4     =  1.343E-17      C2H4      =  3.225E-12      CO        =  5.078E-06
      CO+       =  1.105E-12      H2CN      =  1.109E-13      HCNH+     =  7.767E-13      N2        =  1.106E-07
      N2+       =  8.596E-14      SI        =  2.425E-09      SI+       =  8.476E-08      #H2CN     =  4.617E-19
      C2H5      =  4.557E-21      HCO       =  3.992E-13      HCO+      =  5.832E-12      HOC+      =  4.926E-12
      N2H+      =  9.987E-14      SIH       =  2.548E-14      SIH+      =  7.299E-16      #C2H5     =  1.865E-26
      #NO       =  5.801E-16      #H2CO     =  1.641E-15      H2CO      =  2.117E-10      H2CO+     =  1.107E-13
      NO        =  1.397E-10      NO+       =  2.541E-13      SIH2      =  2.956E-19      SIH2+     =  1.985E-16
      H3CO+     =  6.779E-16      HNO       =  4.968E-11      HNO+      =  4.447E-16      SIH3      =  4.701E-27
      SIH3+     =  8.552E-22      #HNO      =  1.966E-16      #O2       =  1.706E-16      #CH3OH    =  2.114E-12
      #SIH4     =  1.281E-08      CH3OH     =  2.971E-12      H2NO+     =  1.125E-18      O2        =  2.449E-10
      O2+       =  1.192E-14      S         =  3.553E-06      S+        =  9.620E-06      SIH4      =  9.032E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  9.006E-21      HS        =  1.937E-11      HS+       =  8.118E-13
      O2H       =  2.882E-20      O2H+      =  4.680E-20      SIH5+     =  6.275E-30      #O2H      =  3.290E-24
      #H2S      =  6.776E-10      H2S       =  9.716E-10      H2S+      =  1.321E-12      CL        =  3.162E-07
      CL+       =  2.289E-13      H3S+      =  1.387E-17      #HCL      =  1.178E-12      C3+       =  4.274E-12
      HCL       =  1.816E-11      HCL+      =  1.278E-13      H2CL+     =  1.672E-13      C2N       =  6.113E-11
      C2N+      =  4.249E-13      C3H2      =  6.956E-13      #C3H2     =  2.487E-18      C2NH+     =  1.486E-15
      #CH3CCH   =  9.144E-19      CH3CCH    =  2.619E-13      SIC       =  2.906E-13      SIC+      =  1.337E-13
      #SIC      =  9.267E-18      #CH3CN    =  3.686E-20      C3H5+     =  3.074E-17      CH3CN     =  1.071E-14
      #CH2CO    =  1.179E-25      #CH3CNH   =  2.473E-16      CH2CO     =  3.468E-20      CH3CNH    =  5.157E-13
      CH3CNH+   =  2.555E-18      OCN       =  7.488E-16      #HNCO     =  2.546E-21      HNCO      =  1.153E-19
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  3.365E-19      CO2       =  1.013E-13
      CS        =  4.842E-09      CS+       =  1.124E-11      SIO       =  1.045E-12      SIO+      =  5.294E-15
      HCO2+     =  8.567E-20      HCS       =  2.776E-13      HCS+      =  2.188E-12      SIOH+     =  3.897E-15
      #C2H5OH   =  1.358E-28      #H2CS     =  1.798E-14      #NO2      =  5.479E-19      #NS       =  1.437E-17
      #H2SIO    =  4.011E-18      C2H5OH    =  3.815E-23      H2CS      =  3.153E-10      H2CS+     =  9.382E-14
      H2SIO     =  2.515E-17      NO2       =  1.687E-13      NS        =  5.584E-13      NS+       =  2.181E-13
      C2H5OH2+  =  2.083E-25      H3CS+     =  1.260E-12      HNS+      =  1.435E-17      #SO       =  6.010E-17
      SO        =  4.131E-12      SO+       =  8.336E-13      C4H       =  6.816E-14      HSO+      =  3.123E-17
      #C4H      =  2.146E-19      C3N       =  1.459E-13      #HC3N     =  4.828E-19      HC3N      =  9.122E-15
      C2N2+     =  8.388E-20      NCCN      =  3.900E-14      SIC2      =  1.549E-16      SIC2+     =  5.790E-15
      #NCCN     =  1.192E-19      #SIC2     =  3.138E-19      #HCOOCH3  =  1.000E-30      #SIS      =  5.972E-24
      #OCS      =  5.462E-20      HCOOCH3   =  3.993E-28      OCS       =  1.892E-14      OCS+      =  1.581E-17
      SIS       =  2.135E-19      SIS+      =  1.027E-19      H5C2O2+   =  1.065E-30      HOCS+     =  4.637E-21
      HSIS+     =  3.767E-21      C4N       =  7.954E-15      C4N+      =  2.133E-17      #C4N      =  2.332E-20
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  2.631E-22
      S2        =  3.197E-11      S2+       =  2.233E-13      SO2+      =  2.612E-20      SO2       =  9.505E-17
      HS2       =  1.304E-19      HS2+      =  4.698E-14      HSO2+     =  1.277E-21      H2S2+     =  2.531E-22
      E-        =  1.253E-04


age of cloud             time  =  3.901E+05 years
total hydrogen density   dens  = 1.0170E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0098 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.626E-01      H+        =  4.661E-06      H2        =  2.687E-01      H2+       =  3.798E-11
      H3+       =  4.255E-10      HE        =  1.000E-01      HE+       =  7.189E-07      HEH+      =  5.924E-13
      C         =  1.922E-04      C+        =  6.229E-05      CH        =  6.181E-08      CH+       =  2.536E-11
      CH2       =  8.141E-11      CH2+      =  3.484E-11      N         =  6.071E-05      N+        =  4.739E-09
      CH3       =  6.431E-09      CH3+      =  5.822E-11      NH        =  8.963E-10      NH+       =  7.261E-13
      #CH4      =  1.513E-09      CH4       =  1.420E-07      CH4+      =  1.204E-12      NH2       =  6.111E-10
      NH2+      =  1.881E-12      O         =  4.549E-04      O+        =  5.283E-13      #NH3      =  3.676E-10
      CH5+      =  3.418E-12      NH3       =  1.678E-09      NH3+      =  2.354E-12      OH        =  3.530E-09
      OH+       =  2.324E-12      #H2O      =  2.573E-09      H2O       =  3.250E-09      H2O+      =  2.784E-12
      NH4+      =  9.141E-16      H3O+      =  1.600E-12      C2        =  3.284E-08      C2+       =  1.722E-11
      MG        =  1.670E-06      MG+       =  3.814E-05      #C2       =  1.534E-13      #MG       =  3.127E-09
      C2H       =  1.405E-08      C2H+      =  7.573E-12      #C2H      =  6.417E-14      #C2H2     =  5.455E-15
      C2H2      =  6.384E-10      C2H2+     =  3.337E-11      CN        =  5.679E-08      CN+       =  3.580E-13
      #HCN      =  2.563E-13      #HNC      =  3.546E-16      C2H3      =  2.079E-20      HCN       =  9.467E-10
      HCN+      =  1.037E-12      HNC       =  8.145E-11      #C2H3     =  9.050E-26      #CO       =  1.965E-11
      #N2       =  8.568E-14      #C2H4     =  1.380E-17      C2H4      =  3.227E-12      CO        =  5.108E-06
      CO+       =  1.103E-12      H2CN      =  1.110E-13      HCNH+     =  7.742E-13      N2        =  1.120E-07
      N2+       =  8.651E-14      SI        =  2.429E-09      SI+       =  8.444E-08      #H2CN     =  4.746E-19
      C2H5      =  4.541E-21      HCO       =  3.997E-13      HCO+      =  5.817E-12      HOC+      =  4.916E-12
      N2H+      =  1.004E-13      SIH       =  2.545E-14      SIH+      =  7.267E-16      #C2H5     =  1.908E-26
      #NO       =  5.981E-16      #H2CO     =  1.684E-15      H2CO      =  2.121E-10      H2CO+     =  1.102E-13
