      CL+       =  2.450E-13      H3S+      =  1.324E-17      #HCL      =  2.941E-13      C3+       =  5.804E-12
      HCL       =  1.785E-11      HCL+      =  1.366E-13      H2CL+     =  1.782E-13      C2N       =  6.772E-11
      C2N+      =  4.567E-13      C3H2      =  7.103E-13      #C3H2     =  6.340E-19      C2NH+     =  1.988E-15
      #CH3CCH   =  2.799E-19      CH3CCH    =  3.209E-13      SIC       =  3.196E-13      SIC+      =  1.616E-13
      #SIC      =  2.767E-18      #CH3CN    =  9.933E-21      C3H5+     =  4.372E-17      CH3CN     =  1.156E-14
      #CH2CO    =  2.853E-26      #CH3CNH   =  6.783E-17      CH2CO     =  3.360E-20      CH3CNH    =  1.507E-13
      CH3CNH+   =  3.023E-18      OCN       =  6.294E-16      #HNCO     =  5.344E-22      HNCO      =  9.287E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  6.974E-20      CO2       =  8.408E-14
      CS        =  4.944E-09      CS+       =  1.265E-11      SIO       =  9.523E-13      SIO+      =  5.631E-15
      HCO2+     =  8.696E-20      HCS       =  2.708E-13      HCS+      =  2.447E-12      SIOH+     =  4.086E-15
      #C2H5OH   =  3.453E-29      #H2CS     =  4.595E-15      #NO2      =  1.198E-19      #NS       =  3.403E-18
      #H2SIO    =  9.319E-19      C2H5OH    =  3.839E-23      H2CS      =  3.081E-10      H2CS+     =  1.019E-13
      H2SIO     =  2.267E-17      NO2       =  1.477E-13      NS        =  4.378E-13      NS+       =  2.122E-13
      C2H5OH2+  =  2.385E-25      H3CS+     =  1.439E-12      HNS+      =  1.571E-17      #SO       =  1.405E-17
      SO        =  3.367E-12      SO+       =  8.088E-13      C4H       =  6.552E-14      HSO+      =  3.138E-17
      #C4H      =  5.150E-20      C3N       =  1.557E-13      #HC3N     =  1.272E-19      HC3N      =  7.838E-15
      C2N2+     =  6.511E-20      NCCN      =  3.015E-14      SIC2      =  1.216E-16      SIC2+     =  7.597E-15
      #NCCN     =  2.300E-20      #SIC2     =  1.028E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.492E-24
      #OCS      =  1.251E-20      HCOOCH3   =  2.136E-28      OCS       =  1.729E-14      OCS+      =  1.843E-17
      SIS       =  1.969E-19      SIS+      =  1.034E-19      H5C2O2+   =  1.000E-30      HOCS+     =  4.607E-21
      HSIS+     =  4.168E-21      C4N       =  5.716E-15      C4N+      =  2.228E-17      #C4N      =  4.268E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.754E-23
      S2        =  2.925E-11      S2+       =  2.190E-13      SO2+      =  2.024E-20      SO2       =  6.876E-17
      HS2       =  1.105E-19      HS2+      =  4.605E-14      HSO2+     =  9.858E-22      H2S2+     =  2.352E-22
      E-        =  1.193E-04


age of cloud             time  =  9.010E+04 years
total hydrogen density   dens  = 1.0029E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.912E-01      H+        =  4.970E-06      H2        =  2.544E-01      H2+       =  3.739E-11
      H3+       =  4.180E-10      HE        =  1.000E-01      HE+       =  9.192E-07      HEH+      =  5.804E-13
      C         =  1.844E-04      C+        =  7.196E-05      CH        =  6.353E-08      CH+       =  3.045E-11
      CH2       =  8.280E-11      CH2+      =  4.059E-11      N         =  6.085E-05      N+        =  5.378E-09
      CH3       =  6.538E-09      CH3+      =  6.787E-11      NH        =  8.134E-10      NH+       =  8.110E-13
      #CH4      =  4.043E-10      CH4       =  1.510E-07      CH4+      =  1.471E-12      NH2       =  5.539E-10
      NH2+      =  2.081E-12      O         =  4.568E-04      O+        =  5.524E-13      #NH3      =  9.062E-11
      CH5+      =  4.048E-12      NH3       =  1.588E-09      NH3+      =  2.537E-12      OH        =  3.199E-09
      OH+       =  2.412E-12      #H2O      =  6.353E-10      H2O       =  2.866E-09      H2O+      =  2.833E-12
      NH4+      =  9.816E-16      H3O+      =  1.626E-12      C2        =  3.844E-08      C2+       =  2.165E-11
      MG        =  1.406E-06      MG+       =  3.840E-05      #C2       =  4.419E-14      #MG       =  7.739E-10
      C2H       =  1.570E-08      C2H+      =  9.501E-12      #C2H      =  1.766E-14      #C2H2     =  1.489E-15
      C2H2      =  6.111E-10      C2H2+     =  4.255E-11      CN        =  5.590E-08      CN+       =  3.785E-13
      #HCN      =  6.202E-14      #HNC      =  7.700E-17      C2H3      =  2.044E-20      HCN       =  9.139E-10
      HCN+      =  1.127E-12      HNC       =  7.193E-11      #C2H3     =  2.189E-26      #CO       =  3.036E-12
      #N2       =  7.879E-15      #C2H4     =  3.656E-18      C2H4      =  3.477E-12      CO        =  3.209E-06
      CO+       =  1.156E-12      H2CN      =  1.066E-13      HCNH+     =  8.402E-13      N2        =  4.344E-08
      N2+       =  4.537E-14      SI        =  2.270E-09      SI+       =  9.454E-08      #H2CN     =  1.120E-19
      C2H5      =  4.931E-21      HCO       =  3.743E-13      HCO+      =  6.228E-12      HOC+      =  5.270E-12
      N2H+      =  5.259E-14      SIH       =  2.628E-14      SIH+      =  8.246E-16      #C2H5     =  5.094E-27
      #NO       =  1.210E-16      #H2CO     =  4.077E-16      H2CO      =  1.919E-10      H2CO+     =  1.195E-13
      NO        =  1.147E-10      NO+       =  2.471E-13      SIH2      =  2.951E-19      SIH2+     =  2.209E-16
      H3CO+     =  4.488E-16      HNO       =  4.412E-11      HNO+      =  5.071E-16      SIH3      =  4.675E-27
      SIH3+     =  9.639E-22      #HNO      =  4.409E-17      #O2       =  3.603E-17      #CH3OH    =  3.373E-13
      #SIH4     =  3.186E-09      CH3OH     =  1.657E-12      H2NO+     =  1.032E-18      O2        =  2.122E-10
      O2+       =  1.190E-14      S         =  3.359E-06      S+        =  9.815E-06      SIH4      =  9.355E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  5.533E-21      HS        =  1.751E-11      HS+       =  8.839E-13
      O2H       =  2.556E-20      O2H+      =  4.206E-20      SIH5+     =  7.061E-30      #O2H      =  7.461E-25
      #H2S      =  1.742E-10      H2S       =  8.901E-10      H2S+      =  1.358E-12      CL        =  3.162E-07
      CL+       =  2.450E-13      H3S+      =  1.329E-17      #HCL      =  2.973E-13      C3+       =  5.781E-12
      HCL       =  1.785E-11      HCL+      =  1.366E-13      H2CL+     =  1.784E-13      C2N       =  6.754E-11
      C2N+      =  4.570E-13      C3H2      =  7.105E-13      #C3H2     =  6.412E-19      C2NH+     =  1.985E-15
      #CH3CCH   =  2.823E-19      CH3CCH    =  3.201E-13      SIC       =  3.193E-13      SIC+      =  1.615E-13
      #SIC      =  2.797E-18      #CH3CN    =  1.001E-20      C3H5+     =  4.357E-17      CH3CN     =  1.152E-14
      #CH2CO    =  2.873E-26      #CH3CNH   =  6.843E-17      CH2CO     =  3.346E-20      CH3CNH    =  1.520E-13
      CH3CNH+   =  3.020E-18      OCN       =  6.301E-16      #HNCO     =  5.409E-22      HNCO      =  9.293E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.067E-20      CO2       =  8.427E-14
      CS        =  4.931E-09      CS+       =  1.264E-11      SIO       =  9.551E-13      SIO+      =  5.646E-15
      HCO2+     =  8.729E-20      HCS       =  2.714E-13      HCS+      =  2.449E-12      SIOH+     =  4.098E-15
      #C2H5OH   =  3.500E-29      #H2CS     =  4.635E-15      #NO2      =  1.213E-19      #NS       =  3.451E-18
      #H2SIO    =  9.450E-19      C2H5OH    =  3.848E-23      H2CS      =  3.081E-10      H2CS+     =  1.022E-13
      H2SIO     =  2.273E-17      NO2       =  1.479E-13      NS        =  4.386E-13      NS+       =  2.128E-13
      C2H5OH2+  =  2.390E-25      H3CS+     =  1.438E-12      HNS+      =  1.572E-17      #SO       =  1.425E-17
      SO        =  3.375E-12      SO+       =  8.118E-13      C4H       =  6.560E-14      HSO+      =  3.146E-17
      #C4H      =  5.213E-20      C3N       =  1.549E-13      #HC3N     =  1.280E-19      HC3N      =  7.845E-15
      C2N2+     =  6.532E-20      NCCN      =  3.024E-14      SIC2      =  1.221E-16      SIC2+     =  7.583E-15
      #NCCN     =  2.332E-20      #SIC2     =  1.037E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.510E-24
      #OCS      =  1.268E-20      HCOOCH3   =  2.157E-28      OCS       =  1.732E-14      OCS+      =  1.846E-17
      SIS       =  1.971E-19      SIS+      =  1.034E-19      H5C2O2+   =  1.000E-30      HOCS+     =  4.620E-21
      HSIS+     =  4.169E-21      C4N       =  5.770E-15      C4N+      =  2.226E-17      #C4N      =  4.354E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.825E-23
      S2        =  2.931E-11      S2+       =  2.196E-13      SO2+      =  2.037E-20      SO2       =  6.902E-17
      HS2       =  1.107E-19      HS2+      =  4.619E-14      HSO2+     =  9.934E-22      H2S2+     =  2.359E-22
      E-        =  1.192E-04


age of cloud             time  =  9.110E+04 years
total hydrogen density   dens  = 1.0030E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.911E-01      H+        =  4.980E-06      H2        =  2.545E-01      H2+       =  3.740E-11
      H3+       =  4.185E-10      HE        =  1.000E-01      HE+       =  9.190E-07      HEH+      =  5.805E-13
      C         =  1.846E-04      C+        =  7.180E-05      CH        =  6.348E-08      CH+       =  3.039E-11
      CH2       =  8.271E-11      CH2+      =  4.053E-11      N         =  6.085E-05      N+        =  5.375E-09
      CH3       =  6.539E-09      CH3+      =  6.785E-11      NH        =  8.147E-10      NH+       =  8.110E-13
      #CH4      =  4.080E-10      CH4       =  1.507E-07      CH4+      =  1.472E-12      NH2       =  5.547E-10
      NH2+      =  2.083E-12      O         =  4.568E-04      O+        =  5.524E-13      #NH3      =  9.161E-11
      CH5+      =  4.053E-12      NH3       =  1.588E-09      NH3+      =  2.540E-12      OH        =  3.206E-09
      OH+       =  2.416E-12      #H2O      =  6.422E-10      H2O       =  2.871E-09      H2O+      =  2.842E-12
      NH4+      =  9.839E-16      H3O+      =  1.632E-12      C2        =  3.831E-08      C2+       =  2.159E-11
      MG        =  1.408E-06      MG+       =  3.840E-05      #C2       =  4.453E-14      #MG       =  7.824E-10
      C2H       =  1.567E-08      C2H+      =  9.481E-12      #C2H      =  1.781E-14      #C2H2     =  1.504E-15
      C2H2      =  6.118E-10      C2H2+     =  4.245E-11      CN        =  5.581E-08      CN+       =  3.784E-13
      #HCN      =  6.259E-14      #HNC      =  7.801E-17      C2H3      =  2.038E-20      HCN       =  9.127E-10
      HCN+      =  1.127E-12      HNC       =  7.208E-11      #C2H3     =  2.207E-26      #CO       =  3.083E-12
      #N2       =  8.037E-15      #C2H4     =  3.686E-18      C2H4      =  3.467E-12      CO        =  3.224E-06
      CO+       =  1.156E-12      H2CN      =  1.066E-13      HCNH+     =  8.408E-13      N2        =  4.382E-08
      N2+       =  4.576E-14      SI        =  2.271E-09      SI+       =  9.451E-08      #H2CN     =  1.133E-19
      C2H5      =  4.937E-21      HCO       =  3.746E-13      HCO+      =  6.232E-12      HOC+      =  5.271E-12
      N2H+      =  5.309E-14      SIH       =  2.628E-14      SIH+      =  8.244E-16      #C2H5     =  5.156E-27
      #NO       =  1.227E-16      #H2CO     =  4.126E-16      H2CO      =  1.922E-10      H2CO+     =  1.196E-13
      NO        =  1.151E-10      NO+       =  2.476E-13      SIH2      =  2.953E-19      SIH2+     =  2.211E-16
      H3CO+     =  4.516E-16      HNO       =  4.416E-11      HNO+      =  5.083E-16      SIH3      =  4.684E-27
      SIH3+     =  9.646E-22      #HNO      =  4.461E-17      #O2       =  3.654E-17      #CH3OH    =  3.426E-13
      #SIH4     =  3.221E-09      CH3OH     =  1.667E-12      H2NO+     =  1.035E-18      O2        =  2.128E-10
      O2+       =  1.196E-14      S         =  3.354E-06      S+        =  9.820E-06      SIH4      =  9.362E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  5.574E-21      HS        =  1.753E-11      HS+       =  8.860E-13
      O2H       =  2.568E-20      O2H+      =  4.221E-20      SIH5+     =  7.074E-30      #O2H      =  7.568E-25
      #H2S      =  1.762E-10      H2S       =  8.915E-10      H2S+      =  1.360E-12      CL        =  3.162E-07
      CL+       =  2.449E-13      H3S+      =  1.334E-17      #HCL      =  3.006E-13      C3+       =  5.760E-12
      HCL       =  1.786E-11      HCL+      =  1.366E-13      H2CL+     =  1.786E-13      C2N       =  6.736E-11
      C2N+      =  4.573E-13      C3H2      =  7.107E-13      #C3H2     =  6.484E-19      C2NH+     =  1.982E-15
      #CH3CCH   =  2.847E-19      CH3CCH    =  3.194E-13      SIC       =  3.191E-13      SIC+      =  1.614E-13
      #SIC      =  2.826E-18      #CH3CN    =  1.009E-20      C3H5+     =  4.342E-17      CH3CN     =  1.149E-14
      #CH2CO    =  2.893E-26      #CH3CNH   =  6.902E-17      CH2CO     =  3.333E-20      CH3CNH    =  1.534E-13
      CH3CNH+   =  3.017E-18      OCN       =  6.307E-16      #HNCO     =  5.474E-22      HNCO      =  9.299E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.161E-20      CO2       =  8.446E-14
      CS        =  4.918E-09      CS+       =  1.264E-11      SIO       =  9.578E-13      SIO+      =  5.660E-15
      HCO2+     =  8.762E-20      HCS       =  2.720E-13      HCS+      =  2.450E-12      SIOH+     =  4.110E-15
      #C2H5OH   =  3.546E-29      #H2CS     =  4.674E-15      #NO2      =  1.227E-19      #NS       =  3.499E-18
      #H2SIO    =  9.580E-19      C2H5OH    =  3.858E-23      H2CS      =  3.080E-10      H2CS+     =  1.025E-13
      H2SIO     =  2.279E-17      NO2       =  1.480E-13      NS        =  4.394E-13      NS+       =  2.135E-13
      C2H5OH2+  =  2.395E-25      H3CS+     =  1.437E-12      HNS+      =  1.573E-17      #SO       =  1.446E-17
      SO        =  3.382E-12      SO+       =  8.147E-13      C4H       =  6.568E-14      HSO+      =  3.154E-17
      #C4H      =  5.276E-20      C3N       =  1.542E-13      #HC3N     =  1.289E-19      HC3N      =  7.851E-15
      C2N2+     =  6.553E-20      NCCN      =  3.032E-14      SIC2      =  1.225E-16      SIC2+     =  7.569E-15
      #NCCN     =  2.365E-20      #SIC2     =  1.046E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.528E-24
      #OCS      =  1.284E-20      HCOOCH3   =  2.177E-28      OCS       =  1.736E-14      OCS+      =  1.848E-17
      SIS       =  1.973E-19      SIS+      =  1.035E-19      H5C2O2+   =  1.000E-30      HOCS+     =  4.632E-21
      HSIS+     =  4.169E-21      C4N       =  5.823E-15      C4N+      =  2.225E-17      #C4N      =  4.439E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.896E-23
      S2        =  2.937E-11      S2+       =  2.203E-13      SO2+      =  2.050E-20      SO2       =  6.928E-17
      HS2       =  1.109E-19      HS2+      =  4.632E-14      HSO2+     =  1.001E-21      H2S2+     =  2.367E-22
      E-        =  1.191E-04


age of cloud             time  =  9.210E+04 years
total hydrogen density   dens  = 1.0030E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.910E-01      H+        =  4.991E-06      H2        =  2.545E-01      H2+       =  3.740E-11
      H3+       =  4.189E-10      HE        =  1.000E-01      HE+       =  9.188E-07      HEH+      =  5.806E-13
      C         =  1.847E-04      C+        =  7.164E-05      CH        =  6.342E-08      CH+       =  3.034E-11
      CH2       =  8.261E-11      CH2+      =  4.047E-11      N         =  6.085E-05      N+        =  5.372E-09
      CH3       =  6.540E-09      CH3+      =  6.782E-11      NH        =  8.160E-10      NH+       =  8.110E-13
      #CH4      =  4.117E-10      CH4       =  1.504E-07      CH4+      =  1.473E-12      NH2       =  5.554E-10
      NH2+      =  2.085E-12      O         =  4.568E-04      O+        =  5.524E-13      #NH3      =  9.260E-11
      CH5+      =  4.058E-12      NH3       =  1.587E-09      NH3+      =  2.543E-12      OH        =  3.214E-09
      OH+       =  2.419E-12      #H2O      =  6.492E-10      H2O       =  2.876E-09      H2O+      =  2.850E-12
      NH4+      =  9.861E-16      H3O+      =  1.639E-12      C2        =  3.819E-08      C2+       =  2.153E-11
      MG        =  1.409E-06      MG+       =  3.840E-05      #C2       =  4.487E-14      #MG       =  7.908E-10
      C2H       =  1.563E-08      C2H+      =  9.461E-12      #C2H      =  1.797E-14      #C2H2     =  1.519E-15
      C2H2      =  6.124E-10      C2H2+     =  4.235E-11      CN        =  5.572E-08      CN+       =  3.782E-13
      #HCN      =  6.317E-14      #HNC      =  7.903E-17      C2H3      =  2.033E-20      HCN       =  9.116E-10
      HCN+      =  1.127E-12      HNC       =  7.224E-11      #C2H3     =  2.224E-26      #CO       =  3.131E-12
      #N2       =  8.196E-15      #C2H4     =  3.716E-18      C2H4      =  3.458E-12      CO        =  3.238E-06
      CO+       =  1.156E-12      H2CN      =  1.066E-13      HCNH+     =  8.413E-13      N2        =  4.421E-08
      N2+       =  4.614E-14      SI        =  2.273E-09      SI+       =  9.447E-08      #H2CN     =  1.146E-19
      C2H5      =  4.942E-21      HCO       =  3.748E-13      HCO+      =  6.235E-12      HOC+      =  5.271E-12
      N2H+      =  5.358E-14      SIH       =  2.628E-14      SIH+      =  8.241E-16      #C2H5     =  5.217E-27
      #NO       =  1.243E-16      #H2CO     =  4.175E-16      H2CO      =  1.925E-10      H2CO+     =  1.197E-13
      NO        =  1.154E-10      NO+       =  2.482E-13      SIH2      =  2.956E-19      SIH2+     =  2.212E-16
      H3CO+     =  4.543E-16      HNO       =  4.420E-11      HNO+      =  5.093E-16      SIH3      =  4.692E-27
      SIH3+     =  9.652E-22      #HNO      =  4.514E-17      #O2       =  3.704E-17      #CH3OH    =  3.478E-13
      #SIH4     =  3.256E-09      CH3OH     =  1.678E-12      H2NO+     =  1.038E-18      O2        =  2.134E-10
      O2+       =  1.201E-14      S         =  3.350E-06      S+        =  9.824E-06      SIH4      =  9.368E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  5.614E-21      HS        =  1.756E-11      HS+       =  8.880E-13
      O2H       =  2.579E-20      O2H+      =  4.234E-20      SIH5+     =  7.086E-30      #O2H      =  7.675E-25
      #H2S      =  1.782E-10      H2S       =  8.929E-10      H2S+      =  1.363E-12      CL        =  3.162E-07
      CL+       =  2.449E-13      H3S+      =  1.338E-17      #HCL      =  3.039E-13      C3+       =  5.738E-12
      HCL       =  1.786E-11      HCL+      =  1.366E-13      H2CL+     =  1.787E-13      C2N       =  6.719E-11
      C2N+      =  4.576E-13      C3H2      =  7.108E-13      #C3H2     =  6.555E-19      C2NH+     =  1.979E-15
      #CH3CCH   =  2.871E-19      CH3CCH    =  3.186E-13      SIC       =  3.188E-13      SIC+      =  1.613E-13
      #SIC      =  2.855E-18      #CH3CN    =  1.018E-20      C3H5+     =  4.328E-17      CH3CN     =  1.146E-14
      #CH2CO    =  2.913E-26      #CH3CNH   =  6.962E-17      CH2CO     =  3.321E-20      CH3CNH    =  1.547E-13
      CH3CNH+   =  3.014E-18      OCN       =  6.314E-16      #HNCO     =  5.539E-22      HNCO      =  9.304E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.254E-20      CO2       =  8.465E-14
      CS        =  4.905E-09      CS+       =  1.263E-11      SIO       =  9.604E-13      SIO+      =  5.673E-15
      HCO2+     =  8.793E-20      HCS       =  2.726E-13      HCS+      =  2.451E-12      SIOH+     =  4.122E-15
      #C2H5OH   =  3.593E-29      #H2CS     =  4.714E-15      #NO2      =  1.241E-19      #NS       =  3.547E-18
      #H2SIO    =  9.709E-19      C2H5OH    =  3.866E-23      H2CS      =  3.080E-10      H2CS+     =  1.028E-13
      H2SIO     =  2.284E-17      NO2       =  1.481E-13      NS        =  4.401E-13      NS+       =  2.141E-13
      C2H5OH2+  =  2.399E-25      H3CS+     =  1.436E-12      HNS+      =  1.573E-17      #SO       =  1.466E-17
      SO        =  3.390E-12      SO+       =  8.175E-13      C4H       =  6.575E-14      HSO+      =  3.161E-17
      #C4H      =  5.339E-20      C3N       =  1.536E-13      #HC3N     =  1.298E-19      HC3N      =  7.858E-15
      C2N2+     =  6.573E-20      NCCN      =  3.041E-14      SIC2      =  1.229E-16      SIC2+     =  7.555E-15
      #NCCN     =  2.397E-20      #SIC2     =  1.056E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.545E-24
      #OCS      =  1.300E-20      HCOOCH3   =  2.197E-28      OCS       =  1.739E-14      OCS+      =  1.851E-17
      SIS       =  1.976E-19      SIS+      =  1.036E-19      H5C2O2+   =  1.000E-30      HOCS+     =  4.644E-21
      HSIS+     =  4.169E-21      C4N       =  5.875E-15      C4N+      =  2.223E-17      #C4N      =  4.524E-21
      #SIC3     =  1.000E-30      SIC3+     =  1.000E-30      SIC3      =  1.000E-30      #SO2      =  4.968E-23
      S2        =  2.942E-11      S2+       =  2.209E-13      SO2+      =  2.063E-20      SO2       =  6.953E-17
      HS2       =  1.110E-19      HS2+      =  4.645E-14      HSO2+     =  1.008E-21      H2S2+     =  2.374E-22
      E-        =  1.190E-04


age of cloud             time  =  9.310E+04 years
total hydrogen density   dens  = 1.0030E+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0097 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.6E-04     o / htot = 4.6E-04
mg / htot = 4.0E-05 he / htot = 1.0E-01 depth     =   1


      H         =  4.909E-01      H+        =  5.001E-06      H2        =  2.546E-01      H2+       =  3.741E-11
      H3+       =  4.193E-10      HE        =  1.000E-01      HE+       =  9.185E-07      HEH+      =  5.807E-13
      C         =  1.849E-04      C+        =  7.149E-05      CH        =  6.337E-08      CH+       =  3.028E-11
      CH2       =  8.252E-11      CH2+      =  4.040E-11      N         =  6.085E-05      N+        =  5.368E-09
      CH3       =  6.542E-09      CH3+      =  6.779E-11      NH        =  8.173E-10      NH+       =  8.110E-13
      #CH4      =  4.154E-10      CH4       =  1.502E-07      CH4+      =  1.473E-12      NH2       =  5.562E-10
      NH2+      =  2.087E-12      O         =  4.567E-04      O+        =  5.524E-13      #NH3      =  9.359E-11
      CH5+      =  4.063E-12      NH3       =  1.587E-09      NH3+      =  2.546E-12      OH        =  3.221E-09
      OH+       =  2.423E-12      #H2O      =  6.561E-10      H2O       =  2.880E-09      H2O+      =  2.858E-12
      NH4+      =  9.881E-16      H3O+      =  1.645E-12      C2        =  3.808E-08      C2+       =  2.148E-11
      MG        =  1.411E-06      MG+       =  3.840E-05      #C2       =  4.521E-14      #MG       =  7.993E-10
      C2H       =  1.560E-08      C2H+      =  9.442E-12      #C2H      =  1.812E-14      #C2H2     =  1.534E-15
      C2H2      =  6.130E-10      C2H2+     =  4.225E-11      CN        =  5.563E-08      CN+       =  3.780E-13
      #HCN      =  6.375E-14      #HNC      =  8.004E-17      C2H3      =  2.027E-20      HCN       =  9.104E-10
      HCN+      =  1.126E-12      HNC       =  7.238E-11      #C2H3     =  2.242E-26      #CO       =  3.178E-12
      #N2       =  8.356E-15      #C2H4     =  3.746E-18      C2H4      =  3.449E-12      CO        =  3.253E-06
      CO+       =  1.156E-12      H2CN      =  1.067E-13      HCNH+     =  8.418E-13      N2        =  4.458E-08
      N2+       =  4.652E-14      SI        =  2.274E-09      SI+       =  9.443E-08      #H2CN     =  1.158E-19
      C2H5      =  4.948E-21      HCO       =  3.750E-13      HCO+      =  6.239E-12      HOC+      =  5.271E-12
      N2H+      =  5.407E-14      SIH       =  2.628E-14      SIH+      =  8.239E-16      #C2H5     =  5.279E-27
      #NO       =  1.260E-16      #H2CO     =  4.224E-16      H2CO      =  1.928E-10      H2CO+     =  1.199E-13
      NO        =  1.157E-10      NO+       =  2.487E-13      SIH2      =  2.958E-19      SIH2+     =  2.213E-16
      H3CO+     =  4.570E-16      HNO       =  4.424E-11      HNO+      =  5.104E-16      SIH3      =  4.700E-27
      SIH3+     =  9.658E-22      #HNO      =  4.566E-17      #O2       =  3.755E-17      #CH3OH    =  3.531E-13
      #SIH4     =  3.291E-09      CH3OH     =  1.688E-12      H2NO+     =  1.040E-18      O2        =  2.140E-10
      O2+       =  1.207E-14      S         =  3.345E-06      S+        =  9.828E-06      SIH4      =  9.374E-27
      SIH4+     =  1.000E-30      CH3OH2+   =  5.653E-21      HS        =  1.758E-11      HS+       =  8.899E-13
      O2H       =  2.590E-20      O2H+      =  4.248E-20      SIH5+     =  7.097E-30      #O2H      =  7.782E-25
      #H2S      =  1.802E-10      H2S       =  8.942E-10      H2S+      =  1.365E-12      CL        =  3.162E-07
      CL+       =  2.448E-13      H3S+      =  1.342E-17      #HCL      =  3.071E-13      C3+       =  5.718E-12
      HCL       =  1.786E-11      HCL+      =  1.366E-13      H2CL+     =  1.789E-13      C2N       =  6.703E-11
      C2N+      =  4.579E-13      C3H2      =  7.109E-13      #C3H2     =  6.626E-19      C2NH+     =  1.976E-15
      #CH3CCH   =  2.895E-19      CH3CCH    =  3.179E-13      SIC       =  3.185E-13      SIC+      =  1.613E-13
      #SIC      =  2.884E-18      #CH3CN    =  1.026E-20      C3H5+     =  4.314E-17      CH3CN     =  1.143E-14
      #CH2CO    =  2.934E-26      #CH3CNH   =  7.022E-17      CH2CO     =  3.309E-20      CH3CNH    =  1.561E-13
      CH3CNH+   =  3.012E-18      OCN       =  6.320E-16      #HNCO     =  5.604E-22      HNCO      =  9.310E-20
      #SIO      =  1.000E-30      #CS       =  1.000E-30      #CO2      =  7.348E-20      CO2       =  8.483E-14
      CS        =  4.893E-09      CS+       =  1.263E-11      SIO       =  9.628E-13      SIO+      =  5.686E-15
      HCO2+     =  8.823E-20      HCS       =  2.731E-13      HCS+      =  2.452E-12      SIOH+     =  4.133E-15
      #C2H5OH   =  3.639E-29      #H2CS     =  4.754E-15      #NO2      =  1.256E-19      #NS       =  3.594E-18
      #H2SIO    =  9.839E-19      C2H5OH    =  3.875E-23      H2CS      =  3.079E-10      H2CS+     =  1.031E-13
      H2SIO     =  2.290E-17      NO2       =  1.482E-13      NS        =  4.409E-13      NS+       =  2.147E-13
      C2H5OH2+  =  2.404E-25      H3CS+     =  1.436E-12      HNS+      =  1.574E-17      #SO       =  1.486E-17
      SO        =  3.397E-12      SO+       =  8.202E-13      C4H       =  6.581E-14      HSO+      =  3.168E-17
      #C4H      =  5.402E-20      C3N       =  1.529E-13      #HC3N     =  1.306E-19      HC3N      =  7.864E-15
      C2N2+     =  6.592E-20      NCCN      =  3.049E-14      SIC2      =  1.233E-16      SIC2+     =  7.541E-15
      #NCCN     =  2.429E-20      #SIC2     =  1.065E-19      #HCOOCH3  =  1.000E-30      #SIS      =  1.563E-24
