319	26	19	1.298E-11	1.342E-11	1.365E-11	1.380E-11	1.396E-11	1.395E-11	1.396E-11	1.402E-11	1.430E-11	1.467E-11	1.563E-11
320	26	20	1.969E-11	2.018E-11	2.024E-11	2.023E-11	1.968E-11	1.901E-11	1.851E-11	1.819E-11	1.800E-11	1.837E-11	1.984E-11
321	26	21	2.360E-11	2.529E-11	2.630E-11	2.682E-11	2.696E-11	2.633E-11	2.572E-11	2.526E-11	2.456E-11	2.445E-11	2.504E-11
322	26	22	3.825E-11	3.992E-11	4.010E-11	3.992E-11	3.801E-11	3.624E-11	3.517E-11	3.470E-11	3.530E-11	3.710E-11	4.191E-11
323	26	23	3.861E-11	4.499E-11	4.903E-11	5.096E-11	5.184E-11	5.012E-11	4.839E-11	4.699E-11	4.463E-11	4.372E-11	4.368E-11
324	26	24	9.569E-11	1.048E-10	1.080E-10	1.090E-10	1.084E-10	1.072E-10	1.071E-10	1.079E-10	1.123E-10	1.173E-10	1.272E-10
325	26	25	5.231E-11	7.376E-11	8.738E-11	9.403E-11	1.005E-10	9.906E-11	9.693E-11	9.512E-11	9.211E-11	9.109E-11	9.135E-11
326	27	1	2.027E-18	3.066E-18	4.117E-18	5.159E-18	1.206E-17	2.855E-17	6.498E-17	1.365E-16	6.772E-16	1.879E-15	7.101E-15
327	27	2	1.192E-17	1.676E-17	2.146E-17	2.604E-17	5.535E-17	1.220E-16	2.627E-16	5.283E-16	2.423E-15	6.454E-15	2.330E-14
328	27	3	4.910E-17	6.456E-17	7.889E-17	9.266E-17	1.766E-16	3.546E-16	7.069E-16	1.337E-15	5.469E-15	1.368E-14	4.580E-14
329	27	4	1.736E-16	2.168E-16	2.556E-16	2.927E-16	5.112E-16	9.451E-16	1.750E-15	3.108E-15	1.120E-14	2.602E-14	7.956E-14
330	27	5	5.494E-16	6.593E-16	7.549E-16	8.465E-16	1.370E-15	2.349E-15	4.063E-15	6.807E-15	2.181E-14	4.711E-14	1.312E-13
331	27	6	1.567E-15	1.825E-15	2.046E-15	2.260E-15	3.458E-15	5.578E-15	9.081E-15	1.440E-14	4.098E-14	8.225E-14	2.085E-13
332	27	7	4.190E-15	4.728E-15	5.183E-15	5.634E-15	8.147E-15	1.242E-14	1.916E-14	2.896E-14	7.431E-14	1.394E-13	3.232E-13
333	27	8	1.048E-14	1.159E-14	1.252E-14	1.346E-14	1.864E-14	2.702E-14	3.957E-14	5.692E-14	1.311E-13	2.295E-13	4.864E-13
334	27	9	2.412E-14	2.611E-14	2.776E-14	2.952E-14	3.926E-14	5.464E-14	7.683E-14	1.063E-13	2.240E-13	3.688E-13	7.190E-13
335	27	10	5.532E-14	5.884E-14	6.172E-14	6.492E-14	8.281E-14	1.100E-13	1.475E-13	1.952E-13	3.726E-13	5.755E-13	1.032E-12
336	27	11	1.130E-13	1.189E-13	1.237E-13	1.293E-13	1.605E-13	2.067E-13	2.681E-13	3.435E-13	6.050E-13	8.828E-13	1.464E-12
337	27	12	2.337E-13	2.425E-13	2.493E-13	2.580E-13	3.083E-13	3.811E-13	4.745E-13	5.852E-13	9.472E-13	1.308E-12	2.017E-12
338	27	13	4.453E-13	4.599E-13	4.707E-13	4.852E-13	5.670E-13	6.811E-13	8.221E-13	9.825E-13	1.472E-12	1.924E-12	2.754E-12
339	27	14	8.202E-13	8.403E-13	8.532E-13	8.732E-13	9.897E-13	1.149E-12	1.342E-12	1.554E-12	2.175E-12	2.723E-12	3.687E-12
340	27	15	1.483E-12	1.514E-12	1.531E-12	1.560E-12	1.728E-12	1.950E-12	2.207E-12	2.479E-12	3.217E-12	3.819E-12	4.806E-12
341	27	16	2.506E-12	2.547E-12	2.563E-12	2.599E-12	2.807E-12	3.076E-12	3.384E-12	3.705E-12	4.560E-12	5.249E-12	6.401E-12
342	27	17	4.218E-12	4.283E-12	4.297E-12	4.339E-12	4.578E-12	4.876E-12	5.202E-12	5.530E-12	6.339E-12	6.934E-12	7.837E-12
343	27	18	6.571E-12	6.666E-12	6.672E-12	6.715E-12	6.941E-12	7.221E-12	7.538E-12	7.863E-12	8.705E-12	9.386E-12	1.061E-11
344	27	19	1.018E-11	1.033E-11	1.031E-11	1.033E-11	1.042E-11	1.052E-11	1.066E-11	1.082E-11	1.123E-11	1.157E-11	1.220E-11
345	27	20	1.412E-11	1.450E-11	1.459E-11	1.467E-11	1.476E-11	1.476E-11	1.480E-11	1.490E-11	1.528E-11	1.575E-11	1.693E-11
346	27	21	2.091E-11	2.134E-11	2.123E-11	2.110E-11	2.039E-11	1.970E-11	1.920E-11	1.887E-11	1.858E-11	1.878E-11	1.989E-11
347	27	22	2.573E-11	2.718E-11	2.792E-11	2.831E-11	2.829E-11	2.764E-11	2.706E-11	2.662E-11	2.605E-11	2.610E-11	2.712E-11
348	27	23	3.861E-11	4.050E-11	4.061E-11	4.036E-11	3.839E-11	3.667E-11	3.562E-11	3.512E-11	3.553E-11	3.712E-11	4.171E-11
349	27	24	4.253E-11	4.815E-11	5.165E-11	5.338E-11	5.406E-11	5.226E-11	5.046E-11	4.900E-11	4.659E-11	4.577E-11	4.601E-11
350	27	25	9.133E-11	1.015E-10	1.053E-10	1.066E-10	1.066E-10	1.059E-10	1.061E-10	1.071E-10	1.121E-10	1.176E-10	1.288E-10
351	27	26	5.471E-11	7.439E-11	8.769E-11	9.448E-11	1.015E-10	1.002E-10	9.782E-11	9.572E-11	9.198E-11	9.044E-11	8.990E-11
352	28	1	9.981E-19	1.558E-18	2.141E-18	2.719E-18	6.466E-18	1.539E-17	3.551E-17	7.610E-17	3.998E-16	1.155E-15	4.313E-15
353	28	2	5.901E-18	8.462E-18	1.105E-17	1.360E-17	2.964E-17	6.594E-17	1.439E-16	2.952E-16	1.435E-15	3.983E-15	1.430E-14
354	28	3	2.470E-17	3.263E-17	4.043E-17	4.803E-17	9.457E-17	1.936E-16	3.930E-16	7.578E-16	3.272E-15	8.508E-15	2.853E-14
355	28	4	9.083E-17	1.125E-16	1.335E-16	1.538E-16	2.751E-16	5.181E-16	9.772E-16	1.771E-15	6.755E-15	1.634E-14	5.052E-14
356	28	5	2.983E-16	3.517E-16	4.030E-16	4.535E-16	7.502E-16	1.313E-15	2.316E-15	3.953E-15	1.332E-14	2.987E-14	8.464E-14
357	28	6	8.949E-16	1.013E-15	1.127E-15	1.243E-15	1.916E-15	3.135E-15	5.196E-15	8.402E-15	2.527E-14	5.276E-14	1.370E-13
358	28	7	2.450E-15	2.693E-15	2.936E-15	3.190E-15	4.660E-15	7.206E-15	1.129E-14	1.732E-14	4.650E-14	9.033E-14	2.147E-13
359	28	8	6.291E-15	6.711E-15	7.161E-15	7.661E-15	1.062E-14	1.560E-14	2.325E-14	3.411E-14	8.285E-14	1.506E-13	3.288E-13
360	28	9	1.525E-14	1.596E-14	1.678E-14	1.776E-14	2.361E-14	3.307E-14	4.693E-14	6.572E-14	1.438E-13	2.443E-13	4.895E-13
361	28	10	3.401E-14	3.491E-14	3.619E-14	3.792E-14	4.859E-14	6.553E-14	8.951E-14	1.208E-13	2.424E-13	3.877E-13	7.169E-13
362	28	11	7.565E-14	7.636E-14	7.814E-14	8.103E-14	9.981E-14	1.289E-13	1.685E-13	2.181E-13	3.980E-13	5.982E-13	1.022E-12
363	28	12	1.512E-13	1.512E-13	1.536E-13	1.584E-13	1.902E-13	2.385E-13	3.020E-13	3.788E-13	6.392E-13	9.084E-13	1.440E-12
364	28	13	3.038E-13	3.002E-13	3.016E-13	3.081E-13	3.571E-13	4.311E-13	5.255E-13	6.360E-13	9.902E-13	1.335E-12	1.977E-12
365	28	14	5.696E-13	5.601E-13	5.603E-13	5.702E-13	6.467E-13	7.597E-13	8.988E-13	1.055E-12	1.524E-12	1.947E-12	2.685E-12
366	28	15	1.027E-12	1.003E-12	9.964E-13	1.007E-12	1.110E-12	1.263E-12	1.448E-12	1.651E-12	2.234E-12	2.738E-12	3.589E-12
367	28	16	1.826E-12	1.778E-12	1.760E-12	1.772E-12	1.910E-12	2.114E-12	2.351E-12	2.602E-12	3.275E-12	3.815E-12	4.664E-12
368	28	17	3.036E-12	2.946E-12	2.902E-12	2.907E-12	3.058E-12	3.293E-12	3.568E-12	3.856E-12	4.617E-12	5.226E-12	6.212E-12
369	28	18	5.027E-12	4.879E-12	4.793E-12	4.784E-12	4.922E-12	5.153E-12	5.421E-12	5.694E-12	6.373E-12	6.876E-12	7.615E-12
370	28	19	7.710E-12	7.484E-12	7.343E-12	7.309E-12	7.383E-12	7.566E-12	7.802E-12	8.056E-12	8.734E-12	9.301E-12	1.031E-11
371	28	20	1.178E-11	1.144E-11	1.119E-11	1.109E-11	1.093E-11	1.088E-11	1.091E-11	1.097E-11	1.123E-11	1.149E-11	1.197E-11
372	28	21	1.619E-11	1.591E-11	1.571E-11	1.564E-11	1.542E-11	1.524E-11	1.515E-11	1.512E-11	1.528E-11	1.561E-11	1.652E-11
373	28	22	2.337E-11	2.292E-11	2.241E-11	2.208E-11	2.094E-11	2.003E-11	1.940E-11	1.901E-11	1.865E-11	1.886E-11	1.981E-11
374	28	23	2.932E-11	2.957E-11	2.976E-11	2.987E-11	2.934E-11	2.841E-11	2.762E-11	2.703E-11	2.615E-11	2.599E-11	2.651E-11
375	28	24	4.116E-11	4.176E-11	4.144E-11	4.099E-11	3.871E-11	3.692E-11	3.589E-11	3.546E-11	3.608E-11	3.774E-11	4.180E-11
376	28	25	4.834E-11	5.183E-11	5.441E-11	5.573E-11	5.580E-11	5.371E-11	5.172E-11	5.009E-11	4.725E-11	4.600E-11	4.523E-11
377	28	26	9.312E-11	1.005E-10	1.038E-10	1.051E-10	1.056E-10	1.054E-10	1.060E-10	1.073E-10	1.124E-10	1.177E-10	1.270E-10
378	28	27	6.034E-11	7.671E-11	8.896E-11	9.554E-11	1.029E-10	1.019E-10	9.983E-11	9.787E-11	9.401E-11	9.204E-11	9.015E-11
379	29	1	5.506E-19	8.561E-19	1.172E-18	1.483E-18	3.483E-18	8.311E-18	1.944E-17	4.233E-17	2.157E-16	5.377E-16	1.386E-15
380	29	2	2.962E-18	4.367E-18	5.785E-18	7.165E-18	1.585E-17	3.578E-17	7.949E-17	1.659E-16	7.886E-16	1.913E-15	4.826E-15
381	29	3	1.214E-17	1.659E-17	2.095E-17	2.515E-17	5.083E-17	1.060E-16	2.189E-16	4.298E-16	1.842E-15	4.284E-15	1.044E-14
382	29	4	4.463E-17	5.699E-17	6.883E-17	8.027E-17	1.488E-16	2.875E-16	5.538E-16	1.022E-15	3.915E-15	8.662E-15	2.025E-14
383	29	5	1.502E-16	1.813E-16	2.106E-16	2.391E-16	4.076E-16	7.320E-16	1.320E-15	2.301E-15	7.905E-15	1.663E-14	3.719E-14
384	29	6	4.620E-16	5.331E-16	6.003E-16	6.671E-16	1.060E-15	1.784E-15	3.025E-15	4.993E-15	1.539E-14	3.068E-14	6.540E-14
385	29	7	1.316E-15	1.462E-15	1.602E-15	1.746E-15	2.600E-15	4.117E-15	6.601E-15	1.036E-14	2.888E-14	5.468E-14	1.110E-13
386	29	8	3.461E-15	3.745E-15	4.024E-15	4.325E-15	6.124E-15	9.200E-15	1.400E-14	2.094E-14	5.266E-14	9.432E-14	1.816E-13
387	29	9	8.541E-15	8.998E-15	9.479E-15	1.005E-14	1.356E-14	1.943E-14	2.825E-14	4.051E-14	9.301E-14	1.581E-13	2.887E-13
388	29	10	2.010E-14	2.080E-14	2.161E-14	2.266E-14	2.938E-14	4.027E-14	5.592E-14	7.677E-14	1.601E-13	2.573E-13	4.433E-13
389	29	11	4.350E-14	4.430E-14	4.545E-14	4.723E-14	5.922E-14	7.839E-14	1.051E-13	1.393E-13	2.678E-13	4.089E-13	6.656E-13
390	29	12	9.398E-14	9.428E-14	9.555E-14	9.835E-14	1.188E-13	1.511E-13	1.943E-13	2.478E-13	4.361E-13	6.308E-13	9.670E-13
391	29	13	1.842E-13	1.834E-13	1.847E-13	1.890E-13	2.231E-13	2.759E-13	3.443E-13	4.259E-13	6.955E-13	9.567E-13	1.382E-12
392	29	14	3.602E-13	3.550E-13	3.540E-13	3.594E-13	4.105E-13	4.902E-13	5.906E-13	7.065E-13	1.070E-12	1.402E-12	1.915E-12
393	29	15	6.657E-13	6.530E-13	6.484E-13	6.557E-13	7.335E-13	8.532E-13	9.989E-13	1.161E-12	1.635E-12	2.040E-12	2.621E-12
394	29	16	1.176E-12	1.148E-12	1.133E-12	1.139E-12	1.240E-12	1.400E-12	1.592E-12	1.800E-12	2.385E-12	2.862E-12	3.515E-12
395	29	17	2.060E-12	2.005E-12	1.971E-12	1.974E-12	2.105E-12	2.314E-12	2.557E-12	2.809E-12	3.474E-12	3.976E-12	4.600E-12
396	29	18	3.376E-12	3.276E-12	3.207E-12	3.197E-12	3.331E-12	3.570E-12	3.847E-12	4.134E-12	4.878E-12	5.434E-12	6.112E-12
397	29	19	5.507E-12	5.346E-12	5.222E-12	5.186E-12	5.289E-12	5.518E-12	5.781E-12	6.046E-12	6.690E-12	7.130E-12	7.568E-12
398	29	20	8.335E-12	8.101E-12	7.907E-12	7.835E-12	7.861E-12	8.042E-12	8.275E-12	8.520E-12	9.157E-12	9.636E-12	1.017E-11
399	29	21	1.256E-11	1.222E-11	1.189E-11	1.173E-11	1.148E-11	1.142E-11	1.143E-11	1.148E-11	1.167E-11	1.184E-11	1.188E-11
400	29	22	1.719E-11	1.692E-11	1.662E-11	1.647E-11	1.616E-11	1.598E-11	1.589E-11	1.586E-11	1.596E-11	1.615E-11	1.633E-11
401	29	23	2.413E-11	2.376E-11	2.317E-11	2.276E-11	2.152E-11	2.063E-11	2.001E-11	1.961E-11	1.920E-11	1.925E-11	1.935E-11
402	29	24	3.120E-11	3.136E-11	3.130E-11	3.125E-11	3.052E-11	2.958E-11	2.881E-11	2.820E-11	2.724E-11	2.688E-11	2.635E-11
403	29	25	4.065E-11	4.162E-11	4.143E-11	4.101E-11	3.890E-11	3.731E-11	3.643E-11	3.607E-11	3.670E-11	3.808E-11	4.025E-11
404	29	26	5.186E-11	5.491E-11	5.696E-11	5.797E-11	5.767E-11	5.557E-11	5.358E-11	5.193E-11	4.896E-11	4.742E-11	4.514E-11
405	29	27	8.817E-11	9.632E-11	1.004E-10	1.022E-10	1.038E-10	1.044E-10	1.055E-10	1.071E-10	1.125E-10	1.172E-10	1.222E-10
406	29	28	6.428E-11	7.906E-11	9.048E-11	9.677E-11	1.040E-10	1.030E-10	1.009E-10	9.898E-11	9.507E-11	9.276E-11	8.853E-11
407	30	1	2.962E-19	4.567E-19	6.188E-19	7.763E-19	1.814E-18	4.470E-18	1.088E-17	2.457E-17	1.454E-16	4.549E-16	1.866E-15
408	30	2	1.577E-18	2.353E-18	3.115E-18	3.846E-18	8.475E-18	1.954E-17	4.483E-17	9.663E-17	5.283E-16	1.589E-15	6.274E-15
409	30	3	6.025E-18	8.579E-18	1.100E-17	1.329E-17	2.730E-17	5.836E-17	1.245E-16	2.524E-16	1.228E-15	3.465E-15	1.283E-14
410	30	4	2.177E-17	2.925E-17	3.606E-17	4.248E-17	8.057E-17	1.595E-16	3.166E-16	6.029E-16	2.593E-15	6.819E-15	2.340E-14
411	30	5	7.261E-17	9.255E-17	1.101E-16	1.266E-16	2.229E-16	4.119E-16	7.655E-16	1.375E-15	5.235E-15	1.280E-14	4.046E-14
412	30	6	2.260E-16	2.751E-16	3.163E-16	3.555E-16	5.819E-16	1.007E-15	1.760E-15	2.995E-15	1.018E-14	2.319E-14	6.749E-14
413	30	7	6.535E-16	7.663E-16	8.577E-16	9.457E-16	1.455E-15	2.372E-15	3.915E-15	6.324E-15	1.921E-14	4.078E-14	1.090E-13
414	30	8	1.768E-15	2.006E-15	2.191E-15	2.374E-15	3.443E-15	5.310E-15	8.322E-15	1.282E-14	3.516E-14	6.981E-14	1.717E-13
415	30	9	4.473E-15	4.961E-15	5.322E-15	5.692E-15	7.874E-15	1.156E-14	1.724E-14	2.536E-14	6.268E-14	1.163E-13	2.630E-13
416	30	10	1.062E-14	1.152E-14	1.214E-14	1.282E-14	1.698E-14	2.386E-14	3.410E-14	4.819E-14	1.087E-13	1.895E-13	3.949E-13
417	30	11	2.426E-14	2.590E-14	2.696E-14	2.819E-14	3.592E-14	4.839E-14	6.617E-14	8.970E-14	1.838E-13	3.009E-13	5.779E-13
418	30	12	5.107E-14	5.383E-14	5.544E-14	5.750E-14	7.108E-14	9.265E-14	1.225E-13	1.605E-13	3.033E-13	4.687E-13	8.332E-13
419	30	13	1.072E-13	1.116E-13	1.137E-13	1.169E-13	1.395E-13	1.751E-13	2.225E-13	2.810E-13	4.870E-13	7.102E-13	1.171E-12
420	30	14	2.066E-13	2.136E-13	2.163E-13	2.213E-13	2.584E-13	3.157E-13	3.896E-13	4.775E-13	7.682E-13	1.062E-12	1.628E-12
421	30	15	3.937E-13	4.038E-13	4.055E-13	4.118E-13	4.667E-13	5.516E-13	6.584E-13	7.815E-13	1.168E-12	1.536E-12	2.210E-12
422	30	16	7.175E-13	7.326E-13	7.327E-13	7.413E-13	8.236E-13	9.488E-13	1.101E-12	1.270E-12	1.766E-12	2.207E-12	2.965E-12
423	30	17	1.245E-12	1.266E-12	1.260E-12	1.267E-12	1.373E-12	1.538E-12	1.734E-12	1.948E-12	2.553E-12	3.069E-12	3.929E-12
424	30	18	2.149E-12	2.180E-12	2.161E-12	2.167E-12	2.300E-12	2.510E-12	2.753E-12	3.006E-12	3.678E-12	4.210E-12	5.043E-12
425	30	19	3.474E-12	3.515E-12	3.471E-12	3.465E-12	3.599E-12	3.832E-12	4.104E-12	4.387E-12	5.129E-12	5.720E-12	6.678E-12
426	30	20	5.590E-12	5.658E-12	5.576E-12	5.547E-12	5.641E-12	5.850E-12	6.095E-12	6.342E-12	6.953E-12	7.406E-12	8.076E-12
427	30	21	8.367E-12	8.482E-12	8.356E-12	8.299E-12	8.316E-12	8.470E-12	8.673E-12	8.892E-12	9.484E-12	9.995E-12	1.094E-11
428	30	22	1.244E-11	1.262E-11	1.239E-11	1.225E-11	1.198E-11	1.186E-11	1.182E-11	1.182E-11	1.194E-11	1.211E-11	1.247E-11
429	30	23	1.704E-11	1.745E-11	1.730E-11	1.719E-11	1.686E-11	1.662E-11	1.646E-11	1.638E-11	1.638E-11	1.661E-11	1.742E-11
430	30	24	2.323E-11	2.388E-11	2.354E-11	2.320E-11	2.198E-11	2.102E-11	2.035E-11	1.990E-11	1.942E-11	1.955E-11	2.039E-11
431	30	25	3.103E-11	3.234E-11	3.249E-11	3.247E-11	3.167E-11	3.061E-11	2.972E-11	2.901E-11	2.789E-11	2.758E-11	2.792E-11
432	30	26	3.766E-11	4.035E-11	4.076E-11	4.059E-11	3.880E-11	3.730E-11	3.646E-11	3.614E-11	3.689E-11	3.856E-11	4.257E-11
433	30	27	5.216E-11	5.680E-11	5.903E-11	6.004E-11	5.961E-11	5.733E-11	5.516E-11	5.336E-11	5.011E-11	4.859E-11	4.744E-11
434	30	28	7.867E-11	9.018E-11	9.575E-11	9.825E-11	1.012E-10	1.023E-10	1.038E-10	1.057E-10	1.117E-10	1.172E-10	1.267E-10
435	30	29	6.531E-11	8.081E-11	9.202E-11	9.822E-11	1.055E-10	1.046E-10	1.025E-10	1.004E-10	9.629E-11	9.408E-11	9.188E-11
!PARTNER 2
3 CS-ortho H2 (Denis-Alpizar et al. 2018: https://doi.org/10.1093/mnras/sty1177)
!NUMBER OF COLL TRANS
435
!NUMBER OF COLLISION TEMPERATURES
11
!COLL TEMPS
    5.1  10.1   15.6   20.6      40.6      60.6      80.6     100.6  155.6   205.6     305.6
!TRANS + UP + LOW + COLLRATES(cm^3 s^-1)
1	2	1	1.338E-10	1.307E-10	1.287E-10	1.279E-10	1.273E-10	1.264E-10	1.250E-10	1.234E-10	1.185E-10	1.143E-10	1.072E-10
2	3	1	3.608E-11	3.348E-11	3.207E-11	3.147E-11	3.143E-11	3.267E-11	3.424E-11	3.588E-11	4.013E-11	4.350E-11	4.890E-11
3	3	2	1.924E-10	1.924E-10	1.896E-10	1.878E-10	1.836E-10	1.800E-10	1.765E-10	1.733E-10	1.655E-10	1.599E-10	1.512E-10
4	4	1	1.529E-11	1.465E-11	1.419E-11	1.395E-11	1.345E-11	1.308E-11	1.278E-11	1.257E-11	1.230E-11	1.230E-11	1.249E-11
5	4	2	5.715E-11	5.439E-11	5.217E-11	5.102E-11	5.023E-11	5.176E-11	5.396E-11	5.636E-11	6.296E-11	6.852E-11	7.810E-11
6	4	3	1.961E-10	2.060E-10	2.074E-10	2.071E-10	2.036E-10	1.991E-10	1.948E-10	1.908E-10	1.818E-10	1.754E-10	1.661E-10
7	5	1	6.600E-12	6.278E-12	6.001E-12	5.829E-12	5.534E-12	5.525E-12	5.638E-12	5.817E-12	6.496E-12	7.240E-12	8.847E-12
8	5	2	2.710E-11	2.623E-11	2.555E-11	2.519E-11	2.451E-11	2.408E-11	2.375E-11	2.352E-11	2.336E-11	2.358E-11	2.441E-11
9	5	3	6.213E-11	6.155E-11	6.013E-11	5.921E-11	5.860E-11	6.033E-11	6.279E-11	6.547E-11	7.276E-11	7.886E-11	8.934E-11
10	5	4	1.987E-10	2.143E-10	2.193E-10	2.206E-10	2.175E-10	2.119E-10	2.065E-10	2.018E-10	1.914E-10	1.845E-10	1.745E-10
11	6	1	3.230E-12	3.223E-12	3.209E-12	3.223E-12	3.370E-12	3.518E-12	3.632E-12	3.722E-12	3.926E-12	4.108E-12	4.504E-12
12	6	2	1.208E-11	1.185E-11	1.156E-11	1.137E-11	1.111E-11	1.125E-11	1.156E-11	1.195E-11	1.324E-11	1.459E-11	1.750E-11
13	6	3	3.192E-11	3.203E-11	3.174E-11	3.148E-11	3.057E-11	2.991E-11	2.946E-11	2.918E-11	2.905E-11	2.937E-11	3.050E-11
14	6	4	6.465E-11	6.562E-11	6.510E-11	6.457E-11	6.426E-11	6.600E-11	6.852E-11	7.130E-11	7.895E-11	8.537E-11	9.638E-11
15	6	5	2.017E-10	2.184E-10	2.256E-10	2.281E-10	2.259E-10	2.197E-10	2.137E-10	2.084E-10	1.972E-10	1.898E-10	1.794E-10
16	7	1	1.755E-12	1.875E-12	1.904E-12	1.923E-12	2.027E-12	2.147E-12	2.262E-12	2.365E-12	2.613E-12	2.822E-12	3.249E-12
17	7	2	6.021E-12	6.514E-12	6.679E-12	6.779E-12	7.161E-12	7.524E-12	7.836E-12	8.102E-12	8.708E-12	9.206E-12	1.020E-11
18	7	3	1.351E-11	1.452E-11	1.463E-11	1.457E-11	1.439E-11	1.457E-11	1.497E-11	1.548E-11	1.714E-11	1.880E-11	2.224E-11
19	7	4	3.337E-11	3.563E-11	3.611E-11	3.607E-11	3.495E-11	3.387E-11	3.316E-11	3.274E-11	3.253E-11	3.293E-11	3.430E-11
20	7	5	6.365E-11	6.872E-11	6.968E-11	6.970E-11	6.963E-11	7.105E-11	7.330E-11	7.589E-11	8.333E-11	8.971E-11	1.007E-10
21	7	6	1.849E-10	2.103E-10	2.212E-10	2.257E-10	2.267E-10	2.211E-10	2.153E-10	2.100E-10	1.988E-10	1.914E-10	1.811E-10
22	8	1	8.684E-13	9.910E-13	1.053E-12	1.096E-12	1.262E-12	1.423E-12	1.564E-12	1.684E-12	1.933E-12	2.104E-12	2.397E-12
23	8	2	3.309E-12	3.677E-12	3.819E-12	3.902E-12	4.218E-12	4.557E-12	4.882E-12	5.180E-12	5.865E-12	6.384E-12	7.311E-12
24	8	3	7.264E-12	8.218E-12	8.588E-12	8.767E-12	9.210E-12	9.610E-12	9.993E-12	1.035E-11	1.125E-11	1.199E-11	1.343E-11
25	8	4	1.498E-11	1.653E-11	1.689E-11	1.692E-11	1.668E-11	1.675E-11	1.711E-11	1.763E-11	1.946E-11	2.133E-11	2.520E-11
26	8	5	3.457E-11	3.816E-11	3.931E-11	3.954E-11	3.839E-11	3.698E-11	3.598E-11	3.537E-11	3.491E-11	3.526E-11	3.669E-11
27	8	6	6.473E-11	7.061E-11	7.215E-11	7.254E-11	7.304E-11	7.446E-11	7.662E-11	7.913E-11	8.646E-11	9.286E-11	1.040E-10
28	8	7	1.836E-10	2.082E-10	2.190E-10	2.238E-10	2.264E-10	2.217E-10	2.163E-10	2.113E-10	2.003E-10	1.930E-10	1.828E-10
29	9	1	4.609E-13	5.342E-13	5.789E-13	6.125E-13	7.430E-13	8.743E-13	9.963E-13	1.105E-12	1.337E-12	1.488E-12	1.702E-12
30	9	2	1.704E-12	1.978E-12	2.130E-12	2.234E-12	2.610E-12	2.983E-12	3.330E-12	3.639E-12	4.321E-12	4.800E-12	5.588E-12
31	9	3	4.147E-12	4.679E-12	4.912E-12	5.039E-12	5.435E-12	5.851E-12	6.272E-12	6.675E-12	7.656E-12	8.415E-12	9.729E-12
32	9	4	8.246E-12	9.492E-12	1.002E-11	1.026E-11	1.070E-11	1.103E-11	1.137E-11	1.173E-11	1.272E-11	1.361E-11	1.534E-11
33	9	5	1.571E-11	1.780E-11	1.846E-11	1.862E-11	1.847E-11	1.846E-11	1.874E-11	1.921E-11	2.103E-11	2.301E-11	2.717E-11
34	9	6	3.521E-11	3.932E-11	4.079E-11	4.123E-11	4.038E-11	3.894E-11	3.786E-11	3.716E-11	3.655E-11	3.685E-11	3.830E-11
35	9	7	6.487E-11	7.287E-11	7.523E-11	7.593E-11	7.664E-11	7.789E-11	7.985E-11	8.218E-11	8.922E-11	9.549E-11	1.066E-10
36	9	8	1.805E-10	2.061E-10	2.167E-10	2.214E-10	2.244E-10	2.205E-10	2.156E-10	2.110E-10	2.006E-10	1.935E-10	1.835E-10
37	10	1	2.455E-13	2.909E-13	3.225E-13	3.471E-13	4.460E-13	5.524E-13	6.576E-13	7.559E-13	9.805E-13	1.138E-12	1.380E-12
38	10	2	9.300E-13	1.089E-12	1.192E-12	1.266E-12	1.550E-12	1.845E-12	2.134E-12	2.403E-12	3.014E-12	3.432E-12	4.022E-12
39	10	3	2.280E-12	2.640E-12	2.845E-12	2.978E-12	3.424E-12	3.865E-12	4.293E-12	4.690E-12	5.621E-12	6.311E-12	7.461E-12
40	10	4	4.931E-12	5.587E-12	5.892E-12	6.049E-12	6.447E-12	6.841E-12	7.257E-12	7.674E-12	8.758E-12	9.650E-12	1.124E-11
41	10	5	9.357E-12	1.069E-11	1.129E-11	1.157E-11	1.198E-11	1.222E-11	1.249E-11	1.279E-11	1.374E-11	1.467E-11	1.657E-11
42	10	6	1.632E-11	1.877E-11	1.970E-11	2.000E-11	2.000E-11	1.994E-11	2.015E-11	2.055E-11	2.230E-11	2.429E-11	2.859E-11
43	10	7	3.699E-11	4.083E-11	4.223E-11	4.264E-11	4.182E-11	4.038E-11	3.927E-11	3.853E-11	3.781E-11	3.807E-11	3.949E-11
44	10	8	6.486E-11	7.412E-11	7.731E-11	7.841E-11	7.951E-11	8.068E-11	8.249E-11	8.470E-11	9.148E-11	9.762E-11	1.086E-10
45	10	9	1.748E-10	1.992E-10	2.102E-10	2.153E-10	2.202E-10	2.176E-10	2.137E-10	2.097E-10	2.002E-10	1.936E-10	1.839E-10
46	11	1	1.279E-13	1.536E-13	1.736E-13	1.899E-13	2.583E-13	3.358E-13	4.165E-13	4.954E-13	6.851E-13	8.194E-13	1.007E-12
47	11	2	5.271E-13	6.139E-13	6.769E-13	7.272E-13	9.330E-13	1.162E-12	1.399E-12	1.629E-12	2.186E-12	2.596E-12	3.237E-12
48	11	3	1.325E-12	1.512E-12	1.635E-12	1.725E-12	2.064E-12	2.421E-12	2.781E-12	3.125E-12	3.950E-12	4.546E-12	5.432E-12
49	11	4	2.938E-12	3.314E-12	3.530E-12	3.671E-12	4.131E-12	4.582E-12	5.023E-12	5.442E-12	6.465E-12	7.263E-12	8.642E-12
